examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 26,6,6,10,10
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. /dat/fjs/llama_mistral/hete_mistral_clip_freeze_vit-tp4pp5/output/llava-mistral-7b-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 5
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 20
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 32
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 5
> setting random seeds to 1234 ...
> compiling dataset index builder ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.150 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 28.436 seconds---Rank 1---Tensor Parallel Group GPUs: [1, 1, 1, 1]

---Rank 3---Tensor Parallel Group GPUs: [3, 3, 3, 3]---Rank 2---Tensor Parallel Group GPUs: [2, 2, 2, 2]
---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]

---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
---Rank 0---Tensor Parallel Group GPUs: [0, 0, 0, 0][rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 42.598
[after megatron is initialized] datetime: 2025-01-02 18:17:54 
building a multimodal model ...WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.

WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 95234048
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 95234048
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 95234048
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 95234048
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (18350080 elements):
	vision_projection.encoder.linear_fc2.weight
	vision_projection.encoder.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f60de0cd9c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-01-02 18:17:59 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
[after dataloaders are built] datetime: 2025-01-02 18:18:01 
done with setup ...
training ...
[before the start of training step] datetime: 2025-01-02 18:18:01 
Layer: TransformerLayer, Forward time: 872.826641 msLayer: TransformerLayer, Forward time: 844.817161 ms

Layer: TransformerLayer, Forward time: 864.771795 ms
Layer: TransformerLayer, Forward time: 859.190889 ms
Layer: TransformerLayer, Forward time: 4.253130 ms
Layer: TransformerLayer, Forward time: 4.276972 ms
Layer: TransformerLayer, Forward time: 4.330728 ms
Layer: TransformerLayer, Forward time: 4.340746 ms
Layer: TransformerLayer, Forward time: 3.339013 ms
Layer: TransformerLayer, Forward time: 3.330349 ms
Layer: TransformerLayer, Forward time: 3.323237 ms
Layer: TransformerLayer, Forward time: 3.320854 ms
Layer: TransformerLayer, Forward time: 3.226334 ms
Layer: TransformerLayer, Forward time: 3.249504 ms
Layer: TransformerLayer, Forward time: 3.220833 ms
Layer: TransformerLayer, Forward time: 3.234640 ms
Layer: TransformerLayer, Forward time: 3.322081 ms
Layer: TransformerLayer, Forward time: 3.352860 ms
Layer: TransformerLayer, Forward time: 3.345024 ms
Layer: TransformerLayer, Forward time: 3.352523 ms
Layer: TransformerLayer, Forward time: 3.174072 ms
Layer: TransformerLayer, Forward time: 3.177794 ms
Layer: TransformerLayer, Forward time: 3.168684 ms
Layer: TransformerLayer, Forward time: 3.168479 ms
Layer: TransformerLayer, Forward time: 3.177805 msLayer: TransformerLayer, Forward time: 3.194024 ms

Layer: TransformerLayer, Forward time: 3.167765 ms
Layer: TransformerLayer, Forward time: 3.174929 ms
Layer: TransformerLayer, Forward time: 3.198381 ms
Layer: TransformerLayer, Forward time: 3.179060 ms
Layer: TransformerLayer, Forward time: 3.214677 ms
Layer: TransformerLayer, Forward time: 3.182669 ms
Layer: TransformerLayer, Forward time: 3.193608 ms
Layer: TransformerLayer, Forward time: 3.219429 ms
Layer: TransformerLayer, Forward time: 3.258125 ms
Layer: TransformerLayer, Forward time: 3.258879 ms
Layer: TransformerLayer, Forward time: 3.401544 ms
Layer: TransformerLayer, Forward time: 3.431261 msLayer: TransformerLayer, Forward time: 3.402320 ms

Layer: TransformerLayer, Forward time: 3.403848 ms
Layer: TransformerLayer, Forward time: 3.109691 ms
Layer: TransformerLayer, Forward time: 3.140852 ms
Layer: TransformerLayer, Forward time: 3.188029 ms
Layer: TransformerLayer, Forward time: 3.194877 ms
Layer: TransformerLayer, Forward time: 3.163100 msLayer: TransformerLayer, Forward time: 3.179126 ms

Layer: TransformerLayer, Forward time: 3.157412 ms
Layer: TransformerLayer, Forward time: 3.161430 ms
Layer: TransformerLayer, Forward time: 3.146817 ms
Layer: TransformerLayer, Forward time: 3.173733 ms
Layer: TransformerLayer, Forward time: 3.228441 ms
Layer: TransformerLayer, Forward time: 3.246637 ms
Layer: TransformerLayer, Forward time: 3.109014 msLayer: TransformerLayer, Forward time: 3.124759 ms

Layer: TransformerLayer, Forward time: 3.115744 ms
Layer: TransformerLayer, Forward time: 3.121359 ms
Layer: TransformerLayer, Forward time: 3.107110 msLayer: TransformerLayer, Forward time: 3.127346 ms

Layer: TransformerLayer, Forward time: 3.177618 ms
Layer: TransformerLayer, Forward time: 3.196586 ms
Layer: TransformerLayer, Forward time: 3.145689 msLayer: TransformerLayer, Forward time: 3.147533 ms

Layer: TransformerLayer, Forward time: 3.139595 ms
Layer: TransformerLayer, Forward time: 3.142419 ms
Layer: TransformerLayer, Forward time: 3.115183 ms
Layer: TransformerLayer, Forward time: 3.141326 ms
Layer: TransformerLayer, Forward time: 3.197362 ms
Layer: TransformerLayer, Forward time: 3.216012 ms
Layer: TransformerLayer, Forward time: 3.101763 ms
Layer: TransformerLayer, Forward time: 3.133654 ms
Layer: TransformerLayer, Forward time: 3.103565 ms
Layer: TransformerLayer, Forward time: 3.170255 ms
Layer: TransformerLayer, Forward time: 3.151791 ms
Layer: TransformerLayer, Forward time: 3.145766 msLayer: TransformerLayer, Forward time: 3.150770 ms

Layer: TransformerLayer, Forward time: 3.159766 ms
Layer: TransformerLayer, Forward time: 3.124123 ms
Layer: TransformerLayer, Forward time: 3.143208 ms
Layer: TransformerLayer, Forward time: 3.186217 ms
Layer: TransformerLayer, Forward time: 3.194734 ms
Layer: TransformerLayer, Forward time: 3.088853 ms
Layer: TransformerLayer, Forward time: 3.117805 ms
Layer: TransformerLayer, Forward time: 3.163287 ms
Layer: TransformerLayer, Forward time: 3.209146 ms
Layer: TransformerLayer, Forward time: 3.162999 ms
Layer: TransformerLayer, Forward time: 3.216262 msLayer: TransformerLayer, Forward time: 3.166480 ms

Layer: TransformerLayer, Forward time: 3.252451 ms
Layer: TransformerLayer, Forward time: 3.089894 ms
Layer: TransformerLayer, Forward time: 3.107516 ms
Layer: TransformerLayer, Forward time: 3.095447 ms
Layer: TransformerLayer, Forward time: 3.118604 ms
Layer: TransformerLayer, Forward time: 3.135561 ms
Layer: TransformerLayer, Forward time: 3.169877 ms
Layer: TransformerLayer, Forward time: 3.208937 ms
Layer: TransformerLayer, Forward time: 3.209012 ms
Layer: TransformerLayer, Forward time: 8.170590 msLayer: TransformerLayer, Forward time: 3.490847 ms

Layer: TransformerLayer, Forward time: 10.024031 ms
Layer: TransformerLayer, Forward time: 6.777685 ms
Layer: TransformerLayer, Forward time: 3.357813 msLayer: TransformerLayer, Forward time: 3.320349 ms

Layer: TransformerLayer, Forward time: 3.373337 msLayer: TransformerLayer, Forward time: 3.330395 ms

Layer: TransformerLayer, Forward time: 5.977012 msLayer: TransformerLayer, Forward time: 5.988841 ms
Layer: TransformerLayer, Forward time: 5.974205 ms

Layer: TransformerLayer, Forward time: 5.992547 ms
Layer: TransformerLayer, Forward time: 3.184307 ms
Layer: TransformerLayer, Forward time: 3.185630 ms
Layer: TransformerLayer, Forward time: 3.196356 ms
Layer: TransformerLayer, Forward time: 3.238541 ms
Layer: TransformerLayer, Forward time: 3.201782 msLayer: TransformerLayer, Forward time: 3.216834 ms

Layer: TransformerLayer, Forward time: 3.196549 ms
Layer: TransformerLayer, Forward time: 3.215530 ms
Layer: TransformerLayer, Forward time: 3.248754 ms
Layer: TransformerLayer, Forward time: 3.281284 ms
Layer: TransformerLayer, Forward time: 3.247268 ms
Layer: TransformerLayer, Forward time: 3.299617 ms
Layer: TransformerLayer, Forward time: 3.233705 ms
Layer: TransformerLayer, Forward time: 3.231794 msLayer: TransformerLayer, Forward time: 3.233506 ms

Layer: TransformerLayer, Forward time: 3.231842 ms
Layer: TransformerLayer, Forward time: 3.206469 msLayer: TransformerLayer, Forward time: 3.235118 ms

Layer: TransformerLayer, Forward time: 3.227912 ms
Layer: TransformerLayer, Forward time: 3.236661 ms
Layer: TransformerLayer, Forward time: 3.235658 ms
Layer: TransformerLayer, Forward time: 3.262712 ms
Layer: TransformerLayer, Forward time: 3.237973 ms
Layer: TransformerLayer, Forward time: 3.291269 ms
Layer: TransformerLayer, Forward time: 3.185282 ms
Layer: TransformerLayer, Forward time: 3.182044 ms
Layer: TransformerLayer, Forward time: 3.204491 ms
Layer: TransformerLayer, Forward time: 3.202860 ms
Layer: TransformerLayer, Forward time: 3.204618 msLayer: TransformerLayer, Forward time: 3.190830 ms

Layer: TransformerLayer, Forward time: 3.202866 ms
Layer: TransformerLayer, Forward time: 3.212576 ms
Layer: TransformerLayer, Forward time: 3.199650 ms
Layer: TransformerLayer, Forward time: 3.189145 ms
Layer: TransformerLayer, Forward time: 3.220180 ms
Layer: TransformerLayer, Forward time: 3.192379 ms
Layer: TransformerLayer, Forward time: 3.177580 ms
Layer: TransformerLayer, Forward time: 3.198402 ms
Layer: TransformerLayer, Forward time: 3.237385 ms
Layer: TransformerLayer, Forward time: 3.234226 ms
Layer: TransformerLayer, Forward time: 3.190346 ms
Layer: TransformerLayer, Forward time: 3.187805 ms
Layer: TransformerLayer, Forward time: 3.185065 ms
