examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] 
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------

Layer: TransformerLayer, Forward time: 3.563344 ms
Layer: TransformerLayer, Forward time: 3.583454 ms
Layer: TransformerLayer, Forward time: 3.283790 ms
Layer: TransformerLayer, Forward time: 3.289351 ms
Layer: TransformerLayer, Forward time: 3.423610 ms
Layer: TransformerLayer, Forward time: 3.470522 ms
Layer: TransformerLayer, Forward time: 3.334960 ms
Layer: TransformerLayer, Forward time: 3.309777 ms
Layer: TransformerLayer, Forward time: 3.416941 ms
Layer: TransformerLayer, Forward time: 3.440442 ms
Layer: TransformerLayer, Forward time: 3.257081 ms
Layer: TransformerLayer, Forward time: 3.240831 ms
Layer: TransformerLayer, Forward time: 3.483752 ms
Layer: TransformerLayer, Forward time: 3.509780 ms
Layer: TransformerLayer, Forward time: 3.296913 msLayer: TransformerLayer, Forward time: 3.277993 ms

Layer: TransformerLayer, Forward time: 3.406395 ms
Layer: TransformerLayer, Forward time: 3.427115 ms
Layer: TransformerLayer, Forward time: 3.278205 ms
Layer: TransformerLayer, Forward time: 3.284140 ms
Layer: TransformerLayer, Forward time: 3.469241 ms
Layer: TransformerLayer, Forward time: 3.453658 ms
Layer: TransformerLayer, Forward time: 3.289598 msLayer: TransformerLayer, Forward time: 3.252280 ms

Layer: TransformerLayer, Forward time: 3.473457 ms
Layer: TransformerLayer, Forward time: 3.494555 ms
Layer: TransformerLayer, Forward time: 3.440308 ms
Layer: TransformerLayer, Forward time: 3.416374 ms
Layer: TransformerLayer, Forward time: 3.439805 ms
Layer: TransformerLayer, Forward time: 3.459600 ms
Layer: TransformerLayer, Forward time: 3.449967 ms
Layer: TransformerLayer, Forward time: 3.438805 ms
Layer: TransformerLayer, Forward time: 3.986181 ms
Layer: TransformerLayer, Forward time: 3.907917 ms
Layer: TransformerLayer, Forward time: 3.932742 ms
Layer: TransformerLayer, Forward time: 3.839702 ms
Layer: TransformerLayer, Forward time: 3.605175 ms
Layer: TransformerLayer, Forward time: 3.616566 ms
Layer: TransformerLayer, Forward time: 3.640291 msLayer: TransformerLayer, Forward time: 3.641580 ms

Layer: TransformerLayer, Forward time: 3.531406 ms
Layer: TransformerLayer, Forward time: 3.574861 ms
Layer: TransformerLayer, Forward time: 3.690733 ms
Layer: TransformerLayer, Forward time: 3.709290 ms
Layer: TransformerLayer, Forward time: 3.243017 ms
Layer: TransformerLayer, Forward time: 3.275611 ms
Layer: TransformerLayer, Forward time: 3.326711 ms
Layer: TransformerLayer, Forward time: 3.294970 ms
Layer: TransformerLayer, Forward time: 5.341435 ms
Layer: TransformerLayer, Forward time: 5.439291 ms
Layer: TransformerLayer, Forward time: 3.517989 ms
Layer: TransformerLayer, Forward time: 3.492957 ms
Layer: TransformerLayer, Forward time: 3.419418 ms
Layer: TransformerLayer, Forward time: 3.394304 ms
Layer: TransformerLayer, Forward time: 5.265283 ms
Layer: TransformerLayer, Forward time: 5.169154 ms
Layer: TransformerLayer, Forward time: 3.420195 ms
Layer: TransformerLayer, Forward time: 3.394854 ms
Layer: TransformerLayer, Forward time: 3.568017 ms
Layer: TransformerLayer, Forward time: 3.555546 ms
Layer: TransformerLayer, Forward time: 3.374457 msLayer: TransformerLayer, Forward time: 3.313471 ms

Layer: TransformerLayer, Forward time: 3.516396 ms
Layer: TransformerLayer, Forward time: 3.537177 ms
Layer: TransformerLayer, Forward time: 3.655783 ms
Layer: TransformerLayer, Forward time: 3.673037 ms
Layer: TransformerLayer, Forward time: 3.629441 msLayer: TransformerLayer, Forward time: 3.582115 ms

Layer: TransformerLayer, Forward time: 3.694338 ms
Layer: TransformerLayer, Forward time: 3.663149 ms
Layer: TransformerLayer, Forward time: 3.559875 ms
Layer: TransformerLayer, Forward time: 3.583936 ms
Layer: TransformerLayer, Forward time: 3.678224 ms
Layer: TransformerLayer, Forward time: 3.661018 ms
Layer: TransformerLayer, Forward time: 3.602259 ms
Layer: TransformerLayer, Forward time: 3.607000 ms
Layer: TransformerLayer, Forward time: 3.351306 ms
Layer: TransformerLayer, Forward time: 3.330958 ms
Layer: TransformerLayer, Forward time: 3.348040 ms
Layer: TransformerLayer, Forward time: 3.432689 ms
Layer: TransformerLayer, Forward time: 3.178407 ms
Layer: TransformerLayer, Forward time: 3.258958 ms
Layer: TransformerLayer, Forward time: 3.535985 ms
Layer: TransformerLayer, Forward time: 3.553807 ms
Layer: TransformerLayer, Forward time: 3.279568 ms
Layer: TransformerLayer, Forward time: 3.257366 ms
Layer: TransformerLayer, Forward time: 3.393941 ms
Layer: TransformerLayer, Forward time: 3.401404 ms
Layer: TransformerLayer, Forward time: 3.443262 ms
Layer: TransformerLayer, Forward time: 3.441881 ms
Layer: TransformerLayer, Forward time: 4.672753 ms
Layer: TransformerLayer, Forward time: 4.554732 ms
Layer: TransformerLayer, Forward time: 3.405545 ms
Layer: TransformerLayer, Forward time: 3.415015 ms
Layer: TransformerLayer, Forward time: 3.607172 ms
Layer: TransformerLayer, Forward time: 3.509201 ms
Layer: TransformerLayer, Forward time: 3.397804 ms
Layer: TransformerLayer, Forward time: 3.402992 ms
Layer: TransformerLayer, Forward time: 3.345446 ms
Layer: TransformerLayer, Forward time: 3.325668 ms
Layer: TransformerLayer, Forward time: 3.431853 ms
Layer: TransformerLayer, Forward time: 3.427652 ms
Layer: TransformerLayer, Forward time: 3.404776 ms
Layer: TransformerLayer, Forward time: 3.344037 ms
Layer: TransformerLayer, Forward time: 3.333148 ms
Layer: TransformerLayer, Forward time: 3.348017 ms
Layer: TransformerLayer, Forward time: 3.357367 ms
Layer: TransformerLayer, Forward time: 3.340324 ms
Layer: TransformerLayer, Forward time: 3.336759 ms
Layer: TransformerLayer, Forward time: 3.322681 ms
Layer: TransformerLayer, Forward time: 3.303509 ms
Layer: TransformerLayer, Forward time: 3.291700 ms
Layer: TransformerLayer, Forward time: 3.188642 ms
Layer: TransformerLayer, Forward time: 3.183449 ms
Layer: TransformerLayer, Forward time: 3.149507 ms
Layer: TransformerLayer, Forward time: 3.126627 ms
Layer: TransformerLayer, Forward time: 3.246791 ms
Layer: TransformerLayer, Forward time: 3.194198 ms
Layer: TransformerLayer, Forward time: 3.179498 ms
Layer: TransformerLayer, Forward time: 3.157283 ms
Layer: TransformerLayer, Forward time: 3.214957 ms
Layer: TransformerLayer, Forward time: 3.226970 ms
Layer: TransformerLayer, Forward time: 3.132114 ms
Layer: TransformerLayer, Forward time: 3.103226 ms
Layer: TransformerLayer, Forward time: 3.131099 ms
Layer: TransformerLayer, Forward time: 3.196337 ms
Layer: TransformerLayer, Forward time: 3.439502 ms
Layer: TransformerLayer, Forward time: 3.523254 ms
Layer: TransformerLayer, Forward time: 3.883792 ms
Layer: TransformerLayer, Forward time: 3.794868 ms
Layer: TransformerLayer, Forward time: 3.853313 ms
Layer: TransformerLayer, Forward time: 3.648609 ms
Layer: TransformerLayer, Forward time: 3.559621 ms
Layer: TransformerLayer, Forward time: 3.618087 ms
Layer: TransformerLayer, Forward time: 4.394915 ms
Layer: TransformerLayer, Forward time: 4.384622 ms
Layer: TransformerLayer, Forward time: 3.455895 ms
Layer: TransformerLayer, Forward time: 3.445823 ms
Layer: TransformerLayer, Forward time: 5.443347 msLayer: TransformerLayer, Forward time: 5.333686 msLayer: TransformerLayer, Forward time: 3.252399 ms


Layer: TransformerLayer, Forward time: 3.283681 ms
Layer: TransformerLayer, Forward time: 3.336894 ms
Layer: TransformerLayer, Forward time: 3.309572 ms
Layer: TransformerLayer, Forward time: 3.497037 ms
Layer: TransformerLayer, Forward time: 3.549219 ms
Layer: TransformerLayer, Forward time: 3.425728 ms
Layer: TransformerLayer, Forward time: 3.500618 ms
Layer: TransformerLayer, Forward time: 3.585431 ms
Layer: TransformerLayer, Forward time: 3.525510 ms
Layer: TransformerLayer, Forward time: 3.375206 ms
Layer: TransformerLayer, Forward time: 3.407622 ms
Layer: TransformerLayer, Forward time: 3.446373 ms
Layer: TransformerLayer, Forward time: 3.404271 ms
Layer: TransformerLayer, Forward time: 3.356024 ms
Layer: TransformerLayer, Forward time: 3.371070 ms
Layer: TransformerLayer, Forward time: 3.437384 ms
Layer: TransformerLayer, Forward time: 3.444046 ms
Layer: TransformerLayer, Forward time: 3.266146 ms
Layer: TransformerLayer, Forward time: 3.266557 ms
Layer: TransformerLayer, Forward time: 3.282219 ms
Layer: TransformerLayer, Forward time: 3.253378 ms
Layer: TransformerLayer, Forward time: 3.258560 ms
Layer: TransformerLayer, Forward time: 3.250570 ms
Layer: TransformerLayer, Forward time: 3.253816 ms
Layer: TransformerLayer, Forward time: 3.249188 ms
Layer: TransformerLayer, Forward time: 3.150266 ms
Layer: TransformerLayer, Forward time: 3.185193 ms
Layer: TransformerLayer, Forward time: 3.243595 ms
Layer: TransformerLayer, Forward time: 3.202661 ms
Layer: TransformerLayer, Forward time: 3.255639 ms
Layer: TransformerLayer, Forward time: 3.175951 ms
Layer: TransformerLayer, Forward time: 3.145463 ms
Layer: TransformerLayer, Forward time: 3.126398 ms
Layer: TransformerLayer, Forward time: 3.271065 ms
Layer: TransformerLayer, Forward time: 3.275039 ms
Layer: TransformerLayer, Forward time: 3.207896 ms
Layer: TransformerLayer, Forward time: 3.165761 ms
Layer: TransformerLayer, Forward time: 3.386560 ms
Layer: TransformerLayer, Forward time: 3.369474 ms
Layer: TransformerLayer, Forward time: 3.327180 ms
Layer: TransformerLayer, Forward time: 3.320155 ms
Layer: TransformerLayer, Forward time: 3.224520 ms
Layer: TransformerLayer, Forward time: 3.243002 msLayer: TransformerLayer, Forward time: 3.209223 ms

Layer: TransformerLayer, Forward time: 3.189304 ms
Layer: TransformerLayer, Forward time: 3.181050 ms
Layer: TransformerLayer, Forward time: 3.160884 msLayer: TransformerLayer, Forward time: 3.249225 ms

Layer: TransformerLayer, Forward time: 3.217013 ms
Layer: TransformerLayer, Forward time: 3.171170 ms
Layer: TransformerLayer, Forward time: 3.176291 ms
Layer: TransformerLayer, Forward time: 3.313802 ms
Layer: TransformerLayer, Forward time: 3.300896 ms
Layer: TransformerLayer, Forward time: 3.183847 ms
Layer: TransformerLayer, Forward time: 3.199177 ms
Layer: TransformerLayer, Forward time: 3.177006 ms
Layer: TransformerLayer, Forward time: 3.155678 ms
Layer: TransformerLayer, Forward time: 3.334687 ms
Layer: TransformerLayer, Forward time: 3.311964 ms
Layer: TransformerLayer, Forward time: 3.320914 ms
Layer: TransformerLayer, Forward time: 3.321104 ms
Layer: TransformerLayer, Forward time: 3.296536 ms
Layer: TransformerLayer, Forward time: 3.307231 ms
Layer: TransformerLayer, Forward time: 3.314951 msLayer: TransformerLayer, Forward time: 3.278605 ms

Layer: TransformerLayer, Forward time: 3.171300 ms
Layer: TransformerLayer, Forward time: 3.141653 ms
Layer: TransformerLayer, Forward time: 3.272970 msLayer: TransformerLayer, Forward time: 3.226441 ms

Layer: TransformerLayer, Forward time: 3.274681 ms
Layer: TransformerLayer, Forward time: 3.274222 ms
Layer: TransformerLayer, Forward time: 3.290910 ms
Layer: TransformerLayer, Forward time: 3.307057 ms
Layer: TransformerLayer, Forward time: 3.176516 ms
Layer: TransformerLayer, Forward time: 3.161575 ms
Layer: TransformerLayer, Forward time: 3.177330 ms
Layer: TransformerLayer, Forward time: 3.186573 ms
Layer: TransformerLayer, Forward time: 3.225497 ms
Layer: TransformerLayer, Forward time: 3.211670 ms
Layer: TransformerLayer, Forward time: 3.192806 ms
Layer: TransformerLayer, Forward time: 3.169070 ms
Layer: TransformerLayer, Forward time: 3.301923 ms
Layer: TransformerLayer, Forward time: 3.281797 ms
Layer: TransformerLayer, Forward time: 3.725054 ms
Layer: TransformerLayer, Forward time: 3.781743 ms
Layer: TransformerLayer, Forward time: 3.508787 ms
Layer: TransformerLayer, Forward time: 3.520491 ms
Layer: TransformerLayer, Forward time: 3.869285 ms
Layer: TransformerLayer, Forward time: 3.789561 ms
Layer: TransformerLayer, Forward time: 3.633298 ms
Layer: TransformerLayer, Forward time: 3.655286 ms
Layer: TransformerLayer, Forward time: 3.415944 msLayer: TransformerLayer, Forward time: 3.489713 ms

Layer: TransformerLayer, Forward time: 4.469903 ms
Layer: TransformerLayer, Forward time: 4.392513 ms
Layer: TransformerLayer, Forward time: 3.171894 ms
Layer: TransformerLayer, Forward time: 3.149049 ms
Layer: TransformerLayer, Forward time: 3.337649 ms
Layer: TransformerLayer, Forward time: 3.308844 ms
Layer: TransformerLayer, Forward time: 3.268010 ms
Layer: TransformerLayer, Forward time: 3.242627 ms
Layer: TransformerLayer, Forward time: 3.147367 ms
Layer: TransformerLayer, Forward time: 3.136338 ms
Layer: TransformerLayer, Forward time: 3.402507 ms
Layer: TransformerLayer, Forward time: 3.383191 ms
Layer: TransformerLayer, Forward time: 3.262125 ms
Layer: TransformerLayer, Forward time: 3.278713 ms
Layer: TransformerLayer, Forward time: 3.283519 ms
Layer: TransformerLayer, Forward time: 3.268994 ms
Layer: TransformerLayer, Forward time: 3.332057 ms
Layer: TransformerLayer, Forward time: 3.316710 ms
Layer: TransformerLayer, Forward time: 3.377854 ms
Layer: TransformerLayer, Forward time: 3.346348 ms
Layer: TransformerLayer, Forward time: 3.290324 ms
Layer: TransformerLayer, Forward time: 3.287733 ms
Layer: TransformerLayer, Forward time: 3.402687 ms
Layer: TransformerLayer, Forward time: 3.379022 ms
Layer: TransformerLayer, Forward time: 3.306492 ms
Layer: TransformerLayer, Forward time: 3.302312 ms
Layer: TransformerLayer, Forward time: 3.344598 ms
Layer: TransformerLayer, Forward time: 3.322159 ms
Layer: TransformerLayer, Forward time: 3.210417 ms
Layer: TransformerLayer, Forward time: 3.216201 ms
Layer: TransformerLayer, Forward time: 3.131929 ms
Layer: TransformerLayer, Forward time: 3.188480 ms
Layer: TransformerLayer, Forward time: 3.214793 msLayer: TransformerLayer, Forward time: 3.201970 ms

Layer: TransformerLayer, Forward time: 3.118940 ms
Layer: TransformerLayer, Forward time: 3.183731 ms
Layer: TransformerLayer, Forward time: 3.181036 ms
Layer: TransformerLayer, Forward time: 3.184211 ms
Layer: TransformerLayer, Forward time: 3.139297 ms
Layer: TransformerLayer, Forward time: 3.129160 ms
Layer: TransformerLayer, Forward time: 3.152141 ms
Layer: TransformerLayer, Forward time: 3.145885 ms
Layer: TransformerLayer, Forward time: 3.300384 ms
Layer: TransformerLayer, Forward time: 3.287878 ms
Layer: TransformerLayer, Forward time: 3.288170 ms
Layer: TransformerLayer, Forward time: 3.257387 ms
Layer: TransformerLayer, Forward time: 3.290508 ms
Layer: TransformerLayer, Forward time: 3.276405 ms
Layer: TransformerLayer, Forward time: 3.192718 ms
Layer: TransformerLayer, Forward time: 3.173432 ms
Layer: TransformerLayer, Forward time: 3.363773 ms
Layer: TransformerLayer, Forward time: 3.312493 ms
Layer: TransformerLayer, Forward time: 3.097652 ms
Layer: TransformerLayer, Forward time: 3.112650 ms
Layer: TransformerLayer, Forward time: 3.192769 ms
Layer: TransformerLayer, Forward time: 3.179180 ms
Layer: TransformerLayer, Forward time: 3.128356 ms
Layer: TransformerLayer, Forward time: 3.119733 ms
Layer: TransformerLayer, Forward time: 3.226506 ms
Layer: TransformerLayer, Forward time: 3.220915 ms
Layer: TransformerLayer, Forward time: 3.132947 ms
Layer: TransformerLayer, Forward time: 3.135013 ms
Layer: TransformerLayer, Forward time: 3.211075 ms
Layer: TransformerLayer, Forward time: 3.177039 ms
Layer: TransformerLayer, Forward time: 3.159057 ms
Layer: TransformerLayer, Forward time: 3.137558 ms
Layer: TransformerLayer, Forward time: 3.239058 ms
Layer: TransformerLayer, Forward time: 3.222848 ms
Layer: TransformerLayer, Forward time: 3.117070 ms
Layer: TransformerLayer, Forward time: 3.139874 ms
Layer: TransformerLayer, Forward time: 3.343649 ms
Layer: TransformerLayer, Forward time: 3.334042 ms
Layer: TransformerLayer, Forward time: 3.141931 ms
Layer: TransformerLayer, Forward time: 3.119508 ms
Layer: TransformerLayer, Forward time: 3.313707 ms
Layer: TransformerLayer, Forward time: 3.253493 ms
Layer: TransformerLayer, Forward time: 3.101965 ms
Layer: TransformerLayer, Forward time: 3.106919 ms
Layer: TransformerLayer, Forward time: 3.368851 ms
Layer: TransformerLayer, Forward time: 3.365004 ms
Layer: TransformerLayer, Forward time: 3.168880 ms
Layer: TransformerLayer, Forward time: 3.139079 ms
Layer: TransformerLayer, Forward time: 3.153200 ms
Layer: TransformerLayer, Forward time: 3.122115 ms
Layer: TransformerLayer, Forward time: 3.316839 ms
Layer: TransformerLayer, Forward time: 3.281833 ms
Layer: TransformerLayer, Forward time: 3.790783 ms
Layer: TransformerLayer, Forward time: 3.646729 ms
Layer: TransformerLayer, Forward time: 3.480966 ms
Layer: TransformerLayer, Forward time: 3.472586 ms
Layer: TransformerLayer, Forward time: 4.504429 ms
Layer: TransformerLayer, Forward time: 4.237342 ms
Layer: TransformerLayer, Forward time: 3.445728 ms
Layer: TransformerLayer, Forward time: 3.518806 ms
Layer: TransformerLayer, Forward time: 3.623276 msLayer: TransformerLayer, Forward time: 3.584203 ms

Layer: TransformerLayer, Forward time: 3.262710 ms
Layer: TransformerLayer, Forward time: 3.278295 ms
Layer: TransformerLayer, Forward time: 3.542756 ms
Layer: TransformerLayer, Forward time: 3.550317 ms
Layer: TransformerLayer, Forward time: 3.169570 msLayer: TransformerLayer, Forward time: 3.139127 ms

Layer: TransformerLayer, Forward time: 3.297787 ms
Layer: TransformerLayer, Forward time: 3.357141 ms
Layer: TransformerLayer, Forward time: 3.139279 msLayer: TransformerLayer, Forward time: 3.162676 ms

Layer: TransformerLayer, Forward time: 3.323267 ms
Layer: TransformerLayer, Forward time: 3.299924 ms
Layer: TransformerLayer, Forward time: 3.122613 ms
Layer: TransformerLayer, Forward time: 3.123870 ms
Layer: TransformerLayer, Forward time: 3.340872 ms
Layer: TransformerLayer, Forward time: 3.305983 ms
Layer: TransformerLayer, Forward time: 3.123994 ms
Layer: TransformerLayer, Forward time: 3.155683 ms
Layer: TransformerLayer, Forward time: 3.369096 ms
Layer: TransformerLayer, Forward time: 3.325295 ms
Layer: TransformerLayer, Forward time: 3.141231 msLayer: TransformerLayer, Forward time: 3.184183 ms

Layer: TransformerLayer, Forward time: 3.295895 ms
Layer: TransformerLayer, Forward time: 3.283337 ms
Layer: TransformerLayer, Forward time: 3.315779 ms
Layer: TransformerLayer, Forward time: 3.338001 ms
Layer: TransformerLayer, Forward time: 3.318879 ms
Layer: TransformerLayer, Forward time: 3.308020 ms
Layer: TransformerLayer, Forward time: 3.156533 msLayer: TransformerLayer, Forward time: 3.207111 ms

Layer: TransformerLayer, Forward time: 3.284508 ms
Layer: TransformerLayer, Forward time: 3.271018 ms
Layer: TransformerLayer, Forward time: 3.132787 ms
Layer: TransformerLayer, Forward time: 3.168152 ms
Layer: TransformerLayer, Forward time: 3.305715 ms
Layer: TransformerLayer, Forward time: 3.281628 ms
Layer: TransformerLayer, Forward time: 3.115433 msLayer: TransformerLayer, Forward time: 3.156819 ms

Layer: TransformerLayer, Forward time: 3.305328 ms
Layer: TransformerLayer, Forward time: 3.289190 ms
Layer: TransformerLayer, Forward time: 3.179295 ms
Layer: TransformerLayer, Forward time: 3.189506 ms
Layer: TransformerLayer, Forward time: 3.321506 ms
Layer: TransformerLayer, Forward time: 3.293457 ms
Layer: TransformerLayer, Forward time: 3.187057 ms
Layer: TransformerLayer, Forward time: 3.159307 ms
Layer: TransformerLayer, Forward time: 3.364639 ms
Layer: TransformerLayer, Forward time: 3.333453 ms
Layer: TransformerLayer, Forward time: 3.144519 ms
Layer: TransformerLayer, Forward time: 3.201206 ms
Layer: TransformerLayer, Forward time: 3.359051 ms
Layer: TransformerLayer, Forward time: 3.324239 ms
Layer: TransformerLayer, Forward time: 3.163243 ms
Layer: TransformerLayer, Forward time: 3.190295 ms
Layer: TransformerLayer, Forward time: 3.362375 ms
Layer: TransformerLayer, Forward time: 3.312424 ms
Layer: TransformerLayer, Forward time: 3.197461 ms
Layer: TransformerLayer, Forward time: 3.171582 ms
Layer: TransformerLayer, Forward time: 3.292786 ms
Layer: TransformerLayer, Forward time: 3.289575 ms
Layer: TransformerLayer, Forward time: 3.118137 msLayer: TransformerLayer, Forward time: 3.127954 ms

Layer: TransformerLayer, Forward time: 3.111414 ms
Layer: TransformerLayer, Forward time: 3.127735 ms
Layer: TransformerLayer, Forward time: 5.886205 ms
Layer: TransformerLayer, Forward time: 5.876101 ms
Layer: TransformerLayer, Forward time: 3.114335 msLayer: TransformerLayer, Forward time: 3.139395 ms

Layer: TransformerLayer, Forward time: 3.107241 ms
Layer: TransformerLayer, Forward time: 3.147141 ms
Layer: TransformerLayer, Forward time: 5.484862 ms
Layer: TransformerLayer, Forward time: 5.366712 ms
Layer: TransformerLayer, Forward time: 3.146865 ms
Layer: TransformerLayer, Forward time: 3.136056 ms
Layer: TransformerLayer, Forward time: 5.559029 msLayer: TransformerLayer, Forward time: 5.429150 ms

Layer: TransformerLayer, Forward time: 4.077658 ms
Layer: TransformerLayer, Forward time: 4.156411 ms
Layer: TransformerLayer, Forward time: 3.276007 ms
Layer: TransformerLayer, Forward time: 3.301484 ms
Layer: TransformerLayer, Forward time: 3.382360 ms
Layer: TransformerLayer, Forward time: 3.342459 ms
Layer: TransformerLayer, Forward time: 3.352137 ms
Layer: TransformerLayer, Forward time: 3.314943 ms
Layer: TransformerLayer, Forward time: 3.759773 ms
Layer: TransformerLayer, Forward time: 3.868724 ms
Layer: TransformerLayer, Forward time: 3.752326 ms
Layer: TransformerLayer, Forward time: 3.745365 ms
Layer: TransformerLayer, Forward time: 3.264184 msLayer: TransformerLayer, Forward time: 3.315517 ms

Layer: TransformerLayer, Forward time: 3.620163 ms
Layer: TransformerLayer, Forward time: 3.703177 ms
Layer: TransformerLayer, Forward time: 3.246928 ms
Layer: TransformerLayer, Forward time: 3.276839 ms
Layer: TransformerLayer, Forward time: 3.491770 ms
Layer: TransformerLayer, Forward time: 3.463880 ms
Layer: TransformerLayer, Forward time: 3.326642 ms
Layer: TransformerLayer, Forward time: 3.311519 ms
Layer: TransformerLayer, Forward time: 5.155765 ms
Layer: TransformerLayer, Forward time: 5.284128 ms
Layer: TransformerLayer, Forward time: 3.188413 ms
Layer: TransformerLayer, Forward time: 3.169928 ms
Layer: TransformerLayer, Forward time: 3.173272 ms
Layer: TransformerLayer, Forward time: 3.147370 ms
Layer: TransformerLayer, Forward time: 4.621601 ms
Layer: TransformerLayer, Forward time: 4.389798 ms
Layer: TransformerLayer, Forward time: 3.150050 ms
Layer: TransformerLayer, Forward time: 3.168300 ms
Layer: TransformerLayer, Forward time: 3.373052 ms
Layer: TransformerLayer, Forward time: 3.329171 ms
Layer: TransformerLayer, Forward time: 3.183491 ms
Layer: TransformerLayer, Forward time: 3.176098 ms
Layer: TransformerLayer, Forward time: 3.451676 ms
Layer: TransformerLayer, Forward time: 3.419716 ms
Layer: TransformerLayer, Forward time: 3.175220 ms
Layer: TransformerLayer, Forward time: 3.166916 ms
Layer: TransformerLayer, Forward time: 3.485570 ms
Layer: TransformerLayer, Forward time: 3.443398 ms
Layer: TransformerLayer, Forward time: 3.141402 ms
Layer: TransformerLayer, Forward time: 3.142982 ms
Layer: TransformerLayer, Forward time: 3.484624 msLayer: TransformerLayer, Forward time: 3.426182 ms

Layer: TransformerLayer, Forward time: 3.167094 ms
Layer: TransformerLayer, Forward time: 3.173226 ms
Layer: TransformerLayer, Forward time: 3.367452 ms
Layer: TransformerLayer, Forward time: 3.358978 ms
Layer: TransformerLayer, Forward time: 3.253401 ms
Layer: TransformerLayer, Forward time: 3.234119 ms
Layer: TransformerLayer, Forward time: 3.295542 ms
Layer: TransformerLayer, Forward time: 3.280579 ms
Layer: TransformerLayer, Forward time: 3.126683 msLayer: TransformerLayer, Forward time: 3.164651 ms

Layer: TransformerLayer, Forward time: 3.313099 ms
Layer: TransformerLayer, Forward time: 3.266599 ms
Layer: TransformerLayer, Forward time: 3.168458 ms
Layer: TransformerLayer, Forward time: 3.189038 ms
Layer: TransformerLayer, Forward time: 3.323951 ms
Layer: TransformerLayer, Forward time: 3.308816 ms
Layer: TransformerLayer, Forward time: 3.181036 ms
Layer: TransformerLayer, Forward time: 3.166980 ms
Layer: TransformerLayer, Forward time: 3.324099 ms
Layer: TransformerLayer, Forward time: 3.277815 ms
Layer: TransformerLayer, Forward time: 3.293163 ms
Layer: TransformerLayer, Forward time: 3.271421 ms
Layer: TransformerLayer, Forward time: 3.286577 ms
Layer: TransformerLayer, Forward time: 3.280621 ms
Layer: TransformerLayer, Forward time: 3.249418 ms
Layer: TransformerLayer, Forward time: 3.305326 ms
Layer: TransformerLayer, Forward time: 3.326022 ms
Layer: TransformerLayer, Forward time: 3.277759 ms
Layer: TransformerLayer, Forward time: 3.275280 msLayer: TransformerLayer, Forward time: 3.269713 ms

Layer: TransformerLayer, Forward time: 3.330012 msLayer: TransformerLayer, Forward time: 3.285603 ms

Layer: TransformerLayer, Forward time: 3.206095 msLayer: TransformerLayer, Forward time: 3.206395 ms

Layer: TransformerLayer, Forward time: 3.321949 ms
Layer: TransformerLayer, Forward time: 3.323006 ms
Layer: TransformerLayer, Forward time: 3.197761 ms
Layer: TransformerLayer, Forward time: 3.222457 ms
Layer: TransformerLayer, Forward time: 3.329115 ms
Layer: TransformerLayer, Forward time: 3.292423 ms
Layer: TransformerLayer, Forward time: 3.244320 ms
Layer: TransformerLayer, Forward time: 3.234811 ms
Layer: TransformerLayer, Forward time: 3.330881 ms
Layer: TransformerLayer, Forward time: 3.307211 ms
Layer: TransformerLayer, Forward time: 3.194388 ms
Layer: TransformerLayer, Forward time: 3.200677 ms
Layer: TransformerLayer, Forward time: 3.339224 ms
Layer: TransformerLayer, Forward time: 3.316631 ms
Layer: TransformerLayer, Forward time: 3.236373 ms
Layer: TransformerLayer, Forward time: 3.239763 ms
Layer: TransformerLayer, Forward time: 3.364379 ms
Layer: TransformerLayer, Forward time: 3.298404 ms
Layer: TransformerLayer, Forward time: 3.157171 ms
Layer: TransformerLayer, Forward time: 3.145606 ms
Layer: TransformerLayer, Forward time: 3.305773 ms
Layer: TransformerLayer, Forward time: 3.299540 ms
Layer: TransformerLayer, Forward time: 3.350839 ms
Layer: TransformerLayer, Forward time: 3.326369 ms
Layer: TransformerLayer, Forward time: 3.335964 ms
Layer: TransformerLayer, Forward time: 3.289623 ms
Layer: TransformerLayer, Forward time: 3.659250 msLayer: TransformerLayer, Forward time: 3.665185 ms

Layer: TransformerLayer, Forward time: 3.511919 ms
Layer: TransformerLayer, Forward time: 3.541025 ms
Layer: TransformerLayer, Forward time: 3.268782 msLayer: TransformerLayer, Forward time: 3.355741 ms

Layer: TransformerLayer, Forward time: 5.531496 ms
Layer: TransformerLayer, Forward time: 5.038111 ms
Layer: TransformerLayer, Forward time: 3.578193 ms
Layer: TransformerLayer, Forward time: 3.818971 ms
