examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 27,10,10,5,6
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. /dat/fjs/llama_mistral/hete_mistral_clip_freeze_vit-tp4pp5/output/llava-mistral-7b-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 5
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 20
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 32
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 5
> setting random seeds to 1234 ...
> compiling dataset index builder ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.066 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 6.799 seconds---Rank 1---Tensor Parallel Group GPUs: [1, 1, 1, 1]
---Rank 3---Tensor Parallel Group GPUs: [3, 3, 3, 3]

---Rank 2---Tensor Parallel Group GPUs: [2, 2, 2, 2]
---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]

[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Tensor Parallel Group GPUs: [0, 0, 0, 0][rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 11.467
[after megatron is initialized] datetime: 2025-01-02 12:30:54 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 183322624
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 183322624
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 183322624
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 183322624
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (106438656 elements):
	vision_projection.encoder.linear_fc2.weight
	language_model.decoder.layers.0.mlp.linear_fc1.weight
	language_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	language_model.decoder.layers.0.self_attention.linear_proj.weight
	language_model.decoder.layers.0.mlp.linear_fc2.weight
	vision_projection.encoder.linear_fc1.weight
	language_model.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	language_model.decoder.layers.0.self_attention.linear_qkv.weight
	language_model.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fa0899d59c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-01-02 12:30:55 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
[after dataloaders are built] datetime: 2025-01-02 12:30:56 
done with setup ...
training ...
[before the start of training step] datetime: 2025-01-02 12:30:56 
Layer: TransformerLayer, Forward time: 779.752279 ms
Layer: TransformerLayer, Forward time: 760.886933 msLayer: TransformerLayer, Forward time: 760.085297 ms

Layer: TransformerLayer, Forward time: 757.522172 ms
Layer: TransformerLayer, Forward time: 4.388635 ms
Layer: TransformerLayer, Forward time: 4.384397 ms
Layer: TransformerLayer, Forward time: 4.416459 ms
Layer: TransformerLayer, Forward time: 4.436261 ms
Layer: TransformerLayer, Forward time: 3.534552 ms
Layer: TransformerLayer, Forward time: 3.532346 ms
Layer: TransformerLayer, Forward time: 3.516093 ms
Layer: TransformerLayer, Forward time: 3.517695 ms
Layer: TransformerLayer, Forward time: 3.440358 ms
Layer: TransformerLayer, Forward time: 3.435665 ms
Layer: TransformerLayer, Forward time: 3.442344 ms
Layer: TransformerLayer, Forward time: 3.431842 ms
Layer: TransformerLayer, Forward time: 3.394671 ms
Layer: TransformerLayer, Forward time: 3.400953 ms
Layer: TransformerLayer, Forward time: 3.410155 ms
Layer: TransformerLayer, Forward time: 3.410520 ms
Layer: TransformerLayer, Forward time: 3.412441 ms
Layer: TransformerLayer, Forward time: 3.415930 ms
Layer: TransformerLayer, Forward time: 3.415698 ms
Layer: TransformerLayer, Forward time: 3.412728 ms
Layer: TransformerLayer, Forward time: 3.360694 msLayer: TransformerLayer, Forward time: 3.351002 ms

Layer: TransformerLayer, Forward time: 3.352292 ms
Layer: TransformerLayer, Forward time: 3.344364 ms
Layer: TransformerLayer, Forward time: 3.338371 ms
Layer: TransformerLayer, Forward time: 3.356029 ms
Layer: TransformerLayer, Forward time: 3.364437 ms
Layer: TransformerLayer, Forward time: 3.356651 ms
Layer: TransformerLayer, Forward time: 3.367194 ms
Layer: TransformerLayer, Forward time: 3.359448 ms
Layer: TransformerLayer, Forward time: 3.357360 ms
Layer: TransformerLayer, Forward time: 3.363500 ms
Layer: TransformerLayer, Forward time: 3.450072 msLayer: TransformerLayer, Forward time: 3.436561 ms

Layer: TransformerLayer, Forward time: 3.429890 ms
Layer: TransformerLayer, Forward time: 3.395265 ms
Layer: TransformerLayer, Forward time: 3.334094 ms
Layer: TransformerLayer, Forward time: 3.350750 ms
Layer: TransformerLayer, Forward time: 3.359744 ms
Layer: TransformerLayer, Forward time: 3.353353 ms
Layer: TransformerLayer, Forward time: 3.333943 ms
Layer: TransformerLayer, Forward time: 3.340491 ms
Layer: TransformerLayer, Forward time: 3.332470 ms
Layer: TransformerLayer, Forward time: 3.326342 ms
Layer: TransformerLayer, Forward time: 3.328223 ms
Layer: TransformerLayer, Forward time: 3.319623 ms
Layer: TransformerLayer, Forward time: 3.313387 ms
Layer: TransformerLayer, Forward time: 3.322941 ms
Layer: TransformerLayer, Forward time: 3.324332 ms
Layer: TransformerLayer, Forward time: 3.321549 ms
Layer: TransformerLayer, Forward time: 3.328954 ms
Layer: TransformerLayer, Forward time: 3.320608 ms
Layer: TransformerLayer, Forward time: 3.329777 ms
Layer: TransformerLayer, Forward time: 3.328403 ms
Layer: TransformerLayer, Forward time: 3.319412 ms
Layer: TransformerLayer, Forward time: 3.327520 ms
Layer: TransformerLayer, Forward time: 3.326479 ms
Layer: TransformerLayer, Forward time: 3.330722 ms
Layer: TransformerLayer, Forward time: 3.319002 ms
Layer: TransformerLayer, Forward time: 3.311243 ms
Layer: TransformerLayer, Forward time: 3.354758 ms
Layer: TransformerLayer, Forward time: 3.347662 ms
Layer: TransformerLayer, Forward time: 3.366816 ms
Layer: TransformerLayer, Forward time: 3.353545 ms
Layer: TransformerLayer, Forward time: 3.313531 ms
Layer: TransformerLayer, Forward time: 3.312899 ms
Layer: TransformerLayer, Forward time: 3.311533 ms
Layer: TransformerLayer, Forward time: 3.310953 ms
Layer: TransformerLayer, Forward time: 3.311466 ms
Layer: TransformerLayer, Forward time: 3.311283 ms
Layer: TransformerLayer, Forward time: 3.309796 ms
Layer: TransformerLayer, Forward time: 3.315693 ms
Layer: TransformerLayer, Forward time: 3.326174 ms
Layer: TransformerLayer, Forward time: 3.321523 ms
Layer: TransformerLayer, Forward time: 3.316921 ms
Layer: TransformerLayer, Forward time: 3.316359 ms
Layer: TransformerLayer, Forward time: 3.331545 ms
Layer: TransformerLayer, Forward time: 3.329013 ms
Layer: TransformerLayer, Forward time: 3.325793 ms
Layer: TransformerLayer, Forward time: 3.329575 ms
Layer: TransformerLayer, Forward time: 3.346774 msLayer: TransformerLayer, Forward time: 3.334749 ms

Layer: TransformerLayer, Forward time: 3.330059 ms
Layer: TransformerLayer, Forward time: 3.327349 ms
Layer: TransformerLayer, Forward time: 3.309049 ms
Layer: TransformerLayer, Forward time: 3.326096 ms
Layer: TransformerLayer, Forward time: 3.331764 ms
Layer: TransformerLayer, Forward time: 3.328630 ms
Layer: TransformerLayer, Forward time: 3.322376 msLayer: TransformerLayer, Forward time: 3.302801 ms

Layer: TransformerLayer, Forward time: 3.300686 ms
Layer: TransformerLayer, Forward time: 3.300247 ms
Layer: TransformerLayer, Forward time: 45.355309 ms
Layer: TransformerLayer, Forward time: 41.061476 ms
Layer: TransformerLayer, Forward time: 49.617907 ms
Layer: TransformerLayer, Forward time: 47.316500 ms
Layer: TransformerLayer, Forward time: 5.500728 msLayer: TransformerLayer, Forward time: 3.903176 ms
Layer: TransformerLayer, Forward time: 3.743072 ms
Layer: TransformerLayer, Forward time: 3.751168 ms

Layer: TransformerLayer, Forward time: 3.259345 msLayer: TransformerLayer, Forward time: 3.267032 ms

Layer: TransformerLayer, Forward time: 3.306563 ms
Layer: TransformerLayer, Forward time: 3.316239 ms
Layer: TransformerLayer, Forward time: 3.162204 ms
Layer: TransformerLayer, Forward time: 3.150574 msLayer: TransformerLayer, Forward time: 3.197007 ms

Layer: TransformerLayer, Forward time: 3.217998 ms
Layer: TransformerLayer, Forward time: 3.198237 ms
Layer: TransformerLayer, Forward time: 3.234630 msLayer: TransformerLayer, Forward time: 3.205741 ms

Layer: TransformerLayer, Forward time: 3.240193 ms
Layer: TransformerLayer, Forward time: 3.201660 ms
Layer: TransformerLayer, Forward time: 3.203334 msLayer: TransformerLayer, Forward time: 3.208314 ms

Layer: TransformerLayer, Forward time: 3.216480 ms
Layer: TransformerLayer, Forward time: 3.214018 ms
Layer: TransformerLayer, Forward time: 3.217045 ms
Layer: TransformerLayer, Forward time: 3.225429 ms
Layer: TransformerLayer, Forward time: 3.231742 ms
Layer: TransformerLayer, Forward time: 3.285093 msLayer: TransformerLayer, Forward time: 3.282135 ms

Layer: TransformerLayer, Forward time: 3.304479 ms
Layer: TransformerLayer, Forward time: 3.300530 ms
Layer: TransformerLayer, Forward time: 3.225213 ms
Layer: TransformerLayer, Forward time: 3.243149 ms
Layer: TransformerLayer, Forward time: 3.223106 ms
Layer: TransformerLayer, Forward time: 3.228378 ms
Layer: TransformerLayer, Forward time: 3.213121 ms
Layer: TransformerLayer, Forward time: 3.220945 ms
Layer: TransformerLayer, Forward time: 3.230268 ms
Layer: TransformerLayer, Forward time: 3.239205 ms
Layer: TransformerLayer, Forward time: 3.249456 ms
Layer: TransformerLayer, Forward time: 3.239707 ms
Layer: TransformerLayer, Forward time: 3.250334 ms
Layer: TransformerLayer, Forward time: 3.261254 ms
Layer: TransformerLayer, Forward time: 3.233712 ms
Layer: TransformerLayer, Forward time: 3.210592 ms
Layer: TransformerLayer, Forward time: 3.271155 ms
