examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] 
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 13:52:22,548] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.025545 ms
Layer: TransformerLayer, Backward time: 0.026481 ms
Layer: TransformerLayer, Backward time: 0.025123 ms
Layer: TransformerLayer, Backward time: 0.040091 ms
Layer: TransformerLayer, Backward time: 0.025626 ms
Layer: TransformerLayer, Backward time: 0.026191 ms
Layer: TransformerLayer, Backward time: 0.025316 ms
Layer: TransformerLayer, Backward time: 0.039073 ms
Layer: TransformerLayer, Backward time: 0.025226 ms
Layer: TransformerLayer, Backward time: 0.026069 ms
Layer: TransformerLayer, Backward time: 0.024637 ms
Layer: TransformerLayer, Backward time: 0.047092 ms
Layer: TransformerLayer, Backward time: 0.024996 ms
Layer: TransformerLayer, Backward time: 0.025845 ms
Layer: TransformerLayer, Backward time: 0.025368 ms
Layer: TransformerLayer, Backward time: 0.048463 ms
Layer: TransformerLayer, Backward time: 0.026487 ms
Layer: TransformerLayer, Backward time: 0.026238 ms
Layer: TransformerLayer, Backward time: 0.025760 ms
Layer: TransformerLayer, Backward time: 0.045251 ms
Layer: TransformerLayer, Backward time: 0.025712 ms
Layer: TransformerLayer, Backward time: 0.025725 ms
Layer: TransformerLayer, Backward time: 0.025895 ms
Layer: TransformerLayer, Backward time: 0.040245 ms
Layer: TransformerLayer, Backward time: 0.027644 ms
Layer: TransformerLayer, Backward time: 0.026498 ms
Layer: TransformerLayer, Backward time: 0.026267 ms
Layer: TransformerLayer, Backward time: 0.045865 ms
Layer: TransformerLayer, Backward time: 0.037466 ms
Layer: TransformerLayer, Backward time: 0.051978 msLayer: TransformerLayer, Backward time: 0.049158 ms
Layer: TransformerLayer, Backward time: 0.041757 ms

Layer: TransformerLayer, Backward time: 0.034375 ms
Layer: TransformerLayer, Backward time: 0.037627 ms
Layer: TransformerLayer, Backward time: 0.061556 ms
Layer: TransformerLayer, Backward time: 0.045084 ms
Layer: TransformerLayer, Backward time: 0.034360 ms
Layer: TransformerLayer, Backward time: 0.036484 msLayer: TransformerLayer, Backward time: 0.063094 ms

Layer: TransformerLayer, Backward time: 0.060176 ms
Layer: TransformerLayer, Backward time: 0.024114 ms
Layer: TransformerLayer, Backward time: 0.025403 ms
Layer: TransformerLayer, Backward time: 0.025096 ms
Layer: TransformerLayer, Backward time: 0.039713 ms
Layer: TransformerLayer, Backward time: 0.024596 ms
Layer: TransformerLayer, Backward time: 0.025926 ms
Layer: TransformerLayer, Backward time: 0.024441 ms
Layer: TransformerLayer, Backward time: 0.039770 ms
Layer: TransformerLayer, Backward time: 0.024445 ms
Layer: TransformerLayer, Backward time: 0.024943 ms
Layer: TransformerLayer, Backward time: 0.024938 ms
Layer: TransformerLayer, Backward time: 0.040369 ms
Layer: TransformerLayer, Backward time: 0.025529 ms
Layer: TransformerLayer, Backward time: 0.025508 ms
Layer: TransformerLayer, Backward time: 0.024959 ms
Layer: TransformerLayer, Backward time: 0.039169 ms
Layer: TransformerLayer, Backward time: 0.025461 ms
Layer: TransformerLayer, Backward time: 0.025324 ms
Layer: TransformerLayer, Backward time: 0.024868 ms
Layer: TransformerLayer, Backward time: 0.038718 ms
Layer: TransformerLayer, Backward time: 0.024376 ms
Layer: TransformerLayer, Backward time: 0.025384 ms
Layer: TransformerLayer, Backward time: 0.024388 ms
Layer: TransformerLayer, Backward time: 0.040606 ms
Layer: TransformerLayer, Backward time: 0.024681 ms
Layer: TransformerLayer, Backward time: 0.024990 ms
Layer: TransformerLayer, Backward time: 0.025114 ms
Layer: TransformerLayer, Backward time: 0.040991 ms
Layer: TransformerLayer, Backward time: 0.024997 ms
Layer: TransformerLayer, Backward time: 0.024942 ms
Layer: TransformerLayer, Backward time: 0.025508 ms
Layer: TransformerLayer, Backward time: 0.039228 ms
Layer: TransformerLayer, Backward time: 0.025654 ms
Layer: TransformerLayer, Backward time: 0.026287 ms
Layer: TransformerLayer, Backward time: 0.025413 ms
Layer: TransformerLayer, Backward time: 0.042553 ms
Layer: TransformerLayer, Backward time: 0.025326 ms
Layer: TransformerLayer, Backward time: 0.026331 ms
Layer: TransformerLayer, Backward time: 0.025983 ms
Layer: TransformerLayer, Backward time: 0.047037 ms
Layer: TransformerLayer, Backward time: 0.024886 ms
Layer: TransformerLayer, Backward time: 0.025060 ms
Layer: TransformerLayer, Backward time: 0.024658 ms
Layer: TransformerLayer, Backward time: 0.039323 ms
Layer: TransformerLayer, Backward time: 0.025333 ms
Layer: TransformerLayer, Backward time: 0.024980 ms
Layer: TransformerLayer, Backward time: 0.025020 ms
Layer: TransformerLayer, Backward time: 0.040480 ms
Layer: TransformerLayer, Backward time: 0.024654 ms
Layer: TransformerLayer, Backward time: 0.025894 ms
Layer: TransformerLayer, Backward time: 0.025303 ms
Layer: TransformerLayer, Backward time: 0.039792 ms
Layer: TransformerLayer, Backward time: 0.025592 ms
Layer: TransformerLayer, Backward time: 0.025250 ms
Layer: TransformerLayer, Backward time: 0.025550 ms
Layer: TransformerLayer, Backward time: 0.049061 ms
Layer: TransformerLayer, Backward time: 0.025251 ms
Layer: TransformerLayer, Backward time: 0.025144 ms
Layer: TransformerLayer, Backward time: 0.025226 ms
Layer: TransformerLayer, Backward time: 0.046362 ms
Layer: TransformerLayer, Backward time: 0.025707 ms
Layer: TransformerLayer, Backward time: 0.025009 ms
Layer: TransformerLayer, Backward time: 0.024899 ms
Layer: TransformerLayer, Backward time: 0.046940 ms
Layer: TransformerLayer, Backward time: 0.025580 ms
Layer: TransformerLayer, Backward time: 0.025485 ms
Layer: TransformerLayer, Backward time: 0.025148 ms
Layer: TransformerLayer, Backward time: 0.039510 ms
Layer: TransformerLayer, Backward time: 0.024830 ms
Layer: TransformerLayer, Backward time: 0.025255 ms
Layer: TransformerLayer, Backward time: 0.025580 ms
Layer: TransformerLayer, Backward time: 0.040221 ms
Layer: TransformerLayer, Backward time: 0.025266 ms
Layer: TransformerLayer, Backward time: 0.025258 ms
Layer: TransformerLayer, Backward time: 0.025396 ms
Layer: TransformerLayer, Backward time: 0.049381 ms
Layer: TransformerLayer, Backward time: 0.024440 ms
Layer: TransformerLayer, Backward time: 0.025729 ms
Layer: TransformerLayer, Backward time: 0.025115 ms
Layer: TransformerLayer, Backward time: 0.046047 ms
Layer: TransformerLayer, Backward time: 0.024960 ms
Layer: TransformerLayer, Backward time: 0.024481 ms
Layer: TransformerLayer, Backward time: 0.025153 ms
Layer: TransformerLayer, Backward time: 0.048449 ms
Layer: TransformerLayer, Backward time: 0.039203 ms
Layer: TransformerLayer, Backward time: 0.046745 ms
Layer: TransformerLayer, Backward time: 0.040608 ms
Layer: TransformerLayer, Backward time: 0.062247 ms
Layer: TransformerLayer, Backward time: 0.035364 ms
Layer: TransformerLayer, Backward time: 0.043032 msLayer: TransformerLayer, Backward time: 0.037605 ms

Layer: TransformerLayer, Backward time: 0.056878 ms
Layer: TransformerLayer, Backward time: 0.035376 ms
Layer: TransformerLayer, Backward time: 0.042183 ms
Layer: TransformerLayer, Backward time: 0.041086 ms
Layer: TransformerLayer, Backward time: 0.058311 ms
Layer: TransformerLayer, Backward time: 0.023851 ms
Layer: TransformerLayer, Backward time: 0.024666 ms
Layer: TransformerLayer, Backward time: 0.025531 ms
Layer: TransformerLayer, Backward time: 0.038710 ms
Layer: TransformerLayer, Backward time: 0.023964 ms
Layer: TransformerLayer, Backward time: 0.027399 ms
Layer: TransformerLayer, Backward time: 0.024768 ms
Layer: TransformerLayer, Backward time: 0.039339 ms
Layer: TransformerLayer, Backward time: 0.024690 ms
Layer: TransformerLayer, Backward time: 0.025085 ms
Layer: TransformerLayer, Backward time: 0.025315 ms
Layer: TransformerLayer, Backward time: 0.038292 ms
Layer: TransformerLayer, Backward time: 0.024856 ms
Layer: TransformerLayer, Backward time: 0.026286 ms
Layer: TransformerLayer, Backward time: 0.024813 ms
Layer: TransformerLayer, Backward time: 0.049547 ms
Layer: TransformerLayer, Backward time: 0.024500 msLayer: TransformerLayer, Backward time: 0.025228 ms

Layer: TransformerLayer, Backward time: 0.024450 ms
Layer: TransformerLayer, Backward time: 0.047261 ms
Layer: TransformerLayer, Backward time: 0.024894 ms
Layer: TransformerLayer, Backward time: 0.025194 ms
Layer: TransformerLayer, Backward time: 0.025611 ms
Layer: TransformerLayer, Backward time: 0.039483 ms
Layer: TransformerLayer, Backward time: 0.024622 ms
Layer: TransformerLayer, Backward time: 0.025266 ms
Layer: TransformerLayer, Backward time: 0.025078 ms
Layer: TransformerLayer, Backward time: 0.038227 ms
Layer: TransformerLayer, Backward time: 0.024841 ms
Layer: TransformerLayer, Backward time: 0.024873 ms
Layer: TransformerLayer, Backward time: 0.024966 ms
Layer: TransformerLayer, Backward time: 0.048259 ms
Layer: TransformerLayer, Backward time: 0.024950 ms
Layer: TransformerLayer, Backward time: 0.025026 ms
Layer: TransformerLayer, Backward time: 0.024870 ms
Layer: TransformerLayer, Backward time: 0.039847 ms
Layer: TransformerLayer, Backward time: 0.024865 ms
Layer: TransformerLayer, Backward time: 0.024860 ms
Layer: TransformerLayer, Backward time: 0.024863 ms
Layer: TransformerLayer, Backward time: 0.037866 ms
Layer: TransformerLayer, Backward time: 0.024670 ms
Layer: TransformerLayer, Backward time: 0.024670 ms
Layer: TransformerLayer, Backward time: 0.024186 ms
Layer: TransformerLayer, Backward time: 0.039527 ms
Layer: TransformerLayer, Backward time: 0.024887 ms
Layer: TransformerLayer, Backward time: 0.024721 ms
Layer: TransformerLayer, Backward time: 0.024473 ms
Layer: TransformerLayer, Backward time: 0.038234 ms
Layer: TransformerLayer, Backward time: 0.024791 ms
Layer: TransformerLayer, Backward time: 0.025808 ms
Layer: TransformerLayer, Backward time: 0.026069 ms
Layer: TransformerLayer, Backward time: 0.049771 ms
Layer: TransformerLayer, Backward time: 0.025166 ms
Layer: TransformerLayer, Backward time: 0.026096 ms
Layer: TransformerLayer, Backward time: 0.025611 ms
Layer: TransformerLayer, Backward time: 0.044379 ms
Layer: TransformerLayer, Backward time: 0.024281 msLayer: TransformerLayer, Backward time: 0.025368 ms

Layer: TransformerLayer, Backward time: 0.033244 ms
Layer: TransformerLayer, Backward time: 0.045477 ms
Layer: TransformerLayer, Backward time: 0.024648 ms
Layer: TransformerLayer, Backward time: 0.024355 ms
Layer: TransformerLayer, Backward time: 0.025097 ms
Layer: TransformerLayer, Backward time: 0.048546 ms
Layer: TransformerLayer, Backward time: 0.026942 msLayer: TransformerLayer, Backward time: 0.024830 ms

Layer: TransformerLayer, Backward time: 0.024910 ms
Layer: TransformerLayer, Backward time: 0.039080 ms
Layer: TransformerLayer, Backward time: 0.024407 ms
Layer: TransformerLayer, Backward time: 0.025384 ms
Layer: TransformerLayer, Backward time: 0.025575 ms
Layer: TransformerLayer, Backward time: 0.039511 ms
Layer: TransformerLayer, Backward time: 0.025452 ms
Layer: TransformerLayer, Backward time: 0.024199 ms
Layer: TransformerLayer, Backward time: 0.025583 ms
Layer: TransformerLayer, Backward time: 0.045463 ms
Layer: TransformerLayer, Backward time: 0.024409 ms
Layer: TransformerLayer, Backward time: 0.024792 ms
Layer: TransformerLayer, Backward time: 0.024968 ms
Layer: TransformerLayer, Backward time: 0.038737 ms
Layer: TransformerLayer, Backward time: 0.024543 ms
Layer: TransformerLayer, Backward time: 0.024786 ms
Layer: TransformerLayer, Backward time: 0.024970 ms
Layer: TransformerLayer, Backward time: 0.039564 ms
Layer: TransformerLayer, Backward time: 0.039587 ms
Layer: TransformerLayer, Backward time: 0.048434 ms
Layer: TransformerLayer, Backward time: 0.043522 ms
Layer: TransformerLayer, Backward time: 0.053606 ms
Layer: TransformerLayer, Backward time: 0.037184 ms
Layer: TransformerLayer, Backward time: 0.046694 ms
Layer: TransformerLayer, Backward time: 0.039348 ms
Layer: TransformerLayer, Backward time: 0.063320 ms
Layer: TransformerLayer, Backward time: 0.024164 ms
Layer: TransformerLayer, Backward time: 0.036018 ms
Layer: TransformerLayer, Backward time: 0.039934 ms
Layer: TransformerLayer, Backward time: 0.062376 ms
Layer: TransformerLayer, Backward time: 0.024489 msLayer: TransformerLayer, Backward time: 0.024508 ms

Layer: TransformerLayer, Backward time: 0.024352 msLayer: TransformerLayer, Backward time: 0.040914 ms

Layer: TransformerLayer, Backward time: 0.024078 msLayer: TransformerLayer, Backward time: 0.024209 ms

Layer: TransformerLayer, Backward time: 0.025196 ms
Layer: TransformerLayer, Backward time: 0.038694 ms
Layer: TransformerLayer, Backward time: 0.024357 ms
Layer: TransformerLayer, Backward time: 0.024772 ms
Layer: TransformerLayer, Backward time: 0.025152 ms
Layer: TransformerLayer, Backward time: 0.039130 ms
Layer: TransformerLayer, Backward time: 0.023945 ms
Layer: TransformerLayer, Backward time: 0.024210 ms
Layer: TransformerLayer, Backward time: 0.025506 ms
Layer: TransformerLayer, Backward time: 0.037905 ms
Layer: TransformerLayer, Backward time: 0.024000 ms
Layer: TransformerLayer, Backward time: 0.023994 ms
Layer: TransformerLayer, Backward time: 0.025600 ms
Layer: TransformerLayer, Backward time: 0.039646 ms
Layer: TransformerLayer, Backward time: 0.024136 ms
Layer: TransformerLayer, Backward time: 0.024869 ms
Layer: TransformerLayer, Backward time: 0.025159 ms
Layer: TransformerLayer, Backward time: 0.038768 ms
Layer: TransformerLayer, Backward time: 0.025833 ms
Layer: TransformerLayer, Backward time: 0.025503 ms
Layer: TransformerLayer, Backward time: 0.025303 ms
Layer: TransformerLayer, Backward time: 0.038980 ms
Layer: TransformerLayer, Backward time: 0.024510 ms
Layer: TransformerLayer, Backward time: 0.025960 ms
Layer: TransformerLayer, Backward time: 0.025953 ms
Layer: TransformerLayer, Backward time: 0.049468 ms
Layer: TransformerLayer, Backward time: 0.024736 ms
Layer: TransformerLayer, Backward time: 0.025206 ms
Layer: TransformerLayer, Backward time: 0.025832 ms
Layer: TransformerLayer, Backward time: 0.039351 ms
Layer: TransformerLayer, Backward time: 0.024447 ms
Layer: TransformerLayer, Backward time: 0.025250 ms
Layer: TransformerLayer, Backward time: 0.025374 ms
Layer: TransformerLayer, Backward time: 0.039622 ms
Layer: TransformerLayer, Backward time: 0.024945 msLayer: TransformerLayer, Backward time: 0.024738 ms

Layer: TransformerLayer, Backward time: 0.025572 ms
Layer: TransformerLayer, Backward time: 0.049747 ms
Layer: TransformerLayer, Backward time: 0.024610 msLayer: TransformerLayer, Backward time: 0.024906 ms

Layer: TransformerLayer, Backward time: 0.025449 ms
Layer: TransformerLayer, Backward time: 0.039751 ms
Layer: TransformerLayer, Backward time: 0.024080 ms
Layer: TransformerLayer, Backward time: 0.024952 ms
Layer: TransformerLayer, Backward time: 0.025182 ms
Layer: TransformerLayer, Backward time: 0.049552 ms
Layer: TransformerLayer, Backward time: 0.024331 ms
Layer: TransformerLayer, Backward time: 0.024958 ms
Layer: TransformerLayer, Backward time: 0.025585 ms
Layer: TransformerLayer, Backward time: 0.039415 ms
Layer: TransformerLayer, Backward time: 0.024471 ms
Layer: TransformerLayer, Backward time: 0.024915 ms
Layer: TransformerLayer, Backward time: 0.025266 ms
Layer: TransformerLayer, Backward time: 0.038593 ms
Layer: TransformerLayer, Backward time: 0.024148 ms
Layer: TransformerLayer, Backward time: 0.025222 ms
Layer: TransformerLayer, Backward time: 0.024761 ms
Layer: TransformerLayer, Backward time: 0.039020 ms
Layer: TransformerLayer, Backward time: 0.024268 ms
Layer: TransformerLayer, Backward time: 0.025204 ms
Layer: TransformerLayer, Backward time: 0.025195 ms
Layer: TransformerLayer, Backward time: 0.039597 ms
Layer: TransformerLayer, Backward time: 0.024146 ms
Layer: TransformerLayer, Backward time: 0.024542 ms
Layer: TransformerLayer, Backward time: 0.024836 ms
Layer: TransformerLayer, Backward time: 0.040506 ms
Layer: TransformerLayer, Backward time: 0.023620 ms
Layer: TransformerLayer, Backward time: 0.024376 ms
Layer: TransformerLayer, Backward time: 0.025605 ms
Layer: TransformerLayer, Backward time: 0.049021 ms
Layer: TransformerLayer, Backward time: 0.025510 msLayer: TransformerLayer, Backward time: 0.025089 ms

Layer: TransformerLayer, Backward time: 0.024699 ms
Layer: TransformerLayer, Backward time: 0.048873 ms
Layer: TransformerLayer, Backward time: 0.025462 ms
Layer: TransformerLayer, Backward time: 0.025330 ms
Layer: TransformerLayer, Backward time: 0.024899 ms
Layer: TransformerLayer, Backward time: 0.049063 ms
Layer: TransformerLayer, Backward time: 0.040478 ms
Layer: TransformerLayer, Backward time: 0.044275 ms
Layer: TransformerLayer, Backward time: 0.049943 msLayer: TransformerLayer, Backward time: 0.054720 ms

Layer: TransformerLayer, Backward time: 0.035889 ms
Layer: TransformerLayer, Backward time: 0.038133 ms
Layer: TransformerLayer, Backward time: 0.043740 ms
Layer: TransformerLayer, Backward time: 0.039433 ms
Layer: TransformerLayer, Backward time: 0.036387 ms
Layer: TransformerLayer, Backward time: 0.037994 ms
Layer: TransformerLayer, Backward time: 0.056862 ms
Layer: TransformerLayer, Backward time: 0.040291 ms
Layer: TransformerLayer, Backward time: 0.024173 ms
Layer: TransformerLayer, Backward time: 0.024680 ms
Layer: TransformerLayer, Backward time: 0.025195 ms
Layer: TransformerLayer, Backward time: 0.039653 ms
Layer: TransformerLayer, Backward time: 0.023797 ms
Layer: TransformerLayer, Backward time: 0.024608 ms
Layer: TransformerLayer, Backward time: 0.025896 ms
Layer: TransformerLayer, Backward time: 0.040032 ms
Layer: TransformerLayer, Backward time: 0.024397 msLayer: TransformerLayer, Backward time: 0.024317 ms

Layer: TransformerLayer, Backward time: 0.025585 ms
Layer: TransformerLayer, Backward time: 0.039440 ms
Layer: TransformerLayer, Backward time: 0.026070 ms
Layer: TransformerLayer, Backward time: 0.024998 ms
Layer: TransformerLayer, Backward time: 0.025208 ms
Layer: TransformerLayer, Backward time: 0.038669 ms
Layer: TransformerLayer, Backward time: 0.024935 ms
Layer: TransformerLayer, Backward time: 0.025163 ms
Layer: TransformerLayer, Backward time: 0.026342 ms
Layer: TransformerLayer, Backward time: 0.039178 ms
Layer: TransformerLayer, Backward time: 0.023910 ms
Layer: TransformerLayer, Backward time: 0.031801 ms
Layer: TransformerLayer, Backward time: 0.025560 ms
Layer: TransformerLayer, Backward time: 0.039963 ms
Layer: TransformerLayer, Backward time: 0.024513 ms
Layer: TransformerLayer, Backward time: 0.024096 ms
Layer: TransformerLayer, Backward time: 0.025312 ms
Layer: TransformerLayer, Backward time: 0.039250 ms
Layer: TransformerLayer, Backward time: 0.023674 ms
Layer: TransformerLayer, Backward time: 0.025013 ms
Layer: TransformerLayer, Backward time: 0.025912 ms
Layer: TransformerLayer, Backward time: 0.039475 ms
Layer: TransformerLayer, Backward time: 0.023567 ms
Layer: TransformerLayer, Backward time: 0.024993 ms
Layer: TransformerLayer, Backward time: 0.025228 ms
Layer: TransformerLayer, Backward time: 0.039382 ms
Layer: TransformerLayer, Backward time: 0.024196 ms
Layer: TransformerLayer, Backward time: 0.025232 ms
Layer: TransformerLayer, Backward time: 0.024518 ms
Layer: TransformerLayer, Backward time: 0.039814 ms
Layer: TransformerLayer, Backward time: 0.024423 ms
Layer: TransformerLayer, Backward time: 0.023951 ms
Layer: TransformerLayer, Backward time: 0.024730 ms
Layer: TransformerLayer, Backward time: 0.039550 ms
Layer: TransformerLayer, Backward time: 0.025087 ms
Layer: TransformerLayer, Backward time: 0.024292 ms
Layer: TransformerLayer, Backward time: 0.025999 ms
Layer: TransformerLayer, Backward time: 0.040820 ms
Layer: TransformerLayer, Backward time: 0.024318 ms
Layer: TransformerLayer, Backward time: 0.025027 ms
Layer: TransformerLayer, Backward time: 0.025635 ms
Layer: TransformerLayer, Backward time: 0.039469 ms
Layer: TransformerLayer, Backward time: 0.024200 ms
Layer: TransformerLayer, Backward time: 0.024465 ms
Layer: TransformerLayer, Backward time: 0.025703 ms
Layer: TransformerLayer, Backward time: 0.040307 ms
Layer: TransformerLayer, Backward time: 0.024247 ms
Layer: TransformerLayer, Backward time: 0.024625 ms
Layer: TransformerLayer, Backward time: 0.025595 ms
Layer: TransformerLayer, Backward time: 0.038948 ms
Layer: TransformerLayer, Backward time: 0.024789 ms
Layer: TransformerLayer, Backward time: 0.024062 ms
Layer: TransformerLayer, Backward time: 0.025086 ms
Layer: TransformerLayer, Backward time: 0.040382 ms
Layer: TransformerLayer, Backward time: 0.025302 ms
Layer: TransformerLayer, Backward time: 0.025474 ms
Layer: TransformerLayer, Backward time: 0.025980 ms
Layer: TransformerLayer, Backward time: 0.040103 ms
Layer: TransformerLayer, Backward time: 0.025431 ms
Layer: TransformerLayer, Backward time: 0.025756 ms
Layer: TransformerLayer, Backward time: 0.025915 ms
Layer: TransformerLayer, Backward time: 0.040216 ms
Layer: TransformerLayer, Backward time: 0.026276 ms
Layer: TransformerLayer, Backward time: 0.025131 ms
Layer: TransformerLayer, Backward time: 0.025535 ms
Layer: TransformerLayer, Backward time: 0.040560 ms
Layer: TransformerLayer, Backward time: 0.023556 ms
Layer: TransformerLayer, Backward time: 0.024437 ms
Layer: TransformerLayer, Backward time: 0.024602 ms
Layer: TransformerLayer, Backward time: 0.039547 ms
Layer: TransformerLayer, Backward time: 0.025246 ms
Layer: TransformerLayer, Backward time: 0.024524 ms
Layer: TransformerLayer, Backward time: 0.025125 ms
Layer: TransformerLayer, Backward time: 0.039752 ms
Layer: TransformerLayer, Forward time: 4.859518 msLayer: TransformerLayer, Forward time: 4.766353 ms

Layer: TransformerLayer, Forward time: 4.897234 ms
Layer: TransformerLayer, Forward time: 4.416243 ms
Layer: TransformerLayer, Forward time: 3.501783 ms
Layer: TransformerLayer, Forward time: 3.518234 ms
Layer: TransformerLayer, Forward time: 3.496799 ms
Layer: TransformerLayer, Forward time: 3.469380 ms
Layer: TransformerLayer, Forward time: 3.430980 ms
Layer: TransformerLayer, Forward time: 3.435990 ms
Layer: TransformerLayer, Forward time: 3.437190 ms
Layer: TransformerLayer, Forward time: 3.450013 ms
Layer: TransformerLayer, Forward time: 3.428868 ms
Layer: TransformerLayer, Forward time: 3.427030 ms
Layer: TransformerLayer, Forward time: 3.422419 ms
Layer: TransformerLayer, Forward time: 3.417611 ms
Layer: TransformerLayer, Forward time: 3.481346 ms
Layer: TransformerLayer, Forward time: 3.477926 ms
Layer: TransformerLayer, Forward time: 3.465654 ms
Layer: TransformerLayer, Forward time: 3.469312 ms
Layer: TransformerLayer, Forward time: 3.390890 ms
Layer: TransformerLayer, Forward time: 3.396238 ms
Layer: TransformerLayer, Forward time: 3.363148 ms
Layer: TransformerLayer, Forward time: 3.365026 ms
Layer: TransformerLayer, Forward time: 3.401568 ms
Layer: TransformerLayer, Forward time: 3.382643 ms
Layer: TransformerLayer, Forward time: 3.409647 ms
Layer: TransformerLayer, Forward time: 3.403471 ms
Layer: TransformerLayer, Forward time: 3.533576 ms
Layer: TransformerLayer, Forward time: 3.534395 ms
Layer: TransformerLayer, Forward time: 3.520280 ms
Layer: TransformerLayer, Forward time: 3.525113 ms
Layer: TransformerLayer, Forward time: 3.597581 ms
Layer: TransformerLayer, Forward time: 3.599635 ms
Layer: TransformerLayer, Forward time: 3.565295 ms
Layer: TransformerLayer, Forward time: 3.562491 ms
Layer: TransformerLayer, Forward time: 3.518245 ms
Layer: TransformerLayer, Forward time: 3.518903 ms
Layer: TransformerLayer, Forward time: 3.514453 ms
Layer: TransformerLayer, Forward time: 3.517546 ms
Layer: TransformerLayer, Forward time: 3.569781 ms
Layer: TransformerLayer, Forward time: 3.562412 ms
Layer: TransformerLayer, Forward time: 3.539534 ms
Layer: TransformerLayer, Forward time: 3.546736 ms
Layer: TransformerLayer, Forward time: 3.696625 ms
Layer: TransformerLayer, Forward time: 3.701645 ms
Layer: TransformerLayer, Forward time: 3.689024 ms
Layer: TransformerLayer, Forward time: 3.689456 ms
Layer: TransformerLayer, Forward time: 3.551017 ms
Layer: TransformerLayer, Forward time: 3.551426 ms
Layer: TransformerLayer, Forward time: 3.537043 ms
Layer: TransformerLayer, Forward time: 3.536383 ms
Layer: TransformerLayer, Forward time: 3.582479 ms
Layer: TransformerLayer, Forward time: 3.579239 ms
Layer: TransformerLayer, Forward time: 3.572893 ms
Layer: TransformerLayer, Forward time: 3.574290 ms
Layer: TransformerLayer, Forward time: 3.575844 ms
Layer: TransformerLayer, Forward time: 3.579590 ms
Layer: TransformerLayer, Forward time: 3.555603 ms
Layer: TransformerLayer, Forward time: 3.556609 ms
Layer: TransformerLayer, Forward time: 3.638494 msLayer: TransformerLayer, Forward time: 3.636020 ms

Layer: TransformerLayer, Forward time: 3.622125 ms
Layer: TransformerLayer, Forward time: 3.628346 ms
Layer: TransformerLayer, Forward time: 3.508765 ms
Layer: TransformerLayer, Forward time: 3.524990 ms
Layer: TransformerLayer, Forward time: 3.505552 ms
Layer: TransformerLayer, Forward time: 3.503090 ms
Layer: TransformerLayer, Forward time: 3.401434 ms
Layer: TransformerLayer, Forward time: 3.397166 ms
Layer: TransformerLayer, Forward time: 3.387524 ms
Layer: TransformerLayer, Forward time: 3.388884 ms
Layer: TransformerLayer, Forward time: 3.511625 ms
Layer: TransformerLayer, Forward time: 3.509165 ms
Layer: TransformerLayer, Forward time: 3.498113 ms
Layer: TransformerLayer, Forward time: 3.502187 ms
Layer: TransformerLayer, Forward time: 3.492205 ms
Layer: TransformerLayer, Forward time: 3.485627 ms
Layer: TransformerLayer, Forward time: 3.450757 ms
Layer: TransformerLayer, Forward time: 3.454382 ms
Layer: TransformerLayer, Forward time: 3.448052 ms
Layer: TransformerLayer, Forward time: 3.460439 ms
Layer: TransformerLayer, Forward time: 3.451394 ms
Layer: TransformerLayer, Forward time: 3.453882 ms
Layer: TransformerLayer, Forward time: 3.400413 ms
Layer: TransformerLayer, Forward time: 3.392763 ms
Layer: TransformerLayer, Forward time: 3.385499 ms
Layer: TransformerLayer, Forward time: 3.392009 ms
Layer: TransformerLayer, Forward time: 3.468772 ms
Layer: TransformerLayer, Forward time: 3.465097 ms
Layer: TransformerLayer, Forward time: 3.457428 ms
Layer: TransformerLayer, Forward time: 3.461461 ms
Layer: TransformerLayer, Forward time: 3.668415 ms
Layer: TransformerLayer, Forward time: 3.675308 ms
Layer: TransformerLayer, Forward time: 3.647517 ms
Layer: TransformerLayer, Forward time: 3.654192 ms
Layer: TransformerLayer, Forward time: 3.985049 ms
Layer: TransformerLayer, Forward time: 3.926946 ms
Layer: TransformerLayer, Forward time: 3.954942 ms
Layer: TransformerLayer, Forward time: 3.768577 ms
Layer: TransformerLayer, Forward time: 3.696494 ms
Layer: TransformerLayer, Forward time: 3.693550 ms
Layer: TransformerLayer, Forward time: 3.663606 ms
Layer: TransformerLayer, Forward time: 3.677628 ms
Layer: TransformerLayer, Forward time: 3.556313 ms
Layer: TransformerLayer, Forward time: 3.558370 ms
Layer: TransformerLayer, Forward time: 3.553310 ms
Layer: TransformerLayer, Forward time: 3.554661 ms
Layer: TransformerLayer, Forward time: 3.676297 ms
