examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] 
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 14:12:07,356] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.550924 ms
Layer: TransformerLayer, Forward time: 3.552621 ms
Layer: TransformerLayer, Forward time: 3.560999 ms
Layer: TransformerLayer, Forward time: 3.545303 ms
Layer: TransformerLayer, Forward time: 3.408928 msLayer: TransformerLayer, Forward time: 3.409779 ms

Layer: TransformerLayer, Forward time: 3.448804 msLayer: TransformerLayer, Forward time: 3.396332 ms

Layer: TransformerLayer, Forward time: 3.513376 ms
Layer: TransformerLayer, Forward time: 3.542283 ms
Layer: TransformerLayer, Forward time: 3.523823 ms
Layer: TransformerLayer, Forward time: 3.537135 ms
Layer: TransformerLayer, Backward time: 0.042333 ms
Layer: TransformerLayer, Backward time: 0.039708 ms
Layer: TransformerLayer, Backward time: 0.056703 msLayer: TransformerLayer, Backward time: 0.051419 ms

Layer: TransformerLayer, Backward time: 0.039038 msLayer: TransformerLayer, Backward time: 0.036280 ms

Layer: TransformerLayer, Backward time: 0.039141 ms
Layer: TransformerLayer, Backward time: 0.060142 ms
Layer: TransformerLayer, Backward time: 0.036660 msLayer: TransformerLayer, Backward time: 0.040388 msLayer: TransformerLayer, Backward time: 0.039281 ms

Layer: TransformerLayer, Backward time: 0.036852 ms

Layer: TransformerLayer, Backward time: 0.026385 ms
Layer: TransformerLayer, Backward time: 0.026551 ms
Layer: TransformerLayer, Backward time: 0.038909 msLayer: TransformerLayer, Backward time: 0.035793 ms

Layer: TransformerLayer, Backward time: 0.040914 msLayer: TransformerLayer, Backward time: 0.025931 ms

Layer: TransformerLayer, Backward time: 0.025827 msLayer: TransformerLayer, Backward time: 0.025647 ms

Layer: TransformerLayer, Backward time: 0.025989 ms
Layer: TransformerLayer, Backward time: 0.024935 msLayer: TransformerLayer, Backward time: 0.037302 ms
Layer: TransformerLayer, Backward time: 0.025289 ms

Layer: TransformerLayer, Backward time: 0.026006 ms
Layer: TransformerLayer, Backward time: 0.025827 ms
Layer: TransformerLayer, Backward time: 0.037525 msLayer: TransformerLayer, Backward time: 0.025244 ms

Layer: TransformerLayer, Backward time: 0.026142 ms
Layer: TransformerLayer, Backward time: 0.025982 ms
Layer: TransformerLayer, Backward time: 0.025608 ms
Layer: TransformerLayer, Backward time: 0.037990 ms
Layer: TransformerLayer, Backward time: 0.025873 ms
Layer: TransformerLayer, Backward time: 0.039698 ms
Layer: TransformerLayer, Backward time: 0.038749 msLayer: TransformerLayer, Backward time: 0.025820 ms

Layer: TransformerLayer, Backward time: 0.026478 ms
Layer: TransformerLayer, Backward time: 0.041912 ms
Layer: TransformerLayer, Backward time: 0.025013 msLayer: TransformerLayer, Backward time: 0.045758 ms

Layer: TransformerLayer, Backward time: 0.024824 ms
Layer: TransformerLayer, Backward time: 0.026547 ms
Layer: TransformerLayer, Backward time: 0.025042 ms
Layer: TransformerLayer, Backward time: 0.026051 ms
Layer: TransformerLayer, Backward time: 0.027064 msLayer: TransformerLayer, Backward time: 0.025545 ms

Layer: TransformerLayer, Backward time: 0.025094 msLayer: TransformerLayer, Backward time: 0.046285 ms

Layer: TransformerLayer, Backward time: 0.029240 msLayer: TransformerLayer, Backward time: 0.026299 ms

Layer: TransformerLayer, Backward time: 0.037095 ms
Layer: TransformerLayer, Backward time: 0.025675 ms
Layer: TransformerLayer, Backward time: 0.039282 ms
Layer: TransformerLayer, Backward time: 0.038429 ms
Layer: TransformerLayer, Backward time: 0.038025 ms
Layer: TransformerLayer, Backward time: 0.025248 ms
Layer: TransformerLayer, Backward time: 0.026630 ms
Layer: TransformerLayer, Backward time: 0.025784 ms
Layer: TransformerLayer, Backward time: 0.024941 msLayer: TransformerLayer, Backward time: 0.037905 ms

Layer: TransformerLayer, Backward time: 0.027945 ms
Layer: TransformerLayer, Backward time: 0.026154 msLayer: TransformerLayer, Backward time: 0.040991 ms

Layer: TransformerLayer, Backward time: 2.225268 ms
Layer: TransformerLayer, Backward time: 0.027228 ms
Layer: TransformerLayer, Backward time: 0.027363 ms
Layer: TransformerLayer, Backward time: 0.029596 ms
Layer: TransformerLayer, Backward time: 0.073735 ms
Layer: TransformerLayer, Backward time: 0.025970 ms
Layer: TransformerLayer, Backward time: 0.038559 msLayer: TransformerLayer, Backward time: 0.025283 ms

Layer: TransformerLayer, Backward time: 0.044036 ms
Layer: TransformerLayer, Backward time: 0.026486 msLayer: TransformerLayer, Backward time: 0.027105 ms

Layer: TransformerLayer, Backward time: 0.038471 ms
Layer: TransformerLayer, Backward time: 0.043527 ms
Layer: TransformerLayer, Backward time: 0.025845 msLayer: TransformerLayer, Backward time: 0.038738 ms

Layer: TransformerLayer, Backward time: 0.027419 ms
Layer: TransformerLayer, Backward time: 0.041268 ms
Layer: TransformerLayer, Backward time: 0.024912 ms
Layer: TransformerLayer, Backward time: 0.027198 ms
Layer: TransformerLayer, Backward time: 0.045797 ms
Layer: TransformerLayer, Backward time: 0.044434 ms
Layer: TransformerLayer, Backward time: 0.025466 ms
Layer: TransformerLayer, Backward time: 0.025164 ms
Layer: TransformerLayer, Backward time: 0.041399 msLayer: TransformerLayer, Backward time: 0.024667 ms

Layer: TransformerLayer, Backward time: 0.026229 ms
Layer: TransformerLayer, Backward time: 0.037504 msLayer: TransformerLayer, Backward time: 0.025025 ms
Layer: TransformerLayer, Backward time: 0.038553 ms

Layer: TransformerLayer, Backward time: 0.026294 ms
Layer: TransformerLayer, Backward time: 0.025545 ms
Layer: TransformerLayer, Backward time: 0.047038 ms
Layer: TransformerLayer, Backward time: 0.045569 ms
Layer: TransformerLayer, Forward time: 5.545918 ms
Layer: TransformerLayer, Forward time: 5.850490 msLayer: TransformerLayer, Forward time: 6.112095 ms

Layer: TransformerLayer, Forward time: 5.326968 ms
Layer: TransformerLayer, Forward time: 4.418412 ms
Layer: TransformerLayer, Forward time: 4.470254 ms
Layer: TransformerLayer, Forward time: 4.910193 ms
Layer: TransformerLayer, Forward time: 5.092545 ms
Layer: TransformerLayer, Forward time: 3.376384 ms
Layer: TransformerLayer, Forward time: 4.022734 ms
Layer: TransformerLayer, Forward time: 3.996719 ms
Layer: TransformerLayer, Forward time: 3.521612 ms
Layer: TransformerLayer, Forward time: 3.500195 ms
Layer: TransformerLayer, Forward time: 3.530137 ms
Layer: TransformerLayer, Forward time: 3.588250 ms
Layer: TransformerLayer, Forward time: 3.577117 ms
Layer: TransformerLayer, Forward time: 3.415625 ms
Layer: TransformerLayer, Forward time: 3.412489 ms
Layer: TransformerLayer, Forward time: 3.426125 ms
Layer: TransformerLayer, Forward time: 3.415938 ms
Layer: TransformerLayer, Forward time: 3.415654 msLayer: TransformerLayer, Forward time: 3.431658 ms

Layer: TransformerLayer, Forward time: 3.415399 ms
Layer: TransformerLayer, Forward time: 3.397643 ms
Layer: TransformerLayer, Forward time: 3.506408 ms
Layer: TransformerLayer, Forward time: 3.520176 ms
Layer: TransformerLayer, Forward time: 3.556530 ms
Layer: TransformerLayer, Forward time: 3.543941 ms
Layer: TransformerLayer, Forward time: 3.495513 ms
Layer: TransformerLayer, Forward time: 3.486642 ms
Layer: TransformerLayer, Forward time: 3.500286 ms
Layer: TransformerLayer, Forward time: 3.494267 ms
Layer: TransformerLayer, Forward time: 3.538849 msLayer: TransformerLayer, Forward time: 3.530577 ms

Layer: TransformerLayer, Forward time: 3.546768 ms
Layer: TransformerLayer, Forward time: 3.533059 ms
Layer: TransformerLayer, Forward time: 3.495476 ms
Layer: TransformerLayer, Forward time: 3.496057 ms
Layer: TransformerLayer, Forward time: 3.515922 ms
Layer: TransformerLayer, Forward time: 3.509133 ms
Layer: TransformerLayer, Forward time: 3.464945 ms
Layer: TransformerLayer, Forward time: 3.459088 ms
Layer: TransformerLayer, Forward time: 3.468574 ms
Layer: TransformerLayer, Forward time: 3.457614 ms
Layer: TransformerLayer, Forward time: 3.606247 ms
Layer: TransformerLayer, Forward time: 3.637655 ms
Layer: TransformerLayer, Forward time: 3.608841 ms
Layer: TransformerLayer, Forward time: 3.597640 ms
Layer: TransformerLayer, Forward time: 3.419460 ms
Layer: TransformerLayer, Forward time: 3.452059 ms
Layer: TransformerLayer, Forward time: 3.463555 ms
Layer: TransformerLayer, Forward time: 3.452726 ms
Layer: TransformerLayer, Forward time: 3.549284 ms
Layer: TransformerLayer, Forward time: 3.545703 ms
Layer: TransformerLayer, Forward time: 3.566206 ms
Layer: TransformerLayer, Forward time: 3.554559 ms
Layer: TransformerLayer, Forward time: 3.496068 ms
Layer: TransformerLayer, Forward time: 3.491836 ms
Layer: TransformerLayer, Forward time: 3.493516 ms
Layer: TransformerLayer, Forward time: 3.468303 ms
Layer: TransformerLayer, Forward time: 3.502419 ms
Layer: TransformerLayer, Forward time: 3.518515 msLayer: TransformerLayer, Forward time: 3.488514 ms

Layer: TransformerLayer, Forward time: 3.552142 ms
Layer: TransformerLayer, Forward time: 3.447971 msLayer: TransformerLayer, Forward time: 3.445403 ms

Layer: TransformerLayer, Forward time: 3.515665 ms
Layer: TransformerLayer, Forward time: 3.491109 ms
Layer: TransformerLayer, Forward time: 3.451179 ms
Layer: TransformerLayer, Forward time: 3.454427 ms
Layer: TransformerLayer, Forward time: 3.480620 ms
Layer: TransformerLayer, Forward time: 3.466706 ms
Layer: TransformerLayer, Forward time: 3.462586 msLayer: TransformerLayer, Forward time: 3.447117 ms

Layer: TransformerLayer, Forward time: 3.458090 ms
Layer: TransformerLayer, Forward time: 3.761323 ms
Layer: TransformerLayer, Forward time: 4.188960 ms
Layer: TransformerLayer, Forward time: 4.200029 ms
Layer: TransformerLayer, Forward time: 4.210546 ms
Layer: TransformerLayer, Forward time: 3.758338 ms
Layer: TransformerLayer, Forward time: 3.434814 ms
Layer: TransformerLayer, Forward time: 3.490598 msLayer: TransformerLayer, Forward time: 3.468552 ms

Layer: TransformerLayer, Forward time: 3.454091 ms
Layer: TransformerLayer, Forward time: 3.435009 msLayer: TransformerLayer, Forward time: 3.423215 ms

Layer: TransformerLayer, Forward time: 3.433666 msLayer: TransformerLayer, Forward time: 3.409731 ms

Layer: TransformerLayer, Forward time: 3.452105 msLayer: TransformerLayer, Forward time: 3.440864 ms

Layer: TransformerLayer, Forward time: 3.437082 ms
Layer: TransformerLayer, Forward time: 3.450030 ms
Layer: TransformerLayer, Forward time: 4.423831 ms
Layer: TransformerLayer, Forward time: 4.414232 ms
Layer: TransformerLayer, Forward time: 4.468162 ms
Layer: TransformerLayer, Forward time: 4.462698 ms
Layer: TransformerLayer, Backward time: 0.040834 ms
Layer: TransformerLayer, Backward time: 0.061082 msLayer: TransformerLayer, Backward time: 0.068671 ms

Layer: TransformerLayer, Backward time: 0.069598 ms
Layer: TransformerLayer, Backward time: 0.038750 ms
Layer: TransformerLayer, Backward time: 0.045867 ms
Layer: TransformerLayer, Backward time: 0.057700 ms
Layer: TransformerLayer, Backward time: 0.057978 ms
Layer: TransformerLayer, Backward time: 0.027776 ms
Layer: TransformerLayer, Backward time: 0.027419 ms
Layer: TransformerLayer, Backward time: 0.030114 msLayer: TransformerLayer, Backward time: 0.025481 ms

Layer: TransformerLayer, Backward time: 0.026144 ms
Layer: TransformerLayer, Backward time: 0.027226 msLayer: TransformerLayer, Backward time: 0.025700 ms

Layer: TransformerLayer, Backward time: 0.040236 ms
Layer: TransformerLayer, Backward time: 0.025820 ms
Layer: TransformerLayer, Backward time: 0.027320 ms
Layer: TransformerLayer, Backward time: 0.025314 ms
Layer: TransformerLayer, Backward time: 0.037680 ms
Layer: TransformerLayer, Backward time: 0.026574 ms
Layer: TransformerLayer, Backward time: 0.027987 ms
Layer: TransformerLayer, Backward time: 0.026391 ms
Layer: TransformerLayer, Backward time: 0.039538 ms
Layer: TransformerLayer, Backward time: 0.026190 ms
Layer: TransformerLayer, Backward time: 0.025751 ms
Layer: TransformerLayer, Backward time: 0.043552 ms
Layer: TransformerLayer, Backward time: 0.038551 ms
Layer: TransformerLayer, Backward time: 0.025687 ms
Layer: TransformerLayer, Backward time: 0.025822 ms
Layer: TransformerLayer, Backward time: 0.040607 ms
Layer: TransformerLayer, Backward time: 0.046059 ms
Layer: TransformerLayer, Backward time: 0.025184 ms
Layer: TransformerLayer, Backward time: 0.025594 ms
Layer: TransformerLayer, Backward time: 0.040924 ms
Layer: TransformerLayer, Backward time: 0.050826 ms
Layer: TransformerLayer, Backward time: 0.025439 msLayer: TransformerLayer, Backward time: 0.027016 ms
Layer: TransformerLayer, Backward time: 0.026399 ms

Layer: TransformerLayer, Backward time: 0.040547 ms
Layer: TransformerLayer, Backward time: 0.025899 ms
Layer: TransformerLayer, Backward time: 0.027103 ms
Layer: TransformerLayer, Backward time: 0.026243 ms
Layer: TransformerLayer, Backward time: 0.027155 ms
Layer: TransformerLayer, Backward time: 0.026377 ms
Layer: TransformerLayer, Backward time: 0.025483 ms
Layer: TransformerLayer, Backward time: 0.027449 ms
Layer: TransformerLayer, Backward time: 0.036738 ms
Layer: TransformerLayer, Backward time: 0.025515 ms
Layer: TransformerLayer, Backward time: 0.025846 ms
Layer: TransformerLayer, Backward time: 0.039471 ms
Layer: TransformerLayer, Backward time: 0.049104 ms
Layer: TransformerLayer, Backward time: 0.025717 msLayer: TransformerLayer, Backward time: 0.025209 ms

Layer: TransformerLayer, Backward time: 0.046745 ms
Layer: TransformerLayer, Backward time: 0.059001 ms
Layer: TransformerLayer, Backward time: 0.025443 msLayer: TransformerLayer, Backward time: 0.025681 ms

Layer: TransformerLayer, Backward time: 0.026750 ms
Layer: TransformerLayer, Backward time: 0.046512 ms
Layer: TransformerLayer, Backward time: 0.025605 ms
Layer: TransformerLayer, Backward time: 0.027204 msLayer: TransformerLayer, Backward time: 0.025923 ms

Layer: TransformerLayer, Backward time: 0.045784 ms
Layer: TransformerLayer, Backward time: 0.025582 ms
Layer: TransformerLayer, Backward time: 0.026709 msLayer: TransformerLayer, Backward time: 0.025620 ms

Layer: TransformerLayer, Backward time: 0.037762 ms
Layer: TransformerLayer, Backward time: 0.025850 msLayer: TransformerLayer, Backward time: 0.027130 ms
Layer: TransformerLayer, Backward time: 0.026046 ms

Layer: TransformerLayer, Backward time: 0.038770 ms
Layer: TransformerLayer, Backward time: 0.025305 msLayer: TransformerLayer, Backward time: 0.025705 msLayer: TransformerLayer, Backward time: 0.039335 ms


Layer: TransformerLayer, Backward time: 0.043956 ms
Layer: TransformerLayer, Backward time: 0.025977 ms
Layer: TransformerLayer, Backward time: 0.026186 ms
Layer: TransformerLayer, Backward time: 0.026629 ms
Layer: TransformerLayer, Backward time: 0.026169 ms
Layer: TransformerLayer, Backward time: 0.026764 msLayer: TransformerLayer, Backward time: 0.026242 msLayer: TransformerLayer, Backward time: 0.026502 ms


Layer: TransformerLayer, Backward time: 0.045582 ms
Layer: TransformerLayer, Backward time: 0.026094 ms
Layer: TransformerLayer, Backward time: 0.029819 ms
Layer: TransformerLayer, Backward time: 0.033940 ms
Layer: TransformerLayer, Backward time: 0.028749 ms
Layer: TransformerLayer, Backward time: 0.025352 ms
Layer: TransformerLayer, Backward time: 0.025164 msLayer: TransformerLayer, Backward time: 0.041250 ms

Layer: TransformerLayer, Backward time: 0.040660 ms
Layer: TransformerLayer, Backward time: 0.026409 ms
Layer: TransformerLayer, Backward time: 0.025511 ms
Layer: TransformerLayer, Backward time: 0.039173 ms
Layer: TransformerLayer, Backward time: 0.037973 ms
Layer: TransformerLayer, Forward time: 4.937241 ms
Layer: TransformerLayer, Forward time: 4.791219 ms
Layer: TransformerLayer, Forward time: 5.491895 ms
Layer: TransformerLayer, Forward time: 4.544430 ms
Layer: TransformerLayer, Forward time: 3.865996 ms
Layer: TransformerLayer, Forward time: 3.845453 msLayer: TransformerLayer, Forward time: 3.888422 ms

Layer: TransformerLayer, Forward time: 3.928977 ms
Layer: TransformerLayer, Forward time: 3.507672 ms
Layer: TransformerLayer, Forward time: 3.541086 ms
Layer: TransformerLayer, Forward time: 3.531306 ms
Layer: TransformerLayer, Forward time: 3.552693 ms
Layer: TransformerLayer, Forward time: 3.492839 ms
Layer: TransformerLayer, Forward time: 3.519542 msLayer: TransformerLayer, Forward time: 3.534111 ms

Layer: TransformerLayer, Forward time: 3.519680 ms
Layer: TransformerLayer, Forward time: 3.531147 ms
Layer: TransformerLayer, Forward time: 3.506736 ms
Layer: TransformerLayer, Forward time: 3.562864 ms
Layer: TransformerLayer, Forward time: 3.604210 ms
Layer: TransformerLayer, Forward time: 3.532382 msLayer: TransformerLayer, Forward time: 3.544945 ms

Layer: TransformerLayer, Forward time: 3.556659 ms
Layer: TransformerLayer, Forward time: 3.544633 ms
Layer: TransformerLayer, Forward time: 3.531897 msLayer: TransformerLayer, Forward time: 3.529652 ms

Layer: TransformerLayer, Forward time: 3.524396 ms
Layer: TransformerLayer, Forward time: 3.527448 ms
Layer: TransformerLayer, Forward time: 3.385184 ms
Layer: TransformerLayer, Forward time: 3.424961 ms
Layer: TransformerLayer, Forward time: 3.441657 ms
Layer: TransformerLayer, Forward time: 3.461018 ms
Layer: TransformerLayer, Forward time: 3.542569 msLayer: TransformerLayer, Forward time: 3.533462 ms

Layer: TransformerLayer, Forward time: 3.570291 msLayer: TransformerLayer, Forward time: 3.524192 ms

Layer: TransformerLayer, Forward time: 3.619421 ms
Layer: TransformerLayer, Forward time: 3.616801 msLayer: TransformerLayer, Forward time: 3.650356 ms

Layer: TransformerLayer, Forward time: 3.639971 ms
Layer: TransformerLayer, Forward time: 3.486838 ms
Layer: TransformerLayer, Forward time: 3.478009 ms
Layer: TransformerLayer, Forward time: 3.493512 ms
Layer: TransformerLayer, Forward time: 3.485064 ms
Layer: TransformerLayer, Forward time: 3.658441 ms
Layer: TransformerLayer, Forward time: 3.653937 ms
Layer: TransformerLayer, Forward time: 3.659087 ms
Layer: TransformerLayer, Forward time: 3.647533 ms
Layer: TransformerLayer, Forward time: 3.478525 msLayer: TransformerLayer, Forward time: 3.478020 ms

Layer: TransformerLayer, Forward time: 3.489328 msLayer: TransformerLayer, Forward time: 3.466274 ms

Layer: TransformerLayer, Forward time: 3.622519 ms
Layer: TransformerLayer, Forward time: 3.646199 ms
Layer: TransformerLayer, Forward time: 3.680386 ms
Layer: TransformerLayer, Forward time: 3.675281 ms
Layer: TransformerLayer, Forward time: 3.409123 ms
Layer: TransformerLayer, Forward time: 3.434605 ms
Layer: TransformerLayer, Forward time: 3.392584 ms
Layer: TransformerLayer, Forward time: 3.465672 ms
Layer: TransformerLayer, Forward time: 3.481369 ms
Layer: TransformerLayer, Forward time: 3.462009 ms
Layer: TransformerLayer, Forward time: 3.495253 ms
Layer: TransformerLayer, Forward time: 3.498105 ms
Layer: TransformerLayer, Forward time: 3.448024 ms
Layer: TransformerLayer, Forward time: 3.487560 ms
Layer: TransformerLayer, Forward time: 3.479428 ms
Layer: TransformerLayer, Forward time: 3.485260 ms
Layer: TransformerLayer, Forward time: 3.485638 ms
Layer: TransformerLayer, Forward time: 3.500143 ms
Layer: TransformerLayer, Forward time: 3.489541 ms
Layer: TransformerLayer, Forward time: 3.482658 ms
Layer: TransformerLayer, Forward time: 3.513495 msLayer: TransformerLayer, Forward time: 3.519358 ms

Layer: TransformerLayer, Forward time: 3.544822 ms
Layer: TransformerLayer, Forward time: 3.543328 ms
Layer: TransformerLayer, Forward time: 3.638163 msLayer: TransformerLayer, Forward time: 3.622867 ms

Layer: TransformerLayer, Forward time: 3.721829 ms
Layer: TransformerLayer, Forward time: 3.712606 ms
Layer: TransformerLayer, Forward time: 3.438028 ms
Layer: TransformerLayer, Forward time: 3.451326 ms
Layer: TransformerLayer, Forward time: 3.467613 ms
Layer: TransformerLayer, Forward time: 3.450754 ms
Layer: TransformerLayer, Forward time: 3.480462 ms
Layer: TransformerLayer, Forward time: 3.491656 ms
Layer: TransformerLayer, Forward time: 3.475759 ms
Layer: TransformerLayer, Forward time: 3.481712 ms
Layer: TransformerLayer, Forward time: 3.452894 ms
Layer: TransformerLayer, Forward time: 3.461250 ms
Layer: TransformerLayer, Forward time: 3.454742 ms
Layer: TransformerLayer, Forward time: 3.437115 ms
Layer: TransformerLayer, Forward time: 3.611701 ms
Layer: TransformerLayer, Forward time: 3.592465 ms
Layer: TransformerLayer, Forward time: 3.641142 ms
Layer: TransformerLayer, Forward time: 3.650513 ms
Layer: TransformerLayer, Backward time: 0.041852 ms
Layer: TransformerLayer, Backward time: 0.048368 msLayer: TransformerLayer, Backward time: 0.058471 ms

Layer: TransformerLayer, Backward time: 0.066752 ms
Layer: TransformerLayer, Backward time: 0.044034 msLayer: TransformerLayer, Backward time: 0.048674 ms
Layer: TransformerLayer, Backward time: 0.038975 ms

Layer: TransformerLayer, Backward time: 0.053446 ms
Layer: TransformerLayer, Backward time: 0.025116 ms
Layer: TransformerLayer, Backward time: 0.025551 msLayer: TransformerLayer, Backward time: 0.044429 ms

Layer: TransformerLayer, Backward time: 0.027963 ms
Layer: TransformerLayer, Backward time: 0.024822 ms
Layer: TransformerLayer, Backward time: 0.026264 ms
Layer: TransformerLayer, Backward time: 0.039819 msLayer: TransformerLayer, Backward time: 0.027998 ms

Layer: TransformerLayer, Backward time: 0.025548 ms
Layer: TransformerLayer, Backward time: 0.039522 msLayer: TransformerLayer, Backward time: 0.025420 ms

Layer: TransformerLayer, Backward time: 0.038774 ms
Layer: TransformerLayer, Backward time: 0.026612 ms
Layer: TransformerLayer, Backward time: 0.026386 ms
Layer: TransformerLayer, Backward time: 0.027304 ms
Layer: TransformerLayer, Backward time: 0.025806 ms
Layer: TransformerLayer, Backward time: 0.025057 ms
Layer: TransformerLayer, Backward time: 0.040609 msLayer: TransformerLayer, Backward time: 0.025674 ms

Layer: TransformerLayer, Backward time: 0.027830 ms
Layer: TransformerLayer, Backward time: 0.025208 ms
Layer: TransformerLayer, Backward time: 0.046581 msLayer: TransformerLayer, Backward time: 0.025459 ms

Layer: TransformerLayer, Backward time: 0.037066 ms
Layer: TransformerLayer, Backward time: 0.025983 ms
Layer: TransformerLayer, Backward time: 0.026086 ms
Layer: TransformerLayer, Backward time: 0.026400 ms
Layer: TransformerLayer, Backward time: 0.030964 ms
Layer: TransformerLayer, Backward time: 0.026953 ms
Layer: TransformerLayer, Backward time: 0.038916 ms
Layer: TransformerLayer, Backward time: 0.026350 ms
Layer: TransformerLayer, Backward time: 0.026781 ms
Layer: TransformerLayer, Backward time: 0.025652 msLayer: TransformerLayer, Backward time: 0.037698 ms

Layer: TransformerLayer, Backward time: 0.025093 ms
Layer: TransformerLayer, Backward time: 0.036727 ms
Layer: TransformerLayer, Backward time: 0.025633 msLayer: TransformerLayer, Backward time: 0.025849 ms

Layer: TransformerLayer, Backward time: 0.038312 ms
Layer: TransformerLayer, Backward time: 0.037057 ms
Layer: TransformerLayer, Backward time: 0.025509 ms
Layer: TransformerLayer, Backward time: 0.025189 ms
Layer: TransformerLayer, Backward time: 0.037750 msLayer: TransformerLayer, Backward time: 0.038505 ms

Layer: TransformerLayer, Backward time: 0.025424 ms
Layer: TransformerLayer, Backward time: 0.025534 ms
Layer: TransformerLayer, Backward time: 0.037314 ms
Layer: TransformerLayer, Backward time: 0.042790 ms
Layer: TransformerLayer, Backward time: 0.025259 ms
Layer: TransformerLayer, Backward time: 0.038020 ms
Layer: TransformerLayer, Backward time: 0.025941 ms
Layer: TransformerLayer, Backward time: 0.025593 ms
Layer: TransformerLayer, Backward time: 0.025398 ms
Layer: TransformerLayer, Backward time: 0.040978 msLayer: TransformerLayer, Backward time: 0.026683 msLayer: TransformerLayer, Backward time: 0.037974 ms


Layer: TransformerLayer, Backward time: 0.026240 ms
Layer: TransformerLayer, Backward time: 0.025279 ms
Layer: TransformerLayer, Backward time: 0.037846 ms
Layer: TransformerLayer, Backward time: 0.038503 ms
Layer: TransformerLayer, Backward time: 0.025073 ms
Layer: TransformerLayer, Backward time: 0.024715 ms
Layer: TransformerLayer, Backward time: 0.026143 ms
Layer: TransformerLayer, Backward time: 0.037301 ms
Layer: TransformerLayer, Backward time: 0.025765 ms
Layer: TransformerLayer, Backward time: 0.025070 ms
Layer: TransformerLayer, Backward time: 0.025137 ms
Layer: TransformerLayer, Backward time: 0.036562 ms
Layer: TransformerLayer, Backward time: 0.025215 ms
Layer: TransformerLayer, Backward time: 0.038432 msLayer: TransformerLayer, Backward time: 0.025855 ms

Layer: TransformerLayer, Backward time: 0.036188 ms
Layer: TransformerLayer, Backward time: 0.025220 ms
Layer: TransformerLayer, Backward time: 0.024695 msLayer: TransformerLayer, Backward time: 0.038082 ms

Layer: TransformerLayer, Backward time: 0.037873 ms
Layer: TransformerLayer, Backward time: 0.048334 msLayer: TransformerLayer, Backward time: 0.038263 msLayer: TransformerLayer, Backward time: 0.025102 msLayer: TransformerLayer, Backward time: 0.025042 ms



Layer: TransformerLayer, Backward time: 0.025890 ms
Layer: TransformerLayer, Backward time: 0.025753 ms
Layer: TransformerLayer, Backward time: 0.037787 ms
Layer: TransformerLayer, Backward time: 0.037969 ms
Layer: TransformerLayer, Backward time: 0.026119 ms
Layer: TransformerLayer, Backward time: 0.025711 ms
Layer: TransformerLayer, Backward time: 0.044746 ms
Layer: TransformerLayer, Backward time: 0.045577 ms
Layer: TransformerLayer, Forward time: 4.692864 msLayer: TransformerLayer, Forward time: 4.628815 msLayer: TransformerLayer, Forward time: 5.060697 ms


Layer: TransformerLayer, Forward time: 4.550440 ms
Layer: TransformerLayer, Forward time: 4.105270 ms
Layer: TransformerLayer, Forward time: 4.111358 ms
Layer: TransformerLayer, Forward time: 4.164758 ms
Layer: TransformerLayer, Forward time: 4.121044 ms
Layer: TransformerLayer, Forward time: 3.530385 ms
Layer: TransformerLayer, Forward time: 3.562652 ms
Layer: TransformerLayer, Forward time: 3.562597 ms
Layer: TransformerLayer, Forward time: 3.553308 ms
Layer: TransformerLayer, Forward time: 3.568817 ms
Layer: TransformerLayer, Forward time: 3.559303 ms
Layer: TransformerLayer, Forward time: 3.557045 ms
Layer: TransformerLayer, Forward time: 3.545154 ms
Layer: TransformerLayer, Forward time: 3.594812 ms
Layer: TransformerLayer, Forward time: 3.601505 ms
Layer: TransformerLayer, Forward time: 3.643777 ms
Layer: TransformerLayer, Forward time: 3.632184 ms
Layer: TransformerLayer, Forward time: 3.605034 ms
Layer: TransformerLayer, Forward time: 3.557637 msLayer: TransformerLayer, Forward time: 3.602799 ms

Layer: TransformerLayer, Forward time: 3.547409 ms
Layer: TransformerLayer, Forward time: 3.565524 ms
Layer: TransformerLayer, Forward time: 3.566135 msLayer: TransformerLayer, Forward time: 3.573927 ms

Layer: TransformerLayer, Forward time: 3.567673 ms
Layer: TransformerLayer, Forward time: 3.639663 msLayer: TransformerLayer, Forward time: 3.628034 ms

Layer: TransformerLayer, Forward time: 3.629105 ms
Layer: TransformerLayer, Forward time: 3.620013 ms
