examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 26,8,8,8,8
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. /dat/fjs/llama_mistral/homo_mistral_clip_freeze_llm-tp4pp5/output/llava-mistral-7b-instruct-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 5
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 20
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 32
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:5------
------world_size:20------
------total_model_size:20------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 5
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.094 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
---Rank 2---Tensor Parallel Group GPUs: [2, 2, 2, 2]
>>> done with compiling and loading fused kernels. Compilation time: 2.726 seconds
---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
---Rank 3---Tensor Parallel Group GPUs: [3, 3, 3, 3]---Rank 1---Tensor Parallel Group GPUs: [1, 1, 1, 1]

[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
---Rank 0---Tensor Parallel Group GPUs: [0, 0, 0, 0]
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0, 0]
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 7.502
[after megatron is initialized] datetime: 2024-12-31 11:57:11 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 95234048
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 95234048
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 95234048
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 95234048
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (18350080 elements):
	vision_projection.encoder.linear_fc2.weight
	vision_projection.encoder.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fe21b53d9c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-31 11:57:12 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2494>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=250000
rank=0, worker=1: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<2494>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=250000
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=29064
rank=0, worker=1: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 10000), pretrain-9.tar[0, 10000)] sum(count)=29064
[after dataloaders are built] datetime: 2024-12-31 11:57:13 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-31 11:57:13 
Layer: TransformerLayer, Forward time: 1306.810982 ms
Layer: TransformerLayer, Forward time: 896.151215 ms
Layer: TransformerLayer, Forward time: 748.512961 ms
Layer: TransformerLayer, Forward time: 1288.675785 ms
Layer: TransformerLayer, Forward time: 4.981631 msLayer: TransformerLayer, Forward time: 5.026759 msLayer: TransformerLayer, Forward time: 5.087888 ms
Layer: TransformerLayer, Forward time: 4.569056 ms


Layer: TransformerLayer, Forward time: 2.735596 msLayer: TransformerLayer, Forward time: 2.747940 ms

Layer: TransformerLayer, Forward time: 2.745150 msLayer: TransformerLayer, Forward time: 2.733575 ms

Layer: TransformerLayer, Forward time: 2.639383 msLayer: TransformerLayer, Forward time: 2.647026 ms

Layer: TransformerLayer, Forward time: 2.614186 ms
Layer: TransformerLayer, Forward time: 2.628558 ms
Layer: TransformerLayer, Forward time: 2.626220 msLayer: TransformerLayer, Forward time: 2.637267 ms
Layer: TransformerLayer, Forward time: 2.609573 ms
Layer: TransformerLayer, Forward time: 2.608705 ms

Layer: TransformerLayer, Forward time: 2.656733 msLayer: TransformerLayer, Forward time: 2.661212 ms

Layer: TransformerLayer, Forward time: 2.619764 msLayer: TransformerLayer, Forward time: 2.641912 ms

Layer: TransformerLayer, Forward time: 2.627853 ms
Layer: TransformerLayer, Forward time: 2.643405 ms
Layer: TransformerLayer, Forward time: 2.611649 msLayer: TransformerLayer, Forward time: 2.617079 ms

Layer: TransformerLayer, Forward time: 2.625370 msLayer: TransformerLayer, Forward time: 2.613546 ms

Layer: TransformerLayer, Forward time: 2.586990 msLayer: TransformerLayer, Forward time: 2.578173 ms

Layer: TransformerLayer, Forward time: 2.575304 ms
Layer: TransformerLayer, Forward time: 2.551139 msLayer: TransformerLayer, Forward time: 2.553072 ms
Layer: TransformerLayer, Forward time: 2.593254 ms

Layer: TransformerLayer, Forward time: 2.582849 msLayer: TransformerLayer, Forward time: 2.572004 ms

Layer: TransformerLayer, Forward time: 2.560667 msLayer: TransformerLayer, Forward time: 2.557410 ms

Layer: TransformerLayer, Forward time: 2.595136 msLayer: TransformerLayer, Forward time: 2.602292 ms
Layer: TransformerLayer, Forward time: 2.571292 ms

Layer: TransformerLayer, Forward time: 2.580641 ms
Layer: TransformerLayer, Forward time: 2.592624 msLayer: TransformerLayer, Forward time: 2.592720 ms

Layer: TransformerLayer, Forward time: 2.578689 msLayer: TransformerLayer, Forward time: 2.559772 ms

Layer: TransformerLayer, Forward time: 2.586098 msLayer: TransformerLayer, Forward time: 2.598235 ms

Layer: TransformerLayer, Forward time: 2.567166 msLayer: TransformerLayer, Forward time: 2.571011 ms

Layer: TransformerLayer, Forward time: 2.614049 msLayer: TransformerLayer, Forward time: 2.620408 msLayer: TransformerLayer, Forward time: 2.592721 ms

Layer: TransformerLayer, Forward time: 2.586306 ms

Layer: TransformerLayer, Forward time: 2.535414 msLayer: TransformerLayer, Forward time: 2.569941 msLayer: TransformerLayer, Forward time: 2.546869 ms


Layer: TransformerLayer, Forward time: 2.588223 ms
Layer: TransformerLayer, Forward time: 2.557370 ms
Layer: TransformerLayer, Forward time: 2.566991 msLayer: TransformerLayer, Forward time: 2.555568 msLayer: TransformerLayer, Forward time: 2.549067 ms


Layer: TransformerLayer, Forward time: 2.526682 ms
Layer: TransformerLayer, Forward time: 2.547971 msLayer: TransformerLayer, Forward time: 2.582687 ms

Layer: TransformerLayer, Forward time: 2.580478 ms
Layer: TransformerLayer, Forward time: 2.568593 ms
Layer: TransformerLayer, Forward time: 2.574636 ms
Layer: TransformerLayer, Forward time: 2.581736 ms
Layer: TransformerLayer, Forward time: 2.575662 ms
Layer: TransformerLayer, Forward time: 2.551554 msLayer: TransformerLayer, Forward time: 2.510370 msLayer: TransformerLayer, Forward time: 2.521753 msLayer: TransformerLayer, Forward time: 2.561105 ms



Layer: TransformerLayer, Forward time: 2.599213 msLayer: TransformerLayer, Forward time: 2.598505 ms

Layer: TransformerLayer, Forward time: 2.593833 msLayer: TransformerLayer, Forward time: 2.585573 ms

Layer: TransformerLayer, Forward time: 2.569775 ms
Layer: TransformerLayer, Forward time: 2.585049 ms
Layer: TransformerLayer, Forward time: 2.554155 msLayer: TransformerLayer, Forward time: 2.550384 ms

Layer: TransformerLayer, Forward time: 2.626514 msLayer: TransformerLayer, Forward time: 2.633027 ms

Layer: TransformerLayer, Forward time: 2.597247 msLayer: TransformerLayer, Forward time: 2.610865 ms

Layer: TransformerLayer, Forward time: 2.579551 ms
Layer: TransformerLayer, Forward time: 2.587577 ms
Layer: TransformerLayer, Forward time: 2.555916 msLayer: TransformerLayer, Forward time: 2.560197 ms

Layer: TransformerLayer, Forward time: 2.559894 msLayer: TransformerLayer, Forward time: 2.557398 ms

Layer: TransformerLayer, Forward time: 2.528602 msLayer: TransformerLayer, Forward time: 2.527970 ms

Layer: TransformerLayer, Forward time: 3.563124 msLayer: TransformerLayer, Forward time: 3.884701 msLayer: TransformerLayer, Forward time: 4.105356 msLayer: TransformerLayer, Forward time: 3.113145 ms



Layer: TransformerLayer, Forward time: 2.591041 ms
Layer: TransformerLayer, Forward time: 2.603325 msLayer: TransformerLayer, Forward time: 2.619095 ms

Layer: TransformerLayer, Forward time: 2.624162 ms
Layer: TransformerLayer, Forward time: 2.566063 ms
Layer: TransformerLayer, Forward time: 2.556463 msLayer: TransformerLayer, Forward time: 2.572069 ms

Layer: TransformerLayer, Forward time: 2.563128 ms
Layer: TransformerLayer, Forward time: 2.475384 msLayer: TransformerLayer, Forward time: 2.470379 msLayer: TransformerLayer, Forward time: 2.486908 ms
Layer: TransformerLayer, Forward time: 2.504273 ms


Layer: TransformerLayer, Forward time: 2.483119 msLayer: TransformerLayer, Forward time: 2.503337 ms

Layer: TransformerLayer, Forward time: 2.497245 msLayer: TransformerLayer, Forward time: 2.502335 ms

Layer: TransformerLayer, Forward time: 2.516278 msLayer: TransformerLayer, Forward time: 2.485183 msLayer: TransformerLayer, Forward time: 2.498874 ms
Layer: TransformerLayer, Forward time: 2.484395 ms


Layer: TransformerLayer, Forward time: 2.517047 msLayer: TransformerLayer, Forward time: 2.517963 ms
Layer: TransformerLayer, Forward time: 2.552928 msLayer: TransformerLayer, Forward time: 2.529954 ms


Layer: TransformerLayer, Forward time: 2.490957 msLayer: TransformerLayer, Forward time: 2.488598 msLayer: TransformerLayer, Forward time: 2.491975 ms

Layer: TransformerLayer, Forward time: 2.515539 ms

Layer: TransformerLayer, Forward time: 2.555681 ms
Layer: TransformerLayer, Forward time: 2.564403 msLayer: TransformerLayer, Forward time: 2.563583 ms
Layer: TransformerLayer, Forward time: 2.586217 ms

Layer: TransformerLayer, Forward time: 2.527664 ms
Layer: TransformerLayer, Forward time: 2.532132 msLayer: TransformerLayer, Forward time: 2.532537 ms

Layer: TransformerLayer, Forward time: 2.558061 ms
Layer: TransformerLayer, Forward time: 2.502226 msLayer: TransformerLayer, Forward time: 2.500017 msLayer: TransformerLayer, Forward time: 2.517184 ms

Layer: TransformerLayer, Forward time: 2.518222 ms

Layer: TransformerLayer, Forward time: 2.489969 msLayer: TransformerLayer, Forward time: 2.506841 ms
Layer: TransformerLayer, Forward time: 2.508359 ms
Layer: TransformerLayer, Forward time: 2.526187 ms

Layer: TransformerLayer, Forward time: 2.503120 ms
Layer: TransformerLayer, Forward time: 2.508199 msLayer: TransformerLayer, Forward time: 2.517289 msLayer: TransformerLayer, Forward time: 2.527555 ms


Layer: TransformerLayer, Forward time: 2.504954 msLayer: TransformerLayer, Forward time: 2.535041 ms

Layer: TransformerLayer, Forward time: 2.527385 msLayer: TransformerLayer, Forward time: 2.543942 ms

