examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] 
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 13:12:40,835] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.024438 ms
Layer: TransformerLayer, Backward time: 0.040572 ms
Layer: TransformerLayer, Backward time: 0.024803 ms
Layer: TransformerLayer, Backward time: 0.043192 ms
Layer: TransformerLayer, Backward time: 0.024070 ms
Layer: TransformerLayer, Backward time: 0.040348 ms
Layer: TransformerLayer, Backward time: 0.024710 ms
Layer: TransformerLayer, Backward time: 0.039444 ms
Layer: TransformerLayer, Backward time: 0.024935 ms
Layer: TransformerLayer, Backward time: 0.040766 ms
Layer: TransformerLayer, Backward time: 0.024741 ms
Layer: TransformerLayer, Backward time: 0.038896 ms
Layer: TransformerLayer, Backward time: 0.025459 ms
Layer: TransformerLayer, Backward time: 0.041132 ms
Layer: TransformerLayer, Backward time: 0.034892 ms
Layer: TransformerLayer, Backward time: 0.072097 ms
Layer: TransformerLayer, Backward time: 0.026817 ms
Layer: TransformerLayer, Backward time: 0.041305 ms
Layer: TransformerLayer, Backward time: 0.028627 ms
Layer: TransformerLayer, Backward time: 0.027394 ms
Layer: TransformerLayer, Backward time: 0.041464 ms
Layer: TransformerLayer, Backward time: 0.066560 ms
Layer: TransformerLayer, Backward time: 0.026121 ms
Layer: TransformerLayer, Backward time: 0.039991 ms
Layer: TransformerLayer, Backward time: 0.029668 ms
Layer: TransformerLayer, Backward time: 0.067367 ms
Layer: TransformerLayer, Backward time: 0.026125 ms
Layer: TransformerLayer, Backward time: 0.040879 ms
Layer: TransformerLayer, Backward time: 0.028845 ms
Layer: TransformerLayer, Backward time: 0.058406 ms
Layer: TransformerLayer, Backward time: 0.027102 ms
Layer: TransformerLayer, Backward time: 0.039742 ms
Layer: TransformerLayer, Backward time: 0.028677 ms
Layer: TransformerLayer, Backward time: 0.054639 ms
Layer: TransformerLayer, Backward time: 0.027257 ms
Layer: TransformerLayer, Backward time: 0.040006 ms
Layer: TransformerLayer, Backward time: 0.029229 ms
Layer: TransformerLayer, Backward time: 0.069477 ms
Layer: TransformerLayer, Backward time: 0.040278 ms
Layer: TransformerLayer, Backward time: 0.039274 ms
Layer: TransformerLayer, Backward time: 0.028126 ms
Layer: TransformerLayer, Backward time: 0.039887 ms
Layer: TransformerLayer, Backward time: 0.027870 ms
Layer: TransformerLayer, Backward time: 0.040791 ms
Layer: TransformerLayer, Forward time: 4.367814 ms
Layer: TransformerLayer, Forward time: 4.200075 ms
Layer: TransformerLayer, Backward time: 0.027392 ms
Layer: TransformerLayer, Backward time: 0.040696 ms
Layer: TransformerLayer, Forward time: 4.135341 ms
Layer: TransformerLayer, Forward time: 4.071717 ms
Layer: TransformerLayer, Backward time: 0.038741 ms
Layer: TransformerLayer, Backward time: 0.039684 ms
Layer: TransformerLayer, Forward time: 3.581836 ms
Layer: TransformerLayer, Forward time: 3.639007 ms
Layer: TransformerLayer, Backward time: 0.039664 ms
Layer: TransformerLayer, Backward time: 0.042441 ms
Layer: TransformerLayer, Forward time: 3.536234 ms
Layer: TransformerLayer, Forward time: 3.519688 ms
Layer: TransformerLayer, Backward time: 0.043991 ms
Layer: TransformerLayer, Backward time: 0.041308 ms
Layer: TransformerLayer, Forward time: 3.397626 ms
Layer: TransformerLayer, Forward time: 3.362974 ms
Layer: TransformerLayer, Backward time: 0.027658 ms
Layer: TransformerLayer, Backward time: 0.040723 ms
Layer: TransformerLayer, Backward time: 0.027683 ms
Layer: TransformerLayer, Forward time: 3.480698 ms
Layer: TransformerLayer, Forward time: 3.473450 ms
Layer: TransformerLayer, Backward time: 0.042356 ms
Layer: TransformerLayer, Backward time: 0.029072 ms
Layer: TransformerLayer, Backward time: 0.042899 ms
Layer: TransformerLayer, Forward time: 3.646092 ms
Layer: TransformerLayer, Forward time: 3.646609 ms
Layer: TransformerLayer, Backward time: 0.041353 ms
Layer: TransformerLayer, Backward time: 0.039234 ms
Layer: TransformerLayer, Forward time: 3.693887 ms
Layer: TransformerLayer, Forward time: 3.694842 ms
Layer: TransformerLayer, Backward time: 0.029230 ms
Layer: TransformerLayer, Backward time: 0.038411 ms
Layer: TransformerLayer, Forward time: 3.669278 ms
Layer: TransformerLayer, Forward time: 3.669462 ms
Layer: TransformerLayer, Backward time: 0.043100 ms
Layer: TransformerLayer, Backward time: 0.044491 ms
Layer: TransformerLayer, Forward time: 3.526854 ms
Layer: TransformerLayer, Forward time: 3.423482 ms
Layer: TransformerLayer, Backward time: 0.043170 ms
Layer: TransformerLayer, Backward time: 0.053590 ms
Layer: TransformerLayer, Forward time: 3.554707 ms
Layer: TransformerLayer, Forward time: 3.552883 ms
Layer: TransformerLayer, Backward time: 0.030289 ms
Layer: TransformerLayer, Backward time: 0.039256 ms
Layer: TransformerLayer, Forward time: 4.639667 ms
Layer: TransformerLayer, Forward time: 4.725165 ms
Layer: TransformerLayer, Backward time: 0.043010 ms
Layer: TransformerLayer, Backward time: 0.039142 ms
Layer: TransformerLayer, Forward time: 3.681720 ms
Layer: TransformerLayer, Forward time: 3.741587 ms
Layer: TransformerLayer, Forward time: 3.564485 ms
Layer: TransformerLayer, Forward time: 3.559736 ms
Layer: TransformerLayer, Forward time: 3.345826 ms
Layer: TransformerLayer, Forward time: 3.430048 ms
Layer: TransformerLayer, Forward time: 4.604075 ms
Layer: TransformerLayer, Forward time: 4.378485 ms
Layer: TransformerLayer, Forward time: 3.450968 ms
Layer: TransformerLayer, Forward time: 3.542725 ms
Layer: TransformerLayer, Forward time: 3.434838 ms
Layer: TransformerLayer, Forward time: 3.414766 ms
Layer: TransformerLayer, Forward time: 4.104625 ms
Layer: TransformerLayer, Forward time: 3.986700 ms
Layer: TransformerLayer, Forward time: 3.469453 ms
Layer: TransformerLayer, Forward time: 3.475730 ms
Layer: TransformerLayer, Forward time: 3.417988 ms
Layer: TransformerLayer, Forward time: 3.422880 ms
Layer: TransformerLayer, Forward time: 3.430430 msLayer: TransformerLayer, Forward time: 3.388147 ms

Layer: TransformerLayer, Forward time: 3.390534 ms
Layer: TransformerLayer, Forward time: 3.392914 ms
Layer: TransformerLayer, Forward time: 3.393367 msLayer: TransformerLayer, Forward time: 3.345785 ms

Layer: TransformerLayer, Forward time: 3.409205 ms
Layer: TransformerLayer, Forward time: 3.342049 ms
Layer: TransformerLayer, Forward time: 3.371231 ms
Layer: TransformerLayer, Forward time: 3.378344 ms
Layer: TransformerLayer, Forward time: 3.494223 ms
Layer: TransformerLayer, Forward time: 3.492664 ms
Layer: TransformerLayer, Forward time: 3.384539 ms
Layer: TransformerLayer, Forward time: 3.391175 ms
Layer: TransformerLayer, Forward time: 3.463611 ms
Layer: TransformerLayer, Forward time: 3.540998 ms
Layer: TransformerLayer, Forward time: 3.411949 ms
Layer: TransformerLayer, Forward time: 3.358589 ms
Layer: TransformerLayer, Forward time: 3.417335 ms
Layer: TransformerLayer, Forward time: 3.396034 ms
Layer: TransformerLayer, Forward time: 3.361005 ms
Layer: TransformerLayer, Forward time: 3.367496 ms
Layer: TransformerLayer, Forward time: 3.371134 ms
Layer: TransformerLayer, Forward time: 3.357037 ms
Layer: TransformerLayer, Forward time: 5.041556 ms
Layer: TransformerLayer, Forward time: 5.024182 ms
Layer: TransformerLayer, Forward time: 3.362335 ms
Layer: TransformerLayer, Forward time: 3.340929 ms
Layer: TransformerLayer, Forward time: 3.463578 ms
Layer: TransformerLayer, Forward time: 3.440709 ms
Layer: TransformerLayer, Forward time: 3.333856 ms
Layer: TransformerLayer, Forward time: 3.287300 ms
Layer: TransformerLayer, Forward time: 3.321889 ms
Layer: TransformerLayer, Forward time: 3.291457 ms
Layer: TransformerLayer, Forward time: 3.303734 ms
Layer: TransformerLayer, Forward time: 3.280041 ms
Layer: TransformerLayer, Forward time: 3.310455 ms
Layer: TransformerLayer, Forward time: 3.275793 ms
Layer: TransformerLayer, Forward time: 3.302561 ms
Layer: TransformerLayer, Forward time: 3.264662 ms
Layer: TransformerLayer, Forward time: 3.299749 ms
Layer: TransformerLayer, Forward time: 3.275932 ms
Layer: TransformerLayer, Forward time: 3.282448 ms
Layer: TransformerLayer, Forward time: 3.254583 ms
Layer: TransformerLayer, Forward time: 3.312259 ms
Layer: TransformerLayer, Forward time: 3.289444 ms
Layer: TransformerLayer, Backward time: 0.043499 ms
Layer: TransformerLayer, Backward time: 0.034825 ms
Layer: TransformerLayer, Backward time: 0.041883 ms
Layer: TransformerLayer, Backward time: 0.055391 ms
Layer: TransformerLayer, Backward time: 0.038048 ms
Layer: TransformerLayer, Backward time: 0.041955 ms
Layer: TransformerLayer, Backward time: 0.038562 ms
Layer: TransformerLayer, Backward time: 0.053954 ms
Layer: TransformerLayer, Backward time: 0.025904 ms
Layer: TransformerLayer, Backward time: 0.042104 ms
Layer: TransformerLayer, Backward time: 0.025537 ms
Layer: TransformerLayer, Backward time: 0.040126 ms
Layer: TransformerLayer, Backward time: 0.026290 ms
Layer: TransformerLayer, Backward time: 0.041725 ms
Layer: TransformerLayer, Backward time: 0.025719 ms
Layer: TransformerLayer, Backward time: 0.040472 ms
Layer: TransformerLayer, Backward time: 0.025097 ms
Layer: TransformerLayer, Backward time: 0.041204 ms
Layer: TransformerLayer, Backward time: 0.025182 ms
Layer: TransformerLayer, Backward time: 0.041845 ms
Layer: TransformerLayer, Backward time: 0.025714 ms
Layer: TransformerLayer, Backward time: 0.041226 ms
Layer: TransformerLayer, Backward time: 0.025119 ms
Layer: TransformerLayer, Backward time: 0.040971 ms
Layer: TransformerLayer, Backward time: 0.025146 ms
Layer: TransformerLayer, Backward time: 0.039167 ms
Layer: TransformerLayer, Backward time: 0.024866 ms
Layer: TransformerLayer, Backward time: 0.039951 ms
Layer: TransformerLayer, Backward time: 0.025019 ms
Layer: TransformerLayer, Backward time: 0.040400 ms
Layer: TransformerLayer, Backward time: 0.025143 ms
Layer: TransformerLayer, Backward time: 0.039856 ms
Layer: TransformerLayer, Backward time: 0.031305 ms
Layer: TransformerLayer, Backward time: 0.033283 ms
Layer: TransformerLayer, Backward time: 0.037337 ms
Layer: TransformerLayer, Backward time: 0.040126 ms
Layer: TransformerLayer, Backward time: 0.028790 ms
Layer: TransformerLayer, Backward time: 0.041726 ms
Layer: TransformerLayer, Backward time: 0.048679 ms
Layer: TransformerLayer, Backward time: 0.041697 ms
Layer: TransformerLayer, Backward time: 0.046459 ms
Layer: TransformerLayer, Backward time: 0.040760 ms
Layer: TransformerLayer, Backward time: 0.036043 ms
Layer: TransformerLayer, Backward time: 0.048756 ms
Layer: TransformerLayer, Backward time: 0.026369 ms
Layer: TransformerLayer, Backward time: 0.041620 ms
Layer: TransformerLayer, Backward time: 0.028539 ms
Layer: TransformerLayer, Backward time: 0.041544 ms
Layer: TransformerLayer, Backward time: 0.058560 ms
Layer: TransformerLayer, Backward time: 0.040428 ms
Layer: TransformerLayer, Backward time: 0.026857 ms
Layer: TransformerLayer, Backward time: 0.040409 ms
Layer: TransformerLayer, Backward time: 0.039007 ms
Layer: TransformerLayer, Backward time: 0.040034 ms
Layer: TransformerLayer, Backward time: 0.027221 ms
Layer: TransformerLayer, Backward time: 0.041285 ms
Layer: TransformerLayer, Backward time: 0.026948 ms
Layer: TransformerLayer, Backward time: 0.040341 ms
Layer: TransformerLayer, Backward time: 0.027435 ms
Layer: TransformerLayer, Backward time: 0.040810 ms
Layer: TransformerLayer, Backward time: 0.026857 ms
Layer: TransformerLayer, Backward time: 0.041264 ms
Layer: TransformerLayer, Forward time: 4.245512 ms
Layer: TransformerLayer, Forward time: 4.417627 ms
Layer: TransformerLayer, Backward time: 0.039495 msLayer: TransformerLayer, Backward time: 0.040786 ms

Layer: TransformerLayer, Forward time: 3.830790 ms
Layer: TransformerLayer, Forward time: 3.904032 ms
Layer: TransformerLayer, Backward time: 0.039540 ms
Layer: TransformerLayer, Backward time: 0.040996 ms
Layer: TransformerLayer, Forward time: 3.368042 ms
Layer: TransformerLayer, Forward time: 3.396455 ms
Layer: TransformerLayer, Backward time: 0.040767 ms
Layer: TransformerLayer, Backward time: 0.040350 ms
Layer: TransformerLayer, Backward time: 0.041860 ms
Layer: TransformerLayer, Backward time: 0.042093 ms
Layer: TransformerLayer, Forward time: 3.531820 ms
Layer: TransformerLayer, Forward time: 3.524485 ms
Layer: TransformerLayer, Backward time: 0.028085 ms
Layer: TransformerLayer, Backward time: 0.039317 ms
Layer: TransformerLayer, Forward time: 3.595834 ms
Layer: TransformerLayer, Forward time: 3.600862 ms
Layer: TransformerLayer, Backward time: 0.041084 ms
Layer: TransformerLayer, Backward time: 0.041106 ms
Layer: TransformerLayer, Forward time: 3.621883 ms
Layer: TransformerLayer, Forward time: 3.617937 ms
Layer: TransformerLayer, Backward time: 0.039143 ms
Layer: TransformerLayer, Backward time: 0.041880 ms
Layer: TransformerLayer, Forward time: 3.676473 ms
Layer: TransformerLayer, Forward time: 3.671258 ms
Layer: TransformerLayer, Backward time: 0.043007 msLayer: TransformerLayer, Backward time: 0.046968 ms

Layer: TransformerLayer, Forward time: 3.585295 ms
Layer: TransformerLayer, Forward time: 3.496777 ms
Layer: TransformerLayer, Backward time: 0.049212 ms
Layer: TransformerLayer, Backward time: 0.040907 ms
Layer: TransformerLayer, Forward time: 3.584153 ms
Layer: TransformerLayer, Forward time: 3.571280 ms
Layer: TransformerLayer, Backward time: 0.040592 msLayer: TransformerLayer, Backward time: 0.048802 ms

Layer: TransformerLayer, Forward time: 3.653384 ms
Layer: TransformerLayer, Forward time: 3.645133 ms
Layer: TransformerLayer, Backward time: 0.040394 ms
Layer: TransformerLayer, Backward time: 0.038787 ms
Layer: TransformerLayer, Forward time: 3.593490 ms
Layer: TransformerLayer, Forward time: 3.600996 ms
Layer: TransformerLayer, Backward time: 0.042218 ms
Layer: TransformerLayer, Backward time: 0.039519 ms
Layer: TransformerLayer, Forward time: 3.824007 ms
Layer: TransformerLayer, Forward time: 3.814932 ms
Layer: TransformerLayer, Backward time: 0.039427 ms
Layer: TransformerLayer, Backward time: 0.042084 ms
Layer: TransformerLayer, Forward time: 3.576461 ms
Layer: TransformerLayer, Forward time: 3.571392 ms
Layer: TransformerLayer, Forward time: 3.539871 ms
Layer: TransformerLayer, Forward time: 3.525590 ms
Layer: TransformerLayer, Forward time: 3.444075 ms
Layer: TransformerLayer, Forward time: 3.437025 ms
Layer: TransformerLayer, Forward time: 4.606076 ms
Layer: TransformerLayer, Forward time: 4.341422 ms
Layer: TransformerLayer, Forward time: 3.438827 ms
Layer: TransformerLayer, Forward time: 3.510606 ms
Layer: TransformerLayer, Forward time: 3.458645 ms
Layer: TransformerLayer, Forward time: 3.485689 ms
Layer: TransformerLayer, Forward time: 4.208198 ms
Layer: TransformerLayer, Forward time: 4.080107 ms
Layer: TransformerLayer, Forward time: 3.588873 ms
Layer: TransformerLayer, Forward time: 3.457439 ms
Layer: TransformerLayer, Forward time: 3.387343 ms
Layer: TransformerLayer, Forward time: 3.386042 ms
Layer: TransformerLayer, Forward time: 3.400981 msLayer: TransformerLayer, Forward time: 3.452653 ms

Layer: TransformerLayer, Forward time: 3.432413 ms
Layer: TransformerLayer, Forward time: 3.435357 ms
Layer: TransformerLayer, Forward time: 3.397413 msLayer: TransformerLayer, Forward time: 3.384798 ms

Layer: TransformerLayer, Forward time: 3.412830 ms
Layer: TransformerLayer, Forward time: 3.414462 ms
Layer: TransformerLayer, Forward time: 3.348743 ms
Layer: TransformerLayer, Forward time: 3.388948 ms
Layer: TransformerLayer, Forward time: 3.363277 ms
Layer: TransformerLayer, Forward time: 3.364433 ms
Layer: TransformerLayer, Forward time: 3.421464 ms
Layer: TransformerLayer, Forward time: 3.377772 ms
Layer: TransformerLayer, Forward time: 3.486090 ms
Layer: TransformerLayer, Forward time: 3.373407 ms
Layer: TransformerLayer, Forward time: 3.557814 ms
Layer: TransformerLayer, Forward time: 3.558001 ms
Layer: TransformerLayer, Forward time: 3.293510 ms
Layer: TransformerLayer, Forward time: 3.346129 ms
Layer: TransformerLayer, Forward time: 3.367204 ms
Layer: TransformerLayer, Forward time: 3.359057 ms
Layer: TransformerLayer, Forward time: 3.339562 ms
Layer: TransformerLayer, Forward time: 3.313450 ms
Layer: TransformerLayer, Forward time: 3.591738 ms
Layer: TransformerLayer, Forward time: 3.553792 ms
Layer: TransformerLayer, Forward time: 3.369525 ms
Layer: TransformerLayer, Forward time: 3.356548 ms
Layer: TransformerLayer, Forward time: 3.395026 ms
Layer: TransformerLayer, Forward time: 3.359521 ms
Layer: TransformerLayer, Forward time: 3.277688 ms
Layer: TransformerLayer, Forward time: 3.263205 ms
Layer: TransformerLayer, Forward time: 3.312478 ms
Layer: TransformerLayer, Forward time: 3.273121 ms
Layer: TransformerLayer, Forward time: 3.296412 ms
Layer: TransformerLayer, Forward time: 3.270134 ms
Layer: TransformerLayer, Forward time: 3.351332 ms
Layer: TransformerLayer, Forward time: 3.330669 ms
Layer: TransformerLayer, Forward time: 3.320778 ms
Layer: TransformerLayer, Forward time: 3.278742 ms
Layer: TransformerLayer, Forward time: 3.294571 ms
Layer: TransformerLayer, Forward time: 3.268515 ms
Layer: TransformerLayer, Forward time: 3.298728 ms
Layer: TransformerLayer, Forward time: 3.276354 ms
Layer: TransformerLayer, Forward time: 3.302139 ms
Layer: TransformerLayer, Forward time: 3.261293 ms
Layer: TransformerLayer, Backward time: 0.052036 ms
Layer: TransformerLayer, Backward time: 0.035124 ms
Layer: TransformerLayer, Backward time: 0.048131 ms
Layer: TransformerLayer, Backward time: 0.041863 ms
Layer: TransformerLayer, Backward time: 0.041975 ms
Layer: TransformerLayer, Backward time: 0.044330 ms
Layer: TransformerLayer, Backward time: 0.042103 ms
Layer: TransformerLayer, Backward time: 0.046482 ms
Layer: TransformerLayer, Backward time: 0.029638 ms
Layer: TransformerLayer, Backward time: 0.036930 ms
Layer: TransformerLayer, Backward time: 0.037182 ms
Layer: TransformerLayer, Backward time: 0.039967 ms
Layer: TransformerLayer, Backward time: 0.024752 ms
Layer: TransformerLayer, Backward time: 0.040540 ms
Layer: TransformerLayer, Backward time: 0.024796 ms
Layer: TransformerLayer, Backward time: 0.055468 ms
Layer: TransformerLayer, Backward time: 0.024347 ms
Layer: TransformerLayer, Backward time: 0.040827 ms
Layer: TransformerLayer, Backward time: 0.024052 ms
Layer: TransformerLayer, Backward time: 0.040198 ms
Layer: TransformerLayer, Backward time: 0.024076 ms
Layer: TransformerLayer, Backward time: 0.040787 ms
Layer: TransformerLayer, Backward time: 0.024025 ms
Layer: TransformerLayer, Backward time: 0.039973 ms
Layer: TransformerLayer, Backward time: 0.023893 ms
Layer: TransformerLayer, Backward time: 0.039780 ms
Layer: TransformerLayer, Backward time: 0.024592 ms
Layer: TransformerLayer, Backward time: 0.040447 ms
Layer: TransformerLayer, Backward time: 0.024810 ms
Layer: TransformerLayer, Backward time: 0.040690 ms
Layer: TransformerLayer, Backward time: 0.036352 ms
Layer: TransformerLayer, Backward time: 0.051785 ms
Layer: TransformerLayer, Backward time: 0.039536 ms
Layer: TransformerLayer, Backward time: 0.031786 ms
Layer: TransformerLayer, Backward time: 0.025287 ms
Layer: TransformerLayer, Backward time: 0.040520 ms
Layer: TransformerLayer, Backward time: 0.029745 ms
Layer: TransformerLayer, Backward time: 0.056025 ms
Layer: TransformerLayer, Backward time: 0.025477 ms
Layer: TransformerLayer, Backward time: 0.040231 ms
Layer: TransformerLayer, Backward time: 0.029857 ms
Layer: TransformerLayer, Backward time: 0.026783 ms
Layer: TransformerLayer, Backward time: 0.039600 ms
Layer: TransformerLayer, Backward time: 0.055025 ms
Layer: TransformerLayer, Backward time: 0.026593 ms
Layer: TransformerLayer, Backward time: 0.040071 ms
Layer: TransformerLayer, Backward time: 0.027991 ms
Layer: TransformerLayer, Backward time: 0.040125 ms
Layer: TransformerLayer, Backward time: 0.038357 ms
Layer: TransformerLayer, Backward time: 0.038463 ms
Layer: TransformerLayer, Backward time: 0.027591 ms
Layer: TransformerLayer, Backward time: 0.040194 ms
Layer: TransformerLayer, Backward time: 0.038437 msLayer: TransformerLayer, Backward time: 0.038283 ms

Layer: TransformerLayer, Backward time: 0.027525 ms
Layer: TransformerLayer, Backward time: 0.038725 ms
Layer: TransformerLayer, Backward time: 0.029202 ms
Layer: TransformerLayer, Backward time: 0.038514 ms
Layer: TransformerLayer, Backward time: 0.041362 msLayer: TransformerLayer, Backward time: 0.040029 ms

Layer: TransformerLayer, Backward time: 0.025187 ms
Layer: TransformerLayer, Backward time: 0.039870 ms
Layer: TransformerLayer, Forward time: 4.576607 ms
Layer: TransformerLayer, Forward time: 4.331919 ms
Layer: TransformerLayer, Backward time: 0.040546 ms
Layer: TransformerLayer, Backward time: 0.037157 ms
Layer: TransformerLayer, Backward time: 0.041936 ms
Layer: TransformerLayer, Backward time: 0.053759 ms
Layer: TransformerLayer, Forward time: 3.959241 ms
Layer: TransformerLayer, Forward time: 3.916601 ms
Layer: TransformerLayer, Backward time: 0.037446 ms
Layer: TransformerLayer, Backward time: 0.040293 ms
Layer: TransformerLayer, Forward time: 3.614634 ms
Layer: TransformerLayer, Forward time: 3.614528 ms
Layer: TransformerLayer, Backward time: 0.039237 ms
Layer: TransformerLayer, Backward time: 0.039358 ms
Layer: TransformerLayer, Forward time: 3.565559 ms
Layer: TransformerLayer, Forward time: 3.573988 ms
Layer: TransformerLayer, Backward time: 0.039364 ms
Layer: TransformerLayer, Backward time: 0.038533 ms
Layer: TransformerLayer, Forward time: 3.468366 ms
Layer: TransformerLayer, Forward time: 3.468892 ms
Layer: TransformerLayer, Backward time: 0.039976 ms
Layer: TransformerLayer, Backward time: 0.038187 ms
Layer: TransformerLayer, Forward time: 3.471536 ms
Layer: TransformerLayer, Forward time: 3.414537 ms
Layer: TransformerLayer, Backward time: 0.039708 ms
Layer: TransformerLayer, Backward time: 0.052920 ms
Layer: TransformerLayer, Forward time: 3.374625 ms
Layer: TransformerLayer, Forward time: 3.372172 ms
Layer: TransformerLayer, Backward time: 0.040010 ms
Layer: TransformerLayer, Backward time: 0.039015 ms
Layer: TransformerLayer, Forward time: 3.530965 ms
Layer: TransformerLayer, Forward time: 3.526898 ms
Layer: TransformerLayer, Backward time: 0.039963 ms
Layer: TransformerLayer, Backward time: 0.038158 ms
Layer: TransformerLayer, Forward time: 3.521263 ms
Layer: TransformerLayer, Forward time: 3.516021 ms
Layer: TransformerLayer, Backward time: 0.039592 ms
Layer: TransformerLayer, Backward time: 0.039330 ms
Layer: TransformerLayer, Forward time: 3.547316 ms
Layer: TransformerLayer, Forward time: 3.557181 ms
Layer: TransformerLayer, Backward time: 0.040052 ms
Layer: TransformerLayer, Backward time: 0.048705 ms
Layer: TransformerLayer, Forward time: 3.529033 ms
Layer: TransformerLayer, Forward time: 3.530286 ms
Layer: TransformerLayer, Backward time: 0.040075 ms
Layer: TransformerLayer, Backward time: 0.038458 ms
Layer: TransformerLayer, Backward time: 0.039282 ms
Layer: TransformerLayer, Forward time: 3.824888 ms
Layer: TransformerLayer, Forward time: 3.764372 ms
Layer: TransformerLayer, Backward time: 0.040570 ms
Layer: TransformerLayer, Forward time: 3.636609 ms
Layer: TransformerLayer, Forward time: 3.634107 ms
Layer: TransformerLayer, Forward time: 3.437487 ms
Layer: TransformerLayer, Forward time: 3.431064 ms
Layer: TransformerLayer, Forward time: 3.470623 ms
Layer: TransformerLayer, Forward time: 3.518576 ms
Layer: TransformerLayer, Forward time: 4.628354 ms
Layer: TransformerLayer, Forward time: 4.276823 ms
Layer: TransformerLayer, Forward time: 3.583868 ms
Layer: TransformerLayer, Forward time: 3.570296 ms
Layer: TransformerLayer, Forward time: 4.194126 ms
Layer: TransformerLayer, Forward time: 4.169395 ms
Layer: TransformerLayer, Forward time: 3.454759 ms
Layer: TransformerLayer, Forward time: 3.540022 ms
Layer: TransformerLayer, Forward time: 3.635622 ms
Layer: TransformerLayer, Forward time: 3.534349 ms
Layer: TransformerLayer, Forward time: 3.409524 ms
Layer: TransformerLayer, Forward time: 3.421410 ms
Layer: TransformerLayer, Forward time: 3.441755 ms
Layer: TransformerLayer, Forward time: 3.435079 ms
Layer: TransformerLayer, Forward time: 3.412836 ms
Layer: TransformerLayer, Forward time: 3.417361 ms
Layer: TransformerLayer, Forward time: 3.392565 ms
Layer: TransformerLayer, Forward time: 3.400819 ms
Layer: TransformerLayer, Forward time: 3.360492 ms
Layer: TransformerLayer, Forward time: 3.415162 ms
Layer: TransformerLayer, Forward time: 3.387280 ms
Layer: TransformerLayer, Forward time: 3.393303 ms
Layer: TransformerLayer, Forward time: 3.439338 ms
Layer: TransformerLayer, Forward time: 3.424234 ms
Layer: TransformerLayer, Forward time: 3.445675 ms
Layer: TransformerLayer, Forward time: 3.442245 ms
Layer: TransformerLayer, Forward time: 3.483034 msLayer: TransformerLayer, Forward time: 3.464586 ms

Layer: TransformerLayer, Forward time: 3.420574 ms
Layer: TransformerLayer, Forward time: 3.415950 ms
Layer: TransformerLayer, Forward time: 3.300688 ms
Layer: TransformerLayer, Forward time: 3.358178 ms
Layer: TransformerLayer, Forward time: 3.364932 ms
Layer: TransformerLayer, Forward time: 3.346745 ms
Layer: TransformerLayer, Forward time: 3.382780 ms
Layer: TransformerLayer, Forward time: 3.344361 ms
Layer: TransformerLayer, Forward time: 3.547457 ms
Layer: TransformerLayer, Forward time: 3.556498 ms
Layer: TransformerLayer, Forward time: 3.375410 ms
Layer: TransformerLayer, Forward time: 3.329479 ms
Layer: TransformerLayer, Forward time: 3.327637 ms
Layer: TransformerLayer, Forward time: 3.327505 ms
Layer: TransformerLayer, Forward time: 3.372382 ms
Layer: TransformerLayer, Forward time: 3.335241 ms
Layer: TransformerLayer, Forward time: 3.426581 ms
Layer: TransformerLayer, Forward time: 3.367222 ms
Layer: TransformerLayer, Forward time: 3.334134 ms
Layer: TransformerLayer, Forward time: 3.317586 ms
Layer: TransformerLayer, Forward time: 3.358321 ms
Layer: TransformerLayer, Forward time: 3.338732 ms
Layer: TransformerLayer, Forward time: 3.356522 ms
Layer: TransformerLayer, Forward time: 3.327010 ms
Layer: TransformerLayer, Forward time: 3.337816 ms
Layer: TransformerLayer, Forward time: 3.318924 ms
Layer: TransformerLayer, Forward time: 3.307137 ms
Layer: TransformerLayer, Forward time: 3.259092 ms
Layer: TransformerLayer, Forward time: 3.317758 ms
Layer: TransformerLayer, Forward time: 3.277405 ms
Layer: TransformerLayer, Backward time: 0.053509 ms
Layer: TransformerLayer, Backward time: 0.057735 ms
Layer: TransformerLayer, Backward time: 0.049782 ms
Layer: TransformerLayer, Backward time: 0.061440 ms
Layer: TransformerLayer, Backward time: 0.026409 ms
Layer: TransformerLayer, Backward time: 0.061368 ms
Layer: TransformerLayer, Backward time: 0.025969 ms
Layer: TransformerLayer, Backward time: 0.028160 ms
Layer: TransformerLayer, Backward time: 0.025257 ms
Layer: TransformerLayer, Backward time: 0.041269 ms
Layer: TransformerLayer, Backward time: 0.024495 ms
