examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 26,4,4,4
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /dat/fjs/llama_mistral/homo_mistral_clip_freeze_llm-tp4pp5/output/llava-mistral-7b-instruct-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 16
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 8
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:4------
------num_pipeline_model_parallel_groups:4------
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:4------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:4------
------num_pipeline_model_parallel_groups:4------
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:4------
------num_pipeline_model_parallel_groups:4------
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.070 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 3.114 seconds
---Rank 3---Tensor Parallel Group GPUs: [0]
---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 0---Tensor Parallel Group GPUs: [0]
---Rank 1---Tensor Parallel Group GPUs: [0]---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0]

---Rank 2---Tensor Parallel Group GPUs: [0][rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0]

---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 10.897
[after megatron is initialized] datetime: 2024-12-30 21:36:19 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 376905728
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (73400320 elements):
	vision_projection.encoder.linear_fc2.weight
	vision_projection.encoder.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f2ce4167fd0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-30 21:36:20 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=2, worker=0: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<619>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=2, worker=1: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<619>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<619>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<619>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
> building HuggingFaceTokenizer tokenizer ...
rank=3, worker=0: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<619>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=3, worker=1: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<619>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=1, worker=0: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<619>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
rank=1, worker=1: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<619>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=2, worker=0: shard_range=[pretrain-7.tar[936, 8202)] sum(count)=7266
rank=2, worker=1: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468)] sum(count)=7266
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266)] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532)] sum(count)=7266
rank=3, worker=0: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734)] sum(count)=7266
rank=3, worker=1: shard_range=[pretrain-9.tar[2734, 10000)] sum(count)=7266
rank=1, worker=0: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670)] sum(count)=7266
rank=1, worker=1: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936)] sum(count)=7266
[after dataloaders are built] datetime: 2024-12-30 21:36:21 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-30 21:36:21 
Layer: TransformerLayer, Forward time: 746.112168 ms
Layer: TransformerLayer, Forward time: 2.223707 ms
Layer: TransformerLayer, Forward time: 2.016207 ms
Layer: TransformerLayer, Forward time: 1.913721 ms
Layer: TransformerLayer, Forward time: 1.894556 ms
Layer: TransformerLayer, Forward time: 1.822336 ms
Layer: TransformerLayer, Forward time: 1.973829 ms
Layer: TransformerLayer, Forward time: 1.887372 ms
Layer: TransformerLayer, Forward time: 1.951745 ms
Layer: TransformerLayer, Forward time: 1.848273 ms
Layer: TransformerLayer, Forward time: 1.832532 ms
Layer: TransformerLayer, Forward time: 1.866052 ms
Layer: TransformerLayer, Forward time: 1.857566 ms
Layer: TransformerLayer, Forward time: 1.696168 ms
Layer: TransformerLayer, Forward time: 1.849106 ms
Layer: TransformerLayer, Forward time: 1.845829 ms
Layer: TransformerLayer, Forward time: 1.682848 ms
Layer: TransformerLayer, Forward time: 1.691521 ms
Layer: TransformerLayer, Forward time: 602.100924 ms
Layer: TransformerLayer, Forward time: 1.775796 ms
Layer: TransformerLayer, Forward time: 2.278489 ms
Layer: TransformerLayer, Forward time: 1.853705 ms
Layer: TransformerLayer, Forward time: 1.940697 ms
Layer: TransformerLayer, Forward time: 1.802265 ms
Layer: TransformerLayer, Forward time: 1.898223 ms
Layer: TransformerLayer, Forward time: 1.793425 ms
Layer: TransformerLayer, Forward time: 1.926330 ms
Layer: TransformerLayer, Forward time: 1.825987 ms
Layer: TransformerLayer, Forward time: 1.909899 ms
Layer: TransformerLayer, Forward time: 1.806066 ms
Layer: TransformerLayer, Forward time: 1.725931 ms
Layer: TransformerLayer, Forward time: 1.733611 ms
Layer: TransformerLayer, Forward time: 1.887190 ms
Layer: TransformerLayer, Forward time: 1.977182 ms
Layer: TransformerLayer, Forward time: 1.921293 ms
Layer: TransformerLayer, Forward time: 1.943766 ms
Layer: TransformerLayer, Forward time: 1.895822 ms
Layer: TransformerLayer, Forward time: 1.973421 ms
Layer: TransformerLayer, Forward time: 1.877220 ms
Layer: TransformerLayer, Forward time: 1.839468 ms
Layer: TransformerLayer, Forward time: 1.829916 ms
Layer: TransformerLayer, Forward time: 1.975440 ms
Layer: TransformerLayer, Forward time: 1.873456 ms
Layer: TransformerLayer, Forward time: 1.847453 ms
Layer: TransformerLayer, Forward time: 1.893990 ms
Layer: TransformerLayer, Forward time: 1.837783 ms
Layer: TransformerLayer, Forward time: 1.812737 ms
Layer: TransformerLayer, Forward time: 1.785835 ms
Layer: TransformerLayer, Forward time: 2.691156 ms
Layer: TransformerLayer, Forward time: 1.903755 ms
Layer: TransformerLayer, Forward time: 1.789315 ms
Layer: TransformerLayer, Forward time: 1.772319 ms
Layer: TransformerLayer, Forward time: 1.754531 ms
Layer: TransformerLayer, Forward time: 1.727982 ms
Layer: TransformerLayer, Forward time: 1.750663 ms
Layer: TransformerLayer, Forward time: 1.652879 ms
Layer: TransformerLayer, Forward time: 1.696706 ms
Layer: TransformerLayer, Forward time: 1.753823 ms
Layer: TransformerLayer, Forward time: 1.626466 ms
Layer: TransformerLayer, Forward time: 1.641109 ms
Layer: TransformerLayer, Forward time: 2.632577 ms
Layer: TransformerLayer, Forward time: 1.597752 ms
Layer: TransformerLayer, Forward time: 1.794870 ms
Layer: TransformerLayer, Forward time: 1.611105 ms
Layer: TransformerLayer, Forward time: 1.746324 ms
Layer: TransformerLayer, Forward time: 1.623069 ms
Layer: TransformerLayer, Forward time: 1.707969 ms
Layer: TransformerLayer, Forward time: 1.564919 ms
Layer: TransformerLayer, Forward time: 1.596380 ms
Layer: TransformerLayer, Forward time: 1.592677 ms
Layer: TransformerLayer, Forward time: 1.662241 ms
Layer: TransformerLayer, Forward time: 1.547181 ms
Layer: TransformerLayer, Forward time: 1.617167 ms
Layer: TransformerLayer, Forward time: 1.542492 ms
Layer: TransformerLayer, Forward time: 1.614870 ms
Layer: TransformerLayer, Forward time: 1.573179 ms
Layer: TransformerLayer, Forward time: 1.568024 ms
Layer: TransformerLayer, Forward time: 1.519422 ms
Layer: TransformerLayer, Forward time: 1.614538 ms
Layer: TransformerLayer, Forward time: 1.564179 ms
Layer: TransformerLayer, Forward time: 1.608715 ms
Layer: TransformerLayer, Forward time: 1.585455 ms
Layer: TransformerLayer, Forward time: 1.625843 ms
Layer: TransformerLayer, Forward time: 1.569007 ms
Layer: TransformerLayer, Forward time: 1.649822 ms
Layer: TransformerLayer, Forward time: 1.580720 ms
Layer: TransformerLayer, Forward time: 1.701698 ms
Layer: TransformerLayer, Forward time: 1.629849 ms
Layer: TransformerLayer, Forward time: 1.704340 ms
Layer: TransformerLayer, Forward time: 1.669803 ms
Layer: TransformerLayer, Forward time: 1.595731 ms
Layer: TransformerLayer, Forward time: 1.674442 ms
Layer: TransformerLayer, Forward time: 1.661122 ms
Layer: TransformerLayer, Forward time: 1.621507 ms
Layer: TransformerLayer, Forward time: 1.556466 ms
Layer: TransformerLayer, Forward time: 1.599169 ms
Layer: TransformerLayer, Forward time: 740.503362 ms
Layer: TransformerLayer, Forward time: 2.086431 ms
Layer: TransformerLayer, Forward time: 1.730333 ms
Layer: TransformerLayer, Forward time: 1.631427 ms
Layer: TransformerLayer, Forward time: 1.667229 ms
Layer: TransformerLayer, Forward time: 1.639923 ms
Layer: TransformerLayer, Forward time: 1.657706 ms
Layer: TransformerLayer, Forward time: 1.629553 ms
Layer: TransformerLayer, Forward time: 1.655264 ms
Layer: TransformerLayer, Forward time: 1.643433 ms
Layer: TransformerLayer, Forward time: 1.653846 ms
Layer: TransformerLayer, Forward time: 1.607770 ms
Layer: TransformerLayer, Forward time: 1.628753 ms
Layer: TransformerLayer, Forward time: 1.606730 ms
Layer: TransformerLayer, Forward time: 1.637230 ms
Layer: TransformerLayer, Forward time: 1.630025 ms
Layer: TransformerLayer, Forward time: 1.622149 ms
Layer: TransformerLayer, Forward time: 1.632923 ms
Layer: TransformerLayer, Forward time: 1.613659 ms
