examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.733393 ms
Layer: TransformerLayer, Forward time: 2.132963 ms
Layer: TransformerLayer, Forward time: 1.806559 ms
Layer: TransformerLayer, Forward time: 1.776821 ms
Layer: TransformerLayer, Forward time: 2.120737 ms
Layer: TransformerLayer, Forward time: 1.693773 ms
Layer: TransformerLayer, Forward time: 2.124927 ms
Layer: TransformerLayer, Forward time: 1.654705 ms
Layer: TransformerLayer, Forward time: 2.104150 ms
Layer: TransformerLayer, Forward time: 1.637961 ms
Layer: TransformerLayer, Forward time: 1.635942 ms
Layer: TransformerLayer, Forward time: 2.187615 ms
Layer: TransformerLayer, Forward time: 2.092156 ms
Layer: TransformerLayer, Forward time: 1.662416 ms
Layer: TransformerLayer, Forward time: 1.619596 ms
Layer: TransformerLayer, Forward time: 2.116255 ms
Layer: TransformerLayer, Forward time: 1.652588 ms
Layer: TransformerLayer, Forward time: 1.614442 ms
Layer: TransformerLayer, Forward time: 2.111770 ms
Layer: TransformerLayer, Forward time: 2.100300 ms
Layer: TransformerLayer, Forward time: 1.675577 ms
Layer: TransformerLayer, Forward time: 1.623282 ms
Layer: TransformerLayer, Forward time: 2.077212 ms
Layer: TransformerLayer, Forward time: 1.648741 ms
Layer: TransformerLayer, Forward time: 1.618300 ms
Layer: TransformerLayer, Forward time: 2.131436 ms
Layer: TransformerLayer, Forward time: 2.136562 ms
Layer: TransformerLayer, Forward time: 1.632967 msLayer: TransformerLayer, Forward time: 1.592616 ms

Layer: TransformerLayer, Forward time: 2.104437 ms
Layer: TransformerLayer, Forward time: 2.102139 ms
Layer: TransformerLayer, Forward time: 1.605086 ms
Layer: TransformerLayer, Forward time: 1.655398 ms
Layer: TransformerLayer, Forward time: 2.137149 ms
Layer: TransformerLayer, Forward time: 1.607060 ms
Layer: TransformerLayer, Forward time: 1.614726 ms
Layer: TransformerLayer, Forward time: 2.097680 ms
Layer: TransformerLayer, Forward time: 1.570117 ms
Layer: TransformerLayer, Forward time: 1.640716 ms
Layer: TransformerLayer, Forward time: 2.151090 ms
Layer: TransformerLayer, Forward time: 2.153458 ms
Layer: TransformerLayer, Forward time: 1.633195 ms
Layer: TransformerLayer, Forward time: 2.118074 ms
Layer: TransformerLayer, Forward time: 2.124469 ms
Layer: TransformerLayer, Forward time: 2.120647 ms
Layer: TransformerLayer, Forward time: 2.080233 ms
Layer: TransformerLayer, Forward time: 2.119788 ms
Layer: TransformerLayer, Forward time: 2.147139 ms
Layer: TransformerLayer, Forward time: 2.091414 ms
Layer: TransformerLayer, Forward time: 2.105757 ms
Layer: TransformerLayer, Forward time: 2.083859 ms
Number of parameters in transformer layers in billions:  2.62
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 2.89
Number of parameters in most loaded shard in billions: 0.7886
Number of parameters in other shards in billions: 0.6544
Theoretical memory footprints: weight and optimizer=13536.88 MB
stage1 GPU utialization:10.457001129786175 %
weighting memory waste ratio T= 1.32747495825092
[Rank 0] (after 1 iterations) memory (MB) | allocated: 2289.91259765625 | max allocated: 2569.91259765625 | reserved: 3026.0 | max reserved: 3026.0
Layer: TransformerLayer, Forward time: 2.060957 ms
Layer: TransformerLayer, Forward time: 2.105043 ms
Layer: TransformerLayer, Forward time: 2.196073 ms
Layer: TransformerLayer, Forward time: 2.679426 ms
Layer: TransformerLayer, Forward time: 1.682562 ms
Layer: TransformerLayer, Forward time: 1.738993 ms
Layer: TransformerLayer, Forward time: 1.724579 ms
Layer: TransformerLayer, Forward time: 1.583058 ms
Layer: TransformerLayer, Forward time: 1.663764 ms
Layer: TransformerLayer, Forward time: 1.668789 ms
Layer: TransformerLayer, Forward time: 2.289840 ms
Layer: TransformerLayer, Forward time: 1.597172 ms
Layer: TransformerLayer, Forward time: 1.652420 ms
Layer: TransformerLayer, Forward time: 1.664352 ms
Layer: TransformerLayer, Forward time: 2.160593 ms
Layer: TransformerLayer, Forward time: 1.518788 ms
Layer: TransformerLayer, Forward time: 1.581594 ms
Layer: TransformerLayer, Forward time: 1.549108 ms
Layer: TransformerLayer, Forward time: 1.503367 ms
Layer: TransformerLayer, Forward time: 2.137414 ms
Layer: TransformerLayer, Forward time: 1.506938 ms
Layer: TransformerLayer, Forward time: 1.578272 ms
Layer: TransformerLayer, Forward time: 1.499664 ms
Layer: TransformerLayer, Forward time: 1.540848 ms
Layer: TransformerLayer, Forward time: 1.589106 ms
Layer: TransformerLayer, Forward time: 1.545340 ms
Layer: TransformerLayer, Forward time: 1.519961 ms
Layer: TransformerLayer, Forward time: 1.535947 ms
Layer: TransformerLayer, Forward time: 1.531202 ms
Layer: TransformerLayer, Forward time: 1.580905 ms
Layer: TransformerLayer, Forward time: 1.504690 ms
Layer: TransformerLayer, Forward time: 1.503580 ms
Layer: TransformerLayer, Forward time: 1.577056 ms
Layer: TransformerLayer, Forward time: 1.612464 ms
Layer: TransformerLayer, Forward time: 1.490706 ms
Layer: TransformerLayer, Forward time: 1.553504 ms
Layer: TransformerLayer, Forward time: 1.559772 ms
Layer: TransformerLayer, Forward time: 1.585898 ms
Layer: TransformerLayer, Forward time: 1.516071 ms
Layer: TransformerLayer, Forward time: 1.510557 ms
Layer: TransformerLayer, Forward time: 1.535968 ms
Layer: TransformerLayer, Forward time: 1.582976 ms
Layer: TransformerLayer, Forward time: 1.486203 ms
Layer: TransformerLayer, Forward time: 1.556242 ms
Layer: TransformerLayer, Forward time: 1.547832 ms
Layer: TransformerLayer, Forward time: 1.580181 ms
Layer: TransformerLayer, Forward time: 1.500489 ms
Layer: TransformerLayer, Forward time: 1.564706 ms
Layer: TransformerLayer, Forward time: 1.558269 ms
Layer: TransformerLayer, Forward time: 1.628243 ms
Layer: TransformerLayer, Forward time: 1.543452 ms
Layer: TransformerLayer, Forward time: 1.540680 ms
Layer: TransformerLayer, Forward time: 1.586863 ms
Layer: TransformerLayer, Forward time: 1.624933 ms
Layer: TransformerLayer, Forward time: 1.507650 ms
Layer: TransformerLayer, Forward time: 1.569906 ms
Layer: TransformerLayer, Forward time: 1.587069 ms
Layer: TransformerLayer, Forward time: 1.608593 ms
Layer: TransformerLayer, Forward time: 1.559040 ms
Layer: TransformerLayer, Forward time: 1.533046 ms
Layer: TransformerLayer, Forward time: 1.548313 ms
Layer: TransformerLayer, Forward time: 1.644248 ms
Layer: TransformerLayer, Forward time: 1.520577 ms
Layer: TransformerLayer, Forward time: 1.578431 ms
Layer: TransformerLayer, Forward time: 1.589690 ms
Layer: TransformerLayer, Forward time: 1.628079 ms
Layer: TransformerLayer, Forward time: 1.512407 ms
Layer: TransformerLayer, Forward time: 1.588370 ms
Layer: TransformerLayer, Forward time: 1.552410 ms
Layer: TransformerLayer, Forward time: 1.623124 ms
Layer: TransformerLayer, Forward time: 1.524714 ms
Layer: TransformerLayer, Forward time: 1.567666 ms
Layer: TransformerLayer, Forward time: 1.539141 ms
Layer: TransformerLayer, Forward time: 1.593447 ms
Layer: TransformerLayer, Forward time: 1.505241 ms
Layer: TransformerLayer, Forward time: 1.574208 ms
Layer: TransformerLayer, Forward time: 1.607929 ms
Layer: TransformerLayer, Forward time: 1.505485 ms
Layer: TransformerLayer, Forward time: 1.589445 ms
Layer: TransformerLayer, Forward time: 1.537313 ms
Layer: TransformerLayer, Forward time: 1.545290 ms
Layer: TransformerLayer, Forward time: 1.525455 ms
Layer: TransformerLayer, Forward time: 1.630343 ms
Layer: TransformerLayer, Forward time: 1.588851 ms
Layer: TransformerLayer, Forward time: 1.588445 ms
Layer: TransformerLayer, Forward time: 1.557803 ms
Layer: TransformerLayer, Forward time: 1.602433 ms
Layer: TransformerLayer, Forward time: 1.556957 ms
Layer: TransformerLayer, Forward time: 1.620984 ms
Layer: TransformerLayer, Forward time: 1.573374 ms
Layer: TransformerLayer, Forward time: 1.619800 ms
Layer: TransformerLayer, Forward time: 1.575460 ms
Layer: TransformerLayer, Forward time: 1.613856 ms
Layer: TransformerLayer, Forward time: 1.590826 ms
Layer: TransformerLayer, Forward time: 1.606368 ms
Layer: TransformerLayer, Forward time: 1.729179 ms
Layer: TransformerLayer, Forward time: 2.379088 ms
Layer: TransformerLayer, Forward time: 2.257200 ms
Layer: TransformerLayer, Forward time: 2.221133 ms
Layer: TransformerLayer, Forward time: 1.980922 ms
Layer: TransformerLayer, Forward time: 2.027454 ms
Layer: TransformerLayer, Forward time: 1.959775 ms
Layer: TransformerLayer, Forward time: 1.911521 ms
Layer: TransformerLayer, Forward time: 1.896667 ms
Layer: TransformerLayer, Forward time: 2.232067 ms
Layer: TransformerLayer, Forward time: 1.859295 ms
Layer: TransformerLayer, Forward time: 1.726333 ms
Layer: TransformerLayer, Forward time: 1.771017 ms
Layer: TransformerLayer, Forward time: 1.864098 ms
Layer: TransformerLayer, Forward time: 1.761018 ms
Layer: TransformerLayer, Forward time: 1.726489 ms
Layer: TransformerLayer, Forward time: 1.749583 ms
Layer: TransformerLayer, Forward time: 1.773335 ms
Layer: TransformerLayer, Forward time: 1.782134 ms
Layer: TransformerLayer, Forward time: 1.671246 ms
Layer: TransformerLayer, Forward time: 1.659170 ms
Layer: TransformerLayer, Forward time: 1.696080 ms
Layer: TransformerLayer, Forward time: 1.740540 ms
Layer: TransformerLayer, Forward time: 1.715607 ms
Layer: TransformerLayer, Forward time: 1.614854 ms
Layer: TransformerLayer, Forward time: 1.710653 ms
Layer: TransformerLayer, Forward time: 1.816516 ms
Layer: TransformerLayer, Forward time: 1.798451 ms
Layer: TransformerLayer, Forward time: 1.692383 ms
Layer: TransformerLayer, Forward time: 1.714411 ms
Layer: TransformerLayer, Forward time: 1.815209 ms
Layer: TransformerLayer, Forward time: 1.767969 ms
Layer: TransformerLayer, Forward time: 1.657544 ms
Layer: TransformerLayer, Forward time: 1.717506 ms
Layer: TransformerLayer, Forward time: 1.887050 ms
Layer: TransformerLayer, Forward time: 1.843471 ms
Layer: TransformerLayer, Forward time: 1.697508 ms
Layer: TransformerLayer, Forward time: 1.702717 ms
Layer: TransformerLayer, Forward time: 1.740594 ms
Layer: TransformerLayer, Forward time: 1.676506 ms
Layer: TransformerLayer, Forward time: 1.660237 ms
Layer: TransformerLayer, Forward time: 1.722595 ms
Layer: TransformerLayer, Forward time: 1.721180 ms
Layer: TransformerLayer, Forward time: 1.677227 ms
Layer: TransformerLayer, Forward time: 1.692381 ms
Layer: TransformerLayer, Forward time: 1.709630 ms
Layer: TransformerLayer, Forward time: 1.717996 ms
Layer: TransformerLayer, Forward time: 1.669587 ms
Layer: TransformerLayer, Forward time: 1.663804 ms
Layer: TransformerLayer, Forward time: 1.706205 ms
Layer: TransformerLayer, Forward time: 1.704183 ms
Layer: TransformerLayer, Forward time: 1.662896 ms
Layer: TransformerLayer, Forward time: 1.681182 ms
Layer: TransformerLayer, Forward time: 1.703159 ms
Layer: TransformerLayer, Forward time: 1.746616 ms
Layer: TransformerLayer, Forward time: 1.680124 ms
Layer: TransformerLayer, Forward time: 1.682858 ms
Layer: TransformerLayer, Forward time: 1.690285 ms
Layer: TransformerLayer, Forward time: 1.671445 ms
Layer: TransformerLayer, Forward time: 1.654600 ms
Layer: TransformerLayer, Forward time: 1.668957 ms
Layer: TransformerLayer, Forward time: 1.785393 ms
Layer: TransformerLayer, Forward time: 1.661162 ms
Layer: TransformerLayer, Forward time: 1.638236 ms
Layer: TransformerLayer, Forward time: 1.759464 ms
Layer: TransformerLayer, Forward time: 1.726492 ms
Layer: TransformerLayer, Forward time: 1.734987 ms
Layer: TransformerLayer, Forward time: 1.681877 ms
Layer: TransformerLayer, Forward time: 1.707584 ms
Layer: TransformerLayer, Forward time: 1.754726 ms
Layer: TransformerLayer, Forward time: 1.711545 ms
Layer: TransformerLayer, Forward time: 1.656609 ms
Layer: TransformerLayer, Forward time: 1.683673 ms
Layer: TransformerLayer, Forward time: 1.705697 ms
Layer: TransformerLayer, Forward time: 1.659794 ms
Layer: TransformerLayer, Forward time: 1.699830 ms
Layer: TransformerLayer, Forward time: 1.712095 ms
Layer: TransformerLayer, Forward time: 1.695367 ms
Layer: TransformerLayer, Forward time: 1.669844 ms
Layer: TransformerLayer, Forward time: 1.686106 ms
Layer: TransformerLayer, Forward time: 1.713756 ms
Layer: TransformerLayer, Forward time: 1.665311 ms
Layer: TransformerLayer, Forward time: 1.719875 ms
Layer: TransformerLayer, Forward time: 1.699386 ms
Layer: TransformerLayer, Forward time: 3.190598 ms
Layer: TransformerLayer, Forward time: 1.675666 ms
Layer: TransformerLayer, Forward time: 1.708413 ms
Layer: TransformerLayer, Forward time: 1.729131 ms
Layer: TransformerLayer, Forward time: 1.774267 ms
Layer: TransformerLayer, Forward time: 1.699118 ms
Layer: TransformerLayer, Forward time: 1.688513 ms
Layer: TransformerLayer, Forward time: 1.642862 ms
Layer: TransformerLayer, Forward time: 1.707709 ms
Layer: TransformerLayer, Forward time: 1.739323 ms
Layer: TransformerLayer, Forward time: 1.766765 ms
Layer: TransformerLayer, Forward time: 1.846109 ms
Layer: TransformerLayer, Forward time: 1.882979 ms
Layer: TransformerLayer, Forward time: 2.619238 ms
Layer: TransformerLayer, Forward time: 2.102131 ms
Layer: TransformerLayer, Forward time: 2.352238 ms
Layer: TransformerLayer, Forward time: 2.390374 ms
Layer: TransformerLayer, Forward time: 1.926901 ms
Layer: TransformerLayer, Forward time: 1.846625 ms
Layer: TransformerLayer, Forward time: 2.152464 ms
Layer: TransformerLayer, Forward time: 1.804217 ms
Layer: TransformerLayer, Forward time: 1.889624 ms
Layer: TransformerLayer, Forward time: 1.828541 ms
Layer: TransformerLayer, Forward time: 1.887928 ms
Layer: TransformerLayer, Forward time: 1.763754 ms
Layer: TransformerLayer, Forward time: 1.806195 ms
Layer: TransformerLayer, Forward time: 1.725191 ms
Layer: TransformerLayer, Forward time: 1.816753 ms
Layer: TransformerLayer, Forward time: 1.742947 ms
Layer: TransformerLayer, Forward time: 1.776882 ms
Layer: TransformerLayer, Forward time: 1.742041 ms
Layer: TransformerLayer, Forward time: 1.739497 ms
Layer: TransformerLayer, Forward time: 1.748437 ms
Layer: TransformerLayer, Forward time: 1.785760 ms
Layer: TransformerLayer, Forward time: 1.633810 ms
Layer: TransformerLayer, Forward time: 1.682330 ms
Layer: TransformerLayer, Forward time: 1.736413 ms
Layer: TransformerLayer, Forward time: 1.699063 ms
Layer: TransformerLayer, Forward time: 1.610162 ms
Layer: TransformerLayer, Forward time: 1.642373 ms
Layer: TransformerLayer, Forward time: 1.699135 ms
Layer: TransformerLayer, Forward time: 1.742295 ms
Layer: TransformerLayer, Forward time: 1.680141 ms
Layer: TransformerLayer, Forward time: 1.690055 ms
Layer: TransformerLayer, Forward time: 1.652162 ms
Layer: TransformerLayer, Forward time: 1.699386 ms
Layer: TransformerLayer, Forward time: 1.637959 ms
Layer: TransformerLayer, Forward time: 1.667672 ms
Layer: TransformerLayer, Forward time: 1.675657 ms
Layer: TransformerLayer, Forward time: 1.665027 ms
Layer: TransformerLayer, Forward time: 1.680414 ms
Layer: TransformerLayer, Forward time: 1.738483 ms
Layer: TransformerLayer, Forward time: 1.672964 ms
Layer: TransformerLayer, Forward time: 1.733356 ms
Layer: TransformerLayer, Forward time: 1.754174 ms
Layer: TransformerLayer, Forward time: 1.640536 ms
Layer: TransformerLayer, Forward time: 1.785226 ms
Layer: TransformerLayer, Forward time: 1.674955 ms
Layer: TransformerLayer, Forward time: 1.756660 ms
Layer: TransformerLayer, Forward time: 1.720523 ms
Layer: TransformerLayer, Forward time: 1.799766 ms
Layer: TransformerLayer, Forward time: 1.719303 ms
Layer: TransformerLayer, Forward time: 1.758446 ms
Layer: TransformerLayer, Forward time: 1.750144 ms
Layer: TransformerLayer, Forward time: 1.770650 ms
Layer: TransformerLayer, Forward time: 1.811992 ms
Layer: TransformerLayer, Forward time: 1.738067 ms
Layer: TransformerLayer, Forward time: 1.787398 ms
Layer: TransformerLayer, Forward time: 1.816049 ms
Layer: TransformerLayer, Forward time: 1.790174 ms
Layer: TransformerLayer, Forward time: 1.776485 ms
Layer: TransformerLayer, Forward time: 1.747402 ms
Layer: TransformerLayer, Forward time: 1.793063 ms
Layer: TransformerLayer, Forward time: 1.816257 ms
Layer: TransformerLayer, Forward time: 1.681679 ms
Layer: TransformerLayer, Forward time: 1.799755 ms
Layer: TransformerLayer, Forward time: 1.694442 ms
Layer: TransformerLayer, Forward time: 1.784401 ms
Layer: TransformerLayer, Forward time: 1.628165 ms
Layer: TransformerLayer, Forward time: 1.626932 ms
Layer: TransformerLayer, Forward time: 1.666120 ms
Layer: TransformerLayer, Forward time: 1.664121 ms
Layer: TransformerLayer, Forward time: 1.594449 ms
Layer: TransformerLayer, Forward time: 1.604106 ms
Layer: TransformerLayer, Forward time: 1.628961 ms
Layer: TransformerLayer, Forward time: 1.683353 ms
Layer: TransformerLayer, Forward time: 1.640780 ms
Layer: TransformerLayer, Forward time: 1.664684 ms
Layer: TransformerLayer, Forward time: 1.631920 ms
Layer: TransformerLayer, Forward time: 1.605512 ms
Layer: TransformerLayer, Forward time: 1.604102 ms
Layer: TransformerLayer, Forward time: 1.600895 ms
Layer: TransformerLayer, Forward time: 1.637328 ms
Layer: TransformerLayer, Forward time: 1.641387 ms
Layer: TransformerLayer, Forward time: 1.581755 ms
Layer: TransformerLayer, Forward time: 1.596983 ms
Layer: TransformerLayer, Forward time: 1.639435 ms
Layer: TransformerLayer, Forward time: 1.596929 ms
Layer: TransformerLayer, Forward time: 1.619268 ms
Layer: TransformerLayer, Forward time: 1.619873 ms
Layer: TransformerLayer, Forward time: 1.635308 ms
Layer: TransformerLayer, Forward time: 1.563668 ms
Layer: TransformerLayer, Forward time: 1.654647 ms
Layer: TransformerLayer, Forward time: 1.626409 ms
Layer: TransformerLayer, Forward time: 1.586912 ms
Layer: TransformerLayer, Forward time: 1.647153 ms
Layer: TransformerLayer, Forward time: 1.661376 ms
Layer: TransformerLayer, Forward time: 1.652442 ms
Layer: TransformerLayer, Forward time: 1.643787 ms
Layer: TransformerLayer, Forward time: 2.154765 ms
Layer: TransformerLayer, Forward time: 1.791265 ms
Layer: TransformerLayer, Forward time: 1.706034 ms
Layer: TransformerLayer, Forward time: 1.792544 ms
Layer: TransformerLayer, Forward time: 1.710550 ms
Layer: TransformerLayer, Forward time: 1.647462 ms
Layer: TransformerLayer, Forward time: 2.374437 ms
Layer: TransformerLayer, Forward time: 2.221188 ms
Layer: TransformerLayer, Forward time: 2.248979 ms
Layer: TransformerLayer, Forward time: 1.800429 ms
Layer: TransformerLayer, Forward time: 1.915888 ms
Layer: TransformerLayer, Forward time: 1.947521 ms
Layer: TransformerLayer, Forward time: 1.892376 ms
Layer: TransformerLayer, Forward time: 1.734186 ms
Layer: TransformerLayer, Forward time: 1.853066 ms
Layer: TransformerLayer, Forward time: 1.821526 ms
Layer: TransformerLayer, Forward time: 1.894434 ms
Layer: TransformerLayer, Forward time: 1.802194 ms
Layer: TransformerLayer, Forward time: 1.857178 ms
Layer: TransformerLayer, Forward time: 1.757924 ms
Layer: TransformerLayer, Forward time: 1.812338 ms
Layer: TransformerLayer, Forward time: 1.654902 ms
Layer: TransformerLayer, Forward time: 1.820686 ms
Layer: TransformerLayer, Forward time: 1.779651 ms
Layer: TransformerLayer, Forward time: 1.721670 ms
Layer: TransformerLayer, Forward time: 1.625095 ms
Layer: TransformerLayer, Forward time: 1.800275 ms
Layer: TransformerLayer, Forward time: 1.682533 msLayer: TransformerLayer, Forward time: 1.704859 ms
Layer: TransformerLayer, Forward time: 1.732051 ms

Layer: TransformerLayer, Forward time: 1.648492 ms
Layer: TransformerLayer, Forward time: 1.685029 msLayer: TransformerLayer, Forward time: 1.708593 ms

Layer: TransformerLayer, Forward time: 1.712638 ms
Layer: TransformerLayer, Forward time: 1.621268 ms
Layer: TransformerLayer, Forward time: 1.664821 ms
Layer: TransformerLayer, Forward time: 1.676132 ms
Layer: TransformerLayer, Forward time: 1.671630 ms
Layer: TransformerLayer, Forward time: 1.627809 ms
Layer: TransformerLayer, Forward time: 1.661034 ms
Layer: TransformerLayer, Forward time: 1.689827 ms
Layer: TransformerLayer, Forward time: 1.719780 ms
Layer: TransformerLayer, Forward time: 1.618896 ms
Layer: TransformerLayer, Forward time: 1.694144 ms
Layer: TransformerLayer, Forward time: 1.688996 ms
Layer: TransformerLayer, Forward time: 1.729490 ms
Layer: TransformerLayer, Forward time: 1.638243 ms
Layer: TransformerLayer, Forward time: 1.647094 ms
Layer: TransformerLayer, Forward time: 1.636125 ms
Layer: TransformerLayer, Forward time: 1.725157 ms
Layer: TransformerLayer, Forward time: 1.619579 ms
Layer: TransformerLayer, Forward time: 1.675405 ms
Layer: TransformerLayer, Forward time: 1.700130 ms
Layer: TransformerLayer, Forward time: 1.716484 ms
Layer: TransformerLayer, Forward time: 1.604083 ms
Layer: TransformerLayer, Forward time: 1.640999 ms
Layer: TransformerLayer, Forward time: 1.643992 ms
Layer: TransformerLayer, Forward time: 1.729036 ms
Layer: TransformerLayer, Forward time: 1.604619 ms
Layer: TransformerLayer, Forward time: 1.663254 ms
Layer: TransformerLayer, Forward time: 1.626147 ms
Layer: TransformerLayer, Forward time: 1.733435 ms
Layer: TransformerLayer, Forward time: 1.615086 ms
Layer: TransformerLayer, Forward time: 1.659018 ms
Layer: TransformerLayer, Forward time: 1.660519 ms
Layer: TransformerLayer, Forward time: 1.675524 ms
Layer: TransformerLayer, Forward time: 1.593239 ms
Layer: TransformerLayer, Forward time: 1.612616 ms
Layer: TransformerLayer, Forward time: 1.659472 ms
Layer: TransformerLayer, Forward time: 1.663890 ms
Layer: TransformerLayer, Forward time: 1.643096 ms
Layer: TransformerLayer, Forward time: 1.642651 ms
Layer: TransformerLayer, Forward time: 1.699264 ms
Layer: TransformerLayer, Forward time: 1.653125 ms
Layer: TransformerLayer, Forward time: 1.603683 ms
Layer: TransformerLayer, Forward time: 1.609876 ms
Layer: TransformerLayer, Forward time: 1.637344 ms
Layer: TransformerLayer, Forward time: 1.699157 ms
Layer: TransformerLayer, Forward time: 1.644707 ms
Layer: TransformerLayer, Forward time: 1.671708 ms
Layer: TransformerLayer, Forward time: 1.710535 ms
Layer: TransformerLayer, Forward time: 1.671812 ms
Layer: TransformerLayer, Forward time: 1.745898 ms
Layer: TransformerLayer, Forward time: 1.686137 ms
Layer: TransformerLayer, Forward time: 1.654942 ms
Layer: TransformerLayer, Forward time: 1.782529 ms
Layer: TransformerLayer, Forward time: 1.794770 ms
Layer: TransformerLayer, Forward time: 1.825446 ms
Layer: TransformerLayer, Forward time: 1.795410 ms
Layer: TransformerLayer, Forward time: 1.847262 ms
Layer: TransformerLayer, Forward time: 1.787627 ms
Layer: TransformerLayer, Forward time: 1.827274 ms
Layer: TransformerLayer, Forward time: 1.918441 ms
Layer: TransformerLayer, Forward time: 1.809332 ms
Layer: TransformerLayer, Forward time: 1.828436 ms
Layer: TransformerLayer, Forward time: 1.879214 ms
Layer: TransformerLayer, Forward time: 2.049733 ms
Layer: TransformerLayer, Forward time: 1.645490 ms
Layer: TransformerLayer, Forward time: 1.558451 ms
Layer: TransformerLayer, Forward time: 1.592938 ms
Layer: TransformerLayer, Forward time: 1.566024 ms
Layer: TransformerLayer, Forward time: 1.997588 ms
Layer: TransformerLayer, Forward time: 1.567967 ms
Layer: TransformerLayer, Forward time: 1.674915 ms
Layer: TransformerLayer, Forward time: 2.088002 ms
Layer: TransformerLayer, Forward time: 1.587382 ms
Layer: TransformerLayer, Forward time: 1.613993 ms
Layer: TransformerLayer, Forward time: 1.744894 ms
Layer: TransformerLayer, Forward time: 1.502117 ms
Layer: TransformerLayer, Forward time: 1.570243 ms
Layer: TransformerLayer, Forward time: 1.991239 ms
Layer: TransformerLayer, Forward time: 1.528423 ms
Layer: TransformerLayer, Forward time: 1.543230 ms
Layer: TransformerLayer, Forward time: 1.640089 ms
Layer: TransformerLayer, Forward time: 1.500021 ms
Layer: TransformerLayer, Forward time: 1.536998 ms
Layer: TransformerLayer, Forward time: 1.594429 ms
Layer: TransformerLayer, Forward time: 1.532886 ms
Layer: TransformerLayer, Forward time: 1.593037 ms
Layer: TransformerLayer, Forward time: 1.578488 ms
Layer: TransformerLayer, Forward time: 1.503464 ms
Layer: TransformerLayer, Forward time: 1.562251 ms
Layer: TransformerLayer, Forward time: 1.556131 ms
Layer: TransformerLayer, Forward time: 1.527076 ms
Layer: TransformerLayer, Forward time: 1.540458 ms
Layer: TransformerLayer, Forward time: 1.984648 ms
Layer: TransformerLayer, Forward time: 1.564412 ms
Layer: TransformerLayer, Forward time: 1.501874 ms
Layer: TransformerLayer, Forward time: 1.595087 ms
Layer: TransformerLayer, Forward time: 1.670131 ms
Layer: TransformerLayer, Forward time: 1.523059 ms
Layer: TransformerLayer, Forward time: 1.482560 ms
Layer: TransformerLayer, Forward time: 1.572753 ms
Layer: TransformerLayer, Forward time: 1.600991 ms
Layer: TransformerLayer, Forward time: 1.571594 ms
Layer: TransformerLayer, Forward time: 1.544873 ms
Layer: TransformerLayer, Forward time: 1.568963 ms
Layer: TransformerLayer, Forward time: 1.590418 ms
Layer: TransformerLayer, Forward time: 1.553020 ms
Layer: TransformerLayer, Forward time: 1.510034 ms
Layer: TransformerLayer, Forward time: 1.557577 ms
Layer: TransformerLayer, Forward time: 1.564330 ms
Layer: TransformerLayer, Forward time: 1.588452 ms
Layer: TransformerLayer, Forward time: 1.553093 ms
Layer: TransformerLayer, Forward time: 1.621937 ms
Layer: TransformerLayer, Forward time: 1.572025 ms
Layer: TransformerLayer, Forward time: 1.654580 ms
Layer: TransformerLayer, Forward time: 1.605630 ms
Layer: TransformerLayer, Forward time: 1.571489 ms
Layer: TransformerLayer, Forward time: 1.566270 ms
Layer: TransformerLayer, Forward time: 1.635048 ms
Layer: TransformerLayer, Forward time: 1.575286 ms
Layer: TransformerLayer, Forward time: 1.563785 ms
Layer: TransformerLayer, Forward time: 1.548961 ms
Layer: TransformerLayer, Forward time: 1.684196 msLayer: TransformerLayer, Forward time: 1.687941 ms

Layer: TransformerLayer, Forward time: 1.582547 ms
Layer: TransformerLayer, Forward time: 1.552731 ms
Layer: TransformerLayer, Forward time: 1.625943 ms
Layer: TransformerLayer, Forward time: 1.643114 ms
Layer: TransformerLayer, Forward time: 1.548595 ms
Layer: TransformerLayer, Forward time: 1.523259 ms
Layer: TransformerLayer, Forward time: 1.620412 ms
Layer: TransformerLayer, Forward time: 1.705220 ms
Layer: TransformerLayer, Forward time: 1.583714 ms
Layer: TransformerLayer, Forward time: 1.540984 ms
Layer: TransformerLayer, Forward time: 1.663870 ms
Layer: TransformerLayer, Forward time: 1.659638 ms
Layer: TransformerLayer, Forward time: 1.550340 ms
Layer: TransformerLayer, Forward time: 1.547089 ms
Layer: TransformerLayer, Forward time: 1.582562 ms
Layer: TransformerLayer, Forward time: 1.587348 ms
Layer: TransformerLayer, Forward time: 1.582076 ms
