examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 28,5,3,2
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. /dat/fjs/llama_mistral/hete_mistral_clip_freeze_llm-tp4pp5/output/llava-mistral-7b-instruct-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... False
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 16
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 16
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.052 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 6.215 seconds
---Rank 2---Tensor Parallel Group GPUs: [0, 0]---Rank 3---Tensor Parallel Group GPUs: [1, 1]

---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 0---Tensor Parallel Group GPUs: [0, 0]
---Rank 1---Tensor Parallel Group GPUs: [1, 1]---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0]

[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 10.399
[after megatron is initialized] datetime: 2024-12-30 23:01:13 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 474353664
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (321929216 elements):
	language_model.decoder.layers.1.mlp.linear_fc2.weight
	language_model.decoder.layers.1.pre_mlp_layernorm.weight
	vision_projection.encoder.linear_fc1.weight
	language_model.decoder.layers.1.self_attention.linear_qkv.weight
	language_model.decoder.layers.1.input_layernorm.weight
	language_model.decoder.layers.0.mlp.linear_fc1.weight
	language_model.decoder.layers.0.self_attention.linear_proj.weight
	language_model.embedding.word_embeddings.weight
	vision_projection.encoder.linear_fc2.weight
	language_model.decoder.layers.1.mlp.linear_fc1.weight
	language_model.decoder.layers.1.self_attention.linear_proj.weight
	language_model.decoder.layers.0.mlp.linear_fc2.weight
	language_model.decoder.layers.0.pre_mlp_layernorm.weight
	language_model.decoder.layers.0.self_attention.linear_qkv.weight
	language_model.decoder.layers.0.input_layernorm.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f890b35d9c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-30 23:01:14 
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 474353664
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<1244>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=125000
rank=0, worker=1: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<1244>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=125000
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<1244>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=125000
rank=1, worker=1: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<1244>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=125000
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 4532)] sum(count)=14532
rank=0, worker=1: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=14532
[after dataloaders are built] datetime: 2024-12-30 23:01:15 
done with setup ...
rank=1, worker=0: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 5468)] sum(count)=14532
rank=1, worker=1: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 10000)] sum(count)=14532
training ...
[before the start of training step] datetime: 2024-12-30 23:01:16 
Layer: TransformerLayer, Forward time: 970.450247 msLayer: TransformerLayer, Forward time: 621.005653 ms

Layer: TransformerLayer, Forward time: 2.038989 msLayer: TransformerLayer, Forward time: 2.014738 ms

Layer: TransformerLayer, Forward time: 1.807068 ms
Layer: TransformerLayer, Forward time: 1.813151 ms
Layer: TransformerLayer, Forward time: 1.434356 msLayer: TransformerLayer, Forward time: 1.448593 ms

Layer: TransformerLayer, Forward time: 1.407475 ms
Layer: TransformerLayer, Forward time: 1.415088 ms
Layer: TransformerLayer, Forward time: 1.411069 ms
Layer: TransformerLayer, Forward time: 1.402046 ms
Layer: TransformerLayer, Forward time: 1.410287 ms
Layer: TransformerLayer, Forward time: 1.437899 ms
Layer: TransformerLayer, Forward time: 1.435663 ms
Layer: TransformerLayer, Forward time: 1.433280 ms
Layer: TransformerLayer, Forward time: 1.479207 ms
Layer: TransformerLayer, Forward time: 1.501920 ms
Layer: TransformerLayer, Forward time: 1.460180 ms
Layer: TransformerLayer, Forward time: 1.459855 ms
Layer: TransformerLayer, Forward time: 1.442932 ms
Layer: TransformerLayer, Forward time: 1.481838 ms
Layer: TransformerLayer, Forward time: 1.430677 ms
Layer: TransformerLayer, Forward time: 1.427688 ms
Layer: TransformerLayer, Forward time: 1.478751 msLayer: TransformerLayer, Forward time: 1.460542 ms

Layer: TransformerLayer, Forward time: 1.465135 msLayer: TransformerLayer, Forward time: 1.463915 ms

Layer: TransformerLayer, Forward time: 1.506781 ms
Layer: TransformerLayer, Forward time: 1.514783 ms
Layer: TransformerLayer, Forward time: 1.466406 ms
Layer: TransformerLayer, Forward time: 1.469076 ms
Layer: TransformerLayer, Forward time: 1.464051 ms
Layer: TransformerLayer, Forward time: 1.461860 ms
Layer: TransformerLayer, Forward time: 1.470769 ms
Layer: TransformerLayer, Forward time: 1.486060 ms
Layer: TransformerLayer, Forward time: 1.383065 msLayer: TransformerLayer, Forward time: 1.380448 ms

Layer: TransformerLayer, Forward time: 1.397586 msLayer: TransformerLayer, Forward time: 1.397432 ms

Layer: TransformerLayer, Forward time: 1.364323 msLayer: TransformerLayer, Forward time: 1.368787 ms

Layer: TransformerLayer, Forward time: 1.393684 ms
Layer: TransformerLayer, Forward time: 1.401351 ms
Layer: TransformerLayer, Forward time: 1.374977 ms
Layer: TransformerLayer, Forward time: 1.384380 ms
Layer: TransformerLayer, Forward time: 1.361324 ms
Layer: TransformerLayer, Forward time: 1.368359 ms
Layer: TransformerLayer, Forward time: 16.175966 ms
Layer: TransformerLayer, Forward time: 16.270798 ms
Layer: TransformerLayer, Forward time: 15.384220 ms
Layer: TransformerLayer, Forward time: 15.388871 ms
Layer: TransformerLayer, Forward time: 1007.995131 ms
Layer: TransformerLayer, Forward time: 581.435296 ms
Layer: TransformerLayer, Forward time: 2.217200 msLayer: TransformerLayer, Forward time: 2.227902 ms

Layer: TransformerLayer, Forward time: 1.972071 ms
Layer: TransformerLayer, Forward time: 1.994902 ms
Layer: TransformerLayer, Forward time: 1.479950 ms
Layer: TransformerLayer, Forward time: 1.484521 ms
Layer: TransformerLayer, Forward time: 1.532204 ms
Layer: TransformerLayer, Forward time: 1.523549 ms
Layer: TransformerLayer, Forward time: 1.471986 ms
Layer: TransformerLayer, Forward time: 1.478439 ms
Layer: TransformerLayer, Forward time: 1.418438 ms
Layer: TransformerLayer, Forward time: 1.418076 ms
Layer: TransformerLayer, Forward time: 1.587245 ms
Layer: TransformerLayer, Forward time: 1.584358 ms
Layer: TransformerLayer, Forward time: 1.458940 ms
Layer: TransformerLayer, Forward time: 1.459263 ms
Layer: TransformerLayer, Forward time: 1.468661 ms
Layer: TransformerLayer, Forward time: 1.473100 ms
Layer: TransformerLayer, Forward time: 1.449540 ms
Layer: TransformerLayer, Forward time: 1.453260 ms
Layer: TransformerLayer, Forward time: 1.548255 ms
Layer: TransformerLayer, Forward time: 1.534726 ms
Layer: TransformerLayer, Forward time: 1.532217 ms
Layer: TransformerLayer, Forward time: 1.525939 ms
Layer: TransformerLayer, Forward time: 1.515923 ms
Layer: TransformerLayer, Forward time: 1.521409 ms
Layer: TransformerLayer, Forward time: 1.543419 ms
Layer: TransformerLayer, Forward time: 1.542795 ms
Layer: TransformerLayer, Forward time: 1.548673 ms
Layer: TransformerLayer, Forward time: 1.532817 ms
Layer: TransformerLayer, Forward time: 1.569182 ms
Layer: TransformerLayer, Forward time: 1.575743 ms
Layer: TransformerLayer, Forward time: 1.579923 ms
Layer: TransformerLayer, Forward time: 1.567814 ms
Layer: TransformerLayer, Forward time: 1.550270 ms
Layer: TransformerLayer, Forward time: 1.557933 ms
Layer: TransformerLayer, Forward time: 1.517456 ms
Layer: TransformerLayer, Forward time: 1.516206 ms
Layer: TransformerLayer, Forward time: 1.537192 ms
Layer: TransformerLayer, Forward time: 1.543471 ms
Layer: TransformerLayer, Forward time: 1.512787 ms
Layer: TransformerLayer, Forward time: 1.499251 ms
Layer: TransformerLayer, Forward time: 1.509449 ms
Layer: TransformerLayer, Forward time: 1.520945 ms
Layer: TransformerLayer, Forward time: 1.583043 ms
Layer: TransformerLayer, Forward time: 1.583380 ms
Layer: TransformerLayer, Forward time: 16.509801 ms
Layer: TransformerLayer, Forward time: 16.505080 ms
Layer: TransformerLayer, Forward time: 18.351137 ms
Layer: TransformerLayer, Forward time: 18.344217 ms
Layer: TransformerLayer, Forward time: 4.918448 ms
Layer: TransformerLayer, Forward time: 4.944647 ms
Layer: TransformerLayer, Forward time: 1.796286 msLayer: TransformerLayer, Forward time: 1.817789 ms

Layer: TransformerLayer, Forward time: 1.780299 ms
Layer: TransformerLayer, Forward time: 1.795876 ms
Layer: TransformerLayer, Forward time: 1.853119 ms
Layer: TransformerLayer, Forward time: 1.849361 ms
Layer: TransformerLayer, Forward time: 1.858960 ms
Layer: TransformerLayer, Forward time: 1.849384 ms
Layer: TransformerLayer, Forward time: 1.852367 ms
Layer: TransformerLayer, Forward time: 1.833135 ms
Layer: TransformerLayer, Forward time: 1.782459 ms
Layer: TransformerLayer, Forward time: 1.779506 ms
Layer: TransformerLayer, Forward time: 1.789769 ms
Layer: TransformerLayer, Forward time: 1.769111 ms
Layer: TransformerLayer, Forward time: 1.783662 ms
Layer: TransformerLayer, Forward time: 1.778374 ms
Layer: TransformerLayer, Forward time: 1.490682 ms
Layer: TransformerLayer, Forward time: 1.512605 ms
Layer: TransformerLayer, Forward time: 1.415666 ms
Layer: TransformerLayer, Forward time: 1.442408 ms
Layer: TransformerLayer, Forward time: 1.738604 ms
