examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 26,5,5,2
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. /dat/fjs/llama_mistral/combine_mistral_clip-tp4pp5/output/mcore-llava-mistral-7b-instruct-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 16
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 8
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.073 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
---Rank 2---Tensor Parallel Group GPUs: [0, 0]>>> done with compiling and loading fused kernels. Compilation time: 2.823 seconds

---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 1---Tensor Parallel Group GPUs: [1, 1]
---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Tensor Parallel Group GPUs: [0, 0]
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 3---Tensor Parallel Group GPUs: [1, 1]
---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 10.201
[after megatron is initialized] datetime: 2024-12-24 22:26:21 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 189124608
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 189124608
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (36700160 elements):
	vision_projection.encoder.linear_fc2.weight
	vision_projection.encoder.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f43ba5259c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-24 22:26:21 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      160
    validation: 160
    test:       160
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<1244>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=125000
rank=0, worker=1: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<1244>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=125000
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<1244>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=125000
rank=1, worker=1: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<1244>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=125000
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 4532)] sum(count)=14532
rank=0, worker=1: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=14532
rank=1, worker=0: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 5468)] sum(count)=14532
rank=1, worker=1: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 10000)] sum(count)=14532
[after dataloaders are built] datetime: 2024-12-24 22:26:23 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-24 22:26:23 
Layer: TransformerLayer, Forward time: 933.531160 ms
Layer: TransformerLayer, Forward time: 992.174894 ms
Layer: TransformerLayer, Forward time: 3.758198 ms
Layer: TransformerLayer, Forward time: 3.781046 ms
Layer: TransformerLayer, Forward time: 3.340064 ms
Layer: TransformerLayer, Forward time: 3.390953 ms
Layer: TransformerLayer, Forward time: 3.191298 ms
Layer: TransformerLayer, Forward time: 3.171018 ms
Layer: TransformerLayer, Forward time: 997.711541 ms
Layer: TransformerLayer, Forward time: 3.127885 ms
Layer: TransformerLayer, Forward time: 3.105322 ms
Layer: TransformerLayer, Forward time: 1020.594962 ms
Layer: TransformerLayer, Forward time: 3.164043 ms
Layer: TransformerLayer, Forward time: 3.161763 ms
Layer: TransformerLayer, Forward time: 5.882892 ms
Layer: TransformerLayer, Forward time: 5.389191 ms
Layer: TransformerLayer, Forward time: 3.267934 ms
Layer: TransformerLayer, Forward time: 3.264317 ms
Layer: TransformerLayer, Forward time: 3.487199 ms
Layer: TransformerLayer, Forward time: 3.544766 ms
Layer: TransformerLayer, Forward time: 3.284945 ms
Layer: TransformerLayer, Forward time: 3.277543 ms
Layer: TransformerLayer, Forward time: 3.444330 ms
Layer: TransformerLayer, Forward time: 3.420580 ms
Layer: TransformerLayer, Forward time: 3.200446 ms
Layer: TransformerLayer, Forward time: 3.176028 ms
Layer: TransformerLayer, Forward time: 3.041237 ms
Layer: TransformerLayer, Forward time: 3.058275 ms
Layer: TransformerLayer, Forward time: 3.321017 ms
Layer: TransformerLayer, Forward time: 3.301689 ms
Layer: TransformerLayer, Forward time: 3.062486 ms
Layer: TransformerLayer, Forward time: 3.060584 ms
Layer: TransformerLayer, Forward time: 3.318207 ms
Layer: TransformerLayer, Forward time: 3.303280 ms
Layer: TransformerLayer, Forward time: 3.261746 ms
Layer: TransformerLayer, Forward time: 3.255979 ms
Layer: TransformerLayer, Forward time: 3.303194 ms
Layer: TransformerLayer, Forward time: 3.305573 ms
Layer: TransformerLayer, Forward time: 3.222953 ms
Layer: TransformerLayer, Forward time: 3.232501 ms
Layer: TransformerLayer, Forward time: 3.355659 ms
Layer: TransformerLayer, Forward time: 3.344101 ms
Layer: TransformerLayer, Forward time: 3.221326 ms
Layer: TransformerLayer, Forward time: 3.186916 ms
Layer: TransformerLayer, Forward time: 3.316719 ms
Layer: TransformerLayer, Forward time: 3.299139 ms
Layer: TransformerLayer, Forward time: 3.014207 ms
Layer: TransformerLayer, Forward time: 3.035229 ms
Layer: TransformerLayer, Forward time: 3.338068 ms
Layer: TransformerLayer, Forward time: 3.317347 ms
Layer: TransformerLayer, Forward time: 3.127181 ms
Layer: TransformerLayer, Forward time: 3.109873 ms
Layer: TransformerLayer, Forward time: 3.318431 ms
Layer: TransformerLayer, Forward time: 3.279776 ms
Layer: TransformerLayer, Forward time: 3.099616 ms
Layer: TransformerLayer, Forward time: 3.116899 ms
Layer: TransformerLayer, Forward time: 3.303370 ms
Layer: TransformerLayer, Forward time: 3.277321 ms
Layer: TransformerLayer, Forward time: 3.244386 ms
Layer: TransformerLayer, Forward time: 3.221856 ms
Layer: TransformerLayer, Forward time: 3.279278 ms
Layer: TransformerLayer, Forward time: 3.309857 ms
Layer: TransformerLayer, Forward time: 3.152096 ms
Layer: TransformerLayer, Forward time: 3.160736 ms
Layer: TransformerLayer, Forward time: 3.291948 ms
Layer: TransformerLayer, Forward time: 3.275961 ms
Layer: TransformerLayer, Forward time: 3.009445 ms
Layer: TransformerLayer, Forward time: 3.009167 ms
Layer: TransformerLayer, Forward time: 3.323226 ms
Layer: TransformerLayer, Forward time: 3.327643 ms
Layer: TransformerLayer, Forward time: 3.154539 ms
Layer: TransformerLayer, Forward time: 3.157396 ms
Layer: TransformerLayer, Forward time: 3.323573 ms
Layer: TransformerLayer, Forward time: 3.310726 ms
Layer: TransformerLayer, Forward time: 3.024461 ms
Layer: TransformerLayer, Forward time: 3.001555 ms
Layer: TransformerLayer, Forward time: 3.356724 ms
Layer: TransformerLayer, Forward time: 3.331510 ms
Layer: TransformerLayer, Forward time: 3.072353 ms
Layer: TransformerLayer, Forward time: 3.081978 ms
Layer: TransformerLayer, Forward time: 3.320885 ms
Layer: TransformerLayer, Forward time: 3.309491 ms
Layer: TransformerLayer, Forward time: 3.028827 ms
Layer: TransformerLayer, Forward time: 3.012956 ms
Layer: TransformerLayer, Forward time: 3.539317 ms
Layer: TransformerLayer, Forward time: 3.611895 ms
Layer: TransformerLayer, Forward time: 3.254525 ms
Layer: TransformerLayer, Forward time: 3.298418 ms
Layer: TransformerLayer, Forward time: 3.280924 ms
Layer: TransformerLayer, Forward time: 3.280762 ms
Layer: TransformerLayer, Forward time: 3.807969 ms
Layer: TransformerLayer, Forward time: 3.800245 ms
Layer: TransformerLayer, Forward time: 3.582846 ms
Layer: TransformerLayer, Forward time: 3.579727 ms
Layer: TransformerLayer, Forward time: 5.138339 ms
Layer: TransformerLayer, Forward time: 5.191222 ms
Layer: TransformerLayer, Forward time: 5.664286 ms
Layer: TransformerLayer, Forward time: 3.574713 ms
Layer: TransformerLayer, Forward time: 3.607287 ms
Layer: TransformerLayer, Forward time: 3.658325 ms
Layer: TransformerLayer, Forward time: 3.618709 ms
Layer: TransformerLayer, Forward time: 3.675009 ms
Layer: TransformerLayer, Forward time: 3.241645 ms
Layer: TransformerLayer, Forward time: 3.306430 ms
Layer: TransformerLayer, Forward time: 3.166765 ms
Layer: TransformerLayer, Forward time: 3.187702 ms
Layer: TransformerLayer, Forward time: 3.234214 ms
Layer: TransformerLayer, Forward time: 3.250777 ms
Layer: TransformerLayer, Forward time: 3.162584 ms
Layer: TransformerLayer, Forward time: 3.170490 ms
Layer: TransformerLayer, Forward time: 3.154311 ms
Layer: TransformerLayer, Forward time: 3.146087 ms
Layer: TransformerLayer, Forward time: 3.062259 ms
Layer: TransformerLayer, Forward time: 3.110423 ms
Layer: TransformerLayer, Forward time: 3.142366 ms
Layer: TransformerLayer, Forward time: 3.187462 ms
Layer: TransformerLayer, Forward time: 3.092534 ms
Layer: TransformerLayer, Forward time: 3.111465 ms
Layer: TransformerLayer, Forward time: 2.925042 ms
Layer: TransformerLayer, Forward time: 2.924979 ms
Layer: TransformerLayer, Forward time: 2.960893 ms
Layer: TransformerLayer, Forward time: 2.968618 ms
Layer: TransformerLayer, Forward time: 3.073370 ms
Layer: TransformerLayer, Forward time: 3.090089 ms
Layer: TransformerLayer, Forward time: 3.002569 ms
Layer: TransformerLayer, Forward time: 3.028338 ms
Layer: TransformerLayer, Forward time: 5.105877 msLayer: TransformerLayer, Forward time: 3.681265 ms

Layer: TransformerLayer, Forward time: 3.047845 ms
Layer: TransformerLayer, Forward time: 3.029796 ms
Layer: TransformerLayer, Forward time: 4.257686 ms
Layer: TransformerLayer, Forward time: 4.275323 ms
Layer: TransformerLayer, Forward time: 2.919267 ms
Layer: TransformerLayer, Forward time: 2.928255 ms
Layer: TransformerLayer, Forward time: 3.734035 ms
Layer: TransformerLayer, Forward time: 3.730544 ms
Layer: TransformerLayer, Forward time: 3.018370 ms
Layer: TransformerLayer, Forward time: 3.018066 ms
Layer: TransformerLayer, Forward time: 3.052892 ms
Layer: TransformerLayer, Forward time: 3.071949 ms
