examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.650313 ms
Layer: TransformerLayer, Forward time: 2.663902 ms
Layer: TransformerLayer, Forward time: 3.125226 ms
Layer: TransformerLayer, Forward time: 3.097979 ms
Layer: TransformerLayer, Forward time: 2.770352 ms
Layer: TransformerLayer, Forward time: 2.747129 ms
Layer: TransformerLayer, Forward time: 3.072748 ms
Layer: TransformerLayer, Forward time: 3.054747 ms
Layer: TransformerLayer, Forward time: 2.767941 ms
Layer: TransformerLayer, Forward time: 2.755345 ms
Layer: TransformerLayer, Forward time: 3.139642 ms
Layer: TransformerLayer, Forward time: 3.104655 ms
Layer: TransformerLayer, Forward time: 2.659947 ms
Layer: TransformerLayer, Forward time: 2.638134 ms
Layer: TransformerLayer, Forward time: 3.184929 ms
Layer: TransformerLayer, Forward time: 3.140330 ms
Layer: TransformerLayer, Forward time: 2.770971 ms
Layer: TransformerLayer, Forward time: 2.766325 ms
Layer: TransformerLayer, Forward time: 3.202929 ms
Layer: TransformerLayer, Forward time: 3.203539 ms
Layer: TransformerLayer, Forward time: 2.812379 ms
Layer: TransformerLayer, Forward time: 2.810528 ms
Layer: TransformerLayer, Forward time: 3.175110 ms
Layer: TransformerLayer, Forward time: 3.131617 ms
Layer: TransformerLayer, Forward time: 2.854364 ms
Layer: TransformerLayer, Forward time: 2.812734 ms
Layer: TransformerLayer, Forward time: 3.086320 ms
Layer: TransformerLayer, Forward time: 3.104554 ms
Layer: TransformerLayer, Forward time: 2.643949 ms
Layer: TransformerLayer, Forward time: 2.649104 ms
Layer: TransformerLayer, Forward time: 3.252415 ms
Layer: TransformerLayer, Forward time: 3.526218 ms
Layer: TransformerLayer, Forward time: 2.873385 ms
Layer: TransformerLayer, Forward time: 2.875487 ms
Layer: TransformerLayer, Forward time: 12.148065 ms
Layer: TransformerLayer, Forward time: 11.737878 ms
Layer: TransformerLayer, Forward time: 2.811621 ms
Layer: TransformerLayer, Forward time: 2.797308 ms
Layer: TransformerLayer, Forward time: 2.813659 ms
Layer: TransformerLayer, Forward time: 2.797924 ms
Layer: TransformerLayer, Forward time: 2.859591 ms
Layer: TransformerLayer, Forward time: 2.864024 ms
Layer: TransformerLayer, Forward time: 2.835361 ms
Layer: TransformerLayer, Forward time: 2.788698 ms
Layer: TransformerLayer, Forward time: 2.809228 ms
Layer: TransformerLayer, Forward time: 2.799478 ms
Layer: TransformerLayer, Forward time: 4.239277 ms
Layer: TransformerLayer, Forward time: 3.341097 ms
Layer: TransformerLayer, Forward time: 2.813962 ms
Layer: TransformerLayer, Forward time: 2.817521 ms
Layer: TransformerLayer, Forward time: 2.845136 ms
Layer: TransformerLayer, Forward time: 2.820749 ms
Layer: TransformerLayer, Forward time: 3.309802 ms
Layer: TransformerLayer, Forward time: 3.353138 ms
Layer: TransformerLayer, Forward time: 2.817438 ms
Layer: TransformerLayer, Forward time: 2.801902 ms
Layer: TransformerLayer, Forward time: 3.188380 ms
Layer: TransformerLayer, Forward time: 3.245201 ms
Layer: TransformerLayer, Forward time: 2.880121 ms
Layer: TransformerLayer, Forward time: 2.846812 ms
Layer: TransformerLayer, Forward time: 3.111241 ms
Layer: TransformerLayer, Forward time: 3.172845 ms
Layer: TransformerLayer, Forward time: 2.786567 ms
Layer: TransformerLayer, Forward time: 2.777453 ms
Layer: TransformerLayer, Forward time: 3.235631 ms
Layer: TransformerLayer, Forward time: 3.198864 ms
Layer: TransformerLayer, Forward time: 2.822140 ms
Layer: TransformerLayer, Forward time: 2.811406 ms
Layer: TransformerLayer, Forward time: 3.199662 ms
Layer: TransformerLayer, Forward time: 3.186258 ms
Layer: TransformerLayer, Forward time: 2.781532 ms
Layer: TransformerLayer, Forward time: 2.792102 ms
Layer: TransformerLayer, Forward time: 3.286218 ms
Layer: TransformerLayer, Forward time: 3.339433 ms
Layer: TransformerLayer, Forward time: 2.959600 ms
Layer: TransformerLayer, Forward time: 2.917465 ms
Layer: TransformerLayer, Forward time: 3.149065 ms
Layer: TransformerLayer, Forward time: 3.194969 ms
Layer: TransformerLayer, Forward time: 2.795055 ms
Layer: TransformerLayer, Forward time: 2.792557 ms
Layer: TransformerLayer, Forward time: 2.765471 ms
Layer: TransformerLayer, Forward time: 2.777457 ms
Layer: TransformerLayer, Forward time: 3.161214 ms
Layer: TransformerLayer, Forward time: 3.153778 ms
Layer: TransformerLayer, Forward time: 2.805583 ms
Layer: TransformerLayer, Forward time: 2.779350 ms
Layer: TransformerLayer, Forward time: 3.195387 msLayer: TransformerLayer, Forward time: 3.157644 ms

Layer: TransformerLayer, Forward time: 2.788209 ms
Layer: TransformerLayer, Forward time: 2.771643 ms
Layer: TransformerLayer, Forward time: 3.156746 ms
Layer: TransformerLayer, Forward time: 3.172323 ms
Layer: TransformerLayer, Forward time: 2.801498 ms
Layer: TransformerLayer, Forward time: 2.799582 ms
Layer: TransformerLayer, Forward time: 3.178511 ms
Layer: TransformerLayer, Forward time: 3.149429 ms
Layer: TransformerLayer, Forward time: 2.791606 ms
Layer: TransformerLayer, Forward time: 2.756484 ms
Layer: TransformerLayer, Forward time: 3.137393 ms
Layer: TransformerLayer, Forward time: 3.144003 ms
Layer: TransformerLayer, Forward time: 2.761769 ms
Layer: TransformerLayer, Forward time: 2.756021 ms
Layer: TransformerLayer, Forward time: 3.199011 ms
Layer: TransformerLayer, Forward time: 3.171846 ms
Layer: TransformerLayer, Forward time: 2.809271 msLayer: TransformerLayer, Forward time: 2.774288 ms

Layer: TransformerLayer, Forward time: 3.157249 ms
Layer: TransformerLayer, Forward time: 3.137682 ms
Layer: TransformerLayer, Forward time: 3.693448 ms
Layer: TransformerLayer, Forward time: 3.884291 ms
Layer: TransformerLayer, Forward time: 3.157073 msLayer: TransformerLayer, Forward time: 3.187525 ms

Layer: TransformerLayer, Forward time: 3.229802 ms
Layer: TransformerLayer, Forward time: 3.054668 ms
Layer: TransformerLayer, Forward time: 3.189320 ms
Layer: TransformerLayer, Forward time: 3.194517 ms
Layer: TransformerLayer, Forward time: 3.371779 ms
Layer: TransformerLayer, Forward time: 3.447884 ms
Layer: TransformerLayer, Forward time: 3.448958 ms
Layer: TransformerLayer, Forward time: 3.391298 ms
Layer: TransformerLayer, Forward time: 3.156268 ms
Layer: TransformerLayer, Forward time: 3.188960 ms
Layer: TransformerLayer, Forward time: 3.042772 ms
Layer: TransformerLayer, Forward time: 3.024172 ms
Layer: TransformerLayer, Forward time: 3.163184 ms
Layer: TransformerLayer, Forward time: 3.151651 ms
Layer: TransformerLayer, Forward time: 2.905523 ms
Layer: TransformerLayer, Forward time: 2.970830 ms
Layer: TransformerLayer, Forward time: 3.176528 ms
Layer: TransformerLayer, Forward time: 3.161550 ms
Layer: TransformerLayer, Forward time: 2.750915 ms
Layer: TransformerLayer, Forward time: 2.753714 ms
Layer: TransformerLayer, Forward time: 3.179693 ms
Layer: TransformerLayer, Forward time: 3.158088 ms
Layer: TransformerLayer, Forward time: 2.794829 msLayer: TransformerLayer, Forward time: 2.771445 ms

Layer: TransformerLayer, Forward time: 2.875301 ms
Layer: TransformerLayer, Forward time: 2.900490 ms
Layer: TransformerLayer, Forward time: 3.178904 ms
Layer: TransformerLayer, Forward time: 3.162091 ms
Layer: TransformerLayer, Forward time: 2.748734 ms
Layer: TransformerLayer, Forward time: 2.733074 ms
Layer: TransformerLayer, Forward time: 2.773501 msLayer: TransformerLayer, Forward time: 2.753054 ms

Layer: TransformerLayer, Forward time: 2.931932 ms
Layer: TransformerLayer, Forward time: 2.955207 ms
Layer: TransformerLayer, Forward time: 2.745000 ms
Layer: TransformerLayer, Forward time: 2.771447 ms
Layer: TransformerLayer, Forward time: 3.244812 ms
Layer: TransformerLayer, Forward time: 3.081289 ms
Layer: TransformerLayer, Forward time: 2.795272 ms
Layer: TransformerLayer, Forward time: 2.787016 ms
Layer: TransformerLayer, Forward time: 3.137431 ms
Layer: TransformerLayer, Forward time: 3.161894 ms
Layer: TransformerLayer, Forward time: 2.768077 ms
Layer: TransformerLayer, Forward time: 2.749165 ms
Layer: TransformerLayer, Forward time: 2.756293 ms
Layer: TransformerLayer, Forward time: 2.747803 ms
Layer: TransformerLayer, Forward time: 3.154968 ms
Layer: TransformerLayer, Forward time: 3.158267 ms
Layer: TransformerLayer, Forward time: 2.769413 ms
Layer: TransformerLayer, Forward time: 2.775129 ms
Layer: TransformerLayer, Forward time: 3.224463 ms
Layer: TransformerLayer, Forward time: 3.175615 ms
Layer: TransformerLayer, Forward time: 2.744383 ms
Layer: TransformerLayer, Forward time: 2.739141 ms
Layer: TransformerLayer, Forward time: 3.223122 ms
Layer: TransformerLayer, Forward time: 3.222953 ms
Layer: TransformerLayer, Forward time: 2.742532 ms
Layer: TransformerLayer, Forward time: 2.719425 ms
Layer: TransformerLayer, Forward time: 3.211380 ms
Layer: TransformerLayer, Forward time: 3.198589 ms
Layer: TransformerLayer, Forward time: 2.910389 ms
Layer: TransformerLayer, Forward time: 2.903131 ms
Layer: TransformerLayer, Forward time: 3.183748 ms
Layer: TransformerLayer, Forward time: 3.152916 ms
Layer: TransformerLayer, Forward time: 2.769390 ms
Layer: TransformerLayer, Forward time: 2.776893 ms
Layer: TransformerLayer, Forward time: 3.236698 ms
Layer: TransformerLayer, Forward time: 3.219108 ms
Layer: TransformerLayer, Forward time: 2.761550 ms
Layer: TransformerLayer, Forward time: 2.731710 ms
Layer: TransformerLayer, Forward time: 3.214703 ms
Layer: TransformerLayer, Forward time: 3.204526 ms
Layer: TransformerLayer, Forward time: 2.908461 ms
Layer: TransformerLayer, Forward time: 2.967745 ms
Layer: TransformerLayer, Forward time: 2.714550 msLayer: TransformerLayer, Forward time: 2.744331 ms

Layer: TransformerLayer, Forward time: 3.205143 ms
Layer: TransformerLayer, Forward time: 3.166557 ms
Layer: TransformerLayer, Forward time: 2.729186 msLayer: TransformerLayer, Forward time: 2.723117 ms

Layer: TransformerLayer, Forward time: 3.182715 ms
Layer: TransformerLayer, Forward time: 3.149421 ms
Layer: TransformerLayer, Forward time: 2.793242 ms
Layer: TransformerLayer, Forward time: 2.809037 ms
Layer: TransformerLayer, Forward time: 2.900774 ms
Layer: TransformerLayer, Forward time: 2.889677 ms
Layer: TransformerLayer, Forward time: 5.063991 ms
Layer: TransformerLayer, Forward time: 5.371496 ms
Layer: TransformerLayer, Forward time: 2.933753 ms
Layer: TransformerLayer, Forward time: 2.903782 ms
Layer: TransformerLayer, Forward time: 4.790950 ms
Layer: TransformerLayer, Forward time: 4.384024 ms
Layer: TransformerLayer, Forward time: 3.432717 ms
Layer: TransformerLayer, Forward time: 3.388482 ms
Layer: TransformerLayer, Forward time: 3.322579 ms
Layer: TransformerLayer, Forward time: 3.338227 ms
Layer: TransformerLayer, Forward time: 3.161658 msLayer: TransformerLayer, Forward time: 3.148614 ms

Layer: TransformerLayer, Forward time: 3.036459 ms
Layer: TransformerLayer, Forward time: 2.983388 ms
Layer: TransformerLayer, Forward time: 3.178365 ms
Layer: TransformerLayer, Forward time: 3.187277 ms
Layer: TransformerLayer, Forward time: 2.902028 ms
Layer: TransformerLayer, Forward time: 2.904833 ms
Layer: TransformerLayer, Forward time: 3.204184 ms
Layer: TransformerLayer, Forward time: 3.188659 ms
Layer: TransformerLayer, Forward time: 2.770804 ms
Layer: TransformerLayer, Forward time: 2.767084 ms
Layer: TransformerLayer, Forward time: 2.830790 ms
Layer: TransformerLayer, Forward time: 2.804723 ms
Layer: TransformerLayer, Forward time: 3.167031 ms
Layer: TransformerLayer, Forward time: 3.171426 ms
Layer: TransformerLayer, Forward time: 2.965614 msLayer: TransformerLayer, Forward time: 2.935621 ms

Layer: TransformerLayer, Forward time: 3.265143 ms
Layer: TransformerLayer, Forward time: 3.236555 ms
Layer: TransformerLayer, Forward time: 2.856522 ms
Layer: TransformerLayer, Forward time: 2.892261 ms
Layer: TransformerLayer, Forward time: 3.181278 ms
Layer: TransformerLayer, Forward time: 3.167979 ms
Layer: TransformerLayer, Forward time: 2.779688 ms
Layer: TransformerLayer, Forward time: 2.762088 ms
Layer: TransformerLayer, Forward time: 3.202229 ms
Layer: TransformerLayer, Forward time: 3.193730 ms
Layer: TransformerLayer, Forward time: 2.814083 msLayer: TransformerLayer, Forward time: 2.794488 ms

Layer: TransformerLayer, Forward time: 3.246294 ms
Layer: TransformerLayer, Forward time: 3.205095 ms
Layer: TransformerLayer, Forward time: 2.889157 ms
Layer: TransformerLayer, Forward time: 2.895168 ms
Layer: TransformerLayer, Forward time: 3.176133 ms
Layer: TransformerLayer, Forward time: 3.163162 ms
Layer: TransformerLayer, Forward time: 2.749578 ms
Layer: TransformerLayer, Forward time: 2.775431 ms
Layer: TransformerLayer, Forward time: 2.747763 ms
Layer: TransformerLayer, Forward time: 2.749125 ms
Layer: TransformerLayer, Forward time: 2.770629 ms
Layer: TransformerLayer, Forward time: 2.747214 ms
Layer: TransformerLayer, Forward time: 2.751135 ms
Layer: TransformerLayer, Forward time: 2.762876 ms
Layer: TransformerLayer, Forward time: 2.770452 ms
Layer: TransformerLayer, Forward time: 2.775473 ms
Layer: TransformerLayer, Forward time: 3.220561 ms
Layer: TransformerLayer, Forward time: 3.293817 ms
Layer: TransformerLayer, Forward time: 2.807014 ms
Layer: TransformerLayer, Forward time: 2.779648 ms
Layer: TransformerLayer, Forward time: 2.771651 ms
Layer: TransformerLayer, Forward time: 2.747854 ms
Layer: TransformerLayer, Forward time: 3.173712 ms
Layer: TransformerLayer, Forward time: 3.167129 ms
Layer: TransformerLayer, Forward time: 2.754142 ms
Layer: TransformerLayer, Forward time: 2.758243 ms
Layer: TransformerLayer, Forward time: 3.249298 ms
Layer: TransformerLayer, Forward time: 3.215909 ms
Layer: TransformerLayer, Forward time: 2.790094 ms
Layer: TransformerLayer, Forward time: 2.742323 ms
Layer: TransformerLayer, Forward time: 3.227864 ms
Layer: TransformerLayer, Forward time: 3.200980 ms
Layer: TransformerLayer, Forward time: 2.767711 ms
Layer: TransformerLayer, Forward time: 2.755185 ms
Layer: TransformerLayer, Forward time: 3.199856 ms
Layer: TransformerLayer, Forward time: 3.191130 ms
Layer: TransformerLayer, Forward time: 2.778260 ms
Layer: TransformerLayer, Forward time: 2.778345 ms
Layer: TransformerLayer, Forward time: 3.202511 ms
Layer: TransformerLayer, Forward time: 3.174280 ms
Layer: TransformerLayer, Forward time: 2.757360 ms
Layer: TransformerLayer, Forward time: 2.769919 ms
Layer: TransformerLayer, Forward time: 3.188561 ms
Layer: TransformerLayer, Forward time: 3.181453 ms
Layer: TransformerLayer, Forward time: 2.790415 ms
Layer: TransformerLayer, Forward time: 2.753754 ms
Layer: TransformerLayer, Forward time: 3.216204 ms
Layer: TransformerLayer, Forward time: 3.177258 ms
Layer: TransformerLayer, Forward time: 2.942772 ms
Layer: TransformerLayer, Forward time: 2.940954 ms
Layer: TransformerLayer, Forward time: 2.926061 ms
Layer: TransformerLayer, Forward time: 2.913275 ms
Layer: TransformerLayer, Forward time: 3.222831 ms
Layer: TransformerLayer, Forward time: 3.231501 ms
Layer: TransformerLayer, Forward time: 3.205928 ms
Layer: TransformerLayer, Forward time: 3.166397 ms
Layer: TransformerLayer, Forward time: 3.288031 ms
Layer: TransformerLayer, Forward time: 3.357659 ms
Layer: TransformerLayer, Forward time: 3.141721 ms
Layer: TransformerLayer, Forward time: 3.214394 ms
Layer: TransformerLayer, Forward time: 3.224428 ms
Layer: TransformerLayer, Forward time: 3.177593 ms
Layer: TransformerLayer, Forward time: 3.223319 ms
Layer: TransformerLayer, Forward time: 3.199844 ms
Layer: TransformerLayer, Forward time: 3.209799 ms
Layer: TransformerLayer, Forward time: 3.200597 ms
Layer: TransformerLayer, Forward time: 3.202564 ms
Layer: TransformerLayer, Forward time: 3.154902 ms
Layer: TransformerLayer, Forward time: 3.206277 msLayer: TransformerLayer, Forward time: 3.173354 ms

Layer: TransformerLayer, Forward time: 3.215034 ms
Layer: TransformerLayer, Forward time: 3.205598 ms
Layer: TransformerLayer, Forward time: 3.219936 ms
Layer: TransformerLayer, Forward time: 3.183636 ms
Layer: TransformerLayer, Forward time: 3.245326 ms
Layer: TransformerLayer, Forward time: 3.229035 ms
Layer: TransformerLayer, Forward time: 3.375091 ms
Layer: TransformerLayer, Forward time: 3.337975 ms
Layer: TransformerLayer, Forward time: 3.216406 ms
Layer: TransformerLayer, Forward time: 3.189126 ms
Layer: TransformerLayer, Forward time: 3.184616 ms
Layer: TransformerLayer, Forward time: 3.168775 ms
Layer: TransformerLayer, Forward time: 3.418985 ms
Layer: TransformerLayer, Forward time: 3.359027 ms
Layer: TransformerLayer, Forward time: 4.349200 ms
Layer: TransformerLayer, Forward time: 3.979546 ms
Layer: TransformerLayer, Forward time: 4.287987 ms
Layer: TransformerLayer, Forward time: 4.071824 ms
Layer: TransformerLayer, Forward time: 3.250186 ms
Layer: TransformerLayer, Forward time: 3.389973 ms
Layer: TransformerLayer, Forward time: 3.465896 ms
Layer: TransformerLayer, Forward time: 3.261961 ms
Layer: TransformerLayer, Forward time: 3.164835 ms
Layer: TransformerLayer, Forward time: 3.217562 ms
Layer: TransformerLayer, Forward time: 3.494954 ms
Layer: TransformerLayer, Forward time: 3.444997 ms
Layer: TransformerLayer, Forward time: 3.131998 ms
Layer: TransformerLayer, Forward time: 3.094182 ms
Layer: TransformerLayer, Forward time: 3.257772 ms
Layer: TransformerLayer, Forward time: 3.254331 ms
Layer: TransformerLayer, Forward time: 3.080551 ms
Layer: TransformerLayer, Forward time: 3.050879 ms
Layer: TransformerLayer, Forward time: 3.049542 ms
Layer: TransformerLayer, Forward time: 3.117292 ms
Layer: TransformerLayer, Forward time: 3.005447 ms
Layer: TransformerLayer, Forward time: 2.997586 ms
Layer: TransformerLayer, Forward time: 2.856062 ms
Layer: TransformerLayer, Forward time: 2.916614 ms
Layer: TransformerLayer, Forward time: 3.177344 ms
Layer: TransformerLayer, Forward time: 3.150970 ms
Layer: TransformerLayer, Forward time: 3.051341 msLayer: TransformerLayer, Forward time: 3.044138 ms

Layer: TransformerLayer, Forward time: 3.170968 ms
Layer: TransformerLayer, Forward time: 3.154569 ms
Layer: TransformerLayer, Forward time: 3.109193 msLayer: TransformerLayer, Forward time: 3.119104 ms

Layer: TransformerLayer, Forward time: 3.150219 ms
Layer: TransformerLayer, Forward time: 3.030346 ms
Layer: TransformerLayer, Forward time: 3.130036 ms
Layer: TransformerLayer, Forward time: 3.051210 ms
Layer: TransformerLayer, Forward time: 2.988807 ms
Layer: TransformerLayer, Forward time: 2.978175 ms
Layer: TransformerLayer, Forward time: 3.171575 ms
Layer: TransformerLayer, Forward time: 3.127719 ms
Layer: TransformerLayer, Forward time: 2.877891 ms
Layer: TransformerLayer, Forward time: 2.891045 ms
Layer: TransformerLayer, Forward time: 2.987899 msLayer: TransformerLayer, Forward time: 2.949129 ms

Layer: TransformerLayer, Forward time: 2.942383 ms
Layer: TransformerLayer, Forward time: 2.931659 ms
Layer: TransformerLayer, Forward time: 2.931191 ms
Layer: TransformerLayer, Forward time: 2.935508 ms
Layer: TransformerLayer, Forward time: 3.061031 msLayer: TransformerLayer, Forward time: 3.098539 ms

Layer: TransformerLayer, Forward time: 3.132548 ms
Layer: TransformerLayer, Forward time: 3.143226 ms
Layer: TransformerLayer, Forward time: 3.068520 msLayer: TransformerLayer, Forward time: 3.078236 ms

Layer: TransformerLayer, Forward time: 3.196373 ms
Layer: TransformerLayer, Forward time: 3.169535 ms
Layer: TransformerLayer, Forward time: 2.928164 ms
Layer: TransformerLayer, Forward time: 2.953868 ms
Layer: TransformerLayer, Forward time: 3.150120 ms
Layer: TransformerLayer, Forward time: 3.120527 ms
Layer: TransformerLayer, Forward time: 2.975165 ms
Layer: TransformerLayer, Forward time: 2.940812 ms
Layer: TransformerLayer, Forward time: 3.872574 ms
Layer: TransformerLayer, Forward time: 3.936280 ms
Layer: TransformerLayer, Forward time: 2.993398 ms
Layer: TransformerLayer, Forward time: 2.960347 ms
Layer: TransformerLayer, Forward time: 2.949609 ms
Layer: TransformerLayer, Forward time: 3.003011 ms
Layer: TransformerLayer, Forward time: 3.180532 ms
Layer: TransformerLayer, Forward time: 3.164471 ms
Layer: TransformerLayer, Forward time: 3.090893 ms
Layer: TransformerLayer, Forward time: 3.141723 ms
Layer: TransformerLayer, Forward time: 3.123843 ms
Layer: TransformerLayer, Forward time: 3.099994 ms
Layer: TransformerLayer, Forward time: 3.133838 ms
Layer: TransformerLayer, Forward time: 3.150003 ms
Layer: TransformerLayer, Forward time: 3.324856 ms
Layer: TransformerLayer, Forward time: 3.284027 ms
Layer: TransformerLayer, Forward time: 7.150526 ms
Layer: TransformerLayer, Forward time: 3.411814 ms
Layer: TransformerLayer, Forward time: 3.402003 ms
Layer: TransformerLayer, Forward time: 7.430281 ms
Layer: TransformerLayer, Forward time: 3.311026 ms
Layer: TransformerLayer, Forward time: 3.272544 ms
Layer: TransformerLayer, Forward time: 4.401404 ms
Layer: TransformerLayer, Forward time: 4.034932 ms
Layer: TransformerLayer, Forward time: 3.581878 ms
Layer: TransformerLayer, Forward time: 3.666806 ms
Layer: TransformerLayer, Forward time: 3.495229 ms
Layer: TransformerLayer, Forward time: 3.483875 ms
Layer: TransformerLayer, Forward time: 3.021729 ms
Layer: TransformerLayer, Forward time: 3.009548 ms
Layer: TransformerLayer, Forward time: 3.012310 ms
Layer: TransformerLayer, Forward time: 2.995131 ms
Layer: TransformerLayer, Forward time: 2.999564 ms
Layer: TransformerLayer, Forward time: 3.003868 ms
Layer: TransformerLayer, Forward time: 3.570906 ms
Layer: TransformerLayer, Forward time: 3.519114 ms
Layer: TransformerLayer, Forward time: 3.938369 ms
Layer: TransformerLayer, Forward time: 3.781860 ms
Layer: TransformerLayer, Forward time: 3.318680 ms
Layer: TransformerLayer, Forward time: 3.314318 ms
Layer: TransformerLayer, Forward time: 3.401834 ms
Layer: TransformerLayer, Forward time: 3.446385 ms
Layer: TransformerLayer, Forward time: 3.182415 ms
Layer: TransformerLayer, Forward time: 3.153547 ms
Layer: TransformerLayer, Forward time: 3.090636 msLayer: TransformerLayer, Forward time: 3.166731 ms

Layer: TransformerLayer, Forward time: 3.092990 ms
Layer: TransformerLayer, Forward time: 3.083476 ms
Layer: TransformerLayer, Forward time: 3.098701 ms
Layer: TransformerLayer, Forward time: 3.120228 ms
Layer: TransformerLayer, Forward time: 2.843112 msLayer: TransformerLayer, Forward time: 2.865363 ms

Layer: TransformerLayer, Forward time: 3.123364 ms
Layer: TransformerLayer, Forward time: 3.096243 ms
Layer: TransformerLayer, Forward time: 3.081713 msLayer: TransformerLayer, Forward time: 3.080176 ms

Layer: TransformerLayer, Forward time: 3.040173 msLayer: TransformerLayer, Forward time: 3.001790 ms

Layer: TransformerLayer, Forward time: 2.982430 ms
Layer: TransformerLayer, Forward time: 3.002943 ms
Layer: TransformerLayer, Forward time: 2.906516 msLayer: TransformerLayer, Forward time: 2.924823 ms

Layer: TransformerLayer, Forward time: 2.951709 ms
Layer: TransformerLayer, Forward time: 2.994190 ms
Layer: TransformerLayer, Forward time: 3.213748 msLayer: TransformerLayer, Forward time: 3.228439 ms

Layer: TransformerLayer, Forward time: 2.922749 ms
Layer: TransformerLayer, Forward time: 2.909189 ms
Layer: TransformerLayer, Forward time: 3.162719 ms
Layer: TransformerLayer, Forward time: 3.162554 ms
Layer: TransformerLayer, Forward time: 2.925452 ms
Layer: TransformerLayer, Forward time: 2.920767 ms
Layer: TransformerLayer, Forward time: 3.042114 msLayer: TransformerLayer, Forward time: 3.091529 ms

Layer: TransformerLayer, Forward time: 2.993480 ms
Layer: TransformerLayer, Forward time: 3.057972 ms
Layer: TransformerLayer, Forward time: 2.964430 ms
Layer: TransformerLayer, Forward time: 2.979308 ms
Layer: TransformerLayer, Forward time: 3.027783 ms
Layer: TransformerLayer, Forward time: 3.041257 ms
Layer: TransformerLayer, Forward time: 3.064784 ms
Layer: TransformerLayer, Forward time: 3.064724 ms
Layer: TransformerLayer, Forward time: 2.987070 ms
Layer: TransformerLayer, Forward time: 3.045273 ms
Layer: TransformerLayer, Forward time: 3.174188 ms
Layer: TransformerLayer, Forward time: 3.175455 ms
Layer: TransformerLayer, Forward time: 2.931638 ms
Layer: TransformerLayer, Forward time: 2.955038 ms
Layer: TransformerLayer, Forward time: 3.132910 ms
Layer: TransformerLayer, Forward time: 3.116060 ms
Layer: TransformerLayer, Forward time: 3.011163 ms
Layer: TransformerLayer, Forward time: 3.062043 ms
Layer: TransformerLayer, Forward time: 3.022372 ms
Layer: TransformerLayer, Forward time: 3.013388 ms
Layer: TransformerLayer, Forward time: 3.048921 ms
Layer: TransformerLayer, Forward time: 3.031266 ms
Layer: TransformerLayer, Forward time: 2.956061 ms
Layer: TransformerLayer, Forward time: 2.931419 ms
Layer: TransformerLayer, Forward time: 3.035825 ms
Layer: TransformerLayer, Forward time: 3.008687 ms
Layer: TransformerLayer, Forward time: 2.921773 ms
Layer: TransformerLayer, Forward time: 2.949992 ms
Layer: TransformerLayer, Forward time: 2.906760 ms
Layer: TransformerLayer, Forward time: 2.910736 ms
Layer: TransformerLayer, Forward time: 3.015090 msLayer: TransformerLayer, Forward time: 2.992726 ms

Layer: TransformerLayer, Forward time: 2.925100 ms
Layer: TransformerLayer, Forward time: 2.906979 ms
Layer: TransformerLayer, Forward time: 2.992671 ms
Layer: TransformerLayer, Forward time: 3.042905 ms
Layer: TransformerLayer, Forward time: 3.058212 ms
Layer: TransformerLayer, Forward time: 3.043536 ms
Layer: TransformerLayer, Forward time: 3.050594 ms
Layer: TransformerLayer, Forward time: 3.026189 ms
Layer: TransformerLayer, Forward time: 3.060231 msLayer: TransformerLayer, Forward time: 3.015776 ms

Layer: TransformerLayer, Forward time: 2.948925 ms
Layer: TransformerLayer, Forward time: 2.963700 ms
Layer: TransformerLayer, Forward time: 2.935827 ms
Layer: TransformerLayer, Forward time: 2.936371 ms
Layer: TransformerLayer, Forward time: 2.899802 ms
Layer: TransformerLayer, Forward time: 2.946951 ms
Layer: TransformerLayer, Forward time: 3.177400 ms
Layer: TransformerLayer, Forward time: 3.311766 ms
Layer: TransformerLayer, Forward time: 3.148075 ms
Layer: TransformerLayer, Forward time: 3.128738 ms
Layer: TransformerLayer, Forward time: 4.921504 ms
Layer: TransformerLayer, Forward time: 4.928159 ms
Layer: TransformerLayer, Forward time: 3.177058 ms
Layer: TransformerLayer, Forward time: 3.149040 ms
Layer: TransformerLayer, Forward time: 3.322167 msLayer: TransformerLayer, Forward time: 3.180484 ms

Layer: TransformerLayer, Forward time: 3.903467 ms
Layer: TransformerLayer, Forward time: 3.785942 ms
Layer: TransformerLayer, Forward time: 3.297592 ms
Layer: TransformerLayer, Forward time: 3.310384 ms
Layer: TransformerLayer, Forward time: 3.548622 ms
Layer: TransformerLayer, Forward time: 3.611680 ms
