examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] 
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 13:27:44,053] torch.distributed.run: [WARNING] *****************************************
using world size: 12, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 3, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.038585 ms
Layer: TransformerLayer, Backward time: 0.039077 ms
Layer: TransformerLayer, Backward time: 0.039026 ms
Layer: TransformerLayer, Backward time: 0.038606 ms
Layer: TransformerLayer, Backward time: 0.037636 ms
Layer: TransformerLayer, Backward time: 0.039494 ms
Layer: TransformerLayer, Backward time: 0.037930 ms
Layer: TransformerLayer, Backward time: 0.037549 msLayer: TransformerLayer, Backward time: 0.038653 ms

Layer: TransformerLayer, Backward time: 0.038743 ms
Layer: TransformerLayer, Backward time: 0.039296 ms
Layer: TransformerLayer, Backward time: 0.038068 ms
Layer: TransformerLayer, Backward time: 0.038193 ms
Layer: TransformerLayer, Backward time: 0.039154 ms
Layer: TransformerLayer, Backward time: 0.038185 ms
Layer: TransformerLayer, Backward time: 0.045784 ms
Layer: TransformerLayer, Backward time: 0.037493 ms
Layer: TransformerLayer, Backward time: 0.038173 ms
Layer: TransformerLayer, Backward time: 0.039464 ms
Layer: TransformerLayer, Backward time: 0.038130 ms
Layer: TransformerLayer, Backward time: 0.036693 ms
Layer: TransformerLayer, Backward time: 0.039039 ms
Layer: TransformerLayer, Backward time: 0.038430 ms
Layer: TransformerLayer, Backward time: 0.038196 ms
Layer: TransformerLayer, Backward time: 0.037072 ms
Layer: TransformerLayer, Backward time: 0.041651 ms
Layer: TransformerLayer, Backward time: 0.064746 ms
Layer: TransformerLayer, Backward time: 0.044709 ms
Layer: TransformerLayer, Backward time: 0.037533 ms
Layer: TransformerLayer, Backward time: 0.038829 ms
Layer: TransformerLayer, Backward time: 0.037480 ms
Layer: TransformerLayer, Backward time: 0.038714 ms
Layer: TransformerLayer, Backward time: 0.037296 ms
Layer: TransformerLayer, Backward time: 0.038596 ms
Layer: TransformerLayer, Backward time: 0.038595 ms
Layer: TransformerLayer, Backward time: 0.038406 ms
Layer: TransformerLayer, Backward time: 0.037791 ms
Layer: TransformerLayer, Backward time: 0.038712 ms
Layer: TransformerLayer, Backward time: 0.038344 ms
Layer: TransformerLayer, Backward time: 0.038310 ms
Layer: TransformerLayer, Backward time: 0.037828 ms
Layer: TransformerLayer, Backward time: 0.038226 ms
Layer: TransformerLayer, Backward time: 0.039049 ms
Layer: TransformerLayer, Backward time: 0.047131 ms
Layer: TransformerLayer, Backward time: 0.036958 ms
Layer: TransformerLayer, Backward time: 0.038534 ms
Layer: TransformerLayer, Backward time: 0.038258 ms
Layer: TransformerLayer, Backward time: 0.044134 msLayer: TransformerLayer, Backward time: 0.036734 ms

Layer: TransformerLayer, Backward time: 0.039438 ms
Layer: TransformerLayer, Backward time: 0.036996 ms
Layer: TransformerLayer, Backward time: 0.038424 ms
Layer: TransformerLayer, Backward time: 0.037371 ms
Layer: TransformerLayer, Backward time: 0.038489 ms
Layer: TransformerLayer, Backward time: 0.038413 ms
Layer: TransformerLayer, Backward time: 0.039315 ms
Layer: TransformerLayer, Backward time: 0.040917 ms
Layer: TransformerLayer, Backward time: 0.039087 ms
Layer: TransformerLayer, Backward time: 0.038120 ms
Layer: TransformerLayer, Backward time: 0.043179 ms
Layer: TransformerLayer, Backward time: 0.038073 ms
Layer: TransformerLayer, Backward time: 0.028352 ms
Layer: TransformerLayer, Backward time: 0.038725 ms
Layer: TransformerLayer, Backward time: 0.038438 ms
Layer: TransformerLayer, Backward time: 0.037704 ms
Layer: TransformerLayer, Backward time: 0.038114 ms
Layer: TransformerLayer, Backward time: 0.039010 ms
Layer: TransformerLayer, Backward time: 0.038542 ms
Layer: TransformerLayer, Backward time: 0.037893 ms
Layer: TransformerLayer, Backward time: 0.039325 ms
Layer: TransformerLayer, Backward time: 0.063658 ms
Layer: TransformerLayer, Backward time: 0.038206 msLayer: TransformerLayer, Backward time: 0.038238 ms

Layer: TransformerLayer, Backward time: 0.028877 ms
Layer: TransformerLayer, Backward time: 0.039203 ms
Layer: TransformerLayer, Backward time: 0.038562 ms
Layer: TransformerLayer, Backward time: 0.038315 ms
Layer: TransformerLayer, Backward time: 0.039752 ms
Layer: TransformerLayer, Backward time: 0.037788 ms
Layer: TransformerLayer, Backward time: 0.048091 ms
Layer: TransformerLayer, Backward time: 0.038074 ms
Layer: TransformerLayer, Backward time: 0.027540 ms
Layer: TransformerLayer, Backward time: 0.039159 ms
Number of parameters in transformer layers in billions:  2.62
[Rank 1] (after 1 iterations) memory (MB) | allocated: 2908.19384765625 | max allocated: 4209.798828125 | reserved: 4610.0 | max reserved: 4610.0Number of parameters in embedding layers in billions: 0.27

Total number of parameters in billions: 2.89
Number of parameters in most loaded shard in billions: 0.5034
Number of parameters in other shards in billions: 0.4362
Theoretical memory footprints: weight and optimizer=8640.59 MB
stage1 GPU utialization:17.140195767084755 %
weighting memory waste ratio T= 1.2283965977529685
[Rank 0] (after 1 iterations) memory (MB) | allocated: 2908.19384765625 | max allocated: 4212.37451171875 | reserved: 4598.0 | max reserved: 4598.0
Layer: TransformerLayer, Forward time: 4.399498 ms
Layer: TransformerLayer, Forward time: 4.173148 ms
Layer: TransformerLayer, Forward time: 4.704746 ms
Layer: TransformerLayer, Forward time: 4.732024 ms
Layer: TransformerLayer, Forward time: 3.518798 ms
Layer: TransformerLayer, Forward time: 3.520364 ms
Layer: TransformerLayer, Forward time: 3.519907 msLayer: TransformerLayer, Forward time: 3.543379 ms

Layer: TransformerLayer, Forward time: 3.531786 ms
Layer: TransformerLayer, Forward time: 3.560287 ms
Layer: TransformerLayer, Forward time: 3.588316 ms
Layer: TransformerLayer, Forward time: 3.622469 ms
Layer: TransformerLayer, Forward time: 3.559660 ms
Layer: TransformerLayer, Forward time: 3.542669 ms
Layer: TransformerLayer, Forward time: 3.667283 ms
Layer: TransformerLayer, Forward time: 3.682434 ms
Layer: TransformerLayer, Forward time: 3.541942 ms
Layer: TransformerLayer, Forward time: 3.580471 ms
Layer: TransformerLayer, Forward time: 3.489637 ms
Layer: TransformerLayer, Forward time: 3.492497 ms
Layer: TransformerLayer, Forward time: 3.509862 ms
Layer: TransformerLayer, Forward time: 3.526896 ms
Layer: TransformerLayer, Forward time: 3.677083 ms
Layer: TransformerLayer, Forward time: 3.672441 ms
Layer: TransformerLayer, Forward time: 3.495747 ms
Layer: TransformerLayer, Forward time: 3.486824 ms
Layer: TransformerLayer, Forward time: 3.600708 ms
Layer: TransformerLayer, Forward time: 3.600467 ms
Layer: TransformerLayer, Forward time: 3.601202 ms
Layer: TransformerLayer, Forward time: 3.636199 ms
Layer: TransformerLayer, Forward time: 3.557663 ms
Layer: TransformerLayer, Forward time: 3.559873 ms
Layer: TransformerLayer, Forward time: 3.562158 ms
Layer: TransformerLayer, Forward time: 3.540874 ms
Layer: TransformerLayer, Forward time: 3.556297 ms
Layer: TransformerLayer, Forward time: 3.526630 ms
Layer: TransformerLayer, Forward time: 3.532268 ms
Layer: TransformerLayer, Forward time: 3.563438 ms
Layer: TransformerLayer, Forward time: 3.517892 ms
Layer: TransformerLayer, Forward time: 3.541376 ms
Layer: TransformerLayer, Forward time: 3.812149 ms
Layer: TransformerLayer, Forward time: 3.818678 ms
Layer: TransformerLayer, Forward time: 3.802517 ms
Layer: TransformerLayer, Forward time: 3.803208 ms
Layer: TransformerLayer, Forward time: 3.500699 ms
Layer: TransformerLayer, Forward time: 3.518190 ms
Layer: TransformerLayer, Forward time: 3.582515 ms
Layer: TransformerLayer, Forward time: 3.563075 ms
Layer: TransformerLayer, Forward time: 3.578992 ms
Layer: TransformerLayer, Forward time: 3.567415 ms
Layer: TransformerLayer, Forward time: 3.635648 ms
Layer: TransformerLayer, Forward time: 3.627872 ms
Layer: TransformerLayer, Forward time: 3.526022 ms
Layer: TransformerLayer, Forward time: 3.542652 ms
Layer: TransformerLayer, Forward time: 3.587200 ms
Layer: TransformerLayer, Forward time: 3.589955 ms
Layer: TransformerLayer, Forward time: 3.640383 ms
Layer: TransformerLayer, Forward time: 3.616587 ms
Layer: TransformerLayer, Forward time: 3.495984 ms
Layer: TransformerLayer, Forward time: 3.515953 ms
Layer: TransformerLayer, Forward time: 3.493768 ms
Layer: TransformerLayer, Forward time: 3.484056 ms
Layer: TransformerLayer, Forward time: 3.528726 ms
Layer: TransformerLayer, Forward time: 3.513734 ms
Layer: TransformerLayer, Forward time: 3.514891 ms
Layer: TransformerLayer, Forward time: 3.518830 ms
Layer: TransformerLayer, Forward time: 3.492824 ms
Layer: TransformerLayer, Forward time: 3.487497 ms
Layer: TransformerLayer, Forward time: 3.578609 ms
Layer: TransformerLayer, Forward time: 3.586389 ms
Layer: TransformerLayer, Forward time: 3.534643 ms
Layer: TransformerLayer, Forward time: 3.524509 ms
Layer: TransformerLayer, Forward time: 3.530973 ms
Layer: TransformerLayer, Forward time: 3.520749 ms
Layer: TransformerLayer, Forward time: 3.546467 ms
Layer: TransformerLayer, Forward time: 3.519497 ms
Layer: TransformerLayer, Forward time: 3.489175 ms
Layer: TransformerLayer, Forward time: 3.484824 ms
Layer: TransformerLayer, Forward time: 3.521133 ms
Layer: TransformerLayer, Forward time: 3.534211 ms
Layer: TransformerLayer, Forward time: 3.535424 ms
Layer: TransformerLayer, Forward time: 3.542695 ms
Layer: TransformerLayer, Forward time: 3.479565 ms
Layer: TransformerLayer, Forward time: 3.473762 ms
Layer: TransformerLayer, Forward time: 3.719550 ms
Layer: TransformerLayer, Forward time: 3.797293 ms
Layer: TransformerLayer, Forward time: 3.727881 ms
Layer: TransformerLayer, Forward time: 3.723029 ms
Layer: TransformerLayer, Forward time: 3.436179 msLayer: TransformerLayer, Forward time: 3.483607 ms

Layer: TransformerLayer, Forward time: 4.104105 ms
Layer: TransformerLayer, Forward time: 4.195939 ms
Layer: TransformerLayer, Forward time: 3.481187 ms
Layer: TransformerLayer, Forward time: 3.488092 ms
Layer: TransformerLayer, Forward time: 3.491191 ms
Layer: TransformerLayer, Forward time: 3.564456 ms
Layer: TransformerLayer, Forward time: 3.719393 ms
Layer: TransformerLayer, Forward time: 3.604582 ms
Layer: TransformerLayer, Forward time: 3.935674 ms
Layer: TransformerLayer, Forward time: 3.742255 ms
Layer: TransformerLayer, Forward time: 3.641779 ms
Layer: TransformerLayer, Forward time: 3.647769 ms
Layer: TransformerLayer, Forward time: 3.603556 ms
Layer: TransformerLayer, Forward time: 3.605699 ms
Layer: TransformerLayer, Forward time: 3.625586 ms
Layer: TransformerLayer, Forward time: 3.661767 ms
Layer: TransformerLayer, Forward time: 3.596290 ms
Layer: TransformerLayer, Forward time: 3.606291 ms
Layer: TransformerLayer, Forward time: 3.648555 ms
Layer: TransformerLayer, Forward time: 3.661269 ms
Layer: TransformerLayer, Forward time: 3.817845 ms
Layer: TransformerLayer, Forward time: 3.801192 ms
Layer: TransformerLayer, Forward time: 3.726221 ms
Layer: TransformerLayer, Forward time: 3.735029 ms
Layer: TransformerLayer, Forward time: 3.635930 msLayer: TransformerLayer, Forward time: 3.607520 ms

Layer: TransformerLayer, Forward time: 3.605094 ms
Layer: TransformerLayer, Forward time: 3.623560 ms
Layer: TransformerLayer, Forward time: 3.622957 ms
Layer: TransformerLayer, Forward time: 3.658323 ms
Layer: TransformerLayer, Forward time: 3.622850 ms
Layer: TransformerLayer, Forward time: 3.639541 ms
Layer: TransformerLayer, Forward time: 3.710629 ms
Layer: TransformerLayer, Forward time: 3.689391 ms
Layer: TransformerLayer, Forward time: 3.729737 ms
Layer: TransformerLayer, Forward time: 3.726023 ms
Layer: TransformerLayer, Forward time: 3.685189 ms
Layer: TransformerLayer, Forward time: 3.662739 ms
Layer: TransformerLayer, Forward time: 3.701889 ms
Layer: TransformerLayer, Forward time: 3.713973 ms
Layer: TransformerLayer, Forward time: 3.815799 ms
Layer: TransformerLayer, Forward time: 3.776463 ms
Layer: TransformerLayer, Forward time: 3.921175 ms
Layer: TransformerLayer, Forward time: 3.939925 ms
Layer: TransformerLayer, Forward time: 3.973122 ms
Layer: TransformerLayer, Forward time: 3.798322 ms
Layer: TransformerLayer, Forward time: 3.796488 ms
Layer: TransformerLayer, Forward time: 4.844118 ms
Layer: TransformerLayer, Forward time: 3.505630 ms
Layer: TransformerLayer, Forward time: 3.513920 ms
Layer: TransformerLayer, Forward time: 4.759850 ms
Layer: TransformerLayer, Forward time: 3.782861 ms
Layer: TransformerLayer, Forward time: 3.713506 ms
Layer: TransformerLayer, Forward time: 3.674953 ms
Layer: TransformerLayer, Forward time: 3.749712 ms
Layer: TransformerLayer, Forward time: 3.792794 ms
Layer: TransformerLayer, Forward time: 3.693575 ms
Layer: TransformerLayer, Forward time: 3.704484 ms
Layer: TransformerLayer, Forward time: 3.855738 ms
Layer: TransformerLayer, Forward time: 3.868810 ms
Layer: TransformerLayer, Forward time: 3.933541 ms
Layer: TransformerLayer, Forward time: 3.928459 ms
Layer: TransformerLayer, Forward time: 3.780219 ms
Layer: TransformerLayer, Forward time: 3.814100 ms
Layer: TransformerLayer, Forward time: 3.713836 ms
Layer: TransformerLayer, Forward time: 3.710886 ms
Layer: TransformerLayer, Forward time: 3.815716 ms
Layer: TransformerLayer, Forward time: 3.810883 ms
Layer: TransformerLayer, Forward time: 3.685355 ms
Layer: TransformerLayer, Forward time: 3.694777 ms
Layer: TransformerLayer, Forward time: 3.716478 ms
Layer: TransformerLayer, Forward time: 3.743347 ms
Layer: TransformerLayer, Forward time: 3.680396 ms
Layer: TransformerLayer, Forward time: 3.668612 ms
Layer: TransformerLayer, Forward time: 3.741191 ms
Layer: TransformerLayer, Forward time: 3.745631 ms
Layer: TransformerLayer, Forward time: 3.797824 ms
Layer: TransformerLayer, Forward time: 3.788377 ms
Layer: TransformerLayer, Forward time: 3.671202 ms
Layer: TransformerLayer, Forward time: 3.700516 ms
Layer: TransformerLayer, Forward time: 3.594938 ms
Layer: TransformerLayer, Forward time: 3.575191 ms
Layer: TransformerLayer, Forward time: 3.639304 ms
Layer: TransformerLayer, Forward time: 3.667905 ms
Layer: TransformerLayer, Forward time: 3.670668 ms
Layer: TransformerLayer, Forward time: 3.677948 ms
Layer: TransformerLayer, Forward time: 3.606339 ms
Layer: TransformerLayer, Forward time: 3.615577 ms
Layer: TransformerLayer, Forward time: 3.614735 ms
Layer: TransformerLayer, Forward time: 3.603801 ms
Layer: TransformerLayer, Forward time: 3.754054 ms
Layer: TransformerLayer, Forward time: 3.762514 ms
Layer: TransformerLayer, Forward time: 4.005055 ms
Layer: TransformerLayer, Forward time: 4.073329 ms
Layer: TransformerLayer, Forward time: 3.596296 ms
Layer: TransformerLayer, Forward time: 3.629238 ms
Layer: TransformerLayer, Forward time: 4.120775 ms
Layer: TransformerLayer, Forward time: 4.068419 ms
Layer: TransformerLayer, Forward time: 4.045280 ms
Layer: TransformerLayer, Forward time: 4.037216 ms
Layer: TransformerLayer, Forward time: 3.810504 ms
Layer: TransformerLayer, Forward time: 3.890162 ms
Layer: TransformerLayer, Forward time: 4.277061 ms
Layer: TransformerLayer, Forward time: 4.104090 ms
Layer: TransformerLayer, Forward time: 4.569105 ms
Layer: TransformerLayer, Forward time: 4.020512 ms
Layer: TransformerLayer, Forward time: 4.079043 msLayer: TransformerLayer, Forward time: 4.317413 ms

Layer: TransformerLayer, Forward time: 4.132588 ms
Layer: TransformerLayer, Forward time: 4.135842 ms
Layer: TransformerLayer, Forward time: 4.184434 ms
Layer: TransformerLayer, Forward time: 4.308402 ms
Layer: TransformerLayer, Forward time: 3.984836 msLayer: TransformerLayer, Forward time: 4.003091 ms

Layer: TransformerLayer, Forward time: 4.030421 ms
Layer: TransformerLayer, Forward time: 4.060418 ms
Layer: TransformerLayer, Forward time: 3.835867 ms
Layer: TransformerLayer, Forward time: 3.878827 ms
Layer: TransformerLayer, Forward time: 3.960171 ms
Layer: TransformerLayer, Forward time: 3.952562 ms
Layer: TransformerLayer, Forward time: 3.928871 ms
Layer: TransformerLayer, Forward time: 3.815231 msLayer: TransformerLayer, Forward time: 3.974670 ms

Layer: TransformerLayer, Forward time: 3.857959 ms
Layer: TransformerLayer, Forward time: 4.079647 ms
Layer: TransformerLayer, Forward time: 4.082596 ms
Layer: TransformerLayer, Forward time: 4.108675 ms
Layer: TransformerLayer, Forward time: 4.054230 ms
Layer: TransformerLayer, Forward time: 4.207213 ms
Layer: TransformerLayer, Forward time: 4.149722 ms
Layer: TransformerLayer, Forward time: 4.209002 ms
Layer: TransformerLayer, Forward time: 4.210137 ms
Layer: TransformerLayer, Forward time: 4.103559 ms
Layer: TransformerLayer, Forward time: 4.092633 ms
Layer: TransformerLayer, Forward time: 4.143551 ms
Layer: TransformerLayer, Forward time: 4.219827 ms
Layer: TransformerLayer, Forward time: 4.063526 ms
Layer: TransformerLayer, Forward time: 4.054889 ms
Layer: TransformerLayer, Forward time: 4.299409 ms
Layer: TransformerLayer, Forward time: 4.360233 ms
Layer: TransformerLayer, Forward time: 4.100035 ms
Layer: TransformerLayer, Forward time: 4.038623 ms
Layer: TransformerLayer, Forward time: 4.174513 ms
Layer: TransformerLayer, Forward time: 3.968656 ms
Layer: TransformerLayer, Forward time: 4.049817 ms
Layer: TransformerLayer, Forward time: 4.040788 ms
Layer: TransformerLayer, Forward time: 4.057709 ms
Layer: TransformerLayer, Forward time: 4.133927 ms
Layer: TransformerLayer, Forward time: 4.053466 ms
Layer: TransformerLayer, Forward time: 4.042502 ms
Layer: TransformerLayer, Forward time: 4.122448 ms
Layer: TransformerLayer, Forward time: 4.115094 ms
Layer: TransformerLayer, Forward time: 3.899733 ms
Layer: TransformerLayer, Forward time: 3.980071 ms
Layer: TransformerLayer, Forward time: 3.988782 ms
Layer: TransformerLayer, Forward time: 4.047713 ms
Layer: TransformerLayer, Forward time: 4.002498 ms
Layer: TransformerLayer, Forward time: 4.012881 ms
Layer: TransformerLayer, Forward time: 3.889843 ms
Layer: TransformerLayer, Forward time: 3.958779 ms
Layer: TransformerLayer, Forward time: 4.087589 ms
Layer: TransformerLayer, Forward time: 4.045148 ms
Layer: TransformerLayer, Forward time: 4.040841 ms
Layer: TransformerLayer, Forward time: 4.089351 ms
Layer: TransformerLayer, Forward time: 3.988944 msLayer: TransformerLayer, Forward time: 4.043116 ms

Layer: TransformerLayer, Forward time: 4.056694 ms
Layer: TransformerLayer, Forward time: 4.093217 ms
Layer: TransformerLayer, Forward time: 3.912596 ms
Layer: TransformerLayer, Forward time: 3.981031 ms
Layer: TransformerLayer, Forward time: 4.035523 ms
Layer: TransformerLayer, Forward time: 4.049891 ms
Layer: TransformerLayer, Forward time: 3.902937 ms
Layer: TransformerLayer, Forward time: 4.068473 ms
Layer: TransformerLayer, Forward time: 4.003897 msLayer: TransformerLayer, Forward time: 4.022131 ms

Layer: TransformerLayer, Forward time: 4.055543 ms
Layer: TransformerLayer, Forward time: 4.072636 ms
Layer: TransformerLayer, Forward time: 5.044856 ms
Layer: TransformerLayer, Forward time: 4.987641 ms
Layer: TransformerLayer, Forward time: 5.185823 ms
Layer: TransformerLayer, Forward time: 5.228240 ms
Layer: TransformerLayer, Forward time: 4.713196 ms
Layer: TransformerLayer, Forward time: 4.754649 ms
Layer: TransformerLayer, Forward time: 3.967542 ms
Layer: TransformerLayer, Forward time: 4.161115 ms
Layer: TransformerLayer, Forward time: 3.976468 ms
Layer: TransformerLayer, Forward time: 3.957512 ms
Layer: TransformerLayer, Forward time: 3.991315 ms
Layer: TransformerLayer, Forward time: 4.067193 ms
Layer: TransformerLayer, Forward time: 4.888226 ms
Layer: TransformerLayer, Forward time: 4.993958 ms
Layer: TransformerLayer, Forward time: 4.325749 ms
Layer: TransformerLayer, Forward time: 4.324568 ms
Layer: TransformerLayer, Forward time: 4.541967 ms
Layer: TransformerLayer, Forward time: 4.503672 ms
Layer: TransformerLayer, Forward time: 3.908805 ms
Layer: TransformerLayer, Forward time: 3.892638 ms
Layer: TransformerLayer, Backward time: 0.056320 ms
Layer: TransformerLayer, Backward time: 0.085733 ms
Layer: TransformerLayer, Backward time: 0.092598 ms
Layer: TransformerLayer, Backward time: 0.030816 ms
Layer: TransformerLayer, Backward time: 0.079616 ms
Layer: TransformerLayer, Backward time: 0.040947 ms
Layer: TransformerLayer, Backward time: 0.028892 ms
Layer: TransformerLayer, Backward time: 0.040323 ms
Layer: TransformerLayer, Backward time: 0.029614 ms
Layer: TransformerLayer, Backward time: 0.059480 ms
Layer: TransformerLayer, Backward time: 0.027600 ms
Layer: TransformerLayer, Backward time: 0.039854 ms
Layer: TransformerLayer, Backward time: 0.030583 ms
Layer: TransformerLayer, Backward time: 0.042141 ms
Layer: TransformerLayer, Backward time: 0.045278 ms
Layer: TransformerLayer, Backward time: 0.039609 ms
Layer: TransformerLayer, Backward time: 0.028718 ms
Layer: TransformerLayer, Backward time: 0.039397 ms
Layer: TransformerLayer, Backward time: 0.039585 ms
Layer: TransformerLayer, Backward time: 0.038900 ms
Layer: TransformerLayer, Backward time: 0.049494 ms
Layer: TransformerLayer, Backward time: 0.038480 ms
Layer: TransformerLayer, Backward time: 0.040180 ms
Layer: TransformerLayer, Backward time: 0.038058 ms
Layer: TransformerLayer, Backward time: 0.028965 ms
Layer: TransformerLayer, Backward time: 0.037785 ms
Layer: TransformerLayer, Backward time: 0.039978 msLayer: TransformerLayer, Backward time: 0.043070 ms

Layer: TransformerLayer, Backward time: 0.028544 ms
Layer: TransformerLayer, Backward time: 0.037699 ms
Layer: TransformerLayer, Backward time: 0.040042 ms
Layer: TransformerLayer, Backward time: 0.039141 ms
Layer: TransformerLayer, Backward time: 0.041143 ms
Layer: TransformerLayer, Backward time: 0.038820 ms
Layer: TransformerLayer, Backward time: 0.038844 ms
Layer: TransformerLayer, Backward time: 0.040020 ms
Layer: TransformerLayer, Backward time: 0.047421 ms
Layer: TransformerLayer, Backward time: 0.038281 ms
Layer: TransformerLayer, Backward time: 0.038990 ms
Layer: TransformerLayer, Backward time: 0.041477 ms
Layer: TransformerLayer, Backward time: 0.041046 ms
Layer: TransformerLayer, Backward time: 0.037734 ms
Layer: TransformerLayer, Backward time: 0.041265 ms
Layer: TransformerLayer, Backward time: 0.038147 ms
Layer: TransformerLayer, Backward time: 0.048602 ms
Layer: TransformerLayer, Backward time: 0.038636 ms
Layer: TransformerLayer, Backward time: 0.039214 ms
Layer: TransformerLayer, Backward time: 0.037810 ms
Layer: TransformerLayer, Backward time: 0.040415 ms
Layer: TransformerLayer, Backward time: 0.038899 ms
Layer: TransformerLayer, Backward time: 0.027628 ms
Layer: TransformerLayer, Backward time: 0.037876 ms
Layer: TransformerLayer, Backward time: 0.028813 ms
Layer: TransformerLayer, Backward time: 0.037766 ms
Layer: TransformerLayer, Backward time: 0.039084 ms
Layer: TransformerLayer, Backward time: 0.040333 ms
Layer: TransformerLayer, Backward time: 0.043035 ms
Layer: TransformerLayer, Backward time: 0.039186 ms
Layer: TransformerLayer, Backward time: 0.038760 ms
Layer: TransformerLayer, Backward time: 0.039440 ms
Layer: TransformerLayer, Backward time: 0.027594 ms
Layer: TransformerLayer, Backward time: 0.038329 ms
Layer: TransformerLayer, Backward time: 0.047401 ms
Layer: TransformerLayer, Backward time: 0.047716 ms
Layer: TransformerLayer, Backward time: 0.035783 ms
Layer: TransformerLayer, Backward time: 0.048892 ms
Layer: TransformerLayer, Backward time: 0.027328 ms
Layer: TransformerLayer, Backward time: 0.040338 ms
Layer: TransformerLayer, Backward time: 0.029191 ms
Layer: TransformerLayer, Backward time: 0.037888 ms
Layer: TransformerLayer, Backward time: 0.039472 ms
Layer: TransformerLayer, Backward time: 0.046681 ms
Layer: TransformerLayer, Backward time: 0.028588 ms
Layer: TransformerLayer, Backward time: 0.038020 ms
Layer: TransformerLayer, Backward time: 0.029078 ms
Layer: TransformerLayer, Backward time: 0.041206 ms
Layer: TransformerLayer, Backward time: 0.027886 ms
Layer: TransformerLayer, Backward time: 0.038985 ms
Layer: TransformerLayer, Backward time: 0.038940 ms
Layer: TransformerLayer, Backward time: 0.043327 ms
Layer: TransformerLayer, Backward time: 0.028309 ms
Layer: TransformerLayer, Backward time: 0.038253 ms
Layer: TransformerLayer, Backward time: 0.028124 ms
Layer: TransformerLayer, Backward time: 0.039812 ms
Layer: TransformerLayer, Backward time: 0.027358 ms
Layer: TransformerLayer, Backward time: 0.038493 ms
Layer: TransformerLayer, Backward time: 0.027639 ms
Layer: TransformerLayer, Backward time: 0.039070 ms
Layer: TransformerLayer, Backward time: 0.040484 ms
Layer: TransformerLayer, Backward time: 0.037376 ms
Layer: TransformerLayer, Backward time: 0.038996 ms
Layer: TransformerLayer, Backward time: 0.039080 ms
Layer: TransformerLayer, Backward time: 0.043565 ms
Layer: TransformerLayer, Backward time: 0.038250 ms
Layer: TransformerLayer, Backward time: 0.048003 ms
Layer: TransformerLayer, Backward time: 0.039314 ms
Layer: TransformerLayer, Forward time: 4.617247 ms
Layer: TransformerLayer, Forward time: 4.681899 ms
Layer: TransformerLayer, Forward time: 4.049775 ms
Layer: TransformerLayer, Forward time: 4.026146 ms
Layer: TransformerLayer, Forward time: 5.895014 ms
Layer: TransformerLayer, Forward time: 5.146822 ms
Layer: TransformerLayer, Forward time: 3.480812 ms
Layer: TransformerLayer, Forward time: 3.453192 ms
Layer: TransformerLayer, Forward time: 4.196623 ms
Layer: TransformerLayer, Forward time: 4.151680 ms
Layer: TransformerLayer, Forward time: 3.459731 ms
Layer: TransformerLayer, Forward time: 3.461682 ms
Layer: TransformerLayer, Forward time: 3.523265 ms
Layer: TransformerLayer, Forward time: 3.521811 ms
Layer: TransformerLayer, Forward time: 3.438379 ms
Layer: TransformerLayer, Forward time: 3.520179 ms
Layer: TransformerLayer, Forward time: 3.468707 msLayer: TransformerLayer, Forward time: 3.483891 ms

Layer: TransformerLayer, Forward time: 3.401435 ms
Layer: TransformerLayer, Forward time: 3.432479 ms
Layer: TransformerLayer, Forward time: 3.464339 ms
Layer: TransformerLayer, Forward time: 3.481115 ms
Layer: TransformerLayer, Forward time: 3.521028 ms
Layer: TransformerLayer, Forward time: 3.498154 ms
Layer: TransformerLayer, Forward time: 3.621540 ms
Layer: TransformerLayer, Forward time: 3.621661 ms
Layer: TransformerLayer, Forward time: 3.574285 ms
Layer: TransformerLayer, Forward time: 3.594498 ms
Layer: TransformerLayer, Forward time: 3.558308 ms
Layer: TransformerLayer, Forward time: 3.573800 ms
Layer: TransformerLayer, Forward time: 3.529728 ms
Layer: TransformerLayer, Forward time: 3.554402 ms
Layer: TransformerLayer, Forward time: 3.561113 ms
Layer: TransformerLayer, Forward time: 3.580179 ms
Layer: TransformerLayer, Forward time: 3.535959 ms
Layer: TransformerLayer, Forward time: 3.512113 ms
Layer: TransformerLayer, Forward time: 3.548346 ms
Layer: TransformerLayer, Forward time: 3.551606 ms
Layer: TransformerLayer, Forward time: 3.779061 ms
Layer: TransformerLayer, Forward time: 3.798706 ms
Layer: TransformerLayer, Forward time: 3.509103 ms
Layer: TransformerLayer, Forward time: 3.505687 ms
