examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] 
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] *****************************************
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
rank=3, worker=0: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734)] sum(count)=7266
rank=3, worker=1: shard_range=[pretrain-9.tar[2734, 10000)] sum(count)=7266
rank=1, worker=0: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670)] sum(count)=7266
rank=1, worker=1: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936)] sum(count)=7266
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266)] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532)] sum(count)=7266
rank=2, worker=0: shard_range=[pretrain-7.tar[936, 8202)] sum(count)=7266
rank=2, worker=1: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468)] sum(count)=7266
[after dataloaders are built] datetime: 2024-12-30 22:08:30 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-30 22:08:30 
Layer: TransformerLayer, Forward time: 828.500891 ms
Layer: TransformerLayer, Forward time: 3.950437 ms
Layer: TransformerLayer, Forward time: 3.774620 ms
Layer: TransformerLayer, Forward time: 3.594244 ms
Layer: TransformerLayer, Forward time: 813.945777 ms
Layer: TransformerLayer, Forward time: 817.966419 ms
Layer: TransformerLayer, Forward time: 3.536012 ms
Layer: TransformerLayer, Forward time: 836.741469 ms
Layer: TransformerLayer, Forward time: 3.744614 ms
Layer: TransformerLayer, Forward time: 3.997570 ms
Layer: TransformerLayer, Forward time: 3.557594 ms
Layer: TransformerLayer, Forward time: 3.673278 ms
Layer: TransformerLayer, Forward time: 3.757032 ms
Layer: TransformerLayer, Forward time: 3.921431 ms
Layer: TransformerLayer, Forward time: 3.490849 ms
Layer: TransformerLayer, Forward time: 3.610500 ms
Layer: TransformerLayer, Forward time: 3.622309 ms
Layer: TransformerLayer, Forward time: 3.581134 ms
Layer: TransformerLayer, Forward time: 3.354860 ms
Layer: TransformerLayer, Forward time: 3.512195 ms
Layer: TransformerLayer, Forward time: 3.607839 ms
Layer: TransformerLayer, Forward time: 3.610239 ms
Layer: TransformerLayer, Forward time: 3.409383 ms
Layer: TransformerLayer, Forward time: 3.529303 ms
Layer: TransformerLayer, Forward time: 3.628717 ms
Layer: TransformerLayer, Forward time: 3.544244 ms
Layer: TransformerLayer, Forward time: 3.504962 ms
Layer: TransformerLayer, Forward time: 3.588960 ms
Layer: TransformerLayer, Forward time: 3.681888 ms
Layer: TransformerLayer, Forward time: 3.522356 ms
Layer: TransformerLayer, Forward time: 3.468893 ms
Layer: TransformerLayer, Forward time: 3.439769 ms
Layer: TransformerLayer, Forward time: 3.347400 ms
Layer: TransformerLayer, Forward time: 3.597320 ms
Layer: TransformerLayer, Forward time: 3.475858 ms
Layer: TransformerLayer, Forward time: 3.332291 ms
Layer: TransformerLayer, Forward time: 3.838608 ms
Layer: TransformerLayer, Forward time: 3.404446 ms
Layer: TransformerLayer, Forward time: 3.336976 ms
Layer: TransformerLayer, Forward time: 3.721702 ms
Layer: TransformerLayer, Forward time: 3.818748 ms
Layer: TransformerLayer, Forward time: 3.940507 ms
Layer: TransformerLayer, Forward time: 4.158697 ms
Layer: TransformerLayer, Forward time: 3.457129 ms
Layer: TransformerLayer, Forward time: 3.533722 ms
Layer: TransformerLayer, Forward time: 3.744948 ms
Layer: TransformerLayer, Forward time: 3.528095 ms
Layer: TransformerLayer, Forward time: 3.516601 ms
Layer: TransformerLayer, Forward time: 3.679574 ms
Layer: TransformerLayer, Forward time: 3.342208 ms
Layer: TransformerLayer, Forward time: 3.324249 ms
Layer: TransformerLayer, Forward time: 3.639699 ms
Layer: TransformerLayer, Forward time: 3.530602 ms
Layer: TransformerLayer, Forward time: 3.311228 ms
Layer: TransformerLayer, Forward time: 3.533820 ms
Layer: TransformerLayer, Forward time: 3.381576 ms
Layer: TransformerLayer, Forward time: 3.969491 ms
Layer: TransformerLayer, Forward time: 3.447077 ms
Layer: TransformerLayer, Forward time: 3.784726 ms
Layer: TransformerLayer, Forward time: 3.646980 ms
Layer: TransformerLayer, Forward time: 3.779471 ms
Layer: TransformerLayer, Forward time: 3.427622 ms
Layer: TransformerLayer, Forward time: 3.651566 ms
Layer: TransformerLayer, Forward time: 3.571357 ms
Layer: TransformerLayer, Forward time: 3.435457 ms
Layer: TransformerLayer, Forward time: 3.515541 ms
Layer: TransformerLayer, Forward time: 3.478058 ms
Layer: TransformerLayer, Forward time: 3.438686 ms
Layer: TransformerLayer, Forward time: 3.411111 ms
Layer: TransformerLayer, Forward time: 3.405388 ms
Layer: TransformerLayer, Forward time: 3.330725 ms
Layer: TransformerLayer, Forward time: 4.038778 ms
Layer: TransformerLayer, Forward time: 4.788949 ms
Layer: TransformerLayer, Forward time: 3.254037 ms
Layer: TransformerLayer, Forward time: 3.157492 ms
Layer: TransformerLayer, Forward time: 3.125675 ms
Layer: TransformerLayer, Forward time: 3.249761 ms
Layer: TransformerLayer, Forward time: 3.262863 ms
Layer: TransformerLayer, Forward time: 3.421197 ms
Layer: TransformerLayer, Forward time: 3.253755 ms
Layer: TransformerLayer, Forward time: 3.277315 ms
Layer: TransformerLayer, Forward time: 4.784825 ms
Layer: TransformerLayer, Forward time: 3.336994 ms
Layer: TransformerLayer, Forward time: 3.247778 ms
Layer: TransformerLayer, Forward time: 3.203049 ms
Layer: TransformerLayer, Forward time: 3.345684 ms
Layer: TransformerLayer, Forward time: 3.328792 ms
Layer: TransformerLayer, Forward time: 3.484455 ms
Layer: TransformerLayer, Forward time: 3.335937 ms
Layer: TransformerLayer, Forward time: 3.337045 ms
Layer: TransformerLayer, Forward time: 4.258235 ms
Layer: TransformerLayer, Forward time: 3.195516 ms
Layer: TransformerLayer, Forward time: 3.088647 ms
Layer: TransformerLayer, Forward time: 3.085997 ms
Layer: TransformerLayer, Forward time: 3.235861 ms
Layer: TransformerLayer, Forward time: 3.241045 ms
Layer: TransformerLayer, Forward time: 3.450468 ms
Layer: TransformerLayer, Forward time: 3.243064 ms
Layer: TransformerLayer, Forward time: 3.263938 ms
Layer: TransformerLayer, Forward time: 4.513056 ms
Layer: TransformerLayer, Forward time: 3.294645 ms
Layer: TransformerLayer, Forward time: 3.181794 ms
Layer: TransformerLayer, Forward time: 3.186292 ms
Layer: TransformerLayer, Forward time: 3.304001 ms
Layer: TransformerLayer, Forward time: 3.325806 ms
Layer: TransformerLayer, Forward time: 3.578934 ms
Layer: TransformerLayer, Forward time: 3.336182 ms
Layer: TransformerLayer, Forward time: 3.305343 ms
Layer: TransformerLayer, Forward time: 3.921119 ms
Layer: TransformerLayer, Forward time: 3.378794 ms
Layer: TransformerLayer, Forward time: 3.113644 ms
Layer: TransformerLayer, Forward time: 3.064397 ms
Layer: TransformerLayer, Forward time: 3.052954 ms
Layer: TransformerLayer, Forward time: 3.240879 ms
Layer: TransformerLayer, Forward time: 3.194048 ms
Layer: TransformerLayer, Forward time: 3.233172 ms
Layer: TransformerLayer, Forward time: 5.807631 ms
Layer: TransformerLayer, Forward time: 4.024923 ms
Layer: TransformerLayer, Forward time: 3.497948 ms
Layer: TransformerLayer, Forward time: 3.198438 ms
Layer: TransformerLayer, Forward time: 3.166285 ms
Layer: TransformerLayer, Forward time: 3.189949 ms
Layer: TransformerLayer, Forward time: 3.299511 ms
Layer: TransformerLayer, Forward time: 3.305295 ms
Layer: TransformerLayer, Forward time: 3.343130 ms
Layer: TransformerLayer, Forward time: 5.279835 ms
Layer: TransformerLayer, Forward time: 5.073686 ms
Layer: TransformerLayer, Forward time: 3.676924 ms
Layer: TransformerLayer, Forward time: 3.260434 ms
Layer: TransformerLayer, Forward time: 3.158745 ms
Layer: TransformerLayer, Forward time: 3.144673 ms
Layer: TransformerLayer, Forward time: 3.344112 ms
Layer: TransformerLayer, Forward time: 3.422297 ms
Layer: TransformerLayer, Forward time: 3.385256 ms
Layer: TransformerLayer, Forward time: 4.812892 ms
Layer: TransformerLayer, Forward time: 3.584657 ms
Layer: TransformerLayer, Forward time: 6.605900 ms
Layer: TransformerLayer, Forward time: 3.317097 ms
Layer: TransformerLayer, Forward time: 3.261994 ms
Layer: TransformerLayer, Forward time: 3.220937 ms
Layer: TransformerLayer, Forward time: 3.347627 ms
Layer: TransformerLayer, Forward time: 3.466015 ms
Layer: TransformerLayer, Forward time: 3.400674 ms
Layer: TransformerLayer, Forward time: 6.677713 ms
Layer: TransformerLayer, Backward time: 0.068194 ms
Layer: TransformerLayer, Backward time: 0.172184 ms
Layer: TransformerLayer, Backward time: 0.077606 ms
Layer: TransformerLayer, Backward time: 0.042695 ms
Layer: TransformerLayer, Backward time: 0.037714 ms
Layer: TransformerLayer, Backward time: 0.033329 ms
Layer: TransformerLayer, Backward time: 0.033379 ms
Layer: TransformerLayer, Backward time: 0.027348 ms
Layer: TransformerLayer, Backward time: 0.029775 ms
Layer: TransformerLayer, Backward time: 0.027587 ms
Layer: TransformerLayer, Backward time: 0.028319 ms
Layer: TransformerLayer, Backward time: 0.026155 ms
Layer: TransformerLayer, Backward time: 0.028963 ms
Layer: TransformerLayer, Backward time: 0.025826 ms
Layer: TransformerLayer, Backward time: 0.028015 ms
Layer: TransformerLayer, Backward time: 0.025505 ms
Layer: TransformerLayer, Backward time: 0.026871 ms
Layer: TransformerLayer, Backward time: 0.025715 ms
Layer: TransformerLayer, Backward time: 0.031390 ms
Layer: TransformerLayer, Backward time: 0.025920 ms
Layer: TransformerLayer, Forward time: 5.351001 ms
Layer: TransformerLayer, Forward time: 4.668226 ms
Layer: TransformerLayer, Forward time: 3.096513 ms
Layer: TransformerLayer, Forward time: 3.084466 ms
Layer: TransformerLayer, Forward time: 3.036859 ms
Layer: TransformerLayer, Forward time: 3.058149 ms
Layer: TransformerLayer, Forward time: 3.017630 ms
Layer: TransformerLayer, Forward time: 3.031674 ms
Layer: TransformerLayer, Forward time: 3.064260 ms
Layer: TransformerLayer, Forward time: 3.024666 ms
Layer: TransformerLayer, Forward time: 3.034635 ms
