examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] 
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:32:49,719] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.031031 ms
Layer: TransformerLayer, Backward time: 0.040422 ms
Layer: TransformerLayer, Backward time: 0.090913 ms
Layer: TransformerLayer, Backward time: 0.030551 ms
Layer: TransformerLayer, Backward time: 0.031573 ms
Layer: TransformerLayer, Backward time: 0.027894 ms
Layer: TransformerLayer, Backward time: 0.030343 ms
Layer: TransformerLayer, Backward time: 0.041809 ms
Layer: TransformerLayer, Backward time: 0.028999 ms
Layer: TransformerLayer, Backward time: 0.022589 ms
Layer: TransformerLayer, Backward time: 0.023077 ms
Layer: TransformerLayer, Backward time: 0.021906 ms
Layer: TransformerLayer, Backward time: 0.021723 ms
Layer: TransformerLayer, Backward time: 0.020284 ms
Layer: TransformerLayer, Backward time: 0.019114 ms
Layer: TransformerLayer, Backward time: 0.019459 ms
Layer: TransformerLayer, Backward time: 0.029549 ms
Layer: TransformerLayer, Backward time: 0.018857 ms
Layer: TransformerLayer, Backward time: 0.028775 ms
Layer: TransformerLayer, Backward time: 0.025174 ms
Layer: TransformerLayer, Backward time: 0.030725 ms
Layer: TransformerLayer, Backward time: 0.020631 ms
Layer: TransformerLayer, Backward time: 0.023356 ms
Layer: TransformerLayer, Backward time: 0.022417 ms
Layer: TransformerLayer, Backward time: 0.028498 ms
Layer: TransformerLayer, Backward time: 0.018649 ms
Layer: TransformerLayer, Backward time: 0.021720 ms
Layer: TransformerLayer, Backward time: 0.023440 ms
Layer: TransformerLayer, Backward time: 0.026689 ms
Layer: TransformerLayer, Backward time: 0.018403 ms
Layer: TransformerLayer, Backward time: 0.020857 ms
Layer: TransformerLayer, Backward time: 0.022495 ms
Layer: TransformerLayer, Backward time: 0.026715 ms
Layer: TransformerLayer, Backward time: 0.017935 ms
Layer: TransformerLayer, Backward time: 0.022071 ms
Layer: TransformerLayer, Backward time: 0.022540 ms
Layer: TransformerLayer, Backward time: 0.026337 ms
Layer: TransformerLayer, Backward time: 0.020808 ms
Layer: TransformerLayer, Backward time: 0.019075 ms
Layer: TransformerLayer, Backward time: 0.019669 ms
Layer: TransformerLayer, Backward time: 0.019610 ms
Layer: TransformerLayer, Backward time: 0.026890 ms
Layer: TransformerLayer, Backward time: 0.019050 ms
Layer: TransformerLayer, Backward time: 0.019539 ms
Layer: TransformerLayer, Backward time: 0.018465 ms
Layer: TransformerLayer, Backward time: 0.026202 ms
Layer: TransformerLayer, Backward time: 0.018222 ms
Layer: TransformerLayer, Backward time: 0.021238 ms
Layer: TransformerLayer, Backward time: 0.019332 ms
Layer: TransformerLayer, Backward time: 0.025293 ms
Layer: TransformerLayer, Backward time: 0.017824 ms
Layer: TransformerLayer, Backward time: 0.019868 ms
Layer: TransformerLayer, Backward time: 0.017516 ms
Layer: TransformerLayer, Backward time: 0.026061 ms
Layer: TransformerLayer, Backward time: 0.019576 ms
Layer: TransformerLayer, Backward time: 0.019922 ms
Layer: TransformerLayer, Backward time: 0.017666 ms
Layer: TransformerLayer, Backward time: 0.025496 ms
Layer: TransformerLayer, Backward time: 0.018935 ms
Layer: TransformerLayer, Backward time: 0.019363 ms
Layer: TransformerLayer, Backward time: 0.017829 ms
Layer: TransformerLayer, Backward time: 0.026404 ms
Layer: TransformerLayer, Backward time: 0.019332 ms
Layer: TransformerLayer, Backward time: 0.020324 ms
Layer: TransformerLayer, Backward time: 0.018124 ms
Layer: TransformerLayer, Backward time: 0.025604 ms
Layer: TransformerLayer, Backward time: 0.019192 ms
Layer: TransformerLayer, Backward time: 0.019546 ms
Layer: TransformerLayer, Backward time: 0.019032 ms
Layer: TransformerLayer, Backward time: 0.026243 ms
Layer: TransformerLayer, Backward time: 0.018360 ms
Layer: TransformerLayer, Backward time: 0.019264 ms
Layer: TransformerLayer, Backward time: 0.019047 ms
Layer: TransformerLayer, Backward time: 0.025836 ms
Layer: TransformerLayer, Backward time: 0.017611 ms
Layer: TransformerLayer, Backward time: 0.020378 ms
Layer: TransformerLayer, Backward time: 0.019385 ms
Layer: TransformerLayer, Backward time: 0.026269 ms
Layer: TransformerLayer, Backward time: 0.017992 ms
Layer: TransformerLayer, Backward time: 0.020587 ms
Layer: TransformerLayer, Backward time: 0.025846 ms
Layer: TransformerLayer, Backward time: 0.026396 ms
Layer: TransformerLayer, Backward time: 0.019205 ms
Layer: TransformerLayer, Backward time: 0.024380 ms
Layer: TransformerLayer, Backward time: 0.025147 ms
Layer: TransformerLayer, Backward time: 0.017865 ms
Layer: TransformerLayer, Backward time: 0.024015 ms
Layer: TransformerLayer, Backward time: 0.025939 ms
Layer: TransformerLayer, Backward time: 0.019365 ms
Layer: TransformerLayer, Backward time: 0.024213 ms
Layer: TransformerLayer, Backward time: 0.025828 ms
Layer: TransformerLayer, Backward time: 0.020069 ms
Layer: TransformerLayer, Backward time: 0.023740 ms
Layer: TransformerLayer, Backward time: 0.025462 ms
Layer: TransformerLayer, Backward time: 0.019128 ms
Layer: TransformerLayer, Backward time: 0.024926 ms
Layer: TransformerLayer, Backward time: 0.027384 ms
Layer: TransformerLayer, Backward time: 0.020003 ms
Layer: TransformerLayer, Backward time: 0.025114 ms
Layer: TransformerLayer, Backward time: 0.026190 ms
Layer: TransformerLayer, Backward time: 0.019473 ms
Layer: TransformerLayer, Backward time: 0.023275 ms
Layer: TransformerLayer, Backward time: 0.024330 ms
Layer: TransformerLayer, Backward time: 0.025856 ms
Layer: TransformerLayer, Backward time: 0.022397 ms
Layer: TransformerLayer, Backward time: 0.083673 ms
Layer: TransformerLayer, Backward time: 0.020425 ms
Layer: TransformerLayer, Backward time: 0.022233 ms
Layer: TransformerLayer, Backward time: 0.022700 ms
Layer: TransformerLayer, Backward time: 0.030482 ms
Layer: TransformerLayer, Backward time: 0.020801 ms
Layer: TransformerLayer, Backward time: 0.021175 ms
Layer: TransformerLayer, Backward time: 0.020567 ms
Layer: TransformerLayer, Backward time: 0.019008 ms
Layer: TransformerLayer, Backward time: 0.018259 ms
Layer: TransformerLayer, Backward time: 0.019221 ms
Layer: TransformerLayer, Backward time: 0.018049 ms
Layer: TransformerLayer, Backward time: 0.019661 ms
Layer: TransformerLayer, Backward time: 0.018318 ms
Layer: TransformerLayer, Backward time: 0.018363 ms
Layer: TransformerLayer, Backward time: 0.029455 ms
Layer: TransformerLayer, Backward time: 0.018403 ms
Layer: TransformerLayer, Backward time: 0.021889 ms
Layer: TransformerLayer, Backward time: 0.027279 ms
Layer: TransformerLayer, Backward time: 0.019785 ms
Layer: TransformerLayer, Backward time: 0.017325 ms
Layer: TransformerLayer, Backward time: 0.020459 ms
Layer: TransformerLayer, Backward time: 0.026217 ms
Layer: TransformerLayer, Backward time: 0.018629 ms
Layer: TransformerLayer, Backward time: 0.018570 ms
Layer: TransformerLayer, Backward time: 0.019028 ms
Layer: TransformerLayer, Backward time: 0.028244 ms
Layer: TransformerLayer, Backward time: 0.019177 ms
Layer: TransformerLayer, Backward time: 0.017268 ms
Layer: TransformerLayer, Backward time: 0.018880 ms
Layer: TransformerLayer, Backward time: 0.018627 ms
Layer: TransformerLayer, Backward time: 0.028943 ms
Layer: TransformerLayer, Backward time: 0.018168 ms
Layer: TransformerLayer, Backward time: 0.019039 ms
Layer: TransformerLayer, Backward time: 0.017665 ms
Layer: TransformerLayer, Backward time: 0.026140 ms
Layer: TransformerLayer, Backward time: 0.018657 ms
Layer: TransformerLayer, Backward time: 0.020467 ms
Layer: TransformerLayer, Backward time: 0.017211 ms
Layer: TransformerLayer, Backward time: 0.026849 ms
Layer: TransformerLayer, Backward time: 0.018352 ms
Layer: TransformerLayer, Backward time: 0.018886 ms
Layer: TransformerLayer, Backward time: 0.018217 ms
Layer: TransformerLayer, Backward time: 0.026316 ms
Layer: TransformerLayer, Backward time: 0.021552 ms
Layer: TransformerLayer, Backward time: 0.018684 ms
Layer: TransformerLayer, Backward time: 0.018039 ms
Layer: TransformerLayer, Backward time: 0.027270 ms
Layer: TransformerLayer, Backward time: 0.019199 ms
Layer: TransformerLayer, Backward time: 0.018994 ms
Layer: TransformerLayer, Backward time: 0.017576 ms
Layer: TransformerLayer, Backward time: 0.018885 ms
Layer: TransformerLayer, Backward time: 0.026786 ms
Layer: TransformerLayer, Backward time: 0.019056 ms
Layer: TransformerLayer, Backward time: 0.016937 ms
Layer: TransformerLayer, Backward time: 0.017801 ms
Layer: TransformerLayer, Backward time: 0.026443 ms
Layer: TransformerLayer, Backward time: 0.019744 ms
Layer: TransformerLayer, Backward time: 0.017508 ms
Layer: TransformerLayer, Backward time: 0.017581 ms
Layer: TransformerLayer, Backward time: 0.025915 ms
Layer: TransformerLayer, Backward time: 0.018884 ms
Layer: TransformerLayer, Backward time: 0.016846 ms
Layer: TransformerLayer, Backward time: 0.018798 ms
Layer: TransformerLayer, Backward time: 0.028401 ms
Layer: TransformerLayer, Backward time: 0.018988 ms
Layer: TransformerLayer, Backward time: 0.017861 ms
Layer: TransformerLayer, Backward time: 0.017622 ms
Layer: TransformerLayer, Backward time: 0.027393 ms
Layer: TransformerLayer, Backward time: 0.018460 ms
Layer: TransformerLayer, Backward time: 0.018789 ms
Layer: TransformerLayer, Backward time: 0.018054 ms
Layer: TransformerLayer, Backward time: 0.026264 ms
Layer: TransformerLayer, Backward time: 0.018072 ms
Layer: TransformerLayer, Backward time: 0.018129 ms
Layer: TransformerLayer, Backward time: 0.017307 ms
Layer: TransformerLayer, Backward time: 0.026128 ms
Layer: TransformerLayer, Backward time: 0.019379 ms
Layer: TransformerLayer, Backward time: 0.017876 ms
Layer: TransformerLayer, Backward time: 0.026885 ms
Layer: TransformerLayer, Backward time: 0.018039 ms
Layer: TransformerLayer, Backward time: 0.024249 ms
Layer: TransformerLayer, Backward time: 0.027632 ms
Layer: TransformerLayer, Backward time: 0.018352 ms
Layer: TransformerLayer, Backward time: 0.024116 ms
Layer: TransformerLayer, Backward time: 0.026088 ms
Layer: TransformerLayer, Backward time: 0.018303 ms
Layer: TransformerLayer, Backward time: 0.024038 ms
Layer: TransformerLayer, Backward time: 0.025836 ms
Layer: TransformerLayer, Backward time: 0.018209 ms
Layer: TransformerLayer, Backward time: 0.024308 ms
Layer: TransformerLayer, Backward time: 0.025684 ms
Layer: TransformerLayer, Backward time: 0.018714 ms
Layer: TransformerLayer, Backward time: 0.023413 ms
Layer: TransformerLayer, Backward time: 0.027569 ms
Layer: TransformerLayer, Backward time: 0.019263 ms
Layer: TransformerLayer, Backward time: 0.023744 ms
Layer: TransformerLayer, Backward time: 0.026189 ms
Layer: TransformerLayer, Backward time: 0.018977 ms
Layer: TransformerLayer, Backward time: 0.024043 ms
Layer: TransformerLayer, Backward time: 0.026412 ms
Layer: TransformerLayer, Backward time: 0.018368 ms
Layer: TransformerLayer, Backward time: 0.023863 ms
Layer: TransformerLayer, Backward time: 0.030498 ms
Layer: TransformerLayer, Backward time: 0.032161 ms
Layer: TransformerLayer, Backward time: 0.020643 ms
Layer: TransformerLayer, Backward time: 0.021509 ms
Layer: TransformerLayer, Backward time: 0.022334 ms
Layer: TransformerLayer, Backward time: 0.030300 ms
Layer: TransformerLayer, Backward time: 0.020985 ms
Layer: TransformerLayer, Backward time: 0.021119 ms
Layer: TransformerLayer, Backward time: 0.020070 ms
Layer: TransformerLayer, Backward time: 0.018598 ms
Layer: TransformerLayer, Backward time: 0.019633 ms
Layer: TransformerLayer, Backward time: 0.017776 ms
Layer: TransformerLayer, Backward time: 0.017654 ms
Layer: TransformerLayer, Backward time: 0.018199 ms
Layer: TransformerLayer, Backward time: 0.018447 ms
Layer: TransformerLayer, Backward time: 0.018274 ms
Layer: TransformerLayer, Backward time: 0.028566 ms
Layer: TransformerLayer, Backward time: 0.021506 ms
Layer: TransformerLayer, Backward time: 0.018305 ms
Layer: TransformerLayer, Backward time: 0.026610 ms
Layer: TransformerLayer, Backward time: 0.020223 ms
Layer: TransformerLayer, Backward time: 0.019757 ms
Layer: TransformerLayer, Backward time: 0.027967 ms
Layer: TransformerLayer, Backward time: 0.019591 ms
Layer: TransformerLayer, Backward time: 0.019449 ms
Layer: TransformerLayer, Backward time: 0.043183 ms
Layer: TransformerLayer, Backward time: 0.018903 ms
Layer: TransformerLayer, Backward time: 0.019107 ms
Layer: TransformerLayer, Backward time: 0.018796 ms
Layer: TransformerLayer, Backward time: 0.025975 ms
Layer: TransformerLayer, Backward time: 0.018481 ms
Layer: TransformerLayer, Backward time: 0.017644 ms
Layer: TransformerLayer, Backward time: 0.017563 ms
Layer: TransformerLayer, Backward time: 0.025567 ms
Layer: TransformerLayer, Backward time: 0.018384 ms
Layer: TransformerLayer, Backward time: 0.018284 ms
Layer: TransformerLayer, Backward time: 0.016887 ms
Layer: TransformerLayer, Backward time: 0.025579 ms
Layer: TransformerLayer, Backward time: 0.019454 ms
Layer: TransformerLayer, Backward time: 0.019579 ms
Layer: TransformerLayer, Backward time: 0.020967 ms
Layer: TransformerLayer, Backward time: 0.026893 ms
Layer: TransformerLayer, Backward time: 0.018725 ms
Layer: TransformerLayer, Backward time: 0.017836 ms
Layer: TransformerLayer, Backward time: 0.017569 ms
Layer: TransformerLayer, Backward time: 0.027630 ms
Layer: TransformerLayer, Backward time: 0.018964 ms
Layer: TransformerLayer, Backward time: 0.018100 ms
Layer: TransformerLayer, Backward time: 0.017945 ms
Layer: TransformerLayer, Backward time: 0.026024 ms
Layer: TransformerLayer, Backward time: 0.018686 ms
Layer: TransformerLayer, Backward time: 0.019663 ms
Layer: TransformerLayer, Backward time: 0.017210 ms
Layer: TransformerLayer, Backward time: 0.024856 ms
Layer: TransformerLayer, Backward time: 0.018142 ms
Layer: TransformerLayer, Backward time: 0.019522 ms
Layer: TransformerLayer, Backward time: 0.017140 ms
Layer: TransformerLayer, Backward time: 0.025274 ms
Layer: TransformerLayer, Backward time: 0.018379 ms
Layer: TransformerLayer, Backward time: 0.018944 ms
Layer: TransformerLayer, Backward time: 0.019281 ms
Layer: TransformerLayer, Backward time: 0.025941 ms
Layer: TransformerLayer, Backward time: 0.018852 ms
Layer: TransformerLayer, Backward time: 0.018550 ms
Layer: TransformerLayer, Backward time: 0.018511 ms
Layer: TransformerLayer, Backward time: 0.028772 ms
Layer: TransformerLayer, Backward time: 0.017456 ms
Layer: TransformerLayer, Backward time: 0.018757 ms
Layer: TransformerLayer, Backward time: 0.017805 ms
Layer: TransformerLayer, Backward time: 0.017467 ms
Layer: TransformerLayer, Backward time: 0.018275 ms
Layer: TransformerLayer, Backward time: 0.026572 ms
Layer: TransformerLayer, Backward time: 0.017467 ms
Layer: TransformerLayer, Backward time: 0.019040 ms
Layer: TransformerLayer, Backward time: 0.018094 ms
Layer: TransformerLayer, Backward time: 0.025949 ms
Layer: TransformerLayer, Backward time: 0.017979 ms
Layer: TransformerLayer, Backward time: 0.018347 ms
Layer: TransformerLayer, Backward time: 0.026241 ms
Layer: TransformerLayer, Backward time: 0.018331 ms
Layer: TransformerLayer, Backward time: 0.017818 ms
Layer: TransformerLayer, Backward time: 0.025174 ms
Layer: TransformerLayer, Backward time: 0.024913 ms
Layer: TransformerLayer, Backward time: 0.021491 ms
Layer: TransformerLayer, Backward time: 0.026799 ms
Layer: TransformerLayer, Backward time: 0.028449 ms
Layer: TransformerLayer, Backward time: 0.020907 ms
Layer: TransformerLayer, Backward time: 0.024938 ms
Layer: TransformerLayer, Backward time: 0.028025 ms
Layer: TransformerLayer, Backward time: 0.022347 ms
Layer: TransformerLayer, Backward time: 0.025141 ms
Layer: TransformerLayer, Backward time: 0.028211 ms
Layer: TransformerLayer, Backward time: 0.021820 ms
Layer: TransformerLayer, Backward time: 0.026107 ms
Layer: TransformerLayer, Backward time: 0.027485 ms
Layer: TransformerLayer, Backward time: 0.021379 ms
Layer: TransformerLayer, Backward time: 0.026532 ms
Layer: TransformerLayer, Backward time: 0.023297 ms
Layer: TransformerLayer, Backward time: 0.018205 ms
Layer: TransformerLayer, Backward time: 0.026437 ms
Layer: TransformerLayer, Backward time: 0.023083 ms
Layer: TransformerLayer, Backward time: 0.023445 ms
Layer: TransformerLayer, Backward time: 0.023441 ms
Layer: TransformerLayer, Backward time: 0.023909 ms
Layer: TransformerLayer, Backward time: 0.021230 ms
Layer: TransformerLayer, Backward time: 0.022879 ms
Layer: TransformerLayer, Backward time: 0.032915 ms
Layer: TransformerLayer, Backward time: 0.022267 ms
Layer: TransformerLayer, Backward time: 0.021000 ms
Layer: TransformerLayer, Backward time: 0.020942 ms
Layer: TransformerLayer, Backward time: 0.033084 ms
Layer: TransformerLayer, Backward time: 0.021608 ms
Layer: TransformerLayer, Backward time: 0.020033 ms
Layer: TransformerLayer, Backward time: 0.018871 ms
Layer: TransformerLayer, Backward time: 0.018694 ms
Layer: TransformerLayer, Backward time: 0.017433 ms
Layer: TransformerLayer, Backward time: 0.019693 ms
Layer: TransformerLayer, Backward time: 0.017843 ms
Layer: TransformerLayer, Backward time: 0.018376 ms
Layer: TransformerLayer, Backward time: 0.029710 ms
Layer: TransformerLayer, Backward time: 0.024201 ms
Layer: TransformerLayer, Backward time: 0.017225 ms
Layer: TransformerLayer, Backward time: 0.018152 ms
Layer: TransformerLayer, Backward time: 0.027145 ms
Layer: TransformerLayer, Backward time: 0.018467 ms
Layer: TransformerLayer, Backward time: 0.018963 ms
Layer: TransformerLayer, Backward time: 0.017780 ms
Layer: TransformerLayer, Backward time: 0.027908 ms
Layer: TransformerLayer, Backward time: 0.018660 ms
Layer: TransformerLayer, Backward time: 0.018685 ms
Layer: TransformerLayer, Backward time: 0.018640 ms
Layer: TransformerLayer, Backward time: 0.027856 ms
Layer: TransformerLayer, Backward time: 0.019108 ms
Layer: TransformerLayer, Backward time: 0.018157 ms
Layer: TransformerLayer, Backward time: 0.017823 ms
Layer: TransformerLayer, Backward time: 0.019587 ms
Layer: TransformerLayer, Backward time: 0.025663 ms
Layer: TransformerLayer, Backward time: 0.018731 ms
Layer: TransformerLayer, Backward time: 0.018643 ms
Layer: TransformerLayer, Backward time: 0.020366 ms
Layer: TransformerLayer, Backward time: 0.025387 ms
Layer: TransformerLayer, Backward time: 0.016821 ms
Layer: TransformerLayer, Backward time: 0.018866 ms
Layer: TransformerLayer, Backward time: 0.019238 ms
Layer: TransformerLayer, Backward time: 0.025992 ms
Layer: TransformerLayer, Backward time: 0.018632 ms
Layer: TransformerLayer, Backward time: 0.018665 ms
Layer: TransformerLayer, Backward time: 0.018286 ms
Layer: TransformerLayer, Backward time: 0.026055 ms
Layer: TransformerLayer, Backward time: 0.017478 ms
Layer: TransformerLayer, Backward time: 0.018622 ms
Layer: TransformerLayer, Backward time: 0.019472 ms
Layer: TransformerLayer, Backward time: 0.026946 ms
Layer: TransformerLayer, Backward time: 0.017574 ms
Layer: TransformerLayer, Backward time: 0.017090 ms
Layer: TransformerLayer, Backward time: 0.017943 ms
Layer: TransformerLayer, Backward time: 0.025758 ms
Layer: TransformerLayer, Backward time: 0.020949 ms
Layer: TransformerLayer, Backward time: 0.019006 ms
Layer: TransformerLayer, Backward time: 0.017510 ms
Layer: TransformerLayer, Backward time: 0.024659 ms
Layer: TransformerLayer, Backward time: 0.019928 ms
Layer: TransformerLayer, Backward time: 0.017783 ms
Layer: TransformerLayer, Backward time: 0.017186 ms
Layer: TransformerLayer, Backward time: 0.024856 ms
Layer: TransformerLayer, Backward time: 0.017912 ms
Layer: TransformerLayer, Backward time: 0.017429 ms
Layer: TransformerLayer, Backward time: 0.018873 ms
Layer: TransformerLayer, Backward time: 0.024422 ms
Layer: TransformerLayer, Backward time: 0.018925 ms
Layer: TransformerLayer, Backward time: 0.020539 ms
Layer: TransformerLayer, Backward time: 0.019232 ms
Layer: TransformerLayer, Backward time: 0.025616 ms
Layer: TransformerLayer, Backward time: 0.017113 ms
Layer: TransformerLayer, Backward time: 0.017180 ms
Layer: TransformerLayer, Backward time: 0.018980 ms
Layer: TransformerLayer, Backward time: 0.025024 ms
Layer: TransformerLayer, Backward time: 0.019292 ms
Layer: TransformerLayer, Backward time: 0.018582 ms
Layer: TransformerLayer, Backward time: 0.017970 ms
Layer: TransformerLayer, Backward time: 0.023984 ms
Layer: TransformerLayer, Backward time: 0.016954 ms
Layer: TransformerLayer, Backward time: 0.017415 ms
Layer: TransformerLayer, Backward time: 0.018545 ms
Layer: TransformerLayer, Backward time: 0.026720 ms
Layer: TransformerLayer, Backward time: 0.017340 ms
Layer: TransformerLayer, Backward time: 0.017709 ms
Layer: TransformerLayer, Backward time: 0.017378 ms
Layer: TransformerLayer, Backward time: 0.025451 ms
Layer: TransformerLayer, Backward time: 0.016875 ms
Layer: TransformerLayer, Backward time: 0.017579 ms
Layer: TransformerLayer, Backward time: 0.018395 ms
Layer: TransformerLayer, Backward time: 0.021096 ms
Layer: TransformerLayer, Backward time: 0.028772 ms
Layer: TransformerLayer, Backward time: 0.017864 ms
Layer: TransformerLayer, Backward time: 0.018738 ms
Layer: TransformerLayer, Backward time: 0.026854 ms
Layer: TransformerLayer, Backward time: 0.019536 ms
Layer: TransformerLayer, Backward time: 0.020581 ms
Layer: TransformerLayer, Backward time: 0.025703 ms
Layer: TransformerLayer, Backward time: 0.019279 ms
Layer: TransformerLayer, Backward time: 0.019408 ms
Layer: TransformerLayer, Backward time: 0.025044 ms
Layer: TransformerLayer, Backward time: 0.017779 ms
Layer: TransformerLayer, Backward time: 0.018206 ms
Layer: TransformerLayer, Backward time: 0.025352 ms
Layer: TransformerLayer, Backward time: 0.018079 ms
Layer: TransformerLayer, Backward time: 0.024893 ms
Number of parameters in transformer layers in billions:  2.62
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 2.89
Number of parameters in most loaded shard in billions: 0.7886
Number of parameters in other shards in billions: 0.6544
Theoretical memory footprints: weight and optimizer=13536.88 MB
stage1 GPU utialization:57.8930139541626 %
weighting memory waste ratio T= 0.6242360681295395
[Rank 0] (after 1 iterations) memory (MB) | allocated: 8072.1826171875 | max allocated: 14227.787109375 | reserved: 15780.0 | max reserved: 15780.0
Layer: TransformerLayer, Forward time: 1.864782 msLayer: TransformerLayer, Forward time: 1.871240 ms

Layer: TransformerLayer, Forward time: 2.413230 ms
Layer: TransformerLayer, Forward time: 2.327319 ms
Layer: TransformerLayer, Forward time: 1.516139 ms
Layer: TransformerLayer, Forward time: 1.529692 ms
Layer: TransformerLayer, Forward time: 1.456821 ms
Layer: TransformerLayer, Forward time: 1.494734 ms
Layer: TransformerLayer, Forward time: 1.937744 ms
Layer: TransformerLayer, Forward time: 1.916074 ms
Layer: TransformerLayer, Forward time: 1.485521 ms
Layer: TransformerLayer, Forward time: 1.508446 ms
Layer: TransformerLayer, Forward time: 1.822312 ms
Layer: TransformerLayer, Forward time: 1.846283 ms
Layer: TransformerLayer, Forward time: 1.469705 ms
Layer: TransformerLayer, Forward time: 1.486674 ms
Layer: TransformerLayer, Forward time: 1.798370 ms
Layer: TransformerLayer, Forward time: 1.798856 ms
Layer: TransformerLayer, Forward time: 1.456988 ms
Layer: TransformerLayer, Forward time: 1.471369 ms
Layer: TransformerLayer, Forward time: 1.785893 ms
Layer: TransformerLayer, Forward time: 1.466847 ms
Layer: TransformerLayer, Forward time: 1.469776 ms
Layer: TransformerLayer, Forward time: 1.842422 ms
Layer: TransformerLayer, Forward time: 1.469723 ms
Layer: TransformerLayer, Forward time: 1.496994 ms
Layer: TransformerLayer, Forward time: 1.766394 ms
Layer: TransformerLayer, Forward time: 1.800949 ms
Layer: TransformerLayer, Forward time: 1.465285 ms
Layer: TransformerLayer, Forward time: 1.483884 ms
Layer: TransformerLayer, Forward time: 1.774304 ms
Layer: TransformerLayer, Forward time: 1.802123 ms
Layer: TransformerLayer, Forward time: 1.731799 ms
Layer: TransformerLayer, Forward time: 1.743041 ms
Layer: TransformerLayer, Forward time: 1.773254 ms
Layer: TransformerLayer, Forward time: 1.798556 ms
Layer: TransformerLayer, Forward time: 1.429009 ms
Layer: TransformerLayer, Forward time: 1.437926 ms
Layer: TransformerLayer, Forward time: 1.760386 ms
Layer: TransformerLayer, Forward time: 1.827238 ms
Layer: TransformerLayer, Forward time: 1.406932 ms
Layer: TransformerLayer, Forward time: 1.442981 ms
Layer: TransformerLayer, Forward time: 1.438250 ms
Layer: TransformerLayer, Forward time: 2.135506 ms
Layer: TransformerLayer, Forward time: 1.454712 ms
Layer: TransformerLayer, Forward time: 2.127259 ms
Layer: TransformerLayer, Forward time: 1.436667 ms
Layer: TransformerLayer, Forward time: 1.453965 ms
Layer: TransformerLayer, Forward time: 1.791324 ms
Layer: TransformerLayer, Forward time: 1.880494 ms
Layer: TransformerLayer, Forward time: 1.446319 ms
Layer: TransformerLayer, Forward time: 1.462970 ms
Layer: TransformerLayer, Forward time: 1.784072 ms
Layer: TransformerLayer, Forward time: 1.453181 msLayer: TransformerLayer, Forward time: 1.812638 ms

Layer: TransformerLayer, Forward time: 1.434008 ms
Layer: TransformerLayer, Forward time: 1.800780 ms
Layer: TransformerLayer, Forward time: 1.447389 ms
Layer: TransformerLayer, Forward time: 1.450708 ms
Layer: TransformerLayer, Forward time: 1.818369 ms
Layer: TransformerLayer, Forward time: 1.469117 ms
Layer: TransformerLayer, Forward time: 1.443407 ms
Layer: TransformerLayer, Forward time: 1.881861 ms
Layer: TransformerLayer, Forward time: 1.821586 ms
Layer: TransformerLayer, Forward time: 1.440241 ms
Layer: TransformerLayer, Forward time: 1.434620 ms
Layer: TransformerLayer, Forward time: 1.846391 ms
Layer: TransformerLayer, Forward time: 1.865923 ms
Layer: TransformerLayer, Forward time: 1.484930 ms
Layer: TransformerLayer, Forward time: 1.478537 ms
Layer: TransformerLayer, Forward time: 2.040741 ms
Layer: TransformerLayer, Forward time: 1.433160 ms
Layer: TransformerLayer, Forward time: 1.829537 ms
Layer: TransformerLayer, Forward time: 1.446215 ms
Layer: TransformerLayer, Forward time: 1.432096 ms
Layer: TransformerLayer, Forward time: 1.445163 ms
Layer: TransformerLayer, Forward time: 1.971925 ms
Layer: TransformerLayer, Forward time: 1.839994 ms
Layer: TransformerLayer, Forward time: 1.438268 ms
Layer: TransformerLayer, Forward time: 1.453546 ms
Layer: TransformerLayer, Forward time: 1.798651 ms
Layer: TransformerLayer, Forward time: 1.963420 ms
Layer: TransformerLayer, Forward time: 1.456479 ms
Layer: TransformerLayer, Forward time: 1.425061 ms
Layer: TransformerLayer, Forward time: 1.783951 ms
Layer: TransformerLayer, Forward time: 1.929801 ms
Layer: TransformerLayer, Forward time: 1.923772 ms
Layer: TransformerLayer, Forward time: 2.067293 ms
Layer: TransformerLayer, Forward time: 1.831226 ms
Layer: TransformerLayer, Forward time: 1.974042 ms
Layer: TransformerLayer, Forward time: 1.871698 ms
Layer: TransformerLayer, Forward time: 1.991651 ms
Layer: TransformerLayer, Forward time: 1.786735 ms
Layer: TransformerLayer, Forward time: 1.991412 ms
Layer: TransformerLayer, Forward time: 1.811480 ms
