examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.031198 ms
Layer: TransformerLayer, Backward time: 0.031850 ms
Layer: TransformerLayer, Backward time: 0.025865 ms
Layer: TransformerLayer, Backward time: 0.031834 ms
Layer: TransformerLayer, Backward time: 0.031399 ms
Layer: TransformerLayer, Backward time: 0.028613 ms
Layer: TransformerLayer, Backward time: 0.032252 ms
Layer: TransformerLayer, Backward time: 0.032528 ms
Layer: TransformerLayer, Backward time: 0.030969 ms
Layer: TransformerLayer, Backward time: 0.028346 ms
Layer: TransformerLayer, Backward time: 0.032278 ms
Layer: TransformerLayer, Backward time: 0.031771 ms
Layer: TransformerLayer, Backward time: 0.027485 ms
Layer: TransformerLayer, Backward time: 0.058824 ms
Layer: TransformerLayer, Backward time: 0.031892 ms
Layer: TransformerLayer, Backward time: 0.056252 ms
Layer: TransformerLayer, Backward time: 0.031602 ms
Layer: TransformerLayer, Backward time: 0.062959 ms
Layer: TransformerLayer, Backward time: 0.033155 ms
Layer: TransformerLayer, Backward time: 0.031544 ms
Layer: TransformerLayer, Backward time: 0.032840 ms
Layer: TransformerLayer, Backward time: 0.032141 ms
Layer: TransformerLayer, Backward time: 0.033137 ms
Layer: TransformerLayer, Backward time: 0.032290 ms
Layer: TransformerLayer, Backward time: 0.031811 ms
Layer: TransformerLayer, Backward time: 0.031427 ms
Layer: TransformerLayer, Backward time: 0.032416 ms
Layer: TransformerLayer, Backward time: 0.030734 ms
Layer: TransformerLayer, Backward time: 0.032520 ms
Layer: TransformerLayer, Backward time: 0.029834 ms
Layer: TransformerLayer, Backward time: 0.033219 ms
Layer: TransformerLayer, Backward time: 0.029487 ms
Layer: TransformerLayer, Backward time: 0.032637 ms
Layer: TransformerLayer, Backward time: 0.031860 ms
Layer: TransformerLayer, Backward time: 0.032099 ms
Layer: TransformerLayer, Backward time: 0.030961 ms
Layer: TransformerLayer, Backward time: 0.031852 ms
Layer: TransformerLayer, Backward time: 0.031602 ms
Number of parameters in transformer layers in billions:  2.62
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 2.89
Number of parameters in most loaded shard in billions: 0.7886
Number of parameters in other shards in billions: 0.6544
Theoretical memory footprints: weight and optimizer=13536.88 MB
stage1 GPU utialization:13.493243853251139 %
weighting memory waste ratio T= 1.2824626598755517
[Rank 0] (after 1 iterations) memory (MB) | allocated: 1961.98681640625 | max allocated: 3316.099609375 | reserved: 3572.0 | max reserved: 3572.0
Layer: TransformerLayer, Forward time: 4.227441 ms
Layer: TransformerLayer, Forward time: 4.161990 ms
Layer: TransformerLayer, Forward time: 4.685323 ms
Layer: TransformerLayer, Forward time: 3.041575 ms
Layer: TransformerLayer, Forward time: 3.044605 ms
Layer: TransformerLayer, Forward time: 7.640827 ms
Layer: TransformerLayer, Forward time: 3.149899 ms
Layer: TransformerLayer, Forward time: 2.983946 ms
Layer: TransformerLayer, Forward time: 2.988359 ms
Layer: TransformerLayer, Forward time: 3.063044 ms
Layer: TransformerLayer, Forward time: 3.063690 ms
Layer: TransformerLayer, Forward time: 2.995524 ms
Layer: TransformerLayer, Forward time: 2.931135 ms
Layer: TransformerLayer, Forward time: 2.834851 ms
Layer: TransformerLayer, Forward time: 3.017694 ms
Layer: TransformerLayer, Forward time: 2.885928 ms
Layer: TransformerLayer, Forward time: 2.923761 ms
Layer: TransformerLayer, Forward time: 2.817640 ms
Layer: TransformerLayer, Forward time: 2.986807 ms
Layer: TransformerLayer, Forward time: 2.921524 ms
Layer: TransformerLayer, Forward time: 2.912561 ms
Layer: TransformerLayer, Forward time: 2.796314 ms
Layer: TransformerLayer, Forward time: 2.925490 ms
Layer: TransformerLayer, Forward time: 2.947220 msLayer: TransformerLayer, Forward time: 2.912243 ms

Layer: TransformerLayer, Forward time: 2.840543 ms
Layer: TransformerLayer, Forward time: 3.001292 ms
Layer: TransformerLayer, Forward time: 2.913720 ms
Layer: TransformerLayer, Forward time: 2.972179 ms
Layer: TransformerLayer, Forward time: 2.804815 ms
Layer: TransformerLayer, Forward time: 2.991684 ms
Layer: TransformerLayer, Forward time: 2.907265 ms
Layer: TransformerLayer, Forward time: 2.943061 ms
Layer: TransformerLayer, Forward time: 2.813737 ms
Layer: TransformerLayer, Forward time: 2.995218 ms
Layer: TransformerLayer, Forward time: 2.932915 ms
Layer: TransformerLayer, Forward time: 2.919409 ms
Layer: TransformerLayer, Forward time: 2.970561 ms
Layer: TransformerLayer, Forward time: 2.998692 ms
Layer: TransformerLayer, Forward time: 3.249261 ms
Layer: TransformerLayer, Forward time: 3.147675 ms
Layer: TransformerLayer, Forward time: 3.306233 ms
Layer: TransformerLayer, Forward time: 3.288871 ms
Layer: TransformerLayer, Forward time: 3.036321 ms
Layer: TransformerLayer, Forward time: 3.043405 ms
Layer: TransformerLayer, Forward time: 3.024447 ms
Layer: TransformerLayer, Forward time: 3.201034 ms
Layer: TransformerLayer, Forward time: 3.187079 ms
Layer: TransformerLayer, Forward time: 3.219837 ms
Layer: TransformerLayer, Forward time: 3.276197 ms
Layer: TransformerLayer, Forward time: 2.992270 ms
Layer: TransformerLayer, Forward time: 2.980603 ms
Layer: TransformerLayer, Forward time: 2.988951 ms
Layer: TransformerLayer, Forward time: 2.997385 ms
Layer: TransformerLayer, Forward time: 3.342445 ms
Layer: TransformerLayer, Forward time: 2.960805 ms
Layer: TransformerLayer, Forward time: 2.961176 ms
Layer: TransformerLayer, Forward time: 3.014628 ms
Layer: TransformerLayer, Forward time: 3.182270 ms
Layer: TransformerLayer, Forward time: 3.052143 ms
Layer: TransformerLayer, Forward time: 3.038750 ms
Layer: TransformerLayer, Forward time: 3.021075 ms
Layer: TransformerLayer, Forward time: 3.182507 ms
Layer: TransformerLayer, Forward time: 2.998185 ms
Layer: TransformerLayer, Forward time: 2.992714 ms
Layer: TransformerLayer, Forward time: 2.985087 ms
Layer: TransformerLayer, Forward time: 3.179683 ms
Layer: TransformerLayer, Forward time: 2.967692 ms
Layer: TransformerLayer, Forward time: 3.000899 ms
Layer: TransformerLayer, Forward time: 3.008779 ms
Layer: TransformerLayer, Forward time: 2.947368 ms
Layer: TransformerLayer, Forward time: 3.170811 ms
Layer: TransformerLayer, Forward time: 3.002212 ms
Layer: TransformerLayer, Forward time: 2.998405 ms
Layer: TransformerLayer, Forward time: 3.000728 ms
Layer: TransformerLayer, Forward time: 3.185489 ms
Layer: TransformerLayer, Forward time: 2.990013 ms
Layer: TransformerLayer, Forward time: 3.027262 ms
Layer: TransformerLayer, Forward time: 3.247905 ms
Layer: TransformerLayer, Forward time: 3.247061 ms
Layer: TransformerLayer, Forward time: 3.790920 ms
Layer: TransformerLayer, Forward time: 3.636245 ms
Layer: TransformerLayer, Forward time: 3.188909 ms
Layer: TransformerLayer, Forward time: 3.708103 ms
Layer: TransformerLayer, Forward time: 3.139248 ms
Layer: TransformerLayer, Forward time: 3.046664 ms
Layer: TransformerLayer, Forward time: 3.359939 ms
Layer: TransformerLayer, Forward time: 3.070261 ms
Layer: TransformerLayer, Forward time: 3.086337 ms
Layer: TransformerLayer, Forward time: 3.318436 ms
Layer: TransformerLayer, Forward time: 3.133793 ms
Layer: TransformerLayer, Forward time: 3.207314 ms
Layer: TransformerLayer, Forward time: 3.272971 ms
Layer: TransformerLayer, Forward time: 3.249022 ms
Layer: TransformerLayer, Forward time: 3.595228 ms
Layer: TransformerLayer, Forward time: 3.467298 ms
Layer: TransformerLayer, Forward time: 3.447091 ms
Layer: TransformerLayer, Forward time: 3.534183 ms
Layer: TransformerLayer, Forward time: 3.890034 ms
Layer: TransformerLayer, Forward time: 3.610925 ms
Layer: TransformerLayer, Forward time: 3.584619 ms
Layer: TransformerLayer, Forward time: 3.320201 ms
Layer: TransformerLayer, Forward time: 3.003660 ms
Layer: TransformerLayer, Forward time: 2.956972 ms
Layer: TransformerLayer, Forward time: 2.998636 ms
Layer: TransformerLayer, Forward time: 16.479509 ms
Layer: TransformerLayer, Forward time: 18.964238 ms
Layer: TransformerLayer, Forward time: 20.755067 ms
Layer: TransformerLayer, Forward time: 3.143160 ms
Layer: TransformerLayer, Forward time: 4.862456 ms
Layer: TransformerLayer, Forward time: 4.994435 ms
Layer: TransformerLayer, Forward time: 3.625157 ms
Layer: TransformerLayer, Forward time: 5.525317 ms
Layer: TransformerLayer, Forward time: 3.718726 ms
Layer: TransformerLayer, Forward time: 4.247677 ms
Layer: TransformerLayer, Forward time: 5.107308 ms
Layer: TransformerLayer, Forward time: 3.617683 ms
Layer: TransformerLayer, Forward time: 3.899306 ms
Layer: TransformerLayer, Forward time: 3.520808 ms
Layer: TransformerLayer, Forward time: 3.540452 ms
Layer: TransformerLayer, Forward time: 4.646922 ms
Layer: TransformerLayer, Forward time: 4.275851 ms
Layer: TransformerLayer, Forward time: 4.603738 ms
Layer: TransformerLayer, Forward time: 3.809884 ms
Layer: TransformerLayer, Forward time: 3.688108 ms
Layer: TransformerLayer, Forward time: 3.887843 ms
Layer: TransformerLayer, Forward time: 3.617916 ms
Layer: TransformerLayer, Forward time: 3.472030 ms
Layer: TransformerLayer, Forward time: 3.755157 ms
Layer: TransformerLayer, Forward time: 3.485704 ms
Layer: TransformerLayer, Forward time: 3.436920 ms
Layer: TransformerLayer, Forward time: 3.597583 msLayer: TransformerLayer, Forward time: 3.545846 ms

Layer: TransformerLayer, Forward time: 3.943920 ms
Layer: TransformerLayer, Forward time: 3.733937 ms
Layer: TransformerLayer, Forward time: 4.076680 ms
Layer: TransformerLayer, Forward time: 6.269264 ms
Layer: TransformerLayer, Forward time: 4.226846 msLayer: TransformerLayer, Forward time: 4.168339 ms

Layer: TransformerLayer, Forward time: 4.165002 ms
Layer: TransformerLayer, Forward time: 3.766836 ms
Layer: TransformerLayer, Forward time: 3.994137 ms
Layer: TransformerLayer, Forward time: 3.643860 ms
Layer: TransformerLayer, Forward time: 3.705503 ms
Layer: TransformerLayer, Forward time: 3.932565 ms
Layer: TransformerLayer, Forward time: 3.663489 ms
Layer: TransformerLayer, Forward time: 3.576136 ms
Layer: TransformerLayer, Forward time: 3.832716 ms
Layer: TransformerLayer, Forward time: 3.592283 ms
Layer: TransformerLayer, Forward time: 3.979711 ms
Layer: TransformerLayer, Forward time: 4.297288 ms
Layer: TransformerLayer, Forward time: 3.714520 ms
Layer: TransformerLayer, Forward time: 3.328003 ms
Layer: TransformerLayer, Forward time: 3.416061 ms
Layer: TransformerLayer, Forward time: 3.377994 ms
Layer: TransformerLayer, Forward time: 3.723206 ms
Layer: TransformerLayer, Forward time: 3.480664 ms
Layer: TransformerLayer, Forward time: 3.592199 ms
Layer: TransformerLayer, Forward time: 3.702982 ms
Layer: TransformerLayer, Forward time: 3.653357 ms
Layer: TransformerLayer, Backward time: 0.121925 ms
Layer: TransformerLayer, Backward time: 0.035962 ms
Layer: TransformerLayer, Backward time: 0.082799 ms
Layer: TransformerLayer, Backward time: 0.091742 ms
Layer: TransformerLayer, Backward time: 0.045941 ms
Layer: TransformerLayer, Backward time: 0.054360 ms
Layer: TransformerLayer, Backward time: 0.028166 ms
Layer: TransformerLayer, Backward time: 0.065975 ms
Layer: TransformerLayer, Backward time: 0.073689 ms
Layer: TransformerLayer, Backward time: 0.039832 ms
Layer: TransformerLayer, Backward time: 0.027659 ms
Layer: TransformerLayer, Backward time: 0.076315 ms
Layer: TransformerLayer, Backward time: 0.069634 ms
Layer: TransformerLayer, Backward time: 0.035720 ms
Layer: TransformerLayer, Backward time: 0.025881 ms
Layer: TransformerLayer, Backward time: 0.047093 ms
Layer: TransformerLayer, Backward time: 0.032695 ms
Layer: TransformerLayer, Backward time: 0.032953 ms
Layer: TransformerLayer, Backward time: 0.026403 ms
Layer: TransformerLayer, Backward time: 0.031137 ms
Layer: TransformerLayer, Backward time: 0.034336 ms
Layer: TransformerLayer, Backward time: 0.032370 ms
Layer: TransformerLayer, Backward time: 0.026414 ms
Layer: TransformerLayer, Backward time: 0.031665 ms
Layer: TransformerLayer, Backward time: 0.037250 ms
Layer: TransformerLayer, Backward time: 0.031821 ms
Layer: TransformerLayer, Backward time: 0.029560 ms
Layer: TransformerLayer, Backward time: 0.033050 ms
Layer: TransformerLayer, Backward time: 0.032994 ms
Layer: TransformerLayer, Backward time: 0.032517 ms
Layer: TransformerLayer, Backward time: 0.026534 ms
Layer: TransformerLayer, Backward time: 0.031319 ms
Layer: TransformerLayer, Backward time: 0.035111 ms
Layer: TransformerLayer, Backward time: 0.032884 ms
Layer: TransformerLayer, Backward time: 0.027716 ms
Layer: TransformerLayer, Backward time: 0.030564 ms
Layer: TransformerLayer, Backward time: 0.030337 ms
Layer: TransformerLayer, Backward time: 0.032724 ms
Layer: TransformerLayer, Backward time: 0.031459 ms
Layer: TransformerLayer, Backward time: 0.032397 ms
Layer: TransformerLayer, Backward time: 0.045063 ms
Layer: TransformerLayer, Backward time: 0.076216 ms
Layer: TransformerLayer, Backward time: 0.078462 ms
Layer: TransformerLayer, Backward time: 0.048803 ms
Layer: TransformerLayer, Backward time: 0.031277 ms
Layer: TransformerLayer, Backward time: 0.068344 ms
Layer: TransformerLayer, Backward time: 0.033174 ms
Layer: TransformerLayer, Backward time: 0.026464 ms
Layer: TransformerLayer, Backward time: 0.028864 ms
Layer: TransformerLayer, Backward time: 0.030775 ms
Layer: TransformerLayer, Backward time: 0.026717 ms
Layer: TransformerLayer, Backward time: 0.069222 ms
Layer: TransformerLayer, Backward time: 0.028568 ms
Layer: TransformerLayer, Backward time: 0.032434 ms
Layer: TransformerLayer, Backward time: 0.025160 ms
Layer: TransformerLayer, Backward time: 0.026486 ms
Layer: TransformerLayer, Backward time: 0.031833 ms
Layer: TransformerLayer, Backward time: 0.030509 ms
Layer: TransformerLayer, Backward time: 0.029805 ms
Layer: TransformerLayer, Backward time: 0.026421 ms
Layer: TransformerLayer, Backward time: 0.032054 ms
Layer: TransformerLayer, Backward time: 0.030423 ms
Layer: TransformerLayer, Backward time: 0.025575 ms
Layer: TransformerLayer, Backward time: 0.028550 ms
Layer: TransformerLayer, Backward time: 0.032124 ms
Layer: TransformerLayer, Backward time: 0.030817 ms
Layer: TransformerLayer, Backward time: 0.025313 ms
Layer: TransformerLayer, Backward time: 0.027282 ms
Layer: TransformerLayer, Backward time: 0.030980 ms
Layer: TransformerLayer, Backward time: 0.031622 ms
Layer: TransformerLayer, Backward time: 0.026272 ms
Layer: TransformerLayer, Backward time: 0.026412 ms
Layer: TransformerLayer, Backward time: 0.032878 ms
Layer: TransformerLayer, Backward time: 0.031317 ms
Layer: TransformerLayer, Backward time: 0.026059 ms
Layer: TransformerLayer, Backward time: 0.025950 ms
Layer: TransformerLayer, Backward time: 0.032456 ms
Layer: TransformerLayer, Backward time: 0.032848 ms
Layer: TransformerLayer, Backward time: 0.031519 ms
Layer: TransformerLayer, Backward time: 0.033347 ms
Layer: TransformerLayer, Backward time: 0.034021 ms
Layer: TransformerLayer, Backward time: 0.042293 ms
Layer: TransformerLayer, Backward time: 0.070922 ms
Layer: TransformerLayer, Backward time: 0.033921 ms
Layer: TransformerLayer, Backward time: 0.039514 ms
Layer: TransformerLayer, Backward time: 0.052886 ms
Layer: TransformerLayer, Backward time: 0.061467 ms
Layer: TransformerLayer, Backward time: 0.027846 ms
Layer: TransformerLayer, Backward time: 0.027347 ms
Layer: TransformerLayer, Backward time: 0.031061 ms
Layer: TransformerLayer, Backward time: 0.025041 ms
Layer: TransformerLayer, Backward time: 0.076185 ms
Layer: TransformerLayer, Backward time: 0.026353 ms
Layer: TransformerLayer, Backward time: 0.031271 ms
Layer: TransformerLayer, Backward time: 0.026006 ms
Layer: TransformerLayer, Backward time: 0.025663 ms
Layer: TransformerLayer, Backward time: 0.031218 ms
Layer: TransformerLayer, Backward time: 0.115137 ms
Layer: TransformerLayer, Backward time: 0.025735 ms
Layer: TransformerLayer, Backward time: 0.025814 ms
Layer: TransformerLayer, Backward time: 0.031294 ms
Layer: TransformerLayer, Backward time: 0.031156 ms
Layer: TransformerLayer, Backward time: 0.026493 ms
Layer: TransformerLayer, Backward time: 0.025477 ms
Layer: TransformerLayer, Backward time: 0.031049 ms
Layer: TransformerLayer, Backward time: 0.032451 ms
Layer: TransformerLayer, Backward time: 0.025740 ms
Layer: TransformerLayer, Backward time: 0.026565 ms
Layer: TransformerLayer, Backward time: 0.030561 ms
Layer: TransformerLayer, Backward time: 0.032051 ms
Layer: TransformerLayer, Backward time: 0.025497 ms
Layer: TransformerLayer, Backward time: 0.027860 ms
Layer: TransformerLayer, Backward time: 0.030476 ms
Layer: TransformerLayer, Backward time: 0.031094 ms
Layer: TransformerLayer, Backward time: 0.029540 ms
Layer: TransformerLayer, Backward time: 0.025554 ms
Layer: TransformerLayer, Backward time: 0.032098 ms
Layer: TransformerLayer, Backward time: 0.031749 ms
Layer: TransformerLayer, Backward time: 0.044557 ms
Layer: TransformerLayer, Backward time: 0.033509 ms
Layer: TransformerLayer, Backward time: 0.038516 ms
Layer: TransformerLayer, Backward time: 0.048916 ms
Layer: TransformerLayer, Backward time: 0.026125 ms
Layer: TransformerLayer, Backward time: 0.031661 ms
Layer: TransformerLayer, Backward time: 0.028787 ms
Layer: TransformerLayer, Backward time: 0.031083 ms
Layer: TransformerLayer, Backward time: 0.024463 ms
Layer: TransformerLayer, Backward time: 0.025527 ms
Layer: TransformerLayer, Backward time: 0.026078 ms
Layer: TransformerLayer, Backward time: 0.034715 ms
Layer: TransformerLayer, Backward time: 0.025186 ms
Layer: TransformerLayer, Backward time: 0.027394 ms
Layer: TransformerLayer, Backward time: 0.056209 ms
Layer: TransformerLayer, Backward time: 0.031692 ms
Layer: TransformerLayer, Backward time: 0.025266 ms
Layer: TransformerLayer, Backward time: 0.025189 ms
Layer: TransformerLayer, Backward time: 0.050917 ms
Layer: TransformerLayer, Backward time: 0.031985 ms
Layer: TransformerLayer, Backward time: 0.026251 ms
Layer: TransformerLayer, Backward time: 0.025089 ms
Layer: TransformerLayer, Backward time: 0.025184 ms
Layer: TransformerLayer, Backward time: 0.035151 ms
Layer: TransformerLayer, Backward time: 0.025055 ms
Layer: TransformerLayer, Backward time: 0.026189 ms
Layer: TransformerLayer, Backward time: 0.025171 ms
Layer: TransformerLayer, Backward time: 0.031850 ms
Layer: TransformerLayer, Backward time: 0.024320 ms
Layer: TransformerLayer, Backward time: 0.026259 ms
Layer: TransformerLayer, Backward time: 0.026191 ms
Layer: TransformerLayer, Backward time: 0.031081 ms
Layer: TransformerLayer, Backward time: 0.023913 ms
Layer: TransformerLayer, Backward time: 0.026018 ms
Layer: TransformerLayer, Backward time: 0.025327 ms
Layer: TransformerLayer, Backward time: 0.031293 ms
Layer: TransformerLayer, Backward time: 0.024687 ms
Layer: TransformerLayer, Backward time: 0.029179 ms
Layer: TransformerLayer, Backward time: 0.038623 ms
Layer: TransformerLayer, Backward time: 0.026309 ms
Layer: TransformerLayer, Backward time: 0.025010 ms
Layer: TransformerLayer, Backward time: 0.025438 ms
Layer: TransformerLayer, Forward time: 3.333723 ms
Layer: TransformerLayer, Forward time: 3.345929 ms
Layer: TransformerLayer, Forward time: 3.587555 ms
Layer: TransformerLayer, Forward time: 3.558598 ms
Layer: TransformerLayer, Forward time: 3.022927 ms
Layer: TransformerLayer, Forward time: 3.047791 ms
Layer: TransformerLayer, Forward time: 2.666119 ms
Layer: TransformerLayer, Forward time: 3.059639 ms
Layer: TransformerLayer, Forward time: 2.976692 ms
Layer: TransformerLayer, Forward time: 2.599555 ms
Layer: TransformerLayer, Forward time: 2.986339 ms
Layer: TransformerLayer, Forward time: 3.017291 ms
Layer: TransformerLayer, Forward time: 2.965334 ms
Layer: TransformerLayer, Forward time: 2.631590 ms
Layer: TransformerLayer, Forward time: 2.976576 ms
Layer: TransformerLayer, Forward time: 2.972172 ms
Layer: TransformerLayer, Forward time: 2.548443 ms
Layer: TransformerLayer, Forward time: 2.931098 ms
Layer: TransformerLayer, Forward time: 2.943532 ms
Layer: TransformerLayer, Forward time: 2.955752 ms
Layer: TransformerLayer, Forward time: 2.538869 ms
Layer: TransformerLayer, Forward time: 2.886432 ms
Layer: TransformerLayer, Forward time: 2.935845 ms
Layer: TransformerLayer, Forward time: 2.904426 ms
Layer: TransformerLayer, Forward time: 2.558332 ms
Layer: TransformerLayer, Forward time: 2.913671 ms
Layer: TransformerLayer, Forward time: 2.941246 ms
Layer: TransformerLayer, Forward time: 2.905609 ms
Layer: TransformerLayer, Forward time: 2.554955 ms
Layer: TransformerLayer, Forward time: 2.900560 ms
Layer: TransformerLayer, Forward time: 2.934843 ms
Layer: TransformerLayer, Forward time: 2.922903 ms
Layer: TransformerLayer, Forward time: 2.551199 ms
Layer: TransformerLayer, Forward time: 2.913311 ms
Layer: TransformerLayer, Forward time: 2.958265 ms
Layer: TransformerLayer, Forward time: 2.930851 msLayer: TransformerLayer, Forward time: 2.552454 ms

Layer: TransformerLayer, Forward time: 2.874837 ms
Layer: TransformerLayer, Forward time: 2.939505 ms
Layer: TransformerLayer, Forward time: 3.014422 ms
Layer: TransformerLayer, Forward time: 3.157995 ms
Layer: TransformerLayer, Forward time: 3.203967 ms
Layer: TransformerLayer, Forward time: 3.185105 ms
Layer: TransformerLayer, Forward time: 3.188375 ms
Layer: TransformerLayer, Forward time: 3.392464 ms
Layer: TransformerLayer, Forward time: 3.304052 ms
Layer: TransformerLayer, Forward time: 3.320481 ms
Layer: TransformerLayer, Forward time: 2.947333 ms
Layer: TransformerLayer, Forward time: 3.463317 ms
Layer: TransformerLayer, Forward time: 3.099683 ms
Layer: TransformerLayer, Forward time: 2.915839 ms
Layer: TransformerLayer, Forward time: 3.088100 ms
Layer: TransformerLayer, Forward time: 3.138144 ms
Layer: TransformerLayer, Forward time: 3.110985 ms
Layer: TransformerLayer, Forward time: 2.953140 ms
Layer: TransformerLayer, Forward time: 3.132405 ms
Layer: TransformerLayer, Forward time: 3.065574 ms
Layer: TransformerLayer, Forward time: 3.087026 ms
Layer: TransformerLayer, Forward time: 2.929404 ms
Layer: TransformerLayer, Forward time: 3.133389 ms
Layer: TransformerLayer, Forward time: 3.114643 ms
Layer: TransformerLayer, Forward time: 2.991573 ms
Layer: TransformerLayer, Forward time: 2.947172 ms
Layer: TransformerLayer, Forward time: 3.013753 ms
Layer: TransformerLayer, Forward time: 3.011862 ms
Layer: TransformerLayer, Forward time: 2.982703 ms
Layer: TransformerLayer, Forward time: 2.905854 ms
Layer: TransformerLayer, Forward time: 2.997672 ms
Layer: TransformerLayer, Forward time: 3.050059 ms
Layer: TransformerLayer, Forward time: 3.001305 msLayer: TransformerLayer, Forward time: 2.931074 ms

Layer: TransformerLayer, Forward time: 2.995204 ms
Layer: TransformerLayer, Forward time: 3.033615 ms
Layer: TransformerLayer, Forward time: 2.902498 ms
Layer: TransformerLayer, Forward time: 3.016584 ms
Layer: TransformerLayer, Forward time: 3.005432 ms
Layer: TransformerLayer, Forward time: 3.018384 ms
Layer: TransformerLayer, Forward time: 2.991464 ms
Layer: TransformerLayer, Forward time: 3.002553 ms
Layer: TransformerLayer, Forward time: 3.146057 ms
Layer: TransformerLayer, Forward time: 3.585986 ms
Layer: TransformerLayer, Forward time: 3.543426 ms
Layer: TransformerLayer, Forward time: 3.085641 ms
Layer: TransformerLayer, Forward time: 3.576857 ms
Layer: TransformerLayer, Forward time: 3.178891 ms
Layer: TransformerLayer, Forward time: 3.218886 ms
Layer: TransformerLayer, Forward time: 3.230971 ms
Layer: TransformerLayer, Forward time: 3.298244 ms
Layer: TransformerLayer, Forward time: 3.006199 ms
Layer: TransformerLayer, Forward time: 3.241754 ms
Layer: TransformerLayer, Forward time: 3.032246 ms
Layer: TransformerLayer, Forward time: 2.969558 ms
Layer: TransformerLayer, Forward time: 3.101290 ms
Layer: TransformerLayer, Forward time: 3.334691 ms
Layer: TransformerLayer, Forward time: 3.001626 ms
Layer: TransformerLayer, Forward time: 2.983194 ms
Layer: TransformerLayer, Forward time: 2.985498 ms
Layer: TransformerLayer, Forward time: 3.055307 msLayer: TransformerLayer, Forward time: 3.081770 ms

Layer: TransformerLayer, Forward time: 3.012976 ms
Layer: TransformerLayer, Forward time: 2.976577 ms
Layer: TransformerLayer, Forward time: 3.087205 ms
Layer: TransformerLayer, Forward time: 3.189497 ms
Layer: TransformerLayer, Forward time: 2.983243 ms
Layer: TransformerLayer, Forward time: 2.988185 ms
Layer: TransformerLayer, Forward time: 3.006756 ms
Layer: TransformerLayer, Forward time: 3.023589 ms
Layer: TransformerLayer, Forward time: 2.972239 ms
Layer: TransformerLayer, Forward time: 2.962902 ms
Layer: TransformerLayer, Forward time: 3.046283 ms
Layer: TransformerLayer, Forward time: 3.004875 ms
Layer: TransformerLayer, Forward time: 2.984776 ms
Layer: TransformerLayer, Forward time: 2.970540 ms
Layer: TransformerLayer, Forward time: 2.988022 ms
Layer: TransformerLayer, Forward time: 3.021122 ms
Layer: TransformerLayer, Forward time: 3.095583 ms
Layer: TransformerLayer, Forward time: 3.029986 ms
Layer: TransformerLayer, Forward time: 3.057990 ms
Layer: TransformerLayer, Forward time: 3.154429 ms
Layer: TransformerLayer, Forward time: 3.095420 ms
Layer: TransformerLayer, Forward time: 3.386710 ms
Layer: TransformerLayer, Forward time: 3.507647 ms
Layer: TransformerLayer, Forward time: 3.081727 ms
Layer: TransformerLayer, Forward time: 3.578067 ms
Layer: TransformerLayer, Forward time: 3.136027 ms
Layer: TransformerLayer, Forward time: 3.074257 ms
Layer: TransformerLayer, Forward time: 3.177572 ms
Layer: TransformerLayer, Forward time: 3.069489 ms
Layer: TransformerLayer, Forward time: 3.072998 ms
Layer: TransformerLayer, Forward time: 3.093751 ms
Layer: TransformerLayer, Forward time: 3.190677 ms
Layer: TransformerLayer, Forward time: 3.154152 ms
Layer: TransformerLayer, Forward time: 3.164037 msLayer: TransformerLayer, Forward time: 3.262774 ms

Layer: TransformerLayer, Forward time: 3.026745 ms
Layer: TransformerLayer, Forward time: 2.974193 ms
Layer: TransformerLayer, Forward time: 3.182540 ms
Layer: TransformerLayer, Forward time: 2.992989 ms
Layer: TransformerLayer, Forward time: 2.969776 ms
Layer: TransformerLayer, Forward time: 3.008348 ms
Layer: TransformerLayer, Forward time: 3.327708 ms
Layer: TransformerLayer, Forward time: 3.014036 ms
Layer: TransformerLayer, Forward time: 2.987077 ms
Layer: TransformerLayer, Forward time: 2.955532 ms
Layer: TransformerLayer, Forward time: 3.042872 ms
Layer: TransformerLayer, Forward time: 3.037544 ms
Layer: TransformerLayer, Forward time: 2.987728 ms
Layer: TransformerLayer, Forward time: 3.072339 ms
Layer: TransformerLayer, Forward time: 3.156918 ms
Layer: TransformerLayer, Forward time: 3.018921 ms
Layer: TransformerLayer, Forward time: 2.971918 ms
Layer: TransformerLayer, Forward time: 3.053054 ms
Layer: TransformerLayer, Forward time: 3.010625 ms
