examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] 
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:58:54,770] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.595462 ms
Layer: TransformerLayer, Forward time: 1.623981 ms
Layer: TransformerLayer, Forward time: 1.853833 ms
Layer: TransformerLayer, Forward time: 1.869670 ms
Layer: TransformerLayer, Forward time: 1.555535 ms
Layer: TransformerLayer, Forward time: 1.538985 ms
Layer: TransformerLayer, Forward time: 1.869683 ms
Layer: TransformerLayer, Forward time: 1.864140 ms
Layer: TransformerLayer, Forward time: 1.539518 ms
Layer: TransformerLayer, Forward time: 1.518764 ms
Layer: TransformerLayer, Forward time: 1.847430 ms
Layer: TransformerLayer, Forward time: 1.535265 msLayer: TransformerLayer, Forward time: 1.542990 ms

Layer: TransformerLayer, Forward time: 1.827910 ms
Layer: TransformerLayer, Forward time: 1.992449 ms
Layer: TransformerLayer, Forward time: 1.996317 ms
Layer: TransformerLayer, Forward time: 1.837154 ms
Layer: TransformerLayer, Forward time: 1.841465 ms
Layer: TransformerLayer, Forward time: 1.844098 ms
Layer: TransformerLayer, Forward time: 1.888414 ms
Layer: TransformerLayer, Forward time: 1.956916 ms
Layer: TransformerLayer, Forward time: 1.864278 ms
Layer: TransformerLayer, Forward time: 1.873204 ms
Layer: TransformerLayer, Forward time: 1.843674 ms
Layer: TransformerLayer, Forward time: 2.048981 msLayer: TransformerLayer, Forward time: 2.066314 ms

Layer: TransformerLayer, Forward time: 1.822688 msLayer: TransformerLayer, Forward time: 1.826306 ms

Layer: TransformerLayer, Forward time: 1.820520 msLayer: TransformerLayer, Forward time: 1.821458 ms

Layer: TransformerLayer, Forward time: 1.717144 ms
Layer: TransformerLayer, Forward time: 1.733512 ms
Layer: TransformerLayer, Forward time: 1.682844 msLayer: TransformerLayer, Forward time: 1.674341 ms

Layer: TransformerLayer, Forward time: 2.332733 ms
Layer: TransformerLayer, Forward time: 2.191566 ms
Layer: TransformerLayer, Forward time: 1.825891 msLayer: TransformerLayer, Forward time: 1.828924 ms

Layer: TransformerLayer, Forward time: 1.670866 ms
Layer: TransformerLayer, Forward time: 1.678355 ms
Layer: TransformerLayer, Forward time: 2.042080 ms
Layer: TransformerLayer, Forward time: 1.934088 ms
Layer: TransformerLayer, Forward time: 1.679145 ms
Layer: TransformerLayer, Forward time: 1.713310 ms
Layer: TransformerLayer, Forward time: 1.919617 ms
Layer: TransformerLayer, Forward time: 1.891067 ms
Layer: TransformerLayer, Forward time: 1.636653 ms
Layer: TransformerLayer, Forward time: 1.626672 ms
Layer: TransformerLayer, Forward time: 1.883122 ms
Layer: TransformerLayer, Forward time: 1.837356 ms
Layer: TransformerLayer, Forward time: 1.654756 msLayer: TransformerLayer, Forward time: 1.665951 ms

Layer: TransformerLayer, Forward time: 1.897384 ms
Layer: TransformerLayer, Forward time: 1.967729 ms
Layer: TransformerLayer, Forward time: 1.643046 ms
Layer: TransformerLayer, Forward time: 1.648685 ms
Layer: TransformerLayer, Forward time: 1.992556 ms
Layer: TransformerLayer, Forward time: 2.029454 ms
Layer: TransformerLayer, Forward time: 1.614468 msLayer: TransformerLayer, Forward time: 1.607876 ms

Layer: TransformerLayer, Forward time: 1.852192 ms
Layer: TransformerLayer, Forward time: 1.879756 ms
Layer: TransformerLayer, Forward time: 1.612061 msLayer: TransformerLayer, Forward time: 1.619927 ms

Layer: TransformerLayer, Forward time: 1.580076 ms
Layer: TransformerLayer, Forward time: 1.603042 ms
Layer: TransformerLayer, Forward time: 1.889356 ms
Layer: TransformerLayer, Forward time: 1.915800 ms
Layer: TransformerLayer, Forward time: 1.557614 ms
Layer: TransformerLayer, Forward time: 1.587592 ms
Layer: TransformerLayer, Forward time: 1.860034 ms
Layer: TransformerLayer, Forward time: 1.870858 ms
Layer: TransformerLayer, Forward time: 1.559589 ms
Layer: TransformerLayer, Forward time: 1.555758 ms
Layer: TransformerLayer, Forward time: 1.810427 ms
Layer: TransformerLayer, Forward time: 1.839306 ms
Layer: TransformerLayer, Forward time: 1.722477 msLayer: TransformerLayer, Forward time: 1.681576 ms

Layer: TransformerLayer, Forward time: 1.883383 ms
Layer: TransformerLayer, Forward time: 1.949988 ms
Layer: TransformerLayer, Forward time: 1.651217 msLayer: TransformerLayer, Forward time: 1.658701 ms

Layer: TransformerLayer, Forward time: 1.918765 ms
Layer: TransformerLayer, Forward time: 1.955925 ms
Layer: TransformerLayer, Forward time: 1.635908 msLayer: TransformerLayer, Forward time: 1.639807 ms

Layer: TransformerLayer, Forward time: 1.887324 ms
Layer: TransformerLayer, Forward time: 1.626974 msLayer: TransformerLayer, Forward time: 1.631191 ms

Layer: TransformerLayer, Forward time: 1.984625 ms
Layer: TransformerLayer, Forward time: 1.848267 ms
Layer: TransformerLayer, Forward time: 1.652756 ms
Layer: TransformerLayer, Forward time: 1.659058 ms
Layer: TransformerLayer, Forward time: 1.969117 ms
Layer: TransformerLayer, Forward time: 1.658093 ms
Layer: TransformerLayer, Forward time: 1.667117 ms
Layer: TransformerLayer, Forward time: 1.949146 ms
Layer: TransformerLayer, Forward time: 1.908881 ms
Layer: TransformerLayer, Forward time: 1.646547 msLayer: TransformerLayer, Forward time: 1.653228 ms

Layer: TransformerLayer, Forward time: 1.880084 ms
Layer: TransformerLayer, Forward time: 1.938869 ms
Layer: TransformerLayer, Forward time: 1.659394 ms
Layer: TransformerLayer, Forward time: 1.697722 ms
Layer: TransformerLayer, Forward time: 1.985649 ms
Layer: TransformerLayer, Forward time: 2.038620 ms
Layer: TransformerLayer, Forward time: 1.881495 ms
Layer: TransformerLayer, Forward time: 1.949783 ms
Layer: TransformerLayer, Forward time: 1.932888 ms
Layer: TransformerLayer, Forward time: 1.937025 ms
Layer: TransformerLayer, Forward time: 1.940881 ms
Layer: TransformerLayer, Forward time: 2.008589 ms
Layer: TransformerLayer, Forward time: 1.957678 ms
Layer: TransformerLayer, Forward time: 2.024627 ms
Layer: TransformerLayer, Forward time: 2.113762 ms
Layer: TransformerLayer, Forward time: 2.320603 ms
Layer: TransformerLayer, Forward time: 1.904499 ms
Layer: TransformerLayer, Forward time: 1.939262 ms
Layer: TransformerLayer, Forward time: 1.911718 ms
Layer: TransformerLayer, Forward time: 1.979707 ms
Layer: TransformerLayer, Forward time: 2.092972 ms
Layer: TransformerLayer, Forward time: 1.760272 ms
Layer: TransformerLayer, Forward time: 1.878165 ms
Layer: TransformerLayer, Forward time: 1.753880 ms
Layer: TransformerLayer, Forward time: 2.073472 ms
Layer: TransformerLayer, Forward time: 1.646036 ms
Layer: TransformerLayer, Forward time: 1.745870 ms
Layer: TransformerLayer, Forward time: 1.611386 ms
Layer: TransformerLayer, Forward time: 1.760445 ms
Layer: TransformerLayer, Forward time: 1.624191 ms
Layer: TransformerLayer, Forward time: 1.614299 ms
Layer: TransformerLayer, Forward time: 2.316778 ms
Layer: TransformerLayer, Forward time: 2.299963 ms
Layer: TransformerLayer, Forward time: 1.575872 ms
Layer: TransformerLayer, Forward time: 1.579094 ms
Layer: TransformerLayer, Forward time: 1.987909 ms
Layer: TransformerLayer, Forward time: 1.956331 ms
Layer: TransformerLayer, Forward time: 1.565036 ms
Layer: TransformerLayer, Forward time: 1.573713 ms
Layer: TransformerLayer, Forward time: 2.026077 ms
Layer: TransformerLayer, Forward time: 1.586432 ms
Layer: TransformerLayer, Forward time: 2.031762 ms
Layer: TransformerLayer, Forward time: 1.572447 ms
Layer: TransformerLayer, Forward time: 1.566725 ms
Layer: TransformerLayer, Forward time: 1.871213 ms
Layer: TransformerLayer, Forward time: 1.562156 ms
Layer: TransformerLayer, Forward time: 1.893290 ms
Layer: TransformerLayer, Forward time: 1.578594 ms
Layer: TransformerLayer, Forward time: 1.837275 ms
Layer: TransformerLayer, Forward time: 1.553768 ms
Layer: TransformerLayer, Forward time: 1.889065 ms
Layer: TransformerLayer, Forward time: 1.596397 ms
Layer: TransformerLayer, Forward time: 1.570790 ms
Layer: TransformerLayer, Forward time: 1.801537 ms
Layer: TransformerLayer, Forward time: 1.823464 ms
Layer: TransformerLayer, Forward time: 1.543239 ms
Layer: TransformerLayer, Forward time: 1.572650 ms
Layer: TransformerLayer, Forward time: 1.897116 ms
Layer: TransformerLayer, Forward time: 1.538794 ms
Layer: TransformerLayer, Forward time: 1.926736 ms
Layer: TransformerLayer, Forward time: 1.534296 ms
Layer: TransformerLayer, Forward time: 1.833433 ms
Layer: TransformerLayer, Forward time: 1.571432 ms
Layer: TransformerLayer, Forward time: 1.849158 ms
Layer: TransformerLayer, Forward time: 1.612510 ms
Layer: TransformerLayer, Forward time: 1.619821 ms
Layer: TransformerLayer, Forward time: 1.854222 ms
Layer: TransformerLayer, Forward time: 1.577553 ms
Layer: TransformerLayer, Forward time: 1.870005 ms
Layer: TransformerLayer, Forward time: 1.579970 ms
Layer: TransformerLayer, Forward time: 1.814046 ms
Layer: TransformerLayer, Forward time: 1.567210 ms
Layer: TransformerLayer, Forward time: 1.848540 ms
Layer: TransformerLayer, Forward time: 1.576703 msLayer: TransformerLayer, Forward time: 1.813232 ms

Layer: TransformerLayer, Forward time: 2.141003 ms
Layer: TransformerLayer, Forward time: 1.856080 ms
Layer: TransformerLayer, Forward time: 1.606444 ms
Layer: TransformerLayer, Forward time: 1.814889 ms
Layer: TransformerLayer, Forward time: 2.347837 ms
Layer: TransformerLayer, Forward time: 1.848887 ms
Layer: TransformerLayer, Forward time: 1.479737 ms
Layer: TransformerLayer, Forward time: 1.925825 ms
Layer: TransformerLayer, Forward time: 2.103834 ms
Layer: TransformerLayer, Forward time: 1.928719 ms
Layer: TransformerLayer, Forward time: 1.817011 ms
Layer: TransformerLayer, Forward time: 1.764028 ms
Layer: TransformerLayer, Forward time: 1.827766 ms
Layer: TransformerLayer, Forward time: 2.124648 ms
Layer: TransformerLayer, Forward time: 2.256022 ms
Layer: TransformerLayer, Forward time: 1.783982 ms
Layer: TransformerLayer, Forward time: 1.876178 ms
Layer: TransformerLayer, Forward time: 2.222681 ms
Layer: TransformerLayer, Forward time: 1.801301 ms
Layer: TransformerLayer, Forward time: 2.223817 ms
Layer: TransformerLayer, Forward time: 1.837111 ms
Layer: TransformerLayer, Forward time: 1.773563 ms
Layer: TransformerLayer, Forward time: 2.358849 ms
Layer: TransformerLayer, Forward time: 2.250359 ms
Layer: TransformerLayer, Forward time: 1.843166 ms
Layer: TransformerLayer, Forward time: 1.765365 ms
Layer: TransformerLayer, Forward time: 2.185959 ms
Layer: TransformerLayer, Forward time: 1.864050 ms
Layer: TransformerLayer, Forward time: 2.314448 ms
Layer: TransformerLayer, Forward time: 2.303980 ms
Layer: TransformerLayer, Forward time: 2.501298 ms
Layer: TransformerLayer, Forward time: 2.809676 ms
Layer: TransformerLayer, Forward time: 3.162834 ms
Layer: TransformerLayer, Forward time: 2.576155 ms
Layer: TransformerLayer, Forward time: 2.558073 ms
Layer: TransformerLayer, Forward time: 2.517881 ms
Layer: TransformerLayer, Forward time: 2.572028 ms
Layer: TransformerLayer, Forward time: 2.546924 ms
Layer: TransformerLayer, Forward time: 2.583645 ms
Layer: TransformerLayer, Forward time: 2.613604 ms
Layer: TransformerLayer, Forward time: 2.747354 ms
Layer: TransformerLayer, Forward time: 3.061717 ms
Layer: TransformerLayer, Forward time: 2.401747 ms
Layer: TransformerLayer, Forward time: 2.343664 ms
Layer: TransformerLayer, Forward time: 2.408014 ms
Layer: TransformerLayer, Forward time: 2.329547 ms
Layer: TransformerLayer, Forward time: 3.129027 ms
Layer: TransformerLayer, Forward time: 4.258062 ms
Layer: TransformerLayer, Forward time: 4.911309 ms
Layer: TransformerLayer, Forward time: 3.083856 ms
Layer: TransformerLayer, Forward time: 2.597017 ms
Layer: TransformerLayer, Forward time: 2.811036 ms
Layer: TransformerLayer, Forward time: 3.243384 ms
Layer: TransformerLayer, Forward time: 4.039795 ms
Layer: TransformerLayer, Forward time: 2.051669 ms
Layer: TransformerLayer, Forward time: 2.389580 ms
Layer: TransformerLayer, Forward time: 2.773700 ms
Layer: TransformerLayer, Forward time: 2.356007 ms
Layer: TransformerLayer, Forward time: 3.767932 ms
Layer: TransformerLayer, Forward time: 2.511913 ms
Layer: TransformerLayer, Forward time: 2.908730 ms
Layer: TransformerLayer, Forward time: 2.537738 ms
Layer: TransformerLayer, Forward time: 2.360198 ms
Layer: TransformerLayer, Forward time: 2.390463 ms
Layer: TransformerLayer, Forward time: 3.694998 msLayer: TransformerLayer, Forward time: 2.671300 ms

Layer: TransformerLayer, Forward time: 2.261699 ms
Layer: TransformerLayer, Forward time: 2.953899 ms
Layer: TransformerLayer, Forward time: 3.319890 ms
Layer: TransformerLayer, Forward time: 2.523418 ms
Layer: TransformerLayer, Forward time: 4.176649 ms
Layer: TransformerLayer, Forward time: 2.401801 ms
Layer: TransformerLayer, Forward time: 2.113429 ms
Layer: TransformerLayer, Forward time: 2.769147 ms
Layer: TransformerLayer, Forward time: 2.462523 ms
Layer: TransformerLayer, Forward time: 3.786131 ms
Layer: TransformerLayer, Forward time: 2.513804 ms
Layer: TransformerLayer, Forward time: 2.512609 ms
Layer: TransformerLayer, Forward time: 2.885839 ms
Layer: TransformerLayer, Forward time: 3.335704 ms
Layer: TransformerLayer, Forward time: 2.904731 ms
Layer: TransformerLayer, Forward time: 3.929079 ms
Layer: TransformerLayer, Forward time: 2.521652 ms
Layer: TransformerLayer, Forward time: 2.595052 ms
Layer: TransformerLayer, Forward time: 3.093641 ms
Layer: TransformerLayer, Forward time: 3.601794 ms
Layer: TransformerLayer, Forward time: 2.548093 ms
Layer: TransformerLayer, Forward time: 2.510304 ms
Layer: TransformerLayer, Forward time: 2.736032 ms
Layer: TransformerLayer, Forward time: 2.790829 ms
Layer: TransformerLayer, Forward time: 2.734520 ms
Layer: TransformerLayer, Forward time: 4.125370 ms
Layer: TransformerLayer, Forward time: 2.675583 ms
Layer: TransformerLayer, Forward time: 2.403160 ms
Layer: TransformerLayer, Forward time: 2.514738 ms
Layer: TransformerLayer, Forward time: 2.904403 ms
Layer: TransformerLayer, Forward time: 2.658906 ms
Layer: TransformerLayer, Forward time: 2.414854 ms
Layer: TransformerLayer, Forward time: 4.541608 ms
Layer: TransformerLayer, Forward time: 2.733010 ms
Layer: TransformerLayer, Forward time: 2.529638 ms
Layer: TransformerLayer, Forward time: 2.278613 ms
Layer: TransformerLayer, Forward time: 4.096737 ms
Layer: TransformerLayer, Forward time: 2.974855 ms
Layer: TransformerLayer, Forward time: 2.627435 ms
Layer: TransformerLayer, Forward time: 2.567470 ms
Layer: TransformerLayer, Forward time: 2.940519 ms
Layer: TransformerLayer, Forward time: 2.671237 ms
Layer: TransformerLayer, Forward time: 3.075087 ms
Layer: TransformerLayer, Forward time: 3.897796 ms
Layer: TransformerLayer, Forward time: 2.197709 ms
Layer: TransformerLayer, Forward time: 2.520866 ms
Layer: TransformerLayer, Forward time: 2.960059 ms
Layer: TransformerLayer, Forward time: 3.035815 ms
Layer: TransformerLayer, Forward time: 2.381011 ms
Layer: TransformerLayer, Forward time: 2.815043 ms
Layer: TransformerLayer, Forward time: 4.256839 ms
Layer: TransformerLayer, Forward time: 2.208028 ms
Layer: TransformerLayer, Forward time: 3.023371 ms
Layer: TransformerLayer, Forward time: 2.596824 ms
Layer: TransformerLayer, Forward time: 3.004175 ms
Layer: TransformerLayer, Forward time: 2.635308 ms
Layer: TransformerLayer, Forward time: 2.557776 ms
Layer: TransformerLayer, Forward time: 2.988025 ms
Layer: TransformerLayer, Forward time: 2.082687 ms
Layer: TransformerLayer, Forward time: 3.098917 ms
Layer: TransformerLayer, Forward time: 2.851216 ms
Layer: TransformerLayer, Forward time: 2.937278 ms
Layer: TransformerLayer, Forward time: 2.717087 ms
Layer: TransformerLayer, Forward time: 2.780529 ms
Layer: TransformerLayer, Forward time: 2.723955 ms
Layer: TransformerLayer, Forward time: 2.909479 ms
Layer: TransformerLayer, Forward time: 2.803213 ms
Layer: TransformerLayer, Forward time: 2.814359 ms
Layer: TransformerLayer, Forward time: 2.670467 ms
Layer: TransformerLayer, Forward time: 2.655449 ms
Layer: TransformerLayer, Forward time: 2.443303 ms
Layer: TransformerLayer, Backward time: 0.096199 ms
Layer: TransformerLayer, Backward time: 0.032227 ms
Layer: TransformerLayer, Backward time: 0.028779 ms
Layer: TransformerLayer, Backward time: 0.095852 ms
Layer: TransformerLayer, Backward time: 0.029199 ms
Layer: TransformerLayer, Backward time: 0.076913 ms
Layer: TransformerLayer, Backward time: 0.029410 ms
Layer: TransformerLayer, Backward time: 0.070462 ms
Layer: TransformerLayer, Backward time: 0.032234 ms
Layer: TransformerLayer, Backward time: 0.027886 ms
Layer: TransformerLayer, Backward time: 0.029891 ms
Layer: TransformerLayer, Backward time: 0.068140 ms
Layer: TransformerLayer, Backward time: 0.061524 ms
Layer: TransformerLayer, Backward time: 0.028095 ms
Layer: TransformerLayer, Backward time: 0.028285 ms
Layer: TransformerLayer, Backward time: 0.028552 ms
Layer: TransformerLayer, Backward time: 0.029692 ms
Layer: TransformerLayer, Backward time: 0.026925 ms
Layer: TransformerLayer, Backward time: 0.028782 ms
Layer: TransformerLayer, Backward time: 0.028310 ms
Layer: TransformerLayer, Backward time: 0.028931 ms
Layer: TransformerLayer, Backward time: 0.029174 ms
Layer: TransformerLayer, Backward time: 0.028068 ms
Layer: TransformerLayer, Backward time: 0.029735 ms
Layer: TransformerLayer, Backward time: 0.028512 ms
Layer: TransformerLayer, Backward time: 0.027571 ms
Layer: TransformerLayer, Backward time: 0.027625 ms
Layer: TransformerLayer, Backward time: 0.029659 ms
Layer: TransformerLayer, Backward time: 0.029664 ms
Layer: TransformerLayer, Backward time: 0.026929 ms
Layer: TransformerLayer, Backward time: 0.027457 ms
Layer: TransformerLayer, Backward time: 0.028086 ms
Layer: TransformerLayer, Backward time: 0.028732 ms
Layer: TransformerLayer, Backward time: 0.026861 ms
Layer: TransformerLayer, Backward time: 0.028049 ms
Layer: TransformerLayer, Backward time: 0.029684 ms
Layer: TransformerLayer, Backward time: 0.028045 ms
Layer: TransformerLayer, Backward time: 0.028915 ms
Layer: TransformerLayer, Backward time: 0.028441 ms
Layer: TransformerLayer, Backward time: 0.028669 ms
Layer: TransformerLayer, Backward time: 0.028142 ms
Layer: TransformerLayer, Backward time: 0.027271 ms
Layer: TransformerLayer, Backward time: 0.027444 ms
Layer: TransformerLayer, Backward time: 0.027745 ms
Layer: TransformerLayer, Backward time: 0.027199 ms
Layer: TransformerLayer, Backward time: 0.028042 ms
Layer: TransformerLayer, Backward time: 0.027170 ms
Layer: TransformerLayer, Backward time: 0.027147 ms
Layer: TransformerLayer, Backward time: 0.027649 ms
Layer: TransformerLayer, Backward time: 0.028729 ms
Layer: TransformerLayer, Backward time: 0.028510 ms
Layer: TransformerLayer, Backward time: 0.026393 ms
Layer: TransformerLayer, Backward time: 0.027914 ms
Layer: TransformerLayer, Backward time: 0.028188 ms
Layer: TransformerLayer, Backward time: 0.028113 ms
Layer: TransformerLayer, Backward time: 0.026228 ms
Layer: TransformerLayer, Backward time: 0.031061 ms
Layer: TransformerLayer, Backward time: 0.027562 ms
Layer: TransformerLayer, Backward time: 0.027604 ms
Layer: TransformerLayer, Backward time: 0.027158 ms
Layer: TransformerLayer, Backward time: 0.030134 ms
Layer: TransformerLayer, Backward time: 0.027259 ms
Layer: TransformerLayer, Backward time: 0.036258 ms
Layer: TransformerLayer, Backward time: 0.028161 ms
Layer: TransformerLayer, Backward time: 0.032919 ms
Layer: TransformerLayer, Backward time: 0.027846 ms
Layer: TransformerLayer, Backward time: 0.027460 ms
Layer: TransformerLayer, Backward time: 0.028830 ms
Layer: TransformerLayer, Backward time: 0.029757 ms
Layer: TransformerLayer, Backward time: 0.027255 ms
Layer: TransformerLayer, Backward time: 0.028211 ms
Layer: TransformerLayer, Backward time: 0.028597 ms
Layer: TransformerLayer, Backward time: 0.028262 ms
Layer: TransformerLayer, Backward time: 0.027311 ms
Layer: TransformerLayer, Backward time: 0.026460 ms
Layer: TransformerLayer, Backward time: 0.028042 ms
Layer: TransformerLayer, Backward time: 0.029829 ms
Layer: TransformerLayer, Backward time: 0.026425 ms
Layer: TransformerLayer, Backward time: 0.027213 ms
Layer: TransformerLayer, Backward time: 0.029060 ms
Layer: TransformerLayer, Backward time: 0.027165 ms
Layer: TransformerLayer, Backward time: 0.026947 ms
Layer: TransformerLayer, Backward time: 0.029428 ms
Layer: TransformerLayer, Backward time: 0.027394 ms
Layer: TransformerLayer, Backward time: 0.028467 ms
Layer: TransformerLayer, Backward time: 0.028421 ms
Layer: TransformerLayer, Backward time: 0.029570 ms
Layer: TransformerLayer, Backward time: 0.028072 ms
Layer: TransformerLayer, Backward time: 0.028672 ms
Layer: TransformerLayer, Backward time: 0.029775 ms
Layer: TransformerLayer, Backward time: 0.028686 ms
Layer: TransformerLayer, Backward time: 0.030108 ms
Layer: TransformerLayer, Backward time: 0.028905 ms
Layer: TransformerLayer, Backward time: 0.047282 ms
Layer: TransformerLayer, Backward time: 0.029453 ms
Layer: TransformerLayer, Backward time: 0.029732 ms
Layer: TransformerLayer, Backward time: 0.070573 ms
Layer: TransformerLayer, Backward time: 0.062499 ms
Layer: TransformerLayer, Backward time: 0.034515 ms
Layer: TransformerLayer, Backward time: 0.085678 ms
Layer: TransformerLayer, Backward time: 0.028859 ms
Layer: TransformerLayer, Backward time: 0.059862 ms
Layer: TransformerLayer, Backward time: 0.029127 ms
Layer: TransformerLayer, Backward time: 0.027148 ms
Layer: TransformerLayer, Backward time: 0.073140 ms
Layer: TransformerLayer, Backward time: 0.081844 ms
Layer: TransformerLayer, Backward time: 0.028382 ms
Layer: TransformerLayer, Backward time: 0.028552 ms
Layer: TransformerLayer, Backward time: 0.028264 ms
Layer: TransformerLayer, Backward time: 0.028136 ms
Layer: TransformerLayer, Backward time: 0.027101 ms
Layer: TransformerLayer, Backward time: 0.069832 ms
Layer: TransformerLayer, Backward time: 0.028769 ms
Layer: TransformerLayer, Backward time: 0.029977 ms
Layer: TransformerLayer, Backward time: 0.026963 ms
Layer: TransformerLayer, Backward time: 0.029314 ms
Layer: TransformerLayer, Backward time: 0.028151 ms
Layer: TransformerLayer, Backward time: 0.027581 ms
Layer: TransformerLayer, Backward time: 0.026021 ms
Layer: TransformerLayer, Backward time: 0.028942 ms
Layer: TransformerLayer, Backward time: 0.027952 ms
Layer: TransformerLayer, Backward time: 0.027678 ms
Layer: TransformerLayer, Backward time: 0.027191 ms
Layer: TransformerLayer, Backward time: 0.027325 ms
Layer: TransformerLayer, Backward time: 0.027130 ms
Layer: TransformerLayer, Backward time: 0.027036 ms
Layer: TransformerLayer, Backward time: 0.026967 ms
Layer: TransformerLayer, Backward time: 0.028917 ms
Layer: TransformerLayer, Backward time: 0.028767 ms
Layer: TransformerLayer, Backward time: 0.027307 ms
Layer: TransformerLayer, Backward time: 0.028127 ms
Layer: TransformerLayer, Backward time: 0.028294 ms
Layer: TransformerLayer, Backward time: 0.027029 ms
Layer: TransformerLayer, Backward time: 0.027856 ms
Layer: TransformerLayer, Backward time: 0.032380 ms
Layer: TransformerLayer, Backward time: 0.027557 ms
Layer: TransformerLayer, Backward time: 0.027836 ms
Layer: TransformerLayer, Backward time: 0.027198 ms
Layer: TransformerLayer, Backward time: 0.031106 ms
Layer: TransformerLayer, Backward time: 0.027459 ms
Layer: TransformerLayer, Backward time: 0.026585 ms
Layer: TransformerLayer, Backward time: 0.029252 ms
Layer: TransformerLayer, Backward time: 0.027746 ms
Layer: TransformerLayer, Backward time: 0.028313 ms
Layer: TransformerLayer, Backward time: 0.027969 ms
Layer: TransformerLayer, Backward time: 0.027378 ms
Layer: TransformerLayer, Backward time: 0.026312 ms
Layer: TransformerLayer, Backward time: 0.027623 ms
Layer: TransformerLayer, Backward time: 0.027365 ms
Layer: TransformerLayer, Backward time: 0.028139 ms
Layer: TransformerLayer, Backward time: 0.027475 ms
Layer: TransformerLayer, Backward time: 0.027294 ms
Layer: TransformerLayer, Backward time: 0.027788 ms
Layer: TransformerLayer, Backward time: 0.027339 ms
Layer: TransformerLayer, Backward time: 0.027462 ms
Layer: TransformerLayer, Backward time: 0.026982 ms
Layer: TransformerLayer, Backward time: 0.029603 ms
Layer: TransformerLayer, Backward time: 0.030377 ms
Layer: TransformerLayer, Backward time: 0.027261 ms
Layer: TransformerLayer, Backward time: 0.027522 ms
Layer: TransformerLayer, Backward time: 0.027696 ms
Layer: TransformerLayer, Backward time: 0.027190 ms
Layer: TransformerLayer, Backward time: 0.028252 ms
Layer: TransformerLayer, Backward time: 0.028827 ms
Layer: TransformerLayer, Backward time: 0.027428 ms
Layer: TransformerLayer, Backward time: 0.028070 ms
Layer: TransformerLayer, Backward time: 0.027594 ms
Layer: TransformerLayer, Backward time: 0.028067 ms
Layer: TransformerLayer, Backward time: 0.027262 ms
Layer: TransformerLayer, Backward time: 0.028209 ms
Layer: TransformerLayer, Backward time: 0.026335 ms
Layer: TransformerLayer, Backward time: 0.027479 ms
Layer: TransformerLayer, Backward time: 0.026987 ms
Layer: TransformerLayer, Backward time: 0.027942 ms
Layer: TransformerLayer, Backward time: 0.030785 ms
Layer: TransformerLayer, Backward time: 0.027195 ms
Layer: TransformerLayer, Backward time: 0.031422 ms
Layer: TransformerLayer, Backward time: 0.027195 ms
Layer: TransformerLayer, Backward time: 0.026809 ms
Layer: TransformerLayer, Backward time: 0.028993 ms
Layer: TransformerLayer, Backward time: 0.028654 ms
Layer: TransformerLayer, Backward time: 0.028637 ms
Layer: TransformerLayer, Backward time: 0.027839 ms
Layer: TransformerLayer, Backward time: 0.028983 ms
Layer: TransformerLayer, Backward time: 0.028205 ms
Layer: TransformerLayer, Backward time: 0.028111 ms
Layer: TransformerLayer, Backward time: 0.027492 ms
Layer: TransformerLayer, Backward time: 0.029070 ms
Layer: TransformerLayer, Backward time: 0.028194 ms
Layer: TransformerLayer, Backward time: 0.027244 ms
Layer: TransformerLayer, Backward time: 0.030272 ms
Layer: TransformerLayer, Backward time: 0.029572 ms
Layer: TransformerLayer, Backward time: 0.034680 ms
Layer: TransformerLayer, Backward time: 0.071904 ms
Layer: TransformerLayer, Backward time: 0.028505 ms
Layer: TransformerLayer, Backward time: 0.028627 ms
Layer: TransformerLayer, Backward time: 0.073349 ms
Layer: TransformerLayer, Backward time: 0.063194 ms
Layer: TransformerLayer, Backward time: 0.044716 ms
Layer: TransformerLayer, Backward time: 0.034567 ms
Layer: TransformerLayer, Backward time: 0.062412 ms
Layer: TransformerLayer, Backward time: 0.027714 ms
Layer: TransformerLayer, Backward time: 0.027760 ms
Layer: TransformerLayer, Backward time: 0.029711 ms
Layer: TransformerLayer, Backward time: 0.027773 ms
Layer: TransformerLayer, Backward time: 0.027656 ms
Layer: TransformerLayer, Backward time: 0.028219 msLayer: TransformerLayer, Backward time: 0.029309 ms

Layer: TransformerLayer, Backward time: 0.028720 ms
Layer: TransformerLayer, Backward time: 0.027065 ms
