examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] 
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:07:52,680] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.859308 ms
Layer: TransformerLayer, Forward time: 1.699925 ms
Layer: TransformerLayer, Forward time: 3.552733 ms
Layer: TransformerLayer, Forward time: 1.852961 ms
Layer: TransformerLayer, Forward time: 2.919440 ms
Layer: TransformerLayer, Forward time: 1.868684 ms
Layer: TransformerLayer, Forward time: 1.911827 ms
Layer: TransformerLayer, Forward time: 2.268489 ms
Layer: TransformerLayer, Forward time: 1.916251 ms
Layer: TransformerLayer, Forward time: 2.627861 ms
Layer: TransformerLayer, Forward time: 1.839217 ms
Layer: TransformerLayer, Forward time: 2.552754 ms
Layer: TransformerLayer, Forward time: 1.880691 ms
Layer: TransformerLayer, Forward time: 1.925813 ms
Layer: TransformerLayer, Forward time: 2.565198 ms
Layer: TransformerLayer, Forward time: 1.684919 ms
Layer: TransformerLayer, Forward time: 2.639324 ms
Layer: TransformerLayer, Forward time: 1.869270 ms
Layer: TransformerLayer, Forward time: 2.715490 ms
Layer: TransformerLayer, Forward time: 2.558357 ms
Layer: TransformerLayer, Forward time: 2.526656 ms
Layer: TransformerLayer, Forward time: 3.067938 ms
Layer: TransformerLayer, Forward time: 2.548153 ms
Layer: TransformerLayer, Forward time: 2.597251 ms
Layer: TransformerLayer, Forward time: 2.575381 ms
Layer: TransformerLayer, Forward time: 2.320242 ms
Layer: TransformerLayer, Forward time: 2.579877 ms
Layer: TransformerLayer, Forward time: 2.505319 ms
Layer: TransformerLayer, Forward time: 2.546667 ms
Layer: TransformerLayer, Forward time: 23.419414 ms
Layer: TransformerLayer, Forward time: 2.472261 ms
Layer: TransformerLayer, Forward time: 2.554778 ms
Layer: TransformerLayer, Forward time: 2.548421 ms
Layer: TransformerLayer, Forward time: 2.468206 ms
Layer: TransformerLayer, Forward time: 2.402587 ms
Layer: TransformerLayer, Forward time: 2.487730 ms
Layer: TransformerLayer, Forward time: 25.000933 ms
Layer: TransformerLayer, Forward time: 22.871898 ms
Layer: TransformerLayer, Forward time: 26.047624 ms
Layer: TransformerLayer, Forward time: 1.877457 ms
Layer: TransformerLayer, Forward time: 2.058337 ms
Layer: TransformerLayer, Forward time: 1.752193 ms
Layer: TransformerLayer, Forward time: 2.074801 ms
Layer: TransformerLayer, Forward time: 1.971942 ms
Layer: TransformerLayer, Forward time: 1.953288 ms
Layer: TransformerLayer, Forward time: 1.829839 ms
Layer: TransformerLayer, Forward time: 1.968763 ms
Layer: TransformerLayer, Forward time: 1.955373 ms
Layer: TransformerLayer, Forward time: 1.896081 ms
Layer: TransformerLayer, Forward time: 1.929706 ms
Layer: TransformerLayer, Forward time: 1.910968 ms
Layer: TransformerLayer, Forward time: 1.985482 ms
Layer: TransformerLayer, Forward time: 1.955846 ms
Layer: TransformerLayer, Forward time: 1.772025 ms
Layer: TransformerLayer, Forward time: 1.950747 ms
Layer: TransformerLayer, Forward time: 1.912892 ms
Layer: TransformerLayer, Forward time: 1.917652 ms
Layer: TransformerLayer, Forward time: 1.915403 ms
Layer: TransformerLayer, Forward time: 1.943545 ms
Layer: TransformerLayer, Forward time: 2.005735 ms
Layer: TransformerLayer, Forward time: 1.972813 ms
Layer: TransformerLayer, Forward time: 1.862301 ms
Layer: TransformerLayer, Forward time: 1.981852 ms
Layer: TransformerLayer, Forward time: 22.939549 ms
Layer: TransformerLayer, Forward time: 25.652058 ms
Layer: TransformerLayer, Forward time: 2.688624 ms
Layer: TransformerLayer, Forward time: 1.770325 ms
Layer: TransformerLayer, Forward time: 2.236432 ms
Layer: TransformerLayer, Forward time: 1.835724 ms
Layer: TransformerLayer, Forward time: 1.762225 ms
Layer: TransformerLayer, Forward time: 1.727682 ms
Layer: TransformerLayer, Forward time: 2.133897 ms
Layer: TransformerLayer, Forward time: 2.038532 ms
Layer: TransformerLayer, Forward time: 1.995526 ms
Layer: TransformerLayer, Forward time: 1.934906 ms
Layer: TransformerLayer, Forward time: 2.027096 ms
Layer: TransformerLayer, Forward time: 1.946924 ms
Layer: TransformerLayer, Forward time: 2.107019 ms
Layer: TransformerLayer, Forward time: 2.033755 ms
Layer: TransformerLayer, Forward time: 1.892626 ms
Layer: TransformerLayer, Forward time: 1.801084 ms
Layer: TransformerLayer, Forward time: 2.048727 ms
Layer: TransformerLayer, Forward time: 1.995606 ms
Layer: TransformerLayer, Forward time: 2.095910 ms
Layer: TransformerLayer, Forward time: 1.987532 ms
Layer: TransformerLayer, Forward time: 2.060223 ms
Layer: TransformerLayer, Forward time: 1.990256 ms
Layer: TransformerLayer, Forward time: 2.019803 ms
Layer: TransformerLayer, Forward time: 1.957934 ms
Layer: TransformerLayer, Forward time: 2.074852 ms
Layer: TransformerLayer, Forward time: 1.985738 ms
Layer: TransformerLayer, Forward time: 2.108927 ms
Layer: TransformerLayer, Forward time: 2.041975 ms
Layer: TransformerLayer, Forward time: 2.053899 ms
Layer: TransformerLayer, Forward time: 2.037859 ms
Layer: TransformerLayer, Forward time: 1.859517 ms
Layer: TransformerLayer, Forward time: 1.839823 ms
Layer: TransformerLayer, Forward time: 2.016314 ms
Layer: TransformerLayer, Forward time: 2.005581 ms
Layer: TransformerLayer, Forward time: 2.163388 ms
Layer: TransformerLayer, Forward time: 2.119405 ms
Layer: TransformerLayer, Forward time: 2.073423 msLayer: TransformerLayer, Forward time: 2.174604 ms

Layer: TransformerLayer, Forward time: 2.201433 ms
Layer: TransformerLayer, Forward time: 2.239487 ms
Layer: TransformerLayer, Forward time: 2.513010 ms
Layer: TransformerLayer, Forward time: 2.536727 ms
Layer: TransformerLayer, Forward time: 2.208754 ms
Layer: TransformerLayer, Forward time: 2.197445 ms
Layer: TransformerLayer, Forward time: 2.185479 ms
Layer: TransformerLayer, Forward time: 2.155936 ms
Layer: TransformerLayer, Forward time: 1.939763 ms
Layer: TransformerLayer, Forward time: 1.941837 ms
Layer: TransformerLayer, Forward time: 22.763394 ms
Layer: TransformerLayer, Forward time: 23.144242 ms
Layer: TransformerLayer, Forward time: 1.820892 ms
Layer: TransformerLayer, Forward time: 1.727575 ms
Layer: TransformerLayer, Forward time: 1.973102 ms
Layer: TransformerLayer, Forward time: 1.878914 ms
Layer: TransformerLayer, Forward time: 1.862417 ms
Layer: TransformerLayer, Forward time: 24.985944 ms
Layer: TransformerLayer, Forward time: 25.522330 ms
Layer: TransformerLayer, Forward time: 1.720096 ms
Layer: TransformerLayer, Forward time: 2.066031 ms
Layer: TransformerLayer, Forward time: 2.113822 ms
Layer: TransformerLayer, Forward time: 2.097350 ms
Layer: TransformerLayer, Forward time: 2.122271 ms
Layer: TransformerLayer, Forward time: 2.146907 ms
Layer: TransformerLayer, Forward time: 2.112530 ms
Layer: TransformerLayer, Forward time: 2.230091 ms
Layer: TransformerLayer, Forward time: 2.098372 ms
Layer: TransformerLayer, Forward time: 1.906115 ms
Layer: TransformerLayer, Forward time: 1.795022 ms
Layer: TransformerLayer, Forward time: 2.071418 ms
Layer: TransformerLayer, Forward time: 2.042659 ms
Layer: TransformerLayer, Forward time: 2.047899 ms
Layer: TransformerLayer, Forward time: 1.940886 ms
Layer: TransformerLayer, Forward time: 2.066603 ms
Layer: TransformerLayer, Forward time: 1.953564 ms
Layer: TransformerLayer, Forward time: 2.050138 ms
Layer: TransformerLayer, Forward time: 1.992337 ms
Layer: TransformerLayer, Forward time: 2.052840 ms
Layer: TransformerLayer, Forward time: 2.283585 ms
Layer: TransformerLayer, Forward time: 2.067810 ms
Layer: TransformerLayer, Forward time: 2.037010 ms
Layer: TransformerLayer, Forward time: 2.039163 ms
Layer: TransformerLayer, Forward time: 2.027079 ms
Layer: TransformerLayer, Forward time: 1.873561 ms
Layer: TransformerLayer, Forward time: 1.826251 ms
Layer: TransformerLayer, Forward time: 2.027680 ms
Layer: TransformerLayer, Forward time: 1.950637 ms
Layer: TransformerLayer, Forward time: 2.140334 ms
Layer: TransformerLayer, Forward time: 2.085157 ms
Layer: TransformerLayer, Forward time: 2.036395 ms
Layer: TransformerLayer, Forward time: 1.958315 ms
Layer: TransformerLayer, Forward time: 2.052390 ms
Layer: TransformerLayer, Forward time: 2.285421 ms
Layer: TransformerLayer, Forward time: 2.031473 ms
Layer: TransformerLayer, Forward time: 2.004221 ms
Layer: TransformerLayer, Forward time: 2.010430 ms
Layer: TransformerLayer, Forward time: 2.003436 ms
Layer: TransformerLayer, Forward time: 2.016640 ms
Layer: TransformerLayer, Forward time: 2.008734 ms
Layer: TransformerLayer, Forward time: 1.913695 ms
Layer: TransformerLayer, Forward time: 1.912368 ms
Layer: TransformerLayer, Forward time: 23.156852 ms
Layer: TransformerLayer, Forward time: 23.444554 ms
Layer: TransformerLayer, Forward time: 25.215074 ms
Layer: TransformerLayer, Forward time: 24.941366 ms
Layer: TransformerLayer, Backward time: 0.090567 ms
Layer: TransformerLayer, Backward time: 0.088124 ms
Layer: TransformerLayer, Backward time: 0.092463 ms
Layer: TransformerLayer, Backward time: 0.098984 ms
Layer: TransformerLayer, Backward time: 0.044476 ms
Layer: TransformerLayer, Backward time: 0.033391 ms
Layer: TransformerLayer, Backward time: 0.137894 ms
Layer: TransformerLayer, Backward time: 0.030415 ms
Layer: TransformerLayer, Backward time: 0.033628 ms
Layer: TransformerLayer, Backward time: 0.028326 ms
Layer: TransformerLayer, Backward time: 0.023045 ms
Layer: TransformerLayer, Backward time: 0.028641 ms
Layer: TransformerLayer, Backward time: 0.042418 ms
Layer: TransformerLayer, Backward time: 0.035167 ms
Layer: TransformerLayer, Backward time: 0.031344 ms
Layer: TransformerLayer, Backward time: 0.022285 ms
Layer: TransformerLayer, Backward time: 0.038221 ms
Layer: TransformerLayer, Backward time: 0.023926 ms
Layer: TransformerLayer, Backward time: 0.021185 ms
Layer: TransformerLayer, Backward time: 0.030612 ms
Layer: TransformerLayer, Backward time: 0.022704 ms
Layer: TransformerLayer, Backward time: 0.020925 ms
Layer: TransformerLayer, Backward time: 0.027369 msLayer: TransformerLayer, Backward time: 0.020357 ms

Layer: TransformerLayer, Backward time: 0.019297 ms
Layer: TransformerLayer, Backward time: 0.021310 ms
Layer: TransformerLayer, Backward time: 0.026724 ms
Layer: TransformerLayer, Backward time: 0.019880 ms
Layer: TransformerLayer, Backward time: 0.020709 ms
Layer: TransformerLayer, Backward time: 0.020275 ms
Layer: TransformerLayer, Backward time: 0.027817 ms
Layer: TransformerLayer, Backward time: 0.019763 ms
Layer: TransformerLayer, Backward time: 0.019580 ms
Layer: TransformerLayer, Backward time: 0.027851 ms
Layer: TransformerLayer, Backward time: 0.019507 ms
Layer: TransformerLayer, Backward time: 0.019027 ms
Layer: TransformerLayer, Backward time: 0.027529 ms
Layer: TransformerLayer, Backward time: 0.020868 ms
Layer: TransformerLayer, Backward time: 0.021475 ms
Layer: TransformerLayer, Backward time: 0.026837 ms
Layer: TransformerLayer, Backward time: 0.020825 ms
Layer: TransformerLayer, Backward time: 0.020271 ms
Layer: TransformerLayer, Backward time: 0.025714 ms
Layer: TransformerLayer, Backward time: 0.021788 ms
Layer: TransformerLayer, Backward time: 0.021507 ms
Layer: TransformerLayer, Backward time: 0.027117 ms
Layer: TransformerLayer, Backward time: 0.021397 ms
Layer: TransformerLayer, Backward time: 0.019482 ms
Layer: TransformerLayer, Backward time: 0.025875 ms
Layer: TransformerLayer, Backward time: 0.019587 ms
Layer: TransformerLayer, Backward time: 0.018807 ms
Layer: TransformerLayer, Backward time: 0.025592 ms
Layer: TransformerLayer, Backward time: 0.018554 ms
Layer: TransformerLayer, Backward time: 0.019952 ms
Layer: TransformerLayer, Backward time: 0.026309 ms
Layer: TransformerLayer, Backward time: 0.019889 ms
Layer: TransformerLayer, Backward time: 0.018671 ms
Layer: TransformerLayer, Backward time: 0.026856 ms
Layer: TransformerLayer, Backward time: 0.018995 ms
Layer: TransformerLayer, Backward time: 0.018403 ms
Layer: TransformerLayer, Backward time: 0.027752 ms
Layer: TransformerLayer, Backward time: 0.018949 ms
Layer: TransformerLayer, Backward time: 0.020149 ms
Layer: TransformerLayer, Backward time: 0.026031 ms
Layer: TransformerLayer, Backward time: 0.021655 ms
Layer: TransformerLayer, Backward time: 0.021537 ms
Layer: TransformerLayer, Backward time: 0.025753 ms
Layer: TransformerLayer, Backward time: 0.021715 ms
Layer: TransformerLayer, Backward time: 0.021727 ms
Layer: TransformerLayer, Backward time: 0.025916 ms
Layer: TransformerLayer, Backward time: 0.020883 ms
Layer: TransformerLayer, Backward time: 0.021354 ms
Layer: TransformerLayer, Backward time: 0.026160 ms
Layer: TransformerLayer, Backward time: 0.020606 ms
Layer: TransformerLayer, Backward time: 0.020611 ms
Layer: TransformerLayer, Backward time: 0.026193 ms
Layer: TransformerLayer, Backward time: 0.022184 ms
Layer: TransformerLayer, Backward time: 0.027843 ms
Layer: TransformerLayer, Backward time: 0.018881 ms
Layer: TransformerLayer, Backward time: 0.025910 ms
Layer: TransformerLayer, Backward time: 0.028827 ms
Layer: TransformerLayer, Backward time: 0.027661 ms
Layer: TransformerLayer, Backward time: 0.023120 ms
Layer: TransformerLayer, Backward time: 0.021057 ms
Layer: TransformerLayer, Backward time: 0.027968 ms
Layer: TransformerLayer, Backward time: 0.020412 ms
Layer: TransformerLayer, Backward time: 0.020450 ms
Layer: TransformerLayer, Backward time: 0.028039 ms
Layer: TransformerLayer, Backward time: 0.020165 ms
Layer: TransformerLayer, Backward time: 0.020147 ms
Layer: TransformerLayer, Backward time: 0.020546 ms
Layer: TransformerLayer, Backward time: 0.020579 ms
Layer: TransformerLayer, Backward time: 0.020208 ms
Layer: TransformerLayer, Backward time: 0.018958 ms
Layer: TransformerLayer, Backward time: 0.018699 ms
Layer: TransformerLayer, Backward time: 0.018763 ms
Layer: TransformerLayer, Backward time: 0.023803 ms
Layer: TransformerLayer, Backward time: 0.019730 ms
Layer: TransformerLayer, Backward time: 0.021439 ms
Layer: TransformerLayer, Backward time: 0.019039 ms
Layer: TransformerLayer, Backward time: 0.018258 ms
Layer: TransformerLayer, Backward time: 0.019331 ms
Layer: TransformerLayer, Backward time: 0.018395 ms
Layer: TransformerLayer, Backward time: 0.019455 ms
Layer: TransformerLayer, Backward time: 0.021224 ms
Layer: TransformerLayer, Backward time: 0.017865 ms
Layer: TransformerLayer, Backward time: 0.037580 ms
Layer: TransformerLayer, Backward time: 0.019736 ms
Layer: TransformerLayer, Backward time: 0.019179 ms
Layer: TransformerLayer, Backward time: 0.020722 ms
Layer: TransformerLayer, Backward time: 0.020449 ms
Layer: TransformerLayer, Backward time: 0.020160 ms
Layer: TransformerLayer, Backward time: 0.018880 ms
Layer: TransformerLayer, Backward time: 0.018591 ms
Layer: TransformerLayer, Backward time: 0.019053 ms
Layer: TransformerLayer, Backward time: 0.024110 ms
Layer: TransformerLayer, Backward time: 0.057271 ms
Layer: TransformerLayer, Backward time: 0.018074 ms
Layer: TransformerLayer, Backward time: 0.017887 ms
Layer: TransformerLayer, Backward time: 0.019109 ms
Layer: TransformerLayer, Backward time: 0.019340 ms
Layer: TransformerLayer, Backward time: 0.017941 ms
Layer: TransformerLayer, Backward time: 0.018042 ms
Layer: TransformerLayer, Backward time: 0.018820 ms
Layer: TransformerLayer, Backward time: 0.018358 ms
Layer: TransformerLayer, Backward time: 0.017782 ms
Layer: TransformerLayer, Backward time: 0.017310 ms
Layer: TransformerLayer, Backward time: 0.017198 ms
Layer: TransformerLayer, Backward time: 0.018961 ms
Layer: TransformerLayer, Backward time: 0.018118 ms
Layer: TransformerLayer, Backward time: 0.019525 ms
Layer: TransformerLayer, Backward time: 0.017377 ms
Layer: TransformerLayer, Backward time: 0.018930 ms
Layer: TransformerLayer, Backward time: 0.018332 ms
Layer: TransformerLayer, Backward time: 0.017988 ms
Layer: TransformerLayer, Backward time: 0.017967 ms
Layer: TransformerLayer, Backward time: 0.018388 ms
Layer: TransformerLayer, Backward time: 0.017726 ms
Layer: TransformerLayer, Backward time: 0.019138 ms
Layer: TransformerLayer, Backward time: 0.018547 ms
Layer: TransformerLayer, Backward time: 0.019949 ms
Layer: TransformerLayer, Backward time: 0.017865 ms
Layer: TransformerLayer, Backward time: 0.019924 ms
Layer: TransformerLayer, Backward time: 0.041198 msLayer: TransformerLayer, Backward time: 0.017775 ms

Layer: TransformerLayer, Backward time: 0.019308 ms
Layer: TransformerLayer, Backward time: 0.017450 ms
Layer: TransformerLayer, Backward time: 0.031527 ms
Layer: TransformerLayer, Backward time: 0.018757 ms
Layer: TransformerLayer, Backward time: 0.017346 ms
Layer: TransformerLayer, Backward time: 0.028504 ms
Layer: TransformerLayer, Backward time: 0.019066 ms
Layer: TransformerLayer, Backward time: 0.017335 ms
Layer: TransformerLayer, Backward time: 0.020693 ms
Layer: TransformerLayer, Backward time: 0.027712 ms
Layer: TransformerLayer, Backward time: 0.018220 ms
Layer: TransformerLayer, Backward time: 0.018581 ms
Layer: TransformerLayer, Backward time: 0.026978 ms
Layer: TransformerLayer, Backward time: 0.018543 ms
Layer: TransformerLayer, Backward time: 0.019865 ms
Layer: TransformerLayer, Backward time: 0.026968 ms
Layer: TransformerLayer, Backward time: 0.018484 ms
Layer: TransformerLayer, Backward time: 0.018511 ms
Layer: TransformerLayer, Backward time: 0.027070 ms
Layer: TransformerLayer, Backward time: 0.018499 ms
Layer: TransformerLayer, Backward time: 0.026553 ms
Layer: TransformerLayer, Backward time: 0.027678 ms
Layer: TransformerLayer, Backward time: 0.027405 ms
Layer: TransformerLayer, Backward time: 0.026290 ms
Layer: TransformerLayer, Backward time: 0.021652 ms
Layer: TransformerLayer, Backward time: 0.026772 ms
Layer: TransformerLayer, Backward time: 0.020992 ms
Layer: TransformerLayer, Backward time: 0.025980 ms
Layer: TransformerLayer, Backward time: 0.026667 ms
Layer: TransformerLayer, Backward time: 0.026580 ms
Layer: TransformerLayer, Backward time: 0.028014 ms
Layer: TransformerLayer, Backward time: 0.026524 ms
Layer: TransformerLayer, Backward time: 0.026349 ms
Layer: TransformerLayer, Backward time: 0.025826 ms
Layer: TransformerLayer, Backward time: 0.025560 ms
Layer: TransformerLayer, Backward time: 0.027864 ms
Layer: TransformerLayer, Backward time: 0.021180 ms
Layer: TransformerLayer, Backward time: 0.026905 ms
Layer: TransformerLayer, Backward time: 0.021897 ms
Layer: TransformerLayer, Backward time: 0.025874 ms
Layer: TransformerLayer, Backward time: 0.026343 ms
Layer: TransformerLayer, Backward time: 0.031817 ms
Layer: TransformerLayer, Backward time: 0.029578 ms
Layer: TransformerLayer, Backward time: 0.021535 ms
Layer: TransformerLayer, Backward time: 0.023070 ms
Layer: TransformerLayer, Backward time: 0.020899 ms
Layer: TransformerLayer, Backward time: 0.019777 ms
Layer: TransformerLayer, Backward time: 0.020885 ms
Layer: TransformerLayer, Backward time: 0.019711 ms
Layer: TransformerLayer, Backward time: 0.031907 ms
Layer: TransformerLayer, Backward time: 0.020588 ms
Layer: TransformerLayer, Backward time: 0.019542 ms
Layer: TransformerLayer, Backward time: 0.019594 ms
Layer: TransformerLayer, Backward time: 0.027338 ms
Layer: TransformerLayer, Backward time: 0.019249 ms
Layer: TransformerLayer, Backward time: 0.018797 ms
Layer: TransformerLayer, Backward time: 0.017727 ms
Layer: TransformerLayer, Backward time: 0.018601 ms
Layer: TransformerLayer, Backward time: 0.018261 ms
Layer: TransformerLayer, Backward time: 0.020187 ms
Layer: TransformerLayer, Backward time: 0.020996 ms
Layer: TransformerLayer, Backward time: 0.022276 ms
Layer: TransformerLayer, Backward time: 0.018235 ms
Layer: TransformerLayer, Backward time: 0.018962 ms
Layer: TransformerLayer, Backward time: 0.019651 ms
Layer: TransformerLayer, Backward time: 0.018884 ms
Layer: TransformerLayer, Backward time: 0.018725 ms
Layer: TransformerLayer, Backward time: 0.020046 ms
Layer: TransformerLayer, Backward time: 0.017904 ms
Layer: TransformerLayer, Backward time: 0.019257 ms
Layer: TransformerLayer, Backward time: 0.020110 ms
Layer: TransformerLayer, Backward time: 0.021632 ms
Layer: TransformerLayer, Backward time: 0.018382 ms
Layer: TransformerLayer, Backward time: 0.018647 ms
Layer: TransformerLayer, Backward time: 0.020034 ms
Layer: TransformerLayer, Backward time: 0.018445 ms
Layer: TransformerLayer, Backward time: 0.018499 ms
Layer: TransformerLayer, Backward time: 0.019027 ms
Layer: TransformerLayer, Backward time: 0.028795 ms
Layer: TransformerLayer, Backward time: 0.019791 ms
Layer: TransformerLayer, Backward time: 0.020901 ms
Layer: TransformerLayer, Backward time: 0.028323 ms
Layer: TransformerLayer, Backward time: 0.019219 ms
Layer: TransformerLayer, Backward time: 0.022744 ms
Layer: TransformerLayer, Backward time: 0.021569 ms
Layer: TransformerLayer, Backward time: 0.026843 ms
Layer: TransformerLayer, Backward time: 0.018533 ms
Layer: TransformerLayer, Backward time: 0.019034 ms
Layer: TransformerLayer, Backward time: 0.018432 ms
Layer: TransformerLayer, Backward time: 0.026075 ms
Layer: TransformerLayer, Backward time: 0.019921 ms
Layer: TransformerLayer, Backward time: 0.018689 ms
Layer: TransformerLayer, Backward time: 0.017856 ms
Layer: TransformerLayer, Backward time: 0.025820 ms
Layer: TransformerLayer, Backward time: 0.018076 ms
Layer: TransformerLayer, Backward time: 0.018210 ms
Layer: TransformerLayer, Backward time: 0.017793 ms
Layer: TransformerLayer, Backward time: 0.026308 ms
Layer: TransformerLayer, Backward time: 0.016831 ms
Layer: TransformerLayer, Backward time: 0.017323 ms
Layer: TransformerLayer, Backward time: 0.017559 ms
Layer: TransformerLayer, Backward time: 0.025901 ms
Layer: TransformerLayer, Backward time: 0.017671 ms
Layer: TransformerLayer, Backward time: 0.018466 ms
Layer: TransformerLayer, Backward time: 0.018253 ms
Layer: TransformerLayer, Backward time: 0.026226 ms
Layer: TransformerLayer, Backward time: 0.017959 ms
Layer: TransformerLayer, Backward time: 0.017553 ms
Layer: TransformerLayer, Backward time: 0.026055 ms
Layer: TransformerLayer, Backward time: 0.019769 ms
Layer: TransformerLayer, Backward time: 0.025381 ms
Layer: TransformerLayer, Backward time: 0.016840 ms
Layer: TransformerLayer, Backward time: 0.025109 ms
Layer: TransformerLayer, Backward time: 0.017009 ms
Layer: TransformerLayer, Backward time: 0.026649 ms
Layer: TransformerLayer, Backward time: 0.019644 ms
Layer: TransformerLayer, Backward time: 0.025953 ms
Layer: TransformerLayer, Backward time: 0.017626 ms
Layer: TransformerLayer, Backward time: 0.026417 ms
Layer: TransformerLayer, Backward time: 0.018993 ms
Layer: TransformerLayer, Backward time: 0.029507 ms
Layer: TransformerLayer, Backward time: 0.021386 ms
Layer: TransformerLayer, Backward time: 0.022836 ms
Layer: TransformerLayer, Backward time: 0.022334 ms
Layer: TransformerLayer, Backward time: 0.024994 ms
Layer: TransformerLayer, Backward time: 0.019957 ms
Layer: TransformerLayer, Backward time: 0.025324 ms
Layer: TransformerLayer, Backward time: 0.018261 ms
Layer: TransformerLayer, Backward time: 0.027033 ms
Layer: TransformerLayer, Backward time: 0.017665 ms
Layer: TransformerLayer, Backward time: 0.027585 ms
Layer: TransformerLayer, Backward time: 0.019131 ms
Layer: TransformerLayer, Backward time: 0.025834 ms
Layer: TransformerLayer, Backward time: 0.017475 ms
Layer: TransformerLayer, Backward time: 0.025589 ms
Layer: TransformerLayer, Backward time: 0.017563 ms
Layer: TransformerLayer, Backward time: 0.025643 ms
Layer: TransformerLayer, Backward time: 0.020010 ms
Layer: TransformerLayer, Backward time: 0.026835 ms
Layer: TransformerLayer, Backward time: 0.021623 ms
Layer: TransformerLayer, Backward time: 0.027066 ms
Layer: TransformerLayer, Backward time: 0.021611 ms
Layer: TransformerLayer, Backward time: 0.025409 ms
Layer: TransformerLayer, Backward time: 0.020419 ms
Layer: TransformerLayer, Backward time: 0.025730 ms
Layer: TransformerLayer, Backward time: 0.031703 ms
Layer: TransformerLayer, Backward time: 0.084634 ms
Layer: TransformerLayer, Backward time: 0.022853 ms
Layer: TransformerLayer, Backward time: 0.030561 ms
Layer: TransformerLayer, Backward time: 0.022944 ms
Layer: TransformerLayer, Backward time: 0.027961 ms
Layer: TransformerLayer, Backward time: 0.021538 ms
Layer: TransformerLayer, Backward time: 0.022250 ms
Layer: TransformerLayer, Backward time: 0.021780 ms
Layer: TransformerLayer, Backward time: 0.022083 ms
Layer: TransformerLayer, Backward time: 0.021834 ms
Layer: TransformerLayer, Backward time: 0.020915 ms
Layer: TransformerLayer, Backward time: 0.020217 ms
Layer: TransformerLayer, Backward time: 0.021078 ms
Layer: TransformerLayer, Backward time: 0.018648 ms
Layer: TransformerLayer, Backward time: 0.018847 ms
Layer: TransformerLayer, Backward time: 0.018151 ms
Layer: TransformerLayer, Backward time: 0.019630 ms
Layer: TransformerLayer, Backward time: 0.019341 ms
Layer: TransformerLayer, Backward time: 0.018404 ms
Layer: TransformerLayer, Backward time: 0.020538 ms
Layer: TransformerLayer, Backward time: 0.020379 ms
Layer: TransformerLayer, Backward time: 0.018715 ms
Layer: TransformerLayer, Backward time: 0.017434 ms
Layer: TransformerLayer, Backward time: 0.018181 ms
Layer: TransformerLayer, Backward time: 0.017633 ms
Layer: TransformerLayer, Backward time: 0.017631 ms
Layer: TransformerLayer, Backward time: 0.017941 ms
Layer: TransformerLayer, Backward time: 0.017109 ms
Layer: TransformerLayer, Backward time: 0.017851 ms
Layer: TransformerLayer, Backward time: 0.016932 ms
Layer: TransformerLayer, Backward time: 0.018084 ms
Layer: TransformerLayer, Backward time: 0.028897 ms
Layer: TransformerLayer, Backward time: 0.018188 ms
Layer: TransformerLayer, Backward time: 0.020790 ms
Layer: TransformerLayer, Backward time: 0.017932 ms
Layer: TransformerLayer, Backward time: 0.027153 ms
Layer: TransformerLayer, Backward time: 0.016920 ms
Layer: TransformerLayer, Backward time: 0.018728 ms
Layer: TransformerLayer, Backward time: 0.018745 ms
Layer: TransformerLayer, Backward time: 0.027144 ms
Layer: TransformerLayer, Backward time: 0.016926 ms
Layer: TransformerLayer, Backward time: 0.019593 ms
Layer: TransformerLayer, Backward time: 0.018272 ms
Layer: TransformerLayer, Backward time: 0.026678 ms
Layer: TransformerLayer, Backward time: 0.017013 ms
Layer: TransformerLayer, Backward time: 0.017504 ms
Layer: TransformerLayer, Backward time: 0.018193 ms
Layer: TransformerLayer, Backward time: 0.026231 ms
Layer: TransformerLayer, Backward time: 0.018328 ms
Layer: TransformerLayer, Backward time: 0.017496 ms
Layer: TransformerLayer, Backward time: 0.018862 ms
Layer: TransformerLayer, Backward time: 0.026730 ms
Layer: TransformerLayer, Backward time: 0.017692 ms
Layer: TransformerLayer, Backward time: 0.018272 ms
Layer: TransformerLayer, Backward time: 0.019687 ms
Layer: TransformerLayer, Backward time: 0.026426 ms
Layer: TransformerLayer, Backward time: 0.018661 ms
Layer: TransformerLayer, Backward time: 0.017748 ms
Layer: TransformerLayer, Backward time: 0.017639 ms
Layer: TransformerLayer, Backward time: 0.026010 ms
Layer: TransformerLayer, Backward time: 0.018243 ms
