examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] 
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] *****************************************
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.025391 ms
Layer: TransformerLayer, Backward time: 0.025665 ms
Layer: TransformerLayer, Backward time: 0.026068 ms
Layer: TransformerLayer, Backward time: 0.029885 ms
Layer: TransformerLayer, Backward time: 0.034788 ms
Layer: TransformerLayer, Backward time: 0.025948 ms
Layer: TransformerLayer, Backward time: 0.033189 ms
Layer: TransformerLayer, Backward time: 0.026006 ms
Layer: TransformerLayer, Backward time: 0.028844 ms
Layer: TransformerLayer, Backward time: 0.026652 ms
Layer: TransformerLayer, Backward time: 0.025223 ms
Layer: TransformerLayer, Backward time: 0.029058 ms
Layer: TransformerLayer, Backward time: 0.025720 ms
Layer: TransformerLayer, Backward time: 0.025952 ms
Layer: TransformerLayer, Backward time: 0.025195 ms
Layer: TransformerLayer, Backward time: 0.026195 ms
Layer: TransformerLayer, Backward time: 0.024518 ms
Layer: TransformerLayer, Backward time: 0.024861 ms
Layer: TransformerLayer, Backward time: 0.025117 ms
Layer: TransformerLayer, Backward time: 0.024580 ms
Layer: TransformerLayer, Backward time: 0.027293 ms
Layer: TransformerLayer, Backward time: 0.024465 ms
Layer: TransformerLayer, Backward time: 0.025602 ms
Layer: TransformerLayer, Backward time: 0.025575 ms
Layer: TransformerLayer, Backward time: 0.025128 ms
Layer: TransformerLayer, Backward time: 0.025607 ms
Layer: TransformerLayer, Backward time: 0.026258 ms
Layer: TransformerLayer, Backward time: 0.025269 ms
Layer: TransformerLayer, Backward time: 0.024631 ms
Layer: TransformerLayer, Backward time: 0.024393 ms
Layer: TransformerLayer, Backward time: 0.025134 ms
Layer: TransformerLayer, Backward time: 0.024320 ms
Layer: TransformerLayer, Backward time: 0.024487 ms
Layer: TransformerLayer, Backward time: 0.024593 ms
Layer: TransformerLayer, Backward time: 0.025814 ms
Layer: TransformerLayer, Backward time: 0.045275 ms
Layer: TransformerLayer, Backward time: 0.044789 ms
Layer: TransformerLayer, Backward time: 0.044192 ms
Layer: TransformerLayer, Backward time: 0.025532 ms
Layer: TransformerLayer, Backward time: 0.025047 ms
Layer: TransformerLayer, Backward time: 0.023842 ms
Layer: TransformerLayer, Backward time: 0.024585 ms
Layer: TransformerLayer, Backward time: 0.025095 ms
Layer: TransformerLayer, Backward time: 0.026476 ms
Layer: TransformerLayer, Backward time: 0.025868 ms
Layer: TransformerLayer, Backward time: 0.024451 ms
Layer: TransformerLayer, Backward time: 0.027439 ms
Layer: TransformerLayer, Backward time: 0.045768 ms
Layer: TransformerLayer, Backward time: 0.045167 ms
Layer: TransformerLayer, Backward time: 0.043197 ms
Layer: TransformerLayer, Backward time: 0.042768 ms
Layer: TransformerLayer, Backward time: 0.042252 ms
Layer: TransformerLayer, Backward time: 0.043702 ms
Layer: TransformerLayer, Backward time: 0.041886 ms
Layer: TransformerLayer, Backward time: 0.041262 ms
Layer: TransformerLayer, Backward time: 0.024031 ms
Layer: TransformerLayer, Backward time: 0.024165 ms
Layer: TransformerLayer, Backward time: 0.025476 ms
Layer: TransformerLayer, Backward time: 0.024504 ms
Layer: TransformerLayer, Backward time: 0.023348 ms
Layer: TransformerLayer, Backward time: 0.024962 ms
Layer: TransformerLayer, Backward time: 0.024115 ms
Layer: TransformerLayer, Backward time: 0.026344 ms
Layer: TransformerLayer, Backward time: 0.025715 ms
Layer: TransformerLayer, Backward time: 0.023705 ms
Layer: TransformerLayer, Backward time: 0.026086 ms
Layer: TransformerLayer, Backward time: 0.024298 ms
Layer: TransformerLayer, Backward time: 0.026341 ms
Layer: TransformerLayer, Backward time: 0.025243 ms
Layer: TransformerLayer, Backward time: 0.024160 ms
Layer: TransformerLayer, Backward time: 0.025219 ms
Layer: TransformerLayer, Backward time: 0.024712 ms
Layer: TransformerLayer, Backward time: 0.025412 ms
Layer: TransformerLayer, Backward time: 0.024760 ms
Layer: TransformerLayer, Backward time: 0.025391 ms
Layer: TransformerLayer, Backward time: 0.040045 ms
Layer: TransformerLayer, Backward time: 0.038625 ms
Layer: TransformerLayer, Backward time: 0.042174 ms
Layer: TransformerLayer, Backward time: 0.038543 ms
Layer: TransformerLayer, Backward time: 0.035329 ms
Layer: TransformerLayer, Backward time: 0.044600 ms
Layer: TransformerLayer, Backward time: 0.037996 ms
Layer: TransformerLayer, Backward time: 0.034816 ms
Layer: TransformerLayer, Backward time: 0.025137 ms
Layer: TransformerLayer, Backward time: 0.038802 ms
Layer: TransformerLayer, Backward time: 0.024535 ms
Layer: TransformerLayer, Backward time: 0.024904 ms
Layer: TransformerLayer, Backward time: 0.024076 ms
Layer: TransformerLayer, Backward time: 0.023929 ms
Layer: TransformerLayer, Backward time: 0.025087 ms
Layer: TransformerLayer, Backward time: 0.024837 ms
Layer: TransformerLayer, Backward time: 0.024358 ms
Layer: TransformerLayer, Backward time: 0.024408 ms
Layer: TransformerLayer, Backward time: 0.024563 ms
Layer: TransformerLayer, Backward time: 0.024888 ms
Layer: TransformerLayer, Backward time: 0.025420 ms
Layer: TransformerLayer, Backward time: 0.024740 ms
Layer: TransformerLayer, Backward time: 0.025519 ms
Layer: TransformerLayer, Backward time: 0.023923 ms
Layer: TransformerLayer, Backward time: 0.023935 ms
Layer: TransformerLayer, Backward time: 0.024927 ms
Layer: TransformerLayer, Backward time: 0.024035 ms
Layer: TransformerLayer, Backward time: 0.024488 ms
Layer: TransformerLayer, Backward time: 0.025052 ms
Number of parameters in transformer layers in billions:  2.62
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 2.89
Number of parameters in most loaded shard in billions: 0.7886
Number of parameters in other shards in billions: 0.6544
Theoretical memory footprints: weight and optimizer=13536.88 MB
stage1 GPU utialization:13.493243853251139 %
weighting memory waste ratio T= 1.2824626598755517
[Rank 0] (after 1 iterations) memory (MB) | allocated: 1961.98681640625 | max allocated: 3316.099609375 | reserved: 3572.0 | max reserved: 3572.0
Layer: TransformerLayer, Forward time: 3.781053 ms
Layer: TransformerLayer, Forward time: 4.091141 ms
Layer: TransformerLayer, Forward time: 4.189248 ms
Layer: TransformerLayer, Forward time: 4.832704 ms
Layer: TransformerLayer, Forward time: 2.910561 ms
Layer: TransformerLayer, Forward time: 2.940197 ms
Layer: TransformerLayer, Forward time: 3.153284 ms
Layer: TransformerLayer, Forward time: 3.738118 ms
Layer: TransformerLayer, Forward time: 2.830949 ms
Layer: TransformerLayer, Forward time: 2.887449 ms
Layer: TransformerLayer, Forward time: 3.087593 ms
Layer: TransformerLayer, Forward time: 2.794186 ms
Layer: TransformerLayer, Forward time: 3.661946 ms
Layer: TransformerLayer, Forward time: 2.825770 ms
Layer: TransformerLayer, Forward time: 3.108636 ms
Layer: TransformerLayer, Forward time: 2.811119 ms
Layer: TransformerLayer, Forward time: 2.834752 ms
Layer: TransformerLayer, Forward time: 3.703422 ms
Layer: TransformerLayer, Forward time: 3.085018 ms
Layer: TransformerLayer, Forward time: 2.796531 ms
Layer: TransformerLayer, Forward time: 2.817942 ms
Layer: TransformerLayer, Forward time: 3.610357 ms
Layer: TransformerLayer, Forward time: 3.028461 ms
Layer: TransformerLayer, Forward time: 2.773264 ms
Layer: TransformerLayer, Forward time: 2.824040 ms
Layer: TransformerLayer, Forward time: 3.032294 ms
Layer: TransformerLayer, Forward time: 2.820060 ms
Layer: TransformerLayer, Forward time: 3.620836 ms
Layer: TransformerLayer, Forward time: 2.822860 ms
Layer: TransformerLayer, Forward time: 2.820517 ms
Layer: TransformerLayer, Forward time: 3.107383 ms
Layer: TransformerLayer, Forward time: 2.819276 ms
Layer: TransformerLayer, Forward time: 3.529213 ms
Layer: TransformerLayer, Forward time: 2.818107 ms
Layer: TransformerLayer, Forward time: 3.098458 ms
Layer: TransformerLayer, Forward time: 2.834829 ms
Layer: TransformerLayer, Forward time: 3.582408 ms
Layer: TransformerLayer, Forward time: 3.448761 ms
Layer: TransformerLayer, Forward time: 3.505353 ms
Layer: TransformerLayer, Forward time: 3.121553 ms
Layer: TransformerLayer, Forward time: 3.180436 ms
Layer: TransformerLayer, Forward time: 3.698260 ms
Layer: TransformerLayer, Forward time: 2.952500 ms
Layer: TransformerLayer, Forward time: 3.026440 ms
Layer: TransformerLayer, Forward time: 3.374954 ms
Layer: TransformerLayer, Forward time: 3.295195 ms
Layer: TransformerLayer, Forward time: 3.224140 ms
Layer: TransformerLayer, Forward time: 3.394592 ms
Layer: TransformerLayer, Forward time: 2.915921 ms
Layer: TransformerLayer, Forward time: 2.873951 ms
Layer: TransformerLayer, Forward time: 3.843157 ms
Layer: TransformerLayer, Forward time: 3.353696 ms
Layer: TransformerLayer, Forward time: 2.944198 ms
Layer: TransformerLayer, Forward time: 2.867921 ms
Layer: TransformerLayer, Forward time: 3.227196 ms
Layer: TransformerLayer, Forward time: 3.659726 ms
Layer: TransformerLayer, Forward time: 2.943128 ms
Layer: TransformerLayer, Forward time: 2.903472 ms
Layer: TransformerLayer, Forward time: 3.191943 ms
Layer: TransformerLayer, Forward time: 2.921932 ms
Layer: TransformerLayer, Forward time: 2.844745 ms
Layer: TransformerLayer, Forward time: 3.840209 ms
Layer: TransformerLayer, Forward time: 3.128018 ms
Layer: TransformerLayer, Forward time: 2.901553 ms
Layer: TransformerLayer, Forward time: 2.842785 ms
Layer: TransformerLayer, Forward time: 3.587601 ms
Layer: TransformerLayer, Forward time: 2.911209 ms
Layer: TransformerLayer, Forward time: 2.870383 ms
Layer: TransformerLayer, Forward time: 3.149310 ms
Layer: TransformerLayer, Forward time: 3.678878 ms
Layer: TransformerLayer, Forward time: 2.936612 ms
Layer: TransformerLayer, Forward time: 2.918169 ms
Layer: TransformerLayer, Forward time: 3.148686 ms
Layer: TransformerLayer, Forward time: 3.575259 ms
Layer: TransformerLayer, Forward time: 3.525122 ms
Layer: TransformerLayer, Forward time: 3.566183 ms
Layer: TransformerLayer, Forward time: 3.315146 ms
Layer: TransformerLayer, Forward time: 2.942077 ms
Layer: TransformerLayer, Forward time: 2.948667 ms
Layer: TransformerLayer, Forward time: 2.901807 ms
Layer: TransformerLayer, Forward time: 3.632445 ms
Layer: TransformerLayer, Forward time: 3.614514 ms
Layer: TransformerLayer, Forward time: 3.850437 ms
Layer: TransformerLayer, Forward time: 3.228068 ms
Layer: TransformerLayer, Forward time: 3.085671 ms
Layer: TransformerLayer, Forward time: 3.303272 ms
Layer: TransformerLayer, Forward time: 3.341827 ms
Layer: TransformerLayer, Forward time: 2.981598 ms
Layer: TransformerLayer, Forward time: 3.014884 ms
Layer: TransformerLayer, Forward time: 3.236584 ms
Layer: TransformerLayer, Forward time: 2.962549 ms
Layer: TransformerLayer, Forward time: 2.925680 ms
Layer: TransformerLayer, Forward time: 3.001401 ms
Layer: TransformerLayer, Forward time: 3.193310 ms
Layer: TransformerLayer, Forward time: 2.927278 ms
Layer: TransformerLayer, Forward time: 3.091612 ms
Layer: TransformerLayer, Forward time: 3.154834 ms
Layer: TransformerLayer, Forward time: 2.880276 ms
Layer: TransformerLayer, Forward time: 3.346613 ms
Layer: TransformerLayer, Forward time: 3.451281 ms
Layer: TransformerLayer, Forward time: 3.559299 ms
Layer: TransformerLayer, Forward time: 3.020170 ms
Layer: TransformerLayer, Forward time: 3.937442 ms
Layer: TransformerLayer, Forward time: 3.553115 ms
Layer: TransformerLayer, Forward time: 3.476702 ms
Layer: TransformerLayer, Forward time: 3.264873 ms
Layer: TransformerLayer, Forward time: 3.743246 ms
Layer: TransformerLayer, Forward time: 3.547457 ms
Layer: TransformerLayer, Forward time: 3.531775 ms
Layer: TransformerLayer, Forward time: 3.426759 ms
Layer: TransformerLayer, Forward time: 3.693599 ms
Layer: TransformerLayer, Forward time: 3.435755 ms
Layer: TransformerLayer, Forward time: 3.497357 ms
Layer: TransformerLayer, Forward time: 3.437638 ms
Layer: TransformerLayer, Forward time: 3.650224 ms
Layer: TransformerLayer, Forward time: 3.396453 ms
Layer: TransformerLayer, Forward time: 3.372448 ms
Layer: TransformerLayer, Forward time: 3.313629 ms
Layer: TransformerLayer, Forward time: 3.795201 ms
Layer: TransformerLayer, Forward time: 3.331145 ms
Layer: TransformerLayer, Forward time: 5.234850 ms
Layer: TransformerLayer, Forward time: 4.602677 ms
Layer: TransformerLayer, Forward time: 4.123181 ms
Layer: TransformerLayer, Forward time: 3.976583 ms
Layer: TransformerLayer, Forward time: 4.507094 ms
Layer: TransformerLayer, Forward time: 3.548161 ms
Layer: TransformerLayer, Forward time: 3.852504 ms
Layer: TransformerLayer, Forward time: 4.274351 ms
Layer: TransformerLayer, Forward time: 3.604981 ms
Layer: TransformerLayer, Forward time: 3.482531 ms
Layer: TransformerLayer, Forward time: 3.775056 ms
Layer: TransformerLayer, Forward time: 3.619808 ms
Layer: TransformerLayer, Forward time: 3.378059 ms
Layer: TransformerLayer, Forward time: 3.318065 ms
Layer: TransformerLayer, Forward time: 3.443522 ms
Layer: TransformerLayer, Forward time: 3.753324 ms
Layer: TransformerLayer, Forward time: 3.356594 ms
Layer: TransformerLayer, Forward time: 3.695066 ms
Layer: TransformerLayer, Forward time: 3.335126 ms
Layer: TransformerLayer, Forward time: 3.562779 ms
Layer: TransformerLayer, Forward time: 4.197855 ms
Layer: TransformerLayer, Forward time: 3.527355 msLayer: TransformerLayer, Forward time: 3.345016 ms

Layer: TransformerLayer, Forward time: 3.870510 ms
Layer: TransformerLayer, Forward time: 3.871272 ms
Layer: TransformerLayer, Forward time: 3.572661 ms
Layer: TransformerLayer, Forward time: 3.747663 ms
Layer: TransformerLayer, Forward time: 3.544658 ms
Layer: TransformerLayer, Forward time: 3.799140 ms
Layer: TransformerLayer, Forward time: 3.446935 ms
Layer: TransformerLayer, Forward time: 3.406568 ms
Layer: TransformerLayer, Forward time: 3.690683 ms
Layer: TransformerLayer, Forward time: 3.764786 ms
Layer: TransformerLayer, Forward time: 3.473218 ms
Layer: TransformerLayer, Forward time: 3.389144 ms
Layer: TransformerLayer, Forward time: 3.657180 ms
Layer: TransformerLayer, Forward time: 3.920058 ms
Layer: TransformerLayer, Forward time: 3.399140 ms
Layer: TransformerLayer, Forward time: 3.559015 ms
Layer: TransformerLayer, Forward time: 3.707615 ms
Layer: TransformerLayer, Backward time: 0.042435 ms
Layer: TransformerLayer, Backward time: 0.090823 ms
Layer: TransformerLayer, Backward time: 0.029772 ms
Layer: TransformerLayer, Backward time: 0.071920 ms
Layer: TransformerLayer, Backward time: 0.100589 ms
Layer: TransformerLayer, Backward time: 0.026165 ms
Layer: TransformerLayer, Backward time: 0.067287 ms
Layer: TransformerLayer, Backward time: 0.024810 ms
Layer: TransformerLayer, Backward time: 0.065354 ms
Layer: TransformerLayer, Backward time: 0.067520 ms
Layer: TransformerLayer, Backward time: 0.082567 ms
Layer: TransformerLayer, Backward time: 0.024619 ms
Layer: TransformerLayer, Backward time: 0.025617 ms
Layer: TransformerLayer, Backward time: 0.066802 ms
Layer: TransformerLayer, Backward time: 0.024935 ms
Layer: TransformerLayer, Backward time: 0.077771 ms
Layer: TransformerLayer, Backward time: 0.025679 ms
Layer: TransformerLayer, Backward time: 0.025406 ms
Layer: TransformerLayer, Backward time: 0.033261 ms
Layer: TransformerLayer, Backward time: 0.029414 ms
Layer: TransformerLayer, Backward time: 0.026190 ms
Layer: TransformerLayer, Backward time: 0.025622 ms
Layer: TransformerLayer, Backward time: 0.025675 ms
Layer: TransformerLayer, Backward time: 0.028820 ms
Layer: TransformerLayer, Backward time: 0.025820 ms
Layer: TransformerLayer, Backward time: 0.025078 ms
Layer: TransformerLayer, Backward time: 0.026294 ms
Layer: TransformerLayer, Backward time: 0.029072 ms
Layer: TransformerLayer, Backward time: 0.025798 ms
Layer: TransformerLayer, Backward time: 0.025334 ms
Layer: TransformerLayer, Backward time: 0.025020 ms
Layer: TransformerLayer, Backward time: 0.029292 ms
Layer: TransformerLayer, Backward time: 0.024400 ms
Layer: TransformerLayer, Backward time: 0.025383 ms
Layer: TransformerLayer, Backward time: 0.027413 ms
Layer: TransformerLayer, Backward time: 0.024325 ms
Layer: TransformerLayer, Backward time: 0.025018 ms
Layer: TransformerLayer, Backward time: 0.028584 ms
Layer: TransformerLayer, Backward time: 0.025509 ms
Layer: TransformerLayer, Backward time: 0.028115 ms
Layer: TransformerLayer, Backward time: 0.060704 ms
Layer: TransformerLayer, Backward time: 0.029099 ms
Layer: TransformerLayer, Backward time: 0.047759 ms
Layer: TransformerLayer, Backward time: 0.061767 ms
Layer: TransformerLayer, Backward time: 0.025441 ms
Layer: TransformerLayer, Backward time: 0.025134 ms
Layer: TransformerLayer, Backward time: 0.049815 ms
Layer: TransformerLayer, Backward time: 0.043861 ms
Layer: TransformerLayer, Backward time: 0.043720 ms
Layer: TransformerLayer, Backward time: 0.024169 ms
Layer: TransformerLayer, Backward time: 0.049900 ms
Layer: TransformerLayer, Backward time: 0.043819 ms
Layer: TransformerLayer, Backward time: 0.044917 ms
Layer: TransformerLayer, Backward time: 0.025852 ms
Layer: TransformerLayer, Backward time: 0.049015 ms
Layer: TransformerLayer, Backward time: 0.028685 ms
Layer: TransformerLayer, Backward time: 0.044113 ms
Layer: TransformerLayer, Backward time: 0.026004 ms
Layer: TransformerLayer, Backward time: 0.024743 ms
Layer: TransformerLayer, Backward time: 0.024750 ms
Layer: TransformerLayer, Backward time: 0.025198 ms
Layer: TransformerLayer, Backward time: 0.025795 ms
Layer: TransformerLayer, Backward time: 0.024408 ms
Layer: TransformerLayer, Backward time: 0.024169 ms
Layer: TransformerLayer, Backward time: 0.025146 ms
Layer: TransformerLayer, Backward time: 0.025499 ms
Layer: TransformerLayer, Backward time: 0.025145 ms
Layer: TransformerLayer, Backward time: 0.024527 ms
Layer: TransformerLayer, Backward time: 0.027939 ms
Layer: TransformerLayer, Backward time: 0.025157 ms
Layer: TransformerLayer, Backward time: 0.024977 ms
Layer: TransformerLayer, Backward time: 0.024362 ms
Layer: TransformerLayer, Backward time: 0.026013 ms
Layer: TransformerLayer, Backward time: 0.025014 ms
Layer: TransformerLayer, Backward time: 0.024093 ms
Layer: TransformerLayer, Backward time: 0.027453 ms
Layer: TransformerLayer, Backward time: 0.025167 ms
Layer: TransformerLayer, Backward time: 0.025597 ms
Layer: TransformerLayer, Backward time: 0.025322 ms
Layer: TransformerLayer, Backward time: 0.024998 ms
Layer: TransformerLayer, Backward time: 0.025087 ms
Layer: TransformerLayer, Backward time: 0.026961 ms
Layer: TransformerLayer, Backward time: 0.027623 ms
Layer: TransformerLayer, Backward time: 0.044941 ms
Layer: TransformerLayer, Backward time: 0.070567 ms
Layer: TransformerLayer, Backward time: 0.028932 msLayer: TransformerLayer, Backward time: 0.048740 ms

Layer: TransformerLayer, Backward time: 0.045041 ms
Layer: TransformerLayer, Backward time: 0.051098 ms
Layer: TransformerLayer, Backward time: 0.024938 ms
Layer: TransformerLayer, Backward time: 0.045778 ms
Layer: TransformerLayer, Backward time: 0.043465 ms
Layer: TransformerLayer, Backward time: 0.050918 ms
Layer: TransformerLayer, Backward time: 0.026981 ms
Layer: TransformerLayer, Backward time: 0.049092 ms
Layer: TransformerLayer, Backward time: 0.024807 ms
Layer: TransformerLayer, Backward time: 0.024750 ms
Layer: TransformerLayer, Backward time: 0.023926 ms
Layer: TransformerLayer, Backward time: 0.024164 ms
Layer: TransformerLayer, Backward time: 0.024172 ms
Layer: TransformerLayer, Backward time: 0.024816 ms
Layer: TransformerLayer, Backward time: 0.024240 ms
Layer: TransformerLayer, Backward time: 0.025938 ms
Layer: TransformerLayer, Backward time: 0.025466 ms
Layer: TransformerLayer, Backward time: 0.026869 ms
Layer: TransformerLayer, Backward time: 0.024264 ms
Layer: TransformerLayer, Backward time: 0.023539 ms
Layer: TransformerLayer, Backward time: 0.025456 ms
Layer: TransformerLayer, Backward time: 0.025641 ms
Layer: TransformerLayer, Backward time: 0.026698 ms
Layer: TransformerLayer, Backward time: 0.023673 ms
Layer: TransformerLayer, Backward time: 0.025177 ms
Layer: TransformerLayer, Backward time: 0.024411 ms
Layer: TransformerLayer, Backward time: 0.024307 ms
Layer: TransformerLayer, Backward time: 0.024659 ms
Layer: TransformerLayer, Backward time: 0.025329 ms
Layer: TransformerLayer, Backward time: 0.025385 ms
Layer: TransformerLayer, Backward time: 0.026500 ms
Layer: TransformerLayer, Backward time: 0.024695 ms
Layer: TransformerLayer, Backward time: 0.025161 ms
Layer: TransformerLayer, Backward time: 0.043379 ms
Layer: TransformerLayer, Backward time: 0.029197 ms
Layer: TransformerLayer, Backward time: 0.043521 ms
Layer: TransformerLayer, Backward time: 0.027170 ms
Layer: TransformerLayer, Backward time: 0.056955 ms
Layer: TransformerLayer, Backward time: 0.046808 ms
Layer: TransformerLayer, Backward time: 0.026425 ms
Layer: TransformerLayer, Backward time: 0.042393 ms
Layer: TransformerLayer, Backward time: 0.053347 ms
Layer: TransformerLayer, Backward time: 0.047052 ms
Layer: TransformerLayer, Backward time: 0.025329 ms
Layer: TransformerLayer, Backward time: 0.043086 ms
Layer: TransformerLayer, Backward time: 0.054240 ms
Layer: TransformerLayer, Backward time: 0.046927 ms
Layer: TransformerLayer, Backward time: 0.025163 ms
Layer: TransformerLayer, Backward time: 0.024850 ms
Layer: TransformerLayer, Backward time: 0.024648 ms
Layer: TransformerLayer, Backward time: 0.028068 ms
Layer: TransformerLayer, Backward time: 0.024595 ms
Layer: TransformerLayer, Backward time: 0.025700 ms
Layer: TransformerLayer, Backward time: 0.024644 ms
Layer: TransformerLayer, Backward time: 0.024797 ms
Layer: TransformerLayer, Backward time: 0.024533 ms
Layer: TransformerLayer, Backward time: 0.025065 ms
Layer: TransformerLayer, Backward time: 0.023865 ms
Layer: TransformerLayer, Backward time: 0.024660 ms
Layer: TransformerLayer, Backward time: 0.025251 ms
Layer: TransformerLayer, Backward time: 0.025104 ms
Layer: TransformerLayer, Backward time: 0.024680 ms
Layer: TransformerLayer, Backward time: 0.024926 ms
Layer: TransformerLayer, Backward time: 0.024763 ms
Layer: TransformerLayer, Backward time: 0.025636 ms
Layer: TransformerLayer, Backward time: 0.024641 ms
Layer: TransformerLayer, Backward time: 0.025417 ms
Layer: TransformerLayer, Backward time: 0.026001 ms
Layer: TransformerLayer, Backward time: 0.024714 ms
Layer: TransformerLayer, Backward time: 0.024599 ms
Layer: TransformerLayer, Backward time: 0.024980 ms
Layer: TransformerLayer, Backward time: 0.024266 ms
Layer: TransformerLayer, Backward time: 0.024467 ms
Layer: TransformerLayer, Forward time: 3.291623 ms
Layer: TransformerLayer, Forward time: 3.272213 ms
Layer: TransformerLayer, Forward time: 3.560889 ms
Layer: TransformerLayer, Forward time: 3.492881 ms
Layer: TransformerLayer, Forward time: 2.938134 ms
Layer: TransformerLayer, Forward time: 3.085839 ms
Layer: TransformerLayer, Forward time: 2.926707 ms
Layer: TransformerLayer, Forward time: 3.148685 ms
Layer: TransformerLayer, Forward time: 2.856578 ms
Layer: TransformerLayer, Forward time: 2.851096 ms
Layer: TransformerLayer, Forward time: 2.924733 ms
Layer: TransformerLayer, Forward time: 3.106984 ms
Layer: TransformerLayer, Forward time: 2.835855 ms
Layer: TransformerLayer, Forward time: 2.807475 ms
Layer: TransformerLayer, Forward time: 2.847009 ms
Layer: TransformerLayer, Forward time: 3.085873 ms
Layer: TransformerLayer, Forward time: 2.841698 ms
Layer: TransformerLayer, Forward time: 2.838229 ms
Layer: TransformerLayer, Forward time: 2.841893 ms
Layer: TransformerLayer, Forward time: 3.088903 ms
Layer: TransformerLayer, Forward time: 2.818323 ms
Layer: TransformerLayer, Forward time: 2.811032 ms
Layer: TransformerLayer, Forward time: 2.829079 ms
Layer: TransformerLayer, Forward time: 3.065312 ms
Layer: TransformerLayer, Forward time: 2.805926 ms
Layer: TransformerLayer, Forward time: 2.806824 ms
Layer: TransformerLayer, Forward time: 2.981105 ms
Layer: TransformerLayer, Forward time: 3.040957 ms
Layer: TransformerLayer, Forward time: 2.790377 ms
Layer: TransformerLayer, Forward time: 2.808170 ms
Layer: TransformerLayer, Forward time: 2.838169 ms
Layer: TransformerLayer, Forward time: 3.093957 ms
Layer: TransformerLayer, Forward time: 2.851489 ms
Layer: TransformerLayer, Forward time: 2.837317 ms
Layer: TransformerLayer, Forward time: 2.868211 ms
Layer: TransformerLayer, Forward time: 3.089023 ms
Layer: TransformerLayer, Forward time: 2.831844 ms
Layer: TransformerLayer, Forward time: 2.834716 ms
Layer: TransformerLayer, Forward time: 2.864469 ms
Layer: TransformerLayer, Forward time: 3.363559 ms
Layer: TransformerLayer, Forward time: 3.218519 ms
Layer: TransformerLayer, Forward time: 3.217510 ms
Layer: TransformerLayer, Forward time: 3.209632 ms
Layer: TransformerLayer, Forward time: 3.176140 ms
Layer: TransformerLayer, Forward time: 3.183530 ms
Layer: TransformerLayer, Forward time: 3.370642 ms
Layer: TransformerLayer, Forward time: 3.257158 ms
Layer: TransformerLayer, Forward time: 2.934670 ms
Layer: TransformerLayer, Forward time: 2.936526 ms
Layer: TransformerLayer, Forward time: 2.986949 ms
Layer: TransformerLayer, Forward time: 3.476436 ms
Layer: TransformerLayer, Forward time: 2.912925 ms
Layer: TransformerLayer, Forward time: 2.914969 ms
Layer: TransformerLayer, Forward time: 2.921334 ms
Layer: TransformerLayer, Forward time: 3.193485 ms
Layer: TransformerLayer, Forward time: 2.925386 ms
Layer: TransformerLayer, Forward time: 2.947479 ms
Layer: TransformerLayer, Forward time: 3.018177 ms
Layer: TransformerLayer, Forward time: 3.208389 ms
Layer: TransformerLayer, Forward time: 2.930266 msLayer: TransformerLayer, Forward time: 3.042061 ms

Layer: TransformerLayer, Forward time: 2.940808 ms
Layer: TransformerLayer, Forward time: 3.247216 ms
Layer: TransformerLayer, Forward time: 2.878076 ms
Layer: TransformerLayer, Forward time: 2.911257 ms
Layer: TransformerLayer, Forward time: 2.916080 ms
Layer: TransformerLayer, Forward time: 3.173472 ms
Layer: TransformerLayer, Forward time: 2.871846 ms
Layer: TransformerLayer, Forward time: 2.876780 ms
Layer: TransformerLayer, Forward time: 2.909606 ms
Layer: TransformerLayer, Forward time: 3.144099 ms
Layer: TransformerLayer, Forward time: 2.857110 ms
Layer: TransformerLayer, Forward time: 2.904125 ms
Layer: TransformerLayer, Forward time: 2.905466 ms
Layer: TransformerLayer, Forward time: 3.127331 ms
Layer: TransformerLayer, Forward time: 2.858026 ms
Layer: TransformerLayer, Forward time: 2.884962 ms
Layer: TransformerLayer, Forward time: 2.939584 ms
Layer: TransformerLayer, Forward time: 3.388764 ms
Layer: TransformerLayer, Forward time: 3.327388 ms
Layer: TransformerLayer, Forward time: 3.977733 ms
Layer: TransformerLayer, Forward time: 3.450372 ms
Layer: TransformerLayer, Forward time: 3.672221 ms
Layer: TransformerLayer, Forward time: 3.601816 ms
Layer: TransformerLayer, Forward time: 3.040500 ms
Layer: TransformerLayer, Forward time: 4.008781 ms
Layer: TransformerLayer, Forward time: 3.978277 ms
