examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] 
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] *****************************************
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-25 13:54:31,726] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<619>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
> building HuggingFaceTokenizer tokenizer ...
rank=3, worker=0: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<619>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=3, worker=1: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<619>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=1, worker=0: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670)] sum(count)=7266
rank=1, worker=1: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936)] sum(count)=7266
rank=3, worker=0: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734)] sum(count)=7266
rank=3, worker=1: shard_range=[pretrain-9.tar[2734, 10000)] sum(count)=7266
rank=2, worker=0: shard_range=[pretrain-7.tar[936, 8202)] sum(count)=7266
rank=2, worker=1: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468)] sum(count)=7266
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266)] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532)] sum(count)=7266
[after dataloaders are built] datetime: 2024-12-25 13:54:51 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-25 13:54:51 
Layer: TransformerLayer, Forward time: 797.271055 ms
Layer: TransformerLayer, Forward time: 3.787047 ms
Layer: TransformerLayer, Forward time: 3.450355 ms
Layer: TransformerLayer, Forward time: 3.634271 ms
Layer: TransformerLayer, Forward time: 3.552228 ms
Layer: TransformerLayer, Forward time: 795.675226 ms
Layer: TransformerLayer, Forward time: 788.025164 ms
Layer: TransformerLayer, Forward time: 3.583495 ms
Layer: TransformerLayer, Forward time: 3.776576 ms
Layer: TransformerLayer, Forward time: 3.728624 ms
Layer: TransformerLayer, Forward time: 3.574980 ms
Layer: TransformerLayer, Forward time: 3.551850 ms
Layer: TransformerLayer, Forward time: 3.425667 ms
Layer: TransformerLayer, Forward time: 3.539014 ms
Layer: TransformerLayer, Forward time: 3.723255 ms
Layer: TransformerLayer, Forward time: 3.547806 ms
Layer: TransformerLayer, Forward time: 3.418236 ms
Layer: TransformerLayer, Forward time: 3.541554 ms
Layer: TransformerLayer, Forward time: 3.584241 ms
Layer: TransformerLayer, Forward time: 3.399091 ms
Layer: TransformerLayer, Forward time: 786.406587 ms
Layer: TransformerLayer, Forward time: 3.530643 ms
Layer: TransformerLayer, Forward time: 3.542654 ms
Layer: TransformerLayer, Forward time: 3.654957 ms
Layer: TransformerLayer, Forward time: 3.649695 ms
Layer: TransformerLayer, Forward time: 3.538750 ms
Layer: TransformerLayer, Forward time: 3.451151 ms
Layer: TransformerLayer, Forward time: 3.557953 ms
Layer: TransformerLayer, Forward time: 3.497739 ms
Layer: TransformerLayer, Forward time: 3.412278 ms
Layer: TransformerLayer, Forward time: 3.517859 ms
Layer: TransformerLayer, Forward time: 3.386995 ms
Layer: TransformerLayer, Forward time: 3.351376 ms
Layer: TransformerLayer, Forward time: 3.593635 ms
Layer: TransformerLayer, Forward time: 3.342253 ms
Layer: TransformerLayer, Forward time: 3.527896 ms
Layer: TransformerLayer, Forward time: 3.826181 ms
Layer: TransformerLayer, Forward time: 3.453412 ms
Layer: TransformerLayer, Forward time: 3.395640 ms
Layer: TransformerLayer, Forward time: 3.364181 ms
Layer: TransformerLayer, Forward time: 4.307120 ms
Layer: TransformerLayer, Forward time: 3.909084 ms
Layer: TransformerLayer, Forward time: 3.436550 ms
Layer: TransformerLayer, Forward time: 3.415997 ms
Layer: TransformerLayer, Forward time: 3.455809 ms
Layer: TransformerLayer, Forward time: 3.386376 ms
Layer: TransformerLayer, Forward time: 3.842574 ms
Layer: TransformerLayer, Forward time: 3.853365 ms
Layer: TransformerLayer, Forward time: 3.468690 ms
Layer: TransformerLayer, Forward time: 3.883002 ms
Layer: TransformerLayer, Forward time: 3.546522 ms
Layer: TransformerLayer, Forward time: 3.596651 ms
Layer: TransformerLayer, Forward time: 3.418295 ms
Layer: TransformerLayer, Forward time: 3.468529 ms
Layer: TransformerLayer, Forward time: 3.548858 ms
Layer: TransformerLayer, Forward time: 3.371762 ms
Layer: TransformerLayer, Forward time: 4.090493 ms
Layer: TransformerLayer, Forward time: 3.456004 ms
Layer: TransformerLayer, Forward time: 3.452997 ms
Layer: TransformerLayer, Forward time: 3.827846 ms
Layer: TransformerLayer, Forward time: 3.387580 ms
Layer: TransformerLayer, Forward time: 3.410110 ms
Layer: TransformerLayer, Forward time: 3.305537 ms
Layer: TransformerLayer, Forward time: 3.461598 ms
Layer: TransformerLayer, Forward time: 3.358426 ms
Layer: TransformerLayer, Forward time: 3.328326 ms
Layer: TransformerLayer, Forward time: 3.294286 ms
Layer: TransformerLayer, Forward time: 3.492781 ms
Layer: TransformerLayer, Forward time: 3.890497 ms
Layer: TransformerLayer, Forward time: 3.327466 ms
Layer: TransformerLayer, Forward time: 3.605730 ms
Layer: TransformerLayer, Forward time: 3.576130 ms
Layer: TransformerLayer, Forward time: 3.506808 ms
Layer: TransformerLayer, Forward time: 3.515569 ms
Layer: TransformerLayer, Forward time: 3.360254 ms
Layer: TransformerLayer, Forward time: 3.508249 ms
Layer: TransformerLayer, Forward time: 3.345893 ms
Layer: TransformerLayer, Forward time: 3.450070 ms
Layer: TransformerLayer, Forward time: 3.391722 ms
Layer: TransformerLayer, Forward time: 3.307006 ms
Layer: TransformerLayer, Forward time: 4.285628 ms
Layer: TransformerLayer, Forward time: 3.260086 ms
Layer: TransformerLayer, Forward time: 3.250669 ms
Layer: TransformerLayer, Forward time: 3.444110 ms
Layer: TransformerLayer, Forward time: 3.621555 ms
Layer: TransformerLayer, Forward time: 3.455395 ms
Layer: TransformerLayer, Forward time: 3.286235 ms
Layer: TransformerLayer, Forward time: 3.350053 ms
Layer: TransformerLayer, Forward time: 3.080581 ms
Layer: TransformerLayer, Forward time: 3.066058 ms
Layer: TransformerLayer, Forward time: 4.383249 ms
Layer: TransformerLayer, Forward time: 3.323297 ms
Layer: TransformerLayer, Forward time: 3.201843 ms
Layer: TransformerLayer, Forward time: 3.346348 ms
Layer: TransformerLayer, Forward time: 3.500068 ms
Layer: TransformerLayer, Forward time: 3.290952 ms
Layer: TransformerLayer, Forward time: 3.265355 ms
Layer: TransformerLayer, Forward time: 3.368961 ms
Layer: TransformerLayer, Forward time: 3.138227 ms
Layer: TransformerLayer, Forward time: 3.087398 ms
Layer: TransformerLayer, Forward time: 4.334703 ms
Layer: TransformerLayer, Forward time: 3.245237 ms
Layer: TransformerLayer, Forward time: 3.176109 ms
Layer: TransformerLayer, Forward time: 3.333290 ms
Layer: TransformerLayer, Forward time: 3.442257 ms
Layer: TransformerLayer, Forward time: 3.328141 ms
Layer: TransformerLayer, Forward time: 3.306530 ms
Layer: TransformerLayer, Forward time: 3.375160 ms
Layer: TransformerLayer, Forward time: 3.126243 ms
Layer: TransformerLayer, Forward time: 3.117982 ms
Layer: TransformerLayer, Forward time: 5.113693 ms
Layer: TransformerLayer, Forward time: 3.374404 ms
Layer: TransformerLayer, Forward time: 3.241325 ms
Layer: TransformerLayer, Forward time: 3.375925 ms
Layer: TransformerLayer, Forward time: 3.586691 ms
Layer: TransformerLayer, Forward time: 3.330262 ms
Layer: TransformerLayer, Forward time: 3.309183 ms
Layer: TransformerLayer, Forward time: 3.406510 ms
Layer: TransformerLayer, Forward time: 3.147268 ms
Layer: TransformerLayer, Forward time: 3.128645 ms
Layer: TransformerLayer, Forward time: 3.887277 ms
Layer: TransformerLayer, Forward time: 3.253551 ms
Layer: TransformerLayer, Forward time: 3.191738 ms
Layer: TransformerLayer, Forward time: 3.262949 ms
Layer: TransformerLayer, Forward time: 3.253015 ms
Layer: TransformerLayer, Forward time: 5.378798 ms
Layer: TransformerLayer, Forward time: 3.270880 ms
Layer: TransformerLayer, Forward time: 3.293864 ms
Layer: TransformerLayer, Forward time: 3.136611 ms
Layer: TransformerLayer, Forward time: 3.097056 ms
Layer: TransformerLayer, Forward time: 3.842905 ms
Layer: TransformerLayer, Forward time: 4.216541 ms
Layer: TransformerLayer, Forward time: 3.305346 ms
Layer: TransformerLayer, Forward time: 3.272384 ms
Layer: TransformerLayer, Forward time: 3.384473 ms
Layer: TransformerLayer, Forward time: 3.120724 ms
Layer: TransformerLayer, Forward time: 3.390707 ms
Layer: TransformerLayer, Forward time: 4.312521 ms
Layer: TransformerLayer, Forward time: 3.275591 ms
Layer: TransformerLayer, Forward time: 3.421965 ms
Layer: TransformerLayer, Forward time: 3.359688 ms
Layer: TransformerLayer, Forward time: 3.366159 ms
Layer: TransformerLayer, Forward time: 3.282166 ms
Layer: TransformerLayer, Forward time: 6.196082 ms
Layer: TransformerLayer, Forward time: 3.393046 ms
Layer: TransformerLayer, Forward time: 6.429056 ms
Layer: TransformerLayer, Forward time: 3.495417 ms
Layer: TransformerLayer, Forward time: 3.517810 ms
Layer: TransformerLayer, Forward time: 3.465669 ms
Layer: TransformerLayer, Forward time: 3.415410 ms
Layer: TransformerLayer, Forward time: 3.306058 ms
Layer: TransformerLayer, Forward time: 3.258364 ms
Layer: TransformerLayer, Forward time: 6.284930 ms
Layer: TransformerLayer, Forward time: 3.109102 ms
Layer: TransformerLayer, Forward time: 3.175545 ms
Layer: TransformerLayer, Forward time: 3.109079 ms
Layer: TransformerLayer, Forward time: 3.521228 ms
Layer: TransformerLayer, Forward time: 3.398536 ms
Layer: TransformerLayer, Forward time: 3.243763 ms
