examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] 
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:08:24,177] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.858390 ms
Layer: TransformerLayer, Forward time: 3.749829 ms
Layer: TransformerLayer, Forward time: 3.729178 ms
Layer: TransformerLayer, Forward time: 4.001581 ms
Layer: TransformerLayer, Forward time: 3.966565 ms
Layer: TransformerLayer, Forward time: 3.764601 ms
Layer: TransformerLayer, Forward time: 3.704021 ms
Layer: TransformerLayer, Forward time: 3.865434 ms
Layer: TransformerLayer, Forward time: 3.810457 ms
Layer: TransformerLayer, Forward time: 3.591030 ms
Layer: TransformerLayer, Forward time: 3.570500 ms
Layer: TransformerLayer, Forward time: 3.837101 ms
Layer: TransformerLayer, Forward time: 3.810005 ms
Layer: TransformerLayer, Forward time: 3.682280 ms
Layer: TransformerLayer, Forward time: 3.665110 ms
Layer: TransformerLayer, Forward time: 3.871208 ms
Layer: TransformerLayer, Forward time: 3.829004 ms
Layer: TransformerLayer, Forward time: 3.662406 ms
Layer: TransformerLayer, Forward time: 3.656072 ms
Layer: TransformerLayer, Forward time: 3.825692 ms
Layer: TransformerLayer, Forward time: 3.792866 ms
Layer: TransformerLayer, Forward time: 3.608031 ms
Layer: TransformerLayer, Forward time: 3.589228 ms
Layer: TransformerLayer, Forward time: 3.739906 ms
Layer: TransformerLayer, Forward time: 3.701572 ms
Layer: TransformerLayer, Forward time: 3.460426 ms
Layer: TransformerLayer, Forward time: 3.386615 ms
Layer: TransformerLayer, Forward time: 3.668148 ms
Layer: TransformerLayer, Forward time: 3.655981 ms
Layer: TransformerLayer, Forward time: 3.521683 ms
Layer: TransformerLayer, Forward time: 3.443291 ms
Layer: TransformerLayer, Forward time: 3.744142 ms
Layer: TransformerLayer, Forward time: 3.721861 ms
Layer: TransformerLayer, Backward time: 0.026119 ms
Layer: TransformerLayer, Backward time: 0.042012 ms
Layer: TransformerLayer, Backward time: 0.062441 ms
Layer: TransformerLayer, Backward time: 0.029068 ms
Layer: TransformerLayer, Backward time: 0.035204 ms
Layer: TransformerLayer, Backward time: 0.038807 ms
Layer: TransformerLayer, Backward time: 0.043099 ms
Layer: TransformerLayer, Backward time: 0.037735 ms
Layer: TransformerLayer, Backward time: 0.039618 ms
Layer: TransformerLayer, Backward time: 0.057723 ms
Layer: TransformerLayer, Backward time: 0.037721 ms
Layer: TransformerLayer, Backward time: 0.041569 ms
Layer: TransformerLayer, Backward time: 0.039556 ms
Layer: TransformerLayer, Backward time: 0.061515 ms
Layer: TransformerLayer, Backward time: 0.041856 ms
Layer: TransformerLayer, Backward time: 0.040119 ms
Layer: TransformerLayer, Backward time: 0.028648 ms
Layer: TransformerLayer, Backward time: 0.055430 ms
Layer: TransformerLayer, Backward time: 0.027130 ms
Layer: TransformerLayer, Backward time: 0.045789 ms
Layer: TransformerLayer, Backward time: 0.027160 ms
Layer: TransformerLayer, Backward time: 0.042788 ms
Layer: TransformerLayer, Backward time: 0.028243 ms
Layer: TransformerLayer, Backward time: 0.039461 ms
Layer: TransformerLayer, Backward time: 0.029795 ms
Layer: TransformerLayer, Backward time: 0.051776 ms
Layer: TransformerLayer, Backward time: 0.039228 ms
Layer: TransformerLayer, Backward time: 0.047889 ms
Layer: TransformerLayer, Backward time: 0.028048 ms
Layer: TransformerLayer, Backward time: 0.062486 ms
Layer: TransformerLayer, Backward time: 0.045965 ms
Layer: TransformerLayer, Backward time: 0.042987 ms
Layer: TransformerLayer, Backward time: 0.029081 ms
Layer: TransformerLayer, Backward time: 0.058257 ms
Layer: TransformerLayer, Backward time: 0.026699 ms
Layer: TransformerLayer, Backward time: 0.039523 ms
Layer: TransformerLayer, Backward time: 0.028513 ms
Layer: TransformerLayer, Backward time: 0.058042 ms
Layer: TransformerLayer, Backward time: 0.026562 ms
Layer: TransformerLayer, Backward time: 0.038958 ms
Layer: TransformerLayer, Backward time: 0.029094 ms
Layer: TransformerLayer, Backward time: 0.053260 ms
Layer: TransformerLayer, Backward time: 0.026615 ms
Layer: TransformerLayer, Backward time: 0.039207 ms
Layer: TransformerLayer, Backward time: 0.039978 ms
Layer: TransformerLayer, Backward time: 0.067942 ms
Layer: TransformerLayer, Backward time: 0.038055 ms
Layer: TransformerLayer, Backward time: 0.039398 ms
Layer: TransformerLayer, Backward time: 0.040776 ms
Layer: TransformerLayer, Backward time: 0.075576 ms
Layer: TransformerLayer, Backward time: 0.039304 ms
Layer: TransformerLayer, Backward time: 0.039052 ms
Layer: TransformerLayer, Backward time: 0.041382 ms
Layer: TransformerLayer, Backward time: 0.043096 ms
Layer: TransformerLayer, Backward time: 0.050604 ms
Layer: TransformerLayer, Backward time: 0.038650 ms
Layer: TransformerLayer, Backward time: 0.029197 ms
Layer: TransformerLayer, Backward time: 0.043065 ms
Layer: TransformerLayer, Backward time: 0.047083 ms
Layer: TransformerLayer, Backward time: 0.039291 ms
Layer: TransformerLayer, Backward time: 0.028784 ms
Layer: TransformerLayer, Backward time: 0.042830 ms
Layer: TransformerLayer, Backward time: 0.039168 ms
Layer: TransformerLayer, Backward time: 0.039474 ms
Layer: TransformerLayer, Backward time: 0.039238 ms
Layer: TransformerLayer, Backward time: 0.042424 ms
Layer: TransformerLayer, Backward time: 0.039266 ms
Layer: TransformerLayer, Backward time: 0.038272 ms
Layer: TransformerLayer, Backward time: 0.027473 ms
Layer: TransformerLayer, Backward time: 0.040911 ms
Layer: TransformerLayer, Backward time: 0.038821 ms
Layer: TransformerLayer, Backward time: 0.039940 ms
Layer: TransformerLayer, Backward time: 0.051249 ms
Layer: TransformerLayer, Backward time: 0.042060 ms
Layer: TransformerLayer, Backward time: 0.040398 ms
Layer: TransformerLayer, Backward time: 0.039743 ms
Layer: TransformerLayer, Backward time: 0.028072 ms
Layer: TransformerLayer, Backward time: 0.040988 msLayer: TransformerLayer, Backward time: 0.041393 ms

Layer: TransformerLayer, Backward time: 0.039888 ms
Layer: TransformerLayer, Backward time: 0.029144 ms
Layer: TransformerLayer, Backward time: 0.033969 ms
Layer: TransformerLayer, Backward time: 0.052267 ms
Layer: TransformerLayer, Backward time: 0.040633 ms
Layer: TransformerLayer, Backward time: 0.029337 ms
Layer: TransformerLayer, Backward time: 0.041001 ms
Layer: TransformerLayer, Backward time: 0.039929 ms
Layer: TransformerLayer, Backward time: 0.041110 ms
Layer: TransformerLayer, Forward time: 4.565157 ms
Layer: TransformerLayer, Forward time: 4.748223 ms
Layer: TransformerLayer, Forward time: 4.536265 ms
Layer: TransformerLayer, Forward time: 4.498677 ms
Layer: TransformerLayer, Forward time: 4.233869 ms
Layer: TransformerLayer, Forward time: 4.160122 ms
Layer: TransformerLayer, Forward time: 3.825106 ms
Layer: TransformerLayer, Forward time: 3.816206 ms
Layer: TransformerLayer, Forward time: 4.060546 ms
Layer: TransformerLayer, Forward time: 4.069217 ms
Layer: TransformerLayer, Forward time: 3.775878 ms
Layer: TransformerLayer, Forward time: 3.754349 ms
Layer: TransformerLayer, Forward time: 3.598799 ms
Layer: TransformerLayer, Forward time: 3.572267 ms
Layer: TransformerLayer, Forward time: 3.686409 ms
Layer: TransformerLayer, Forward time: 3.690601 ms
Layer: TransformerLayer, Forward time: 4.181962 ms
Layer: TransformerLayer, Forward time: 4.173365 ms
Layer: TransformerLayer, Forward time: 3.804603 ms
Layer: TransformerLayer, Forward time: 3.764999 ms
Layer: TransformerLayer, Forward time: 4.384945 ms
Layer: TransformerLayer, Forward time: 4.343574 ms
Layer: TransformerLayer, Forward time: 3.845496 ms
Layer: TransformerLayer, Forward time: 3.816136 ms
Layer: TransformerLayer, Forward time: 4.282577 ms
Layer: TransformerLayer, Forward time: 4.239809 ms
Layer: TransformerLayer, Forward time: 3.808878 ms
Layer: TransformerLayer, Forward time: 3.786174 ms
Layer: TransformerLayer, Forward time: 4.302894 ms
Layer: TransformerLayer, Forward time: 4.118313 ms
Layer: TransformerLayer, Forward time: 3.791662 ms
Layer: TransformerLayer, Forward time: 3.754228 ms
Layer: TransformerLayer, Forward time: 3.617975 ms
Layer: TransformerLayer, Forward time: 3.610936 ms
Layer: TransformerLayer, Forward time: 3.727211 ms
Layer: TransformerLayer, Forward time: 3.715546 ms
Layer: TransformerLayer, Forward time: 3.575693 ms
Layer: TransformerLayer, Forward time: 3.587212 ms
Layer: TransformerLayer, Forward time: 3.442923 ms
Layer: TransformerLayer, Forward time: 3.426881 ms
Layer: TransformerLayer, Forward time: 6.231676 ms
Layer: TransformerLayer, Forward time: 6.312746 ms
Layer: TransformerLayer, Forward time: 3.835488 ms
Layer: TransformerLayer, Forward time: 4.387001 ms
Layer: TransformerLayer, Forward time: 5.451553 ms
Layer: TransformerLayer, Forward time: 5.472674 ms
Layer: TransformerLayer, Forward time: 4.399975 ms
Layer: TransformerLayer, Forward time: 4.269194 ms
Layer: TransformerLayer, Forward time: 6.348919 ms
Layer: TransformerLayer, Forward time: 6.730163 ms
Layer: TransformerLayer, Forward time: 3.975003 ms
Layer: TransformerLayer, Forward time: 3.961919 ms
Layer: TransformerLayer, Forward time: 5.555800 ms
Layer: TransformerLayer, Forward time: 5.271812 ms
Layer: TransformerLayer, Forward time: 3.436332 ms
Layer: TransformerLayer, Forward time: 3.421067 ms
Layer: TransformerLayer, Forward time: 5.953960 ms
Layer: TransformerLayer, Forward time: 5.873778 ms
Layer: TransformerLayer, Forward time: 3.541259 ms
Layer: TransformerLayer, Forward time: 3.534401 ms
Layer: TransformerLayer, Forward time: 4.301303 ms
Layer: TransformerLayer, Forward time: 4.019274 ms
Layer: TransformerLayer, Forward time: 3.578914 ms
Layer: TransformerLayer, Forward time: 3.572499 ms
Layer: TransformerLayer, Forward time: 3.659856 ms
Layer: TransformerLayer, Forward time: 3.649616 ms
Layer: TransformerLayer, Forward time: 3.487611 ms
Layer: TransformerLayer, Forward time: 3.503108 ms
Layer: TransformerLayer, Forward time: 3.651240 ms
Layer: TransformerLayer, Forward time: 3.671701 ms
Layer: TransformerLayer, Forward time: 3.604609 ms
Layer: TransformerLayer, Forward time: 3.516337 ms
Layer: TransformerLayer, Forward time: 3.620095 ms
Layer: TransformerLayer, Forward time: 3.697574 ms
Layer: TransformerLayer, Forward time: 3.428038 ms
Layer: TransformerLayer, Forward time: 3.333161 ms
Layer: TransformerLayer, Forward time: 3.607046 ms
Layer: TransformerLayer, Forward time: 3.700646 ms
Layer: TransformerLayer, Forward time: 3.514406 ms
Layer: TransformerLayer, Forward time: 3.491291 ms
Layer: TransformerLayer, Forward time: 3.631545 ms
Layer: TransformerLayer, Forward time: 3.628929 ms
Layer: TransformerLayer, Forward time: 3.466489 ms
Layer: TransformerLayer, Forward time: 3.473964 ms
Layer: TransformerLayer, Forward time: 3.669324 ms
Layer: TransformerLayer, Forward time: 3.663063 ms
Layer: TransformerLayer, Forward time: 3.621131 ms
Layer: TransformerLayer, Forward time: 3.613401 ms
Layer: TransformerLayer, Backward time: 0.030653 ms
Layer: TransformerLayer, Backward time: 0.033160 ms
Layer: TransformerLayer, Backward time: 0.030245 ms
Layer: TransformerLayer, Backward time: 0.028368 ms
Layer: TransformerLayer, Backward time: 0.038126 ms
Layer: TransformerLayer, Backward time: 0.041382 ms
Layer: TransformerLayer, Backward time: 0.043602 ms
Layer: TransformerLayer, Backward time: 0.039629 ms
Layer: TransformerLayer, Backward time: 0.041691 ms
Layer: TransformerLayer, Backward time: 0.064637 ms
Layer: TransformerLayer, Backward time: 0.041438 ms
Layer: TransformerLayer, Backward time: 0.039628 ms
Layer: TransformerLayer, Backward time: 0.044125 ms
Layer: TransformerLayer, Backward time: 0.042040 ms
Layer: TransformerLayer, Backward time: 0.044227 ms
Layer: TransformerLayer, Backward time: 0.049650 ms
Layer: TransformerLayer, Backward time: 0.056339 ms
Layer: TransformerLayer, Backward time: 0.042071 ms
Layer: TransformerLayer, Backward time: 0.033228 ms
Layer: TransformerLayer, Backward time: 0.044046 ms
Layer: TransformerLayer, Backward time: 0.029733 ms
Layer: TransformerLayer, Backward time: 0.043222 ms
Layer: TransformerLayer, Backward time: 0.028274 ms
Layer: TransformerLayer, Backward time: 0.042623 ms
Layer: TransformerLayer, Backward time: 0.043406 ms
Layer: TransformerLayer, Backward time: 0.040242 ms
Layer: TransformerLayer, Backward time: 0.038333 ms
Layer: TransformerLayer, Backward time: 0.040676 ms
Layer: TransformerLayer, Backward time: 0.029733 ms
Layer: TransformerLayer, Backward time: 0.039618 ms
Layer: TransformerLayer, Backward time: 0.027053 ms
Layer: TransformerLayer, Backward time: 0.040959 ms
Layer: TransformerLayer, Backward time: 0.030500 ms
Layer: TransformerLayer, Backward time: 0.039068 ms
Layer: TransformerLayer, Backward time: 0.046357 ms
Layer: TransformerLayer, Backward time: 0.039546 ms
Layer: TransformerLayer, Backward time: 0.044252 ms
Layer: TransformerLayer, Backward time: 0.040145 ms
Layer: TransformerLayer, Backward time: 0.028221 ms
Layer: TransformerLayer, Backward time: 0.039146 ms
Layer: TransformerLayer, Backward time: 0.041618 ms
Layer: TransformerLayer, Backward time: 0.040786 ms
Layer: TransformerLayer, Backward time: 0.026792 ms
Layer: TransformerLayer, Backward time: 0.037940 ms
Layer: TransformerLayer, Backward time: 0.043095 ms
Layer: TransformerLayer, Backward time: 0.039627 ms
Layer: TransformerLayer, Backward time: 0.047114 ms
Layer: TransformerLayer, Backward time: 0.039418 ms
Layer: TransformerLayer, Backward time: 0.041676 ms
Layer: TransformerLayer, Backward time: 0.039393 ms
Layer: TransformerLayer, Backward time: 0.027717 ms
Layer: TransformerLayer, Backward time: 0.039258 ms
Layer: TransformerLayer, Backward time: 0.043456 ms
Layer: TransformerLayer, Backward time: 0.039182 ms
Layer: TransformerLayer, Backward time: 0.027440 ms
Layer: TransformerLayer, Backward time: 0.038421 ms
Layer: TransformerLayer, Backward time: 0.028927 ms
Layer: TransformerLayer, Backward time: 0.040649 ms
Layer: TransformerLayer, Backward time: 0.040679 ms
Layer: TransformerLayer, Backward time: 0.038223 ms
Layer: TransformerLayer, Backward time: 0.029714 ms
Layer: TransformerLayer, Backward time: 0.039716 ms
Layer: TransformerLayer, Backward time: 0.038652 ms
Layer: TransformerLayer, Backward time: 0.039842 ms
Layer: TransformerLayer, Backward time: 0.028710 ms
Layer: TransformerLayer, Backward time: 0.038843 ms
Layer: TransformerLayer, Backward time: 0.038115 ms
Layer: TransformerLayer, Backward time: 0.038720 ms
Layer: TransformerLayer, Backward time: 0.039191 ms
Layer: TransformerLayer, Backward time: 0.038988 ms
Layer: TransformerLayer, Backward time: 0.039350 ms
Layer: TransformerLayer, Backward time: 0.038204 ms
Layer: TransformerLayer, Backward time: 0.028843 ms
Layer: TransformerLayer, Backward time: 0.038211 ms
Layer: TransformerLayer, Backward time: 0.038176 ms
Layer: TransformerLayer, Backward time: 0.037805 ms
Layer: TransformerLayer, Backward time: 0.029229 ms
Layer: TransformerLayer, Backward time: 0.039584 ms
Layer: TransformerLayer, Backward time: 0.048472 ms
Layer: TransformerLayer, Backward time: 0.040374 ms
Layer: TransformerLayer, Backward time: 0.041299 ms
Layer: TransformerLayer, Backward time: 0.038343 ms
Layer: TransformerLayer, Backward time: 0.037740 ms
Layer: TransformerLayer, Backward time: 0.038906 ms
Layer: TransformerLayer, Backward time: 0.041539 ms
Layer: TransformerLayer, Backward time: 0.039264 ms
Layer: TransformerLayer, Backward time: 0.040023 ms
Layer: TransformerLayer, Backward time: 0.038550 ms
Layer: TransformerLayer, Forward time: 4.344951 ms
Layer: TransformerLayer, Forward time: 4.288811 ms
Layer: TransformerLayer, Forward time: 5.090177 ms
Layer: TransformerLayer, Forward time: 4.834631 ms
Layer: TransformerLayer, Forward time: 4.150300 ms
Layer: TransformerLayer, Forward time: 4.146262 ms
Layer: TransformerLayer, Forward time: 4.276875 ms
Layer: TransformerLayer, Forward time: 4.234089 ms
Layer: TransformerLayer, Forward time: 3.491078 ms
Layer: TransformerLayer, Forward time: 3.473988 ms
Layer: TransformerLayer, Forward time: 3.790452 ms
Layer: TransformerLayer, Forward time: 3.814232 ms
Layer: TransformerLayer, Forward time: 3.687670 ms
Layer: TransformerLayer, Forward time: 3.681137 ms
Layer: TransformerLayer, Forward time: 3.952036 ms
Layer: TransformerLayer, Forward time: 3.909092 ms
Layer: TransformerLayer, Forward time: 3.681085 ms
Layer: TransformerLayer, Forward time: 3.658054 ms
Layer: TransformerLayer, Forward time: 3.983121 ms
Layer: TransformerLayer, Forward time: 3.969077 ms
Layer: TransformerLayer, Forward time: 3.834042 ms
Layer: TransformerLayer, Forward time: 3.832332 ms
Layer: TransformerLayer, Forward time: 4.123223 ms
Layer: TransformerLayer, Forward time: 4.195244 ms
Layer: TransformerLayer, Forward time: 3.782056 ms
Layer: TransformerLayer, Forward time: 3.782746 ms
Layer: TransformerLayer, Forward time: 3.637389 ms
Layer: TransformerLayer, Forward time: 3.642115 ms
Layer: TransformerLayer, Forward time: 6.050095 ms
Layer: TransformerLayer, Forward time: 5.803606 ms
Layer: TransformerLayer, Forward time: 3.705190 ms
Layer: TransformerLayer, Forward time: 3.629518 ms
Layer: TransformerLayer, Forward time: 3.827178 ms
Layer: TransformerLayer, Forward time: 3.810364 ms
Layer: TransformerLayer, Forward time: 3.682283 ms
Layer: TransformerLayer, Forward time: 3.654372 ms
Layer: TransformerLayer, Forward time: 3.827918 ms
Layer: TransformerLayer, Forward time: 3.791028 ms
Layer: TransformerLayer, Forward time: 3.686832 ms
Layer: TransformerLayer, Forward time: 3.590077 ms
Layer: TransformerLayer, Forward time: 3.784910 ms
Layer: TransformerLayer, Forward time: 3.771302 ms
Layer: TransformerLayer, Forward time: 4.040121 ms
Layer: TransformerLayer, Forward time: 3.929352 ms
Layer: TransformerLayer, Forward time: 3.772511 ms
Layer: TransformerLayer, Forward time: 3.741816 ms
Layer: TransformerLayer, Forward time: 3.672891 ms
Layer: TransformerLayer, Forward time: 3.652196 ms
Layer: TransformerLayer, Forward time: 4.225939 ms
Layer: TransformerLayer, Forward time: 4.192169 ms
Layer: TransformerLayer, Forward time: 3.689296 ms
Layer: TransformerLayer, Forward time: 3.591743 ms
Layer: TransformerLayer, Forward time: 3.856121 ms
Layer: TransformerLayer, Forward time: 3.841097 ms
Layer: TransformerLayer, Forward time: 3.925564 ms
Layer: TransformerLayer, Forward time: 3.895581 ms
Layer: TransformerLayer, Forward time: 3.905095 ms
Layer: TransformerLayer, Forward time: 3.871746 ms
Layer: TransformerLayer, Forward time: 3.808484 ms
Layer: TransformerLayer, Forward time: 3.773494 ms
Layer: TransformerLayer, Forward time: 3.956070 ms
Layer: TransformerLayer, Forward time: 3.910449 ms
Layer: TransformerLayer, Forward time: 3.991899 msLayer: TransformerLayer, Forward time: 3.933497 ms

Layer: TransformerLayer, Forward time: 3.826854 ms
Layer: TransformerLayer, Forward time: 3.807729 ms
Layer: TransformerLayer, Forward time: 5.710007 ms
Layer: TransformerLayer, Forward time: 5.575447 ms
Layer: TransformerLayer, Forward time: 3.973741 ms
Layer: TransformerLayer, Forward time: 3.934250 ms
Layer: TransformerLayer, Forward time: 4.104817 ms
Layer: TransformerLayer, Forward time: 4.062035 ms
Layer: TransformerLayer, Forward time: 6.459420 ms
Layer: TransformerLayer, Forward time: 6.312610 ms
Layer: TransformerLayer, Forward time: 3.871662 ms
Layer: TransformerLayer, Forward time: 3.807047 ms
Layer: TransformerLayer, Forward time: 3.752442 ms
Layer: TransformerLayer, Forward time: 3.628197 ms
Layer: TransformerLayer, Forward time: 3.824196 ms
Layer: TransformerLayer, Forward time: 3.845930 ms
Layer: TransformerLayer, Forward time: 3.771245 ms
Layer: TransformerLayer, Forward time: 3.709260 ms
Layer: TransformerLayer, Forward time: 3.713485 ms
Layer: TransformerLayer, Forward time: 3.691864 ms
Layer: TransformerLayer, Forward time: 3.702643 ms
Layer: TransformerLayer, Forward time: 3.642255 ms
Layer: TransformerLayer, Forward time: 3.771418 ms
Layer: TransformerLayer, Forward time: 3.743031 ms
Layer: TransformerLayer, Backward time: 0.027821 ms
Layer: TransformerLayer, Backward time: 0.025007 ms
Layer: TransformerLayer, Backward time: 0.045869 ms
Layer: TransformerLayer, Backward time: 0.041164 ms
Layer: TransformerLayer, Backward time: 0.053597 ms
Layer: TransformerLayer, Backward time: 0.048270 ms
Layer: TransformerLayer, Backward time: 0.047060 ms
Layer: TransformerLayer, Backward time: 0.040152 ms
Layer: TransformerLayer, Backward time: 0.051122 ms
Layer: TransformerLayer, Backward time: 0.039856 ms
Layer: TransformerLayer, Backward time: 0.058563 ms
Layer: TransformerLayer, Backward time: 0.046660 ms
Layer: TransformerLayer, Backward time: 0.048835 ms
Layer: TransformerLayer, Backward time: 0.040551 ms
Layer: TransformerLayer, Backward time: 0.043695 ms
Layer: TransformerLayer, Backward time: 0.046221 ms
Layer: TransformerLayer, Backward time: 0.030315 ms
Layer: TransformerLayer, Backward time: 0.056071 ms
Layer: TransformerLayer, Backward time: 0.030890 ms
Layer: TransformerLayer, Backward time: 0.039386 ms
Layer: TransformerLayer, Backward time: 0.029016 ms
Layer: TransformerLayer, Backward time: 0.039092 ms
Layer: TransformerLayer, Backward time: 0.051104 ms
Layer: TransformerLayer, Backward time: 0.048529 ms
Layer: TransformerLayer, Backward time: 0.038249 ms
Layer: TransformerLayer, Backward time: 0.049466 ms
Layer: TransformerLayer, Backward time: 0.028978 ms
Layer: TransformerLayer, Backward time: 0.051474 ms
Layer: TransformerLayer, Backward time: 0.050177 ms
Layer: TransformerLayer, Backward time: 0.039564 ms
Layer: TransformerLayer, Backward time: 0.028992 ms
Layer: TransformerLayer, Backward time: 0.046386 ms
Layer: TransformerLayer, Backward time: 0.037819 ms
Layer: TransformerLayer, Backward time: 0.040338 ms
Layer: TransformerLayer, Backward time: 0.029367 ms
Layer: TransformerLayer, Backward time: 0.047450 ms
Layer: TransformerLayer, Backward time: 0.043684 ms
Layer: TransformerLayer, Backward time: 0.039999 ms
Layer: TransformerLayer, Backward time: 0.027921 ms
Layer: TransformerLayer, Backward time: 0.047486 ms
Layer: TransformerLayer, Backward time: 0.037400 ms
Layer: TransformerLayer, Backward time: 0.039156 ms
Layer: TransformerLayer, Backward time: 0.028222 ms
Layer: TransformerLayer, Backward time: 0.044468 ms
Layer: TransformerLayer, Backward time: 0.038090 ms
Layer: TransformerLayer, Backward time: 0.040248 ms
Layer: TransformerLayer, Backward time: 0.027907 ms
Layer: TransformerLayer, Backward time: 0.045115 ms
Layer: TransformerLayer, Backward time: 0.037808 ms
Layer: TransformerLayer, Backward time: 0.040039 ms
Layer: TransformerLayer, Backward time: 0.039326 ms
Layer: TransformerLayer, Backward time: 0.044582 ms
Layer: TransformerLayer, Backward time: 0.038656 ms
Layer: TransformerLayer, Backward time: 0.040370 ms
Layer: TransformerLayer, Backward time: 0.027331 ms
Layer: TransformerLayer, Backward time: 0.043743 ms
Layer: TransformerLayer, Backward time: 0.039658 ms
Layer: TransformerLayer, Backward time: 0.049610 ms
Layer: TransformerLayer, Backward time: 0.027826 ms
Layer: TransformerLayer, Backward time: 0.048077 ms
Layer: TransformerLayer, Backward time: 0.037162 ms
Layer: TransformerLayer, Backward time: 0.040360 ms
Layer: TransformerLayer, Backward time: 0.032247 ms
Layer: TransformerLayer, Backward time: 0.053602 ms
Layer: TransformerLayer, Backward time: 0.037445 ms
Layer: TransformerLayer, Backward time: 0.040694 ms
Layer: TransformerLayer, Backward time: 0.030718 ms
Layer: TransformerLayer, Backward time: 0.063130 ms
Layer: TransformerLayer, Backward time: 0.026136 ms
Layer: TransformerLayer, Backward time: 0.039908 ms
Layer: TransformerLayer, Backward time: 0.028253 ms
Layer: TransformerLayer, Backward time: 0.061938 ms
Layer: TransformerLayer, Backward time: 0.026091 ms
Layer: TransformerLayer, Backward time: 0.039896 ms
Layer: TransformerLayer, Backward time: 0.043318 ms
Layer: TransformerLayer, Backward time: 0.070211 ms
Layer: TransformerLayer, Backward time: 0.026244 ms
Layer: TransformerLayer, Backward time: 0.039865 ms
Layer: TransformerLayer, Backward time: 0.027817 ms
Layer: TransformerLayer, Backward time: 0.101356 ms
Layer: TransformerLayer, Backward time: 0.026890 ms
Layer: TransformerLayer, Backward time: 0.038544 ms
Layer: TransformerLayer, Backward time: 0.036726 ms
Layer: TransformerLayer, Backward time: 0.045350 ms
Layer: TransformerLayer, Backward time: 0.027117 ms
Layer: TransformerLayer, Backward time: 0.039735 ms
Layer: TransformerLayer, Backward time: 0.029383 ms
Layer: TransformerLayer, Backward time: 0.050766 ms
Layer: TransformerLayer, Forward time: 4.210492 ms
Layer: TransformerLayer, Forward time: 4.186658 ms
Layer: TransformerLayer, Forward time: 4.594577 ms
Layer: TransformerLayer, Forward time: 4.510694 ms
Layer: TransformerLayer, Forward time: 3.834721 ms
Layer: TransformerLayer, Forward time: 3.830289 ms
Layer: TransformerLayer, Forward time: 4.001548 ms
Layer: TransformerLayer, Forward time: 4.014717 ms
Layer: TransformerLayer, Forward time: 3.662642 ms
Layer: TransformerLayer, Forward time: 3.647130 ms
Layer: TransformerLayer, Forward time: 3.633674 ms
Layer: TransformerLayer, Forward time: 3.624938 ms
Layer: TransformerLayer, Forward time: 3.441884 ms
Layer: TransformerLayer, Forward time: 3.451162 ms
Layer: TransformerLayer, Forward time: 3.686341 ms
Layer: TransformerLayer, Forward time: 3.679991 ms
Layer: TransformerLayer, Forward time: 3.526289 ms
Layer: TransformerLayer, Forward time: 3.504100 ms
Layer: TransformerLayer, Forward time: 3.713197 ms
Layer: TransformerLayer, Forward time: 3.695641 ms
Layer: TransformerLayer, Forward time: 3.624832 ms
Layer: TransformerLayer, Forward time: 3.508934 ms
Layer: TransformerLayer, Forward time: 3.773336 ms
Layer: TransformerLayer, Forward time: 3.764369 ms
Layer: TransformerLayer, Forward time: 3.872263 ms
Layer: TransformerLayer, Forward time: 3.660843 ms
Layer: TransformerLayer, Forward time: 3.888669 ms
Layer: TransformerLayer, Forward time: 3.863259 ms
Layer: TransformerLayer, Forward time: 3.844150 ms
Layer: TransformerLayer, Forward time: 3.638323 ms
Layer: TransformerLayer, Forward time: 3.910553 ms
Layer: TransformerLayer, Forward time: 3.899741 ms
Layer: TransformerLayer, Forward time: 4.030109 ms
Layer: TransformerLayer, Forward time: 3.829246 ms
Layer: TransformerLayer, Forward time: 4.136558 ms
Layer: TransformerLayer, Forward time: 4.110625 ms
Layer: TransformerLayer, Forward time: 3.892724 ms
Layer: TransformerLayer, Forward time: 3.822381 ms
Layer: TransformerLayer, Forward time: 3.892729 ms
Layer: TransformerLayer, Forward time: 3.877463 ms
Layer: TransformerLayer, Forward time: 3.919366 ms
Layer: TransformerLayer, Forward time: 3.839976 ms
Layer: TransformerLayer, Forward time: 4.888122 ms
Layer: TransformerLayer, Forward time: 4.884840 ms
Layer: TransformerLayer, Forward time: 4.244291 ms
Layer: TransformerLayer, Forward time: 4.244091 ms
Layer: TransformerLayer, Forward time: 5.711617 ms
Layer: TransformerLayer, Forward time: 5.605485 ms
