examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 26,4,4,4
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. /dat/fjs/llama_mistral/homo_mistral_clip_freeze_llm-tp4pp5/output/llava-mistral-7b-instruct-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... False
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 16
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 8
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.085 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:8------
------num_pipeline_model_parallel_groups:4------
---Rank 2---Tensor Parallel Group GPUs: [0, 0]
---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 3---Tensor Parallel Group GPUs: [1, 1]
---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 1---Tensor Parallel Group GPUs: [1, 1]
>>> done with compiling and loading fused kernels. Compilation time: 4.205 seconds[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 0---Tensor Parallel Group GPUs: [0, 0]
---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 9.825
[after megatron is initialized] datetime: 2024-12-24 23:06:12 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 189124608
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 189124608
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (36700160 elements):
	vision_projection.encoder.linear_fc2.weight
	vision_projection.encoder.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f584649d9c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-24 23:06:13 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      160
    validation: 160
    test:       160
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<1244>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=125000
rank=1, worker=1: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<1244>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=125000
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<1244>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=125000
rank=0, worker=1: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<1244>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=125000
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-7.tar[936, 10000), pretrain-8.tar[0, 5468)] sum(count)=14532
rank=1, worker=1: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 10000)] sum(count)=14532
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 10000), pretrain-55.tar[0, 4532)] sum(count)=14532
rank=0, worker=1: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 10000), pretrain-7.tar[0, 936)] sum(count)=14532
[after dataloaders are built] datetime: 2024-12-24 23:06:14 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-24 23:06:14 
Layer: TransformerLayer, Forward time: 999.050041 ms
Layer: TransformerLayer, Forward time: 536.869901 ms
Layer: TransformerLayer, Forward time: 2.473402 ms
Layer: TransformerLayer, Forward time: 2.486977 ms
Layer: TransformerLayer, Forward time: 2.308985 ms
Layer: TransformerLayer, Forward time: 2.283083 ms
Layer: TransformerLayer, Forward time: 1.910543 ms
Layer: TransformerLayer, Forward time: 1.887670 ms
Layer: TransformerLayer, Forward time: 1.837085 ms
Layer: TransformerLayer, Forward time: 1.813929 ms
Layer: TransformerLayer, Forward time: 1.882236 ms
Layer: TransformerLayer, Forward time: 1.848084 ms
Layer: TransformerLayer, Forward time: 1.825856 ms
Layer: TransformerLayer, Forward time: 1.800569 ms
Layer: TransformerLayer, Forward time: 1.822091 ms
Layer: TransformerLayer, Forward time: 1.793342 ms
Layer: TransformerLayer, Forward time: 1.785022 ms
Layer: TransformerLayer, Forward time: 1.771442 ms
Layer: TransformerLayer, Forward time: 1.880796 ms
Layer: TransformerLayer, Forward time: 1.838833 ms
Layer: TransformerLayer, Forward time: 1.786332 ms
Layer: TransformerLayer, Forward time: 1.779789 ms
Layer: TransformerLayer, Forward time: 1.809696 ms
Layer: TransformerLayer, Forward time: 1.774905 ms
Layer: TransformerLayer, Forward time: 1.838493 ms
Layer: TransformerLayer, Forward time: 1.817772 ms
Layer: TransformerLayer, Forward time: 1.816242 ms
Layer: TransformerLayer, Forward time: 1.791287 ms
Layer: TransformerLayer, Forward time: 1.790616 ms
Layer: TransformerLayer, Forward time: 1.767768 ms
Layer: TransformerLayer, Forward time: 1.827103 ms
Layer: TransformerLayer, Forward time: 1.802483 ms
Layer: TransformerLayer, Forward time: 1.796206 ms
Layer: TransformerLayer, Forward time: 1.779045 ms
Layer: TransformerLayer, Forward time: 1.787723 ms
Layer: TransformerLayer, Forward time: 1.760519 ms
Layer: TransformerLayer, Forward time: 1.831649 ms
Layer: TransformerLayer, Forward time: 1.810096 ms
Layer: TransformerLayer, Forward time: 1.842040 ms
Layer: TransformerLayer, Forward time: 1.803115 ms
Layer: TransformerLayer, Forward time: 1.800203 ms
Layer: TransformerLayer, Forward time: 1.778288 ms
Layer: TransformerLayer, Forward time: 1.765783 ms
Layer: TransformerLayer, Forward time: 1.757007 ms
Layer: TransformerLayer, Forward time: 1.850925 ms
Layer: TransformerLayer, Forward time: 1.823930 ms
Layer: TransformerLayer, Forward time: 1.807112 ms
Layer: TransformerLayer, Forward time: 1.786736 ms
Layer: TransformerLayer, Forward time: 5.064578 msLayer: TransformerLayer, Forward time: 5.089424 ms

Layer: TransformerLayer, Forward time: 2.830037 msLayer: TransformerLayer, Forward time: 2.839965 ms

Layer: TransformerLayer, Forward time: 3.834520 msLayer: TransformerLayer, Forward time: 3.842219 ms

Layer: TransformerLayer, Forward time: 2.727060 ms
Layer: TransformerLayer, Forward time: 2.746773 ms
Layer: TransformerLayer, Forward time: 4.972161 msLayer: TransformerLayer, Forward time: 4.976663 ms

Layer: TransformerLayer, Forward time: 2.783060 msLayer: TransformerLayer, Forward time: 2.817639 ms

Layer: TransformerLayer, Forward time: 2.770495 msLayer: TransformerLayer, Forward time: 2.781831 ms

Layer: TransformerLayer, Forward time: 2.739651 msLayer: TransformerLayer, Forward time: 2.743823 ms

Layer: TransformerLayer, Forward time: 2.758727 msLayer: TransformerLayer, Forward time: 2.765417 ms

Layer: TransformerLayer, Forward time: 4.244437 ms
Layer: TransformerLayer, Forward time: 4.463787 ms
Layer: TransformerLayer, Forward time: 3.435581 ms
Layer: TransformerLayer, Forward time: 3.105305 ms
Layer: TransformerLayer, Forward time: 2.949266 ms
Layer: TransformerLayer, Forward time: 2.917149 ms
Layer: TransformerLayer, Forward time: 2.952813 ms
Layer: TransformerLayer, Forward time: 2.919893 ms
Layer: TransformerLayer, Forward time: 3.050365 ms
Layer: TransformerLayer, Forward time: 2.946297 ms
Layer: TransformerLayer, Forward time: 1.924507 ms
Layer: TransformerLayer, Forward time: 1.934321 ms
Layer: TransformerLayer, Forward time: 1.919931 ms
Layer: TransformerLayer, Forward time: 1.917672 ms
Layer: TransformerLayer, Forward time: 1.922110 ms
Layer: TransformerLayer, Forward time: 1.930252 ms
Layer: TransformerLayer, Forward time: 1.887410 ms
Layer: TransformerLayer, Forward time: 1.892587 ms
Layer: TransformerLayer, Forward time: 1.894446 msLayer: TransformerLayer, Forward time: 1.916641 ms

Layer: TransformerLayer, Forward time: 1.928205 ms
Layer: TransformerLayer, Forward time: 1.958210 ms
Layer: TransformerLayer, Forward time: 1.905701 ms
Layer: TransformerLayer, Forward time: 1.905616 ms
Layer: TransformerLayer, Forward time: 1.888609 ms
Layer: TransformerLayer, Forward time: 1.886232 ms
Layer: TransformerLayer, Forward time: 1.901290 ms
Layer: TransformerLayer, Forward time: 1.895030 ms
Layer: TransformerLayer, Forward time: 1.897326 ms
Layer: TransformerLayer, Forward time: 1.907856 ms
Layer: TransformerLayer, Forward time: 913.793413 ms
Layer: TransformerLayer, Forward time: 768.061845 ms
Layer: TransformerLayer, Forward time: 2.355301 ms
Layer: TransformerLayer, Forward time: 2.323251 ms
Layer: TransformerLayer, Forward time: 2.256573 ms
Layer: TransformerLayer, Forward time: 2.235042 ms
Layer: TransformerLayer, Forward time: 1.897633 ms
Layer: TransformerLayer, Forward time: 1.869191 ms
Layer: TransformerLayer, Forward time: 1.838988 ms
Layer: TransformerLayer, Forward time: 1.813637 ms
Layer: TransformerLayer, Forward time: 1.796670 ms
Layer: TransformerLayer, Forward time: 1.783518 ms
Layer: TransformerLayer, Forward time: 1.843217 ms
Layer: TransformerLayer, Forward time: 1.815147 ms
Layer: TransformerLayer, Forward time: 1.806116 ms
Layer: TransformerLayer, Forward time: 1.781257 ms
Layer: TransformerLayer, Forward time: 1.793190 ms
Layer: TransformerLayer, Forward time: 1.772073 ms
Layer: TransformerLayer, Forward time: 1.847817 ms
Layer: TransformerLayer, Forward time: 1.817334 ms
Layer: TransformerLayer, Forward time: 1.802624 ms
Layer: TransformerLayer, Forward time: 1.782280 ms
Layer: TransformerLayer, Forward time: 1.796004 ms
Layer: TransformerLayer, Forward time: 1.779107 ms
Layer: TransformerLayer, Forward time: 1.814466 ms
Layer: TransformerLayer, Forward time: 1.792350 ms
Layer: TransformerLayer, Forward time: 1.821381 ms
Layer: TransformerLayer, Forward time: 1.791154 ms
Layer: TransformerLayer, Forward time: 1.775693 ms
Layer: TransformerLayer, Forward time: 1.757860 ms
Layer: TransformerLayer, Forward time: 1.841265 ms
Layer: TransformerLayer, Forward time: 1.816938 ms
Layer: TransformerLayer, Forward time: 1.819162 ms
Layer: TransformerLayer, Forward time: 1.783171 ms
Layer: TransformerLayer, Forward time: 1.800441 ms
Layer: TransformerLayer, Forward time: 1.786713 ms
Layer: TransformerLayer, Forward time: 1.773103 ms
Layer: TransformerLayer, Forward time: 1.747759 ms
Layer: TransformerLayer, Forward time: 1.852767 ms
Layer: TransformerLayer, Forward time: 1.828415 ms
Layer: TransformerLayer, Forward time: 1.811523 ms
Layer: TransformerLayer, Forward time: 1.776698 ms
Layer: TransformerLayer, Forward time: 1.785549 ms
Layer: TransformerLayer, Forward time: 1.780083 ms
Layer: TransformerLayer, Forward time: 1.841808 ms
