examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.428687 ms
Layer: TransformerLayer, Forward time: 1.460766 ms
Layer: TransformerLayer, Forward time: 1.869689 ms
Layer: TransformerLayer, Forward time: 1.882530 ms
Layer: TransformerLayer, Forward time: 1.439948 ms
Layer: TransformerLayer, Forward time: 1.425681 ms
Layer: TransformerLayer, Forward time: 1.855897 ms
Layer: TransformerLayer, Forward time: 1.848461 ms
Layer: TransformerLayer, Forward time: 1.432173 ms
Layer: TransformerLayer, Forward time: 1.444321 ms
Layer: TransformerLayer, Forward time: 1.871401 msLayer: TransformerLayer, Forward time: 1.862800 ms

Layer: TransformerLayer, Forward time: 1.449439 ms
Layer: TransformerLayer, Forward time: 1.470608 ms
Layer: TransformerLayer, Forward time: 1.874080 msLayer: TransformerLayer, Forward time: 1.875844 ms

Layer: TransformerLayer, Forward time: 1.470330 msLayer: TransformerLayer, Forward time: 1.491094 ms

Layer: TransformerLayer, Forward time: 1.437634 ms
Layer: TransformerLayer, Forward time: 1.454659 ms
Layer: TransformerLayer, Forward time: 1.952540 ms
Layer: TransformerLayer, Forward time: 1.959072 ms
Layer: TransformerLayer, Forward time: 1.432738 ms
Layer: TransformerLayer, Forward time: 1.429375 ms
Layer: TransformerLayer, Forward time: 1.887932 ms
Layer: TransformerLayer, Forward time: 1.897995 ms
Layer: TransformerLayer, Forward time: 1.411751 msLayer: TransformerLayer, Forward time: 1.405151 ms

Layer: TransformerLayer, Forward time: 1.919473 msLayer: TransformerLayer, Forward time: 1.940716 ms

Layer: TransformerLayer, Forward time: 1.417984 ms
Layer: TransformerLayer, Forward time: 1.423199 ms
Layer: TransformerLayer, Forward time: 1.385898 ms
Layer: TransformerLayer, Forward time: 1.396741 ms
Layer: TransformerLayer, Forward time: 1.902305 msLayer: TransformerLayer, Forward time: 1.905691 ms

Layer: TransformerLayer, Forward time: 1.387490 ms
Layer: TransformerLayer, Forward time: 1.406142 ms
Layer: TransformerLayer, Forward time: 1.924785 ms
Layer: TransformerLayer, Forward time: 1.942544 ms
Layer: TransformerLayer, Forward time: 1.404477 ms
Layer: TransformerLayer, Forward time: 1.426594 ms
Layer: TransformerLayer, Forward time: 1.413247 ms
Layer: TransformerLayer, Forward time: 1.411682 ms
Layer: TransformerLayer, Forward time: 1.889048 ms
Layer: TransformerLayer, Forward time: 1.877558 ms
Layer: TransformerLayer, Forward time: 1.910732 ms
Layer: TransformerLayer, Forward time: 1.911343 ms
Layer: TransformerLayer, Forward time: 1.928731 ms
Layer: TransformerLayer, Forward time: 1.936490 ms
Layer: TransformerLayer, Forward time: 1.890630 ms
Layer: TransformerLayer, Forward time: 1.886669 ms
Layer: TransformerLayer, Forward time: 1.878770 msLayer: TransformerLayer, Forward time: 1.874366 ms

Layer: TransformerLayer, Forward time: 1.948625 ms
Layer: TransformerLayer, Forward time: 1.954989 ms
Layer: TransformerLayer, Forward time: 1.881419 ms
Layer: TransformerLayer, Forward time: 1.883852 ms
Layer: TransformerLayer, Forward time: 1.873905 ms
Layer: TransformerLayer, Forward time: 1.871514 ms
Layer: TransformerLayer, Forward time: 1.895058 ms
Layer: TransformerLayer, Forward time: 1.903434 ms
Layer: TransformerLayer, Forward time: 4.767551 msLayer: TransformerLayer, Forward time: 4.787836 ms

Layer: TransformerLayer, Forward time: 1.636376 msLayer: TransformerLayer, Forward time: 1.637955 ms

Layer: TransformerLayer, Forward time: 1.470511 ms
Layer: TransformerLayer, Forward time: 1.486991 ms
Layer: TransformerLayer, Forward time: 1.451398 msLayer: TransformerLayer, Forward time: 1.480695 ms

Layer: TransformerLayer, Forward time: 4.813435 ms
Layer: TransformerLayer, Forward time: 4.832336 ms
Layer: TransformerLayer, Forward time: 1.611244 ms
Layer: TransformerLayer, Forward time: 1.620427 ms
Layer: TransformerLayer, Forward time: 2.001697 ms
Layer: TransformerLayer, Forward time: 2.030749 ms
Layer: TransformerLayer, Forward time: 1.422716 ms
Layer: TransformerLayer, Forward time: 1.426462 ms
Layer: TransformerLayer, Forward time: 1.420149 ms
Layer: TransformerLayer, Forward time: 1.428109 ms
Layer: TransformerLayer, Forward time: 1.892285 ms
Layer: TransformerLayer, Forward time: 1.887436 ms
Layer: TransformerLayer, Forward time: 1.414882 msLayer: TransformerLayer, Forward time: 1.431871 ms

Layer: TransformerLayer, Forward time: 1.846817 ms
Layer: TransformerLayer, Forward time: 1.842658 ms
Layer: TransformerLayer, Forward time: 1.423592 ms
Layer: TransformerLayer, Forward time: 1.428287 ms
Layer: TransformerLayer, Forward time: 1.869018 ms
Layer: TransformerLayer, Forward time: 1.895957 ms
Layer: TransformerLayer, Forward time: 1.379099 ms
Layer: TransformerLayer, Forward time: 1.405222 ms
Layer: TransformerLayer, Forward time: 1.436749 ms
Layer: TransformerLayer, Forward time: 1.444992 ms
Layer: TransformerLayer, Forward time: 1.836114 ms
Layer: TransformerLayer, Forward time: 1.865813 ms
Layer: TransformerLayer, Forward time: 1.443208 ms
Layer: TransformerLayer, Forward time: 1.475541 ms
Layer: TransformerLayer, Forward time: 1.845418 ms
Layer: TransformerLayer, Forward time: 1.835874 ms
Layer: TransformerLayer, Forward time: 1.417876 ms
Layer: TransformerLayer, Forward time: 1.411548 ms
Layer: TransformerLayer, Forward time: 1.821135 ms
Layer: TransformerLayer, Forward time: 1.822678 ms
Layer: TransformerLayer, Forward time: 1.452235 ms
Layer: TransformerLayer, Forward time: 1.449012 ms
Layer: TransformerLayer, Forward time: 1.858193 ms
Layer: TransformerLayer, Forward time: 1.890365 ms
Layer: TransformerLayer, Forward time: 1.467474 ms
Layer: TransformerLayer, Forward time: 1.489568 ms
Layer: TransformerLayer, Forward time: 1.437707 ms
Layer: TransformerLayer, Forward time: 1.452092 ms
Layer: TransformerLayer, Forward time: 1.859165 ms
Layer: TransformerLayer, Forward time: 1.892231 ms
Layer: TransformerLayer, Forward time: 1.443119 ms
Layer: TransformerLayer, Forward time: 1.448790 ms
Layer: TransformerLayer, Forward time: 1.879270 ms
Layer: TransformerLayer, Forward time: 1.886485 ms
Layer: TransformerLayer, Forward time: 1.455796 ms
Layer: TransformerLayer, Forward time: 1.486255 ms
Layer: TransformerLayer, Forward time: 1.857031 ms
Layer: TransformerLayer, Forward time: 1.891577 ms
Layer: TransformerLayer, Forward time: 1.458870 ms
Layer: TransformerLayer, Forward time: 1.460097 ms
Layer: TransformerLayer, Forward time: 1.442139 ms
Layer: TransformerLayer, Forward time: 1.445940 ms
Layer: TransformerLayer, Forward time: 1.969042 ms
Layer: TransformerLayer, Forward time: 1.956730 ms
Layer: TransformerLayer, Forward time: 1.401759 ms
Layer: TransformerLayer, Forward time: 1.432581 ms
Layer: TransformerLayer, Forward time: 1.873173 ms
Layer: TransformerLayer, Forward time: 1.893297 ms
Layer: TransformerLayer, Forward time: 1.408331 ms
Layer: TransformerLayer, Forward time: 1.398581 ms
Layer: TransformerLayer, Forward time: 1.905907 ms
Layer: TransformerLayer, Forward time: 1.929746 ms
Layer: TransformerLayer, Forward time: 1.416209 ms
Layer: TransformerLayer, Forward time: 1.424667 ms
Layer: TransformerLayer, Forward time: 1.413884 ms
Layer: TransformerLayer, Forward time: 1.440951 ms
Layer: TransformerLayer, Forward time: 1.914835 ms
Layer: TransformerLayer, Forward time: 1.942814 ms
Layer: TransformerLayer, Forward time: 1.910239 ms
Layer: TransformerLayer, Forward time: 1.898710 ms
Layer: TransformerLayer, Forward time: 1.886782 msLayer: TransformerLayer, Forward time: 1.880574 ms

Layer: TransformerLayer, Forward time: 1.902599 ms
Layer: TransformerLayer, Forward time: 1.914677 ms
Layer: TransformerLayer, Forward time: 1.902407 msLayer: TransformerLayer, Forward time: 1.926516 ms

Layer: TransformerLayer, Forward time: 1.935870 msLayer: TransformerLayer, Forward time: 1.937197 ms

Layer: TransformerLayer, Forward time: 1.902371 ms
Layer: TransformerLayer, Forward time: 1.918994 ms
Layer: TransformerLayer, Forward time: 1.926368 ms
Layer: TransformerLayer, Forward time: 1.949090 ms
Layer: TransformerLayer, Forward time: 1.896267 msLayer: TransformerLayer, Forward time: 1.887175 ms

Layer: TransformerLayer, Forward time: 4.785829 msLayer: TransformerLayer, Forward time: 4.774370 ms

Layer: TransformerLayer, Forward time: 1.634867 msLayer: TransformerLayer, Forward time: 1.638568 ms

Layer: TransformerLayer, Forward time: 1.488716 msLayer: TransformerLayer, Forward time: 1.494368 ms

Layer: TransformerLayer, Forward time: 1.459412 ms
Layer: TransformerLayer, Forward time: 1.469753 ms
Layer: TransformerLayer, Forward time: 4.846238 msLayer: TransformerLayer, Forward time: 4.838623 ms

Layer: TransformerLayer, Forward time: 1.446796 ms
Layer: TransformerLayer, Forward time: 1.446003 ms
Layer: TransformerLayer, Forward time: 1.454880 ms
Layer: TransformerLayer, Forward time: 1.456476 ms
Layer: TransformerLayer, Forward time: 2.014694 ms
Layer: TransformerLayer, Forward time: 2.028979 ms
Layer: TransformerLayer, Forward time: 1.436322 msLayer: TransformerLayer, Forward time: 1.434855 ms

Layer: TransformerLayer, Forward time: 1.874313 ms
Layer: TransformerLayer, Forward time: 1.870514 ms
Layer: TransformerLayer, Forward time: 1.478061 ms
Layer: TransformerLayer, Forward time: 1.499704 ms
Layer: TransformerLayer, Forward time: 1.849964 msLayer: TransformerLayer, Forward time: 1.862786 ms

Layer: TransformerLayer, Forward time: 1.459425 ms
Layer: TransformerLayer, Forward time: 1.487048 ms
Layer: TransformerLayer, Forward time: 1.454490 msLayer: TransformerLayer, Forward time: 1.443570 ms

Layer: TransformerLayer, Forward time: 1.855229 ms
Layer: TransformerLayer, Forward time: 1.860293 ms
Layer: TransformerLayer, Forward time: 1.415919 msLayer: TransformerLayer, Forward time: 1.419423 ms

Layer: TransformerLayer, Forward time: 1.885412 ms
Layer: TransformerLayer, Forward time: 1.891781 ms
Layer: TransformerLayer, Forward time: 1.408406 ms
Layer: TransformerLayer, Forward time: 1.421913 ms
Layer: TransformerLayer, Forward time: 1.843113 ms
Layer: TransformerLayer, Forward time: 1.831762 ms
Layer: TransformerLayer, Forward time: 1.400444 ms
Layer: TransformerLayer, Forward time: 1.400849 ms
Layer: TransformerLayer, Forward time: 1.927866 ms
Layer: TransformerLayer, Forward time: 1.929833 ms
Layer: TransformerLayer, Forward time: 2.043804 ms
Layer: TransformerLayer, Forward time: 2.066121 ms
Layer: TransformerLayer, Forward time: 1.413698 ms
Layer: TransformerLayer, Forward time: 1.442744 ms
Layer: TransformerLayer, Forward time: 1.878000 ms
Layer: TransformerLayer, Forward time: 1.909451 ms
Layer: TransformerLayer, Forward time: 1.404144 ms
Layer: TransformerLayer, Forward time: 1.405270 ms
Layer: TransformerLayer, Forward time: 1.917494 ms
Layer: TransformerLayer, Forward time: 1.920430 ms
Layer: TransformerLayer, Forward time: 1.452448 ms
Layer: TransformerLayer, Forward time: 1.448448 ms
Layer: TransformerLayer, Forward time: 1.886894 ms
Layer: TransformerLayer, Forward time: 1.903896 ms
Layer: TransformerLayer, Forward time: 1.460738 ms
Layer: TransformerLayer, Forward time: 1.457427 ms
Layer: TransformerLayer, Forward time: 1.448200 ms
Layer: TransformerLayer, Forward time: 1.448334 ms
Layer: TransformerLayer, Forward time: 1.947747 ms
Layer: TransformerLayer, Forward time: 1.943037 ms
Layer: TransformerLayer, Forward time: 1.423990 msLayer: TransformerLayer, Forward time: 1.429187 ms

Layer: TransformerLayer, Forward time: 1.918092 ms
Layer: TransformerLayer, Forward time: 1.910843 ms
Layer: TransformerLayer, Forward time: 1.460800 ms
Layer: TransformerLayer, Forward time: 1.477502 ms
Layer: TransformerLayer, Forward time: 1.889523 ms
Layer: TransformerLayer, Forward time: 1.886399 ms
Layer: TransformerLayer, Forward time: 3.072904 ms
Layer: TransformerLayer, Forward time: 1.857913 msLayer: TransformerLayer, Forward time: 3.072540 msLayer: TransformerLayer, Forward time: 1.859751 ms


Layer: TransformerLayer, Forward time: 1.645943 ms
Layer: TransformerLayer, Forward time: 1.624239 ms
Layer: TransformerLayer, Forward time: 1.930548 msLayer: TransformerLayer, Forward time: 1.938856 ms

Layer: TransformerLayer, Forward time: 1.440797 ms
Layer: TransformerLayer, Forward time: 1.444159 ms
Layer: TransformerLayer, Forward time: 1.881832 ms
Layer: TransformerLayer, Forward time: 1.888170 ms
Layer: TransformerLayer, Forward time: 1.906546 ms
Layer: TransformerLayer, Forward time: 1.907081 ms
Layer: TransformerLayer, Forward time: 1.865424 ms
Layer: TransformerLayer, Forward time: 1.889165 ms
Layer: TransformerLayer, Forward time: 1.935632 msLayer: TransformerLayer, Forward time: 1.958843 ms

Layer: TransformerLayer, Forward time: 1.894489 msLayer: TransformerLayer, Forward time: 1.896695 ms

Layer: TransformerLayer, Forward time: 1.884452 ms
Layer: TransformerLayer, Forward time: 1.887742 ms
Layer: TransformerLayer, Forward time: 1.882335 ms
Layer: TransformerLayer, Forward time: 1.883702 ms
Layer: TransformerLayer, Forward time: 1.905597 ms
Layer: TransformerLayer, Forward time: 1.901346 ms
Layer: TransformerLayer, Forward time: 4.846157 ms
Layer: TransformerLayer, Forward time: 4.858667 ms
Layer: TransformerLayer, Forward time: 1.822047 ms
Layer: TransformerLayer, Forward time: 1.787058 ms
Layer: TransformerLayer, Forward time: 1.442041 ms
Layer: TransformerLayer, Forward time: 1.443808 ms
Layer: TransformerLayer, Forward time: 1.423397 msLayer: TransformerLayer, Forward time: 1.410268 ms

Layer: TransformerLayer, Forward time: 1.411542 ms
Layer: TransformerLayer, Forward time: 1.415289 ms
Layer: TransformerLayer, Forward time: 1.400895 ms
Layer: TransformerLayer, Forward time: 1.405893 ms
Layer: TransformerLayer, Forward time: 1.383500 ms
Layer: TransformerLayer, Forward time: 1.378516 ms
Layer: TransformerLayer, Forward time: 4.854349 msLayer: TransformerLayer, Forward time: 4.860219 ms

Layer: TransformerLayer, Forward time: 1.404278 ms
Layer: TransformerLayer, Forward time: 1.421330 ms
Layer: TransformerLayer, Forward time: 2.019913 ms
Layer: TransformerLayer, Forward time: 2.038512 ms
Layer: TransformerLayer, Forward time: 1.403267 ms
Layer: TransformerLayer, Forward time: 1.427725 ms
Layer: TransformerLayer, Forward time: 1.389450 ms
Layer: TransformerLayer, Forward time: 1.415630 ms
Layer: TransformerLayer, Forward time: 1.880472 ms
Layer: TransformerLayer, Forward time: 1.876499 ms
Layer: TransformerLayer, Forward time: 1.402925 ms
Layer: TransformerLayer, Forward time: 1.424162 ms
Layer: TransformerLayer, Forward time: 1.858083 ms
Layer: TransformerLayer, Forward time: 1.900425 ms
Layer: TransformerLayer, Forward time: 1.412481 ms
Layer: TransformerLayer, Forward time: 1.402105 ms
Layer: TransformerLayer, Forward time: 1.843575 ms
Layer: TransformerLayer, Forward time: 1.884209 ms
Layer: TransformerLayer, Forward time: 1.459327 msLayer: TransformerLayer, Forward time: 1.449964 ms

Layer: TransformerLayer, Forward time: 1.430905 ms
Layer: TransformerLayer, Forward time: 1.443886 ms
Layer: TransformerLayer, Forward time: 1.879501 ms
Layer: TransformerLayer, Forward time: 1.873233 ms
Layer: TransformerLayer, Forward time: 1.432341 ms
Layer: TransformerLayer, Forward time: 1.433105 ms
Layer: TransformerLayer, Forward time: 1.846731 ms
Layer: TransformerLayer, Forward time: 1.875946 ms
Layer: TransformerLayer, Forward time: 1.433227 ms
Layer: TransformerLayer, Forward time: 1.428088 ms
Layer: TransformerLayer, Forward time: 1.872164 ms
Layer: TransformerLayer, Forward time: 1.896838 ms
Layer: TransformerLayer, Forward time: 1.437330 ms
Layer: TransformerLayer, Forward time: 1.457838 ms
Layer: TransformerLayer, Forward time: 1.422039 msLayer: TransformerLayer, Forward time: 1.433631 ms

Layer: TransformerLayer, Forward time: 1.864639 ms
Layer: TransformerLayer, Forward time: 1.855926 ms
Layer: TransformerLayer, Forward time: 1.465840 msLayer: TransformerLayer, Forward time: 1.464954 ms

Layer: TransformerLayer, Forward time: 1.877310 ms
Layer: TransformerLayer, Forward time: 1.908260 ms
Layer: TransformerLayer, Forward time: 1.446239 ms
Layer: TransformerLayer, Forward time: 1.457938 ms
Layer: TransformerLayer, Forward time: 1.922831 msLayer: TransformerLayer, Forward time: 1.908460 ms

Layer: TransformerLayer, Forward time: 1.469677 ms
Layer: TransformerLayer, Forward time: 1.472980 ms
Layer: TransformerLayer, Forward time: 1.497706 msLayer: TransformerLayer, Forward time: 1.491740 ms

Layer: TransformerLayer, Forward time: 1.916972 ms
Layer: TransformerLayer, Forward time: 1.930716 ms
Layer: TransformerLayer, Forward time: 1.489532 msLayer: TransformerLayer, Forward time: 1.491782 ms

Layer: TransformerLayer, Forward time: 1.896635 ms
Layer: TransformerLayer, Forward time: 1.898325 ms
Layer: TransformerLayer, Forward time: 1.483332 msLayer: TransformerLayer, Forward time: 1.481070 ms

Layer: TransformerLayer, Forward time: 1.933882 ms
Layer: TransformerLayer, Forward time: 1.925040 ms
Layer: TransformerLayer, Forward time: 1.929284 msLayer: TransformerLayer, Forward time: 1.923642 ms

Layer: TransformerLayer, Forward time: 1.906324 msLayer: TransformerLayer, Forward time: 1.903890 ms

Layer: TransformerLayer, Forward time: 1.870128 ms
Layer: TransformerLayer, Forward time: 1.871896 ms
Layer: TransformerLayer, Forward time: 1.931589 ms
Layer: TransformerLayer, Forward time: 1.932875 ms
Layer: TransformerLayer, Forward time: 1.897431 ms
Layer: TransformerLayer, Forward time: 1.899372 ms
Layer: TransformerLayer, Forward time: 1.927570 ms
Layer: TransformerLayer, Forward time: 1.924205 ms
Layer: TransformerLayer, Forward time: 1.888564 ms
Layer: TransformerLayer, Forward time: 1.913316 ms
Layer: TransformerLayer, Forward time: 1.904756 ms
Layer: TransformerLayer, Forward time: 1.930425 ms
Layer: TransformerLayer, Forward time: 1.874486 ms
Layer: TransformerLayer, Forward time: 1.876146 ms
Layer: TransformerLayer, Forward time: 1.880651 ms
Layer: TransformerLayer, Forward time: 1.920882 ms
Layer: TransformerLayer, Forward time: 4.984204 msLayer: TransformerLayer, Forward time: 4.832486 ms

Layer: TransformerLayer, Forward time: 5.037169 ms
Layer: TransformerLayer, Forward time: 4.882941 ms
Layer: TransformerLayer, Forward time: 1.584597 ms
Layer: TransformerLayer, Forward time: 1.595710 ms
Layer: TransformerLayer, Forward time: 1.623963 ms
Layer: TransformerLayer, Forward time: 1.611308 ms
Layer: TransformerLayer, Forward time: 1.468147 ms
Layer: TransformerLayer, Forward time: 1.465018 ms
Layer: TransformerLayer, Forward time: 1.469274 ms
Layer: TransformerLayer, Forward time: 1.465306 ms
Layer: TransformerLayer, Forward time: 1.430332 ms
Layer: TransformerLayer, Forward time: 1.430323 ms
Layer: TransformerLayer, Forward time: 1.409345 ms
Layer: TransformerLayer, Forward time: 1.415142 ms
Layer: TransformerLayer, Forward time: 1.461107 ms
Layer: TransformerLayer, Forward time: 1.471452 ms
Layer: TransformerLayer, Forward time: 1.453849 ms
Layer: TransformerLayer, Forward time: 1.450325 ms
Layer: TransformerLayer, Forward time: 1.437306 ms
Layer: TransformerLayer, Forward time: 1.426258 ms
Layer: TransformerLayer, Forward time: 1.416425 ms
Layer: TransformerLayer, Forward time: 1.421122 ms
Layer: TransformerLayer, Forward time: 1.422579 msLayer: TransformerLayer, Forward time: 1.431461 ms

Layer: TransformerLayer, Forward time: 1.424976 ms
Layer: TransformerLayer, Forward time: 1.417333 ms
Layer: TransformerLayer, Forward time: 1.429203 ms
Layer: TransformerLayer, Forward time: 1.445326 ms
Layer: TransformerLayer, Forward time: 2.628194 ms
Layer: TransformerLayer, Forward time: 1.481360 ms
Layer: TransformerLayer, Forward time: 1.428334 msLayer: TransformerLayer, Forward time: 1.415677 ms

Layer: TransformerLayer, Forward time: 1.437304 ms
Layer: TransformerLayer, Forward time: 1.454229 ms
Layer: TransformerLayer, Forward time: 1.405578 ms
Layer: TransformerLayer, Forward time: 1.423377 ms
Layer: TransformerLayer, Forward time: 1.406642 ms
Layer: TransformerLayer, Forward time: 1.419916 ms
Layer: TransformerLayer, Forward time: 1.394854 msLayer: TransformerLayer, Forward time: 1.388560 ms

Layer: TransformerLayer, Forward time: 1.416140 ms
Layer: TransformerLayer, Forward time: 1.420448 ms
Layer: TransformerLayer, Forward time: 1.445080 ms
Layer: TransformerLayer, Forward time: 1.462457 ms
Layer: TransformerLayer, Forward time: 1.480554 ms
Layer: TransformerLayer, Forward time: 1.483460 ms
Layer: TransformerLayer, Forward time: 1.485543 ms
Layer: TransformerLayer, Forward time: 1.476685 ms
Layer: TransformerLayer, Forward time: 1.452489 ms
Layer: TransformerLayer, Forward time: 1.440730 ms
Layer: TransformerLayer, Forward time: 1.466294 msLayer: TransformerLayer, Forward time: 1.464507 ms

Layer: TransformerLayer, Forward time: 1.430559 ms
Layer: TransformerLayer, Forward time: 1.459977 ms
Layer: TransformerLayer, Forward time: 1.446339 ms
Layer: TransformerLayer, Forward time: 1.461470 ms
Layer: TransformerLayer, Forward time: 1.481526 ms
Layer: TransformerLayer, Forward time: 1.502493 ms
Layer: TransformerLayer, Forward time: 1.490467 ms
Layer: TransformerLayer, Forward time: 1.495178 ms
Layer: TransformerLayer, Forward time: 1.490184 ms
Layer: TransformerLayer, Forward time: 1.489355 ms
Layer: TransformerLayer, Forward time: 1.485322 ms
Layer: TransformerLayer, Forward time: 1.478720 ms
Layer: TransformerLayer, Forward time: 3.117613 ms
Layer: TransformerLayer, Forward time: 3.111728 ms
Layer: TransformerLayer, Forward time: 2.978760 ms
Layer: TransformerLayer, Forward time: 2.988135 ms
Layer: TransformerLayer, Forward time: 1.541499 ms
Layer: TransformerLayer, Forward time: 1.535460 ms
Layer: TransformerLayer, Forward time: 1.559282 ms
Layer: TransformerLayer, Forward time: 1.558670 ms
Layer: TransformerLayer, Forward time: 1.495562 ms
Layer: TransformerLayer, Forward time: 1.501416 ms
Layer: TransformerLayer, Forward time: 1.546558 ms
Layer: TransformerLayer, Forward time: 1.550678 ms
Layer: TransformerLayer, Forward time: 1.475750 ms
Layer: TransformerLayer, Forward time: 1.468799 ms
Layer: TransformerLayer, Forward time: 1.524679 ms
Layer: TransformerLayer, Forward time: 1.523663 ms
Layer: TransformerLayer, Forward time: 1.461768 ms
Layer: TransformerLayer, Forward time: 1.457661 ms
Layer: TransformerLayer, Forward time: 1.462162 ms
Layer: TransformerLayer, Forward time: 1.461912 ms
Layer: TransformerLayer, Forward time: 1.479561 ms
Layer: TransformerLayer, Forward time: 1.475398 ms
Layer: TransformerLayer, Forward time: 1.445468 ms
Layer: TransformerLayer, Forward time: 1.454729 ms
Layer: TransformerLayer, Forward time: 1.493854 ms
Layer: TransformerLayer, Forward time: 1.486560 ms
Layer: TransformerLayer, Forward time: 1.424246 msLayer: TransformerLayer, Forward time: 1.447929 ms

Layer: TransformerLayer, Forward time: 1.503518 ms
Layer: TransformerLayer, Forward time: 1.520485 ms
Layer: TransformerLayer, Forward time: 4.766214 msLayer: TransformerLayer, Forward time: 4.750239 ms

Layer: TransformerLayer, Forward time: 6.367887 ms
Layer: TransformerLayer, Forward time: 6.365128 ms
Layer: TransformerLayer, Forward time: 1.771309 ms
Layer: TransformerLayer, Forward time: 1.755649 msLayer: TransformerLayer, Forward time: 1.728718 ms

Layer: TransformerLayer, Forward time: 1.752932 ms
Layer: TransformerLayer, Forward time: 1.553601 ms
Layer: TransformerLayer, Forward time: 1.574702 ms
Layer: TransformerLayer, Forward time: 2.150234 ms
Layer: TransformerLayer, Forward time: 1.582122 ms
Layer: TransformerLayer, Forward time: 1.522429 ms
Layer: TransformerLayer, Forward time: 1.554193 ms
Layer: TransformerLayer, Forward time: 1.513895 ms
Layer: TransformerLayer, Forward time: 1.536019 ms
Layer: TransformerLayer, Forward time: 1.555482 ms
Layer: TransformerLayer, Forward time: 1.580568 ms
Layer: TransformerLayer, Forward time: 1.477655 ms
Layer: TransformerLayer, Forward time: 1.476755 ms
Layer: TransformerLayer, Forward time: 1.518409 ms
Layer: TransformerLayer, Forward time: 1.520864 ms
Layer: TransformerLayer, Forward time: 1.504591 ms
Layer: TransformerLayer, Forward time: 1.536628 ms
Layer: TransformerLayer, Forward time: 1.505059 msLayer: TransformerLayer, Forward time: 1.502268 ms

Layer: TransformerLayer, Forward time: 1.513334 ms
Layer: TransformerLayer, Forward time: 1.516837 ms
Layer: TransformerLayer, Forward time: 1.472519 ms
Layer: TransformerLayer, Forward time: 1.477175 ms
Layer: TransformerLayer, Forward time: 1.500124 msLayer: TransformerLayer, Forward time: 1.502916 ms

Layer: TransformerLayer, Forward time: 1.467258 ms
Layer: TransformerLayer, Forward time: 1.495407 ms
Layer: TransformerLayer, Forward time: 1.485516 ms
Layer: TransformerLayer, Forward time: 1.494896 ms
Layer: TransformerLayer, Forward time: 1.507630 ms
Layer: TransformerLayer, Forward time: 1.503488 ms
Layer: TransformerLayer, Forward time: 1.498133 ms
Layer: TransformerLayer, Forward time: 1.488580 ms
Layer: TransformerLayer, Forward time: 1.537581 ms
Layer: TransformerLayer, Forward time: 1.557693 ms
Layer: TransformerLayer, Forward time: 1.491402 msLayer: TransformerLayer, Forward time: 1.506737 ms

Layer: TransformerLayer, Forward time: 1.522956 ms
Layer: TransformerLayer, Forward time: 1.552975 ms
Layer: TransformerLayer, Forward time: 1.515807 ms
Layer: TransformerLayer, Forward time: 1.518984 ms
Layer: TransformerLayer, Forward time: 1.520601 ms
Layer: TransformerLayer, Forward time: 1.525608 ms
Layer: TransformerLayer, Forward time: 1.525666 ms
Layer: TransformerLayer, Forward time: 1.550789 ms
Layer: TransformerLayer, Forward time: 1.583320 ms
Layer: TransformerLayer, Forward time: 1.582881 ms
Layer: TransformerLayer, Forward time: 1.537608 ms
Layer: TransformerLayer, Forward time: 1.531266 ms
Layer: TransformerLayer, Forward time: 1.568190 ms
Layer: TransformerLayer, Forward time: 1.570282 ms
Layer: TransformerLayer, Forward time: 1.569462 ms
Layer: TransformerLayer, Forward time: 1.583794 ms
Layer: TransformerLayer, Forward time: 1.558246 ms
Layer: TransformerLayer, Forward time: 1.548391 ms
Layer: TransformerLayer, Forward time: 1.536691 ms
Layer: TransformerLayer, Forward time: 1.557440 ms
Layer: TransformerLayer, Forward time: 1.584606 ms
Layer: TransformerLayer, Forward time: 1.589662 ms
Layer: TransformerLayer, Forward time: 1.513363 ms
Layer: TransformerLayer, Forward time: 1.522929 ms
Layer: TransformerLayer, Forward time: 1.549082 ms
Layer: TransformerLayer, Forward time: 1.548380 ms
Layer: TransformerLayer, Forward time: 1.527344 msLayer: TransformerLayer, Forward time: 1.537126 ms

Layer: TransformerLayer, Forward time: 1.520635 ms
Layer: TransformerLayer, Forward time: 1.519794 ms
Layer: TransformerLayer, Forward time: 1.510750 ms
Layer: TransformerLayer, Forward time: 1.513061 ms
Layer: TransformerLayer, Forward time: 1.521268 ms
