examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] 
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:34:56,837] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 4.112545 ms
Layer: TransformerLayer, Forward time: 3.521574 msLayer: TransformerLayer, Forward time: 3.556616 ms

Layer: TransformerLayer, Forward time: 3.483562 ms
Layer: TransformerLayer, Forward time: 3.506276 ms
Layer: TransformerLayer, Forward time: 3.782017 ms
Layer: TransformerLayer, Forward time: 3.833142 ms
Layer: TransformerLayer, Forward time: 3.779798 ms
Layer: TransformerLayer, Forward time: 3.803051 ms
Layer: TransformerLayer, Forward time: 5.484485 ms
Layer: TransformerLayer, Forward time: 5.425319 ms
Layer: TransformerLayer, Forward time: 3.768993 ms
Layer: TransformerLayer, Forward time: 3.788097 ms
Layer: TransformerLayer, Forward time: 4.067546 msLayer: TransformerLayer, Forward time: 4.119887 ms

Layer: TransformerLayer, Forward time: 3.997138 ms
Layer: TransformerLayer, Forward time: 3.991360 ms
Layer: TransformerLayer, Forward time: 4.058758 ms
Layer: TransformerLayer, Forward time: 4.103365 ms
Layer: TransformerLayer, Forward time: 3.975401 msLayer: TransformerLayer, Forward time: 4.000497 ms

Layer: TransformerLayer, Forward time: 4.362272 ms
Layer: TransformerLayer, Forward time: 4.338122 ms
Layer: TransformerLayer, Forward time: 3.975670 ms
Layer: TransformerLayer, Forward time: 4.024586 ms
Layer: TransformerLayer, Forward time: 4.085476 ms
Layer: TransformerLayer, Forward time: 4.100838 ms
Layer: TransformerLayer, Forward time: 4.124544 ms
Layer: TransformerLayer, Forward time: 4.054719 ms
Layer: TransformerLayer, Forward time: 3.859083 ms
Layer: TransformerLayer, Forward time: 3.948214 ms
Layer: TransformerLayer, Forward time: 4.018278 ms
Layer: TransformerLayer, Forward time: 4.095795 ms
Layer: TransformerLayer, Forward time: 6.356335 ms
Layer: TransformerLayer, Forward time: 6.390114 ms
Layer: TransformerLayer, Forward time: 4.203110 ms
Layer: TransformerLayer, Forward time: 4.183172 ms
Layer: TransformerLayer, Forward time: 4.306215 ms
Layer: TransformerLayer, Forward time: 4.364492 ms
Layer: TransformerLayer, Forward time: 4.196278 ms
Layer: TransformerLayer, Forward time: 4.185500 ms
Layer: TransformerLayer, Forward time: 4.133473 ms
Layer: TransformerLayer, Forward time: 4.140590 ms
Layer: TransformerLayer, Forward time: 4.195535 ms
Layer: TransformerLayer, Forward time: 4.230534 ms
Layer: TransformerLayer, Forward time: 4.125192 ms
Layer: TransformerLayer, Forward time: 4.200305 ms
Layer: TransformerLayer, Forward time: 3.959161 ms
Layer: TransformerLayer, Forward time: 3.952895 ms
Layer: TransformerLayer, Forward time: 5.745451 ms
Layer: TransformerLayer, Forward time: 5.831510 ms
Layer: TransformerLayer, Forward time: 3.853773 ms
Layer: TransformerLayer, Forward time: 3.910031 ms
Layer: TransformerLayer, Forward time: 4.169249 ms
Layer: TransformerLayer, Forward time: 4.184304 ms
Layer: TransformerLayer, Forward time: 3.961890 ms
Layer: TransformerLayer, Forward time: 3.947405 ms
Layer: TransformerLayer, Forward time: 4.085074 ms
Layer: TransformerLayer, Forward time: 4.126002 ms
Layer: TransformerLayer, Forward time: 4.089489 ms
Layer: TransformerLayer, Forward time: 4.099552 ms
Layer: TransformerLayer, Forward time: 4.037715 ms
Layer: TransformerLayer, Forward time: 4.101608 ms
Layer: TransformerLayer, Forward time: 4.076399 ms
Layer: TransformerLayer, Forward time: 4.064370 ms
Layer: TransformerLayer, Forward time: 4.155640 ms
Layer: TransformerLayer, Forward time: 4.217359 ms
Layer: TransformerLayer, Forward time: 3.900320 ms
Layer: TransformerLayer, Forward time: 3.915171 ms
Layer: TransformerLayer, Forward time: 4.060556 ms
Layer: TransformerLayer, Forward time: 4.112158 ms
Layer: TransformerLayer, Forward time: 3.906700 ms
Layer: TransformerLayer, Forward time: 3.968073 ms
Layer: TransformerLayer, Forward time: 4.107034 ms
Layer: TransformerLayer, Forward time: 4.113473 ms
Layer: TransformerLayer, Forward time: 4.044244 ms
Layer: TransformerLayer, Forward time: 4.073617 ms
Layer: TransformerLayer, Forward time: 4.093822 ms
Layer: TransformerLayer, Forward time: 4.091033 ms
Layer: TransformerLayer, Forward time: 4.105674 ms
Layer: TransformerLayer, Forward time: 4.087857 ms
Layer: TransformerLayer, Forward time: 3.981985 msLayer: TransformerLayer, Forward time: 4.002365 ms

Layer: TransformerLayer, Forward time: 4.187061 ms
Layer: TransformerLayer, Forward time: 4.172951 ms
Layer: TransformerLayer, Forward time: 3.957581 ms
Layer: TransformerLayer, Forward time: 4.007260 ms
Layer: TransformerLayer, Forward time: 3.673217 ms
Layer: TransformerLayer, Forward time: 3.656291 ms
Layer: TransformerLayer, Forward time: 3.433995 ms
Layer: TransformerLayer, Forward time: 3.502405 ms
Layer: TransformerLayer, Forward time: 3.597441 msLayer: TransformerLayer, Forward time: 3.578485 ms

Layer: TransformerLayer, Forward time: 3.608283 ms
Layer: TransformerLayer, Forward time: 3.652346 ms
Layer: TransformerLayer, Backward time: 0.160334 ms
Layer: TransformerLayer, Backward time: 0.050940 ms
Layer: TransformerLayer, Backward time: 0.075425 ms
Layer: TransformerLayer, Backward time: 0.170582 ms
Layer: TransformerLayer, Backward time: 0.033529 ms
Layer: TransformerLayer, Backward time: 0.034922 ms
Layer: TransformerLayer, Backward time: 0.101629 ms
Layer: TransformerLayer, Backward time: 0.037959 ms
Layer: TransformerLayer, Backward time: 0.028920 ms
Layer: TransformerLayer, Backward time: 0.039411 ms
Layer: TransformerLayer, Backward time: 0.040293 ms
Layer: TransformerLayer, Backward time: 0.043296 ms
Layer: TransformerLayer, Backward time: 0.028367 ms
Layer: TransformerLayer, Backward time: 0.039375 ms
Layer: TransformerLayer, Backward time: 0.043370 ms
Layer: TransformerLayer, Backward time: 0.027953 ms
Layer: TransformerLayer, Backward time: 0.042918 ms
Layer: TransformerLayer, Backward time: 0.039445 ms
Layer: TransformerLayer, Backward time: 0.041300 ms
Layer: TransformerLayer, Backward time: 0.040993 ms
Layer: TransformerLayer, Backward time: 0.043257 ms
Layer: TransformerLayer, Backward time: 0.039955 ms
Layer: TransformerLayer, Backward time: 0.079723 ms
Layer: TransformerLayer, Backward time: 0.045552 ms
Layer: TransformerLayer, Backward time: 0.046266 ms
Layer: TransformerLayer, Backward time: 0.040832 ms
Layer: TransformerLayer, Backward time: 0.061241 ms
Layer: TransformerLayer, Backward time: 0.064045 ms
Layer: TransformerLayer, Backward time: 0.051525 ms
Layer: TransformerLayer, Backward time: 0.040290 ms
Layer: TransformerLayer, Backward time: 0.057416 ms
Layer: TransformerLayer, Backward time: 0.047853 ms
Layer: TransformerLayer, Backward time: 0.047254 ms
Layer: TransformerLayer, Backward time: 0.039034 ms
Layer: TransformerLayer, Backward time: 0.041248 ms
Layer: TransformerLayer, Backward time: 0.046772 ms
Layer: TransformerLayer, Backward time: 0.043315 ms
Layer: TransformerLayer, Backward time: 0.041037 ms
Layer: TransformerLayer, Backward time: 0.042367 ms
Layer: TransformerLayer, Backward time: 0.038240 ms
Layer: TransformerLayer, Backward time: 0.041435 ms
Layer: TransformerLayer, Backward time: 0.044306 ms
Layer: TransformerLayer, Backward time: 0.044018 ms
Layer: TransformerLayer, Backward time: 0.039957 ms
Layer: TransformerLayer, Backward time: 0.046412 ms
Layer: TransformerLayer, Backward time: 0.040103 ms
Layer: TransformerLayer, Backward time: 0.028222 ms
Layer: TransformerLayer, Backward time: 0.039402 ms
Layer: TransformerLayer, Backward time: 0.042665 ms
Layer: TransformerLayer, Backward time: 0.040276 ms
Layer: TransformerLayer, Backward time: 0.039712 ms
Layer: TransformerLayer, Backward time: 0.039480 ms
Layer: TransformerLayer, Backward time: 0.041660 ms
Layer: TransformerLayer, Backward time: 0.040538 ms
Layer: TransformerLayer, Backward time: 0.027589 ms
Layer: TransformerLayer, Backward time: 0.037887 ms
Layer: TransformerLayer, Backward time: 0.040271 ms
Layer: TransformerLayer, Backward time: 0.042087 ms
Layer: TransformerLayer, Backward time: 0.040576 ms
Layer: TransformerLayer, Backward time: 0.042812 ms
Layer: TransformerLayer, Backward time: 0.049650 ms
Layer: TransformerLayer, Backward time: 0.040521 ms
Layer: TransformerLayer, Backward time: 0.042463 ms
Layer: TransformerLayer, Backward time: 0.039529 ms
Layer: TransformerLayer, Backward time: 0.039185 ms
Layer: TransformerLayer, Backward time: 0.040465 ms
Layer: TransformerLayer, Backward time: 0.038591 ms
Layer: TransformerLayer, Backward time: 0.039357 ms
Layer: TransformerLayer, Backward time: 0.027336 ms
Layer: TransformerLayer, Backward time: 0.040437 ms
Layer: TransformerLayer, Backward time: 0.039547 ms
Layer: TransformerLayer, Backward time: 0.038300 ms
Layer: TransformerLayer, Backward time: 0.041128 ms
Layer: TransformerLayer, Backward time: 0.053935 ms
Layer: TransformerLayer, Backward time: 0.040690 ms
Layer: TransformerLayer, Backward time: 0.043654 ms
Layer: TransformerLayer, Backward time: 0.040198 ms
Layer: TransformerLayer, Backward time: 0.041294 ms
Layer: TransformerLayer, Backward time: 0.040789 ms
Layer: TransformerLayer, Backward time: 0.038201 ms
Layer: TransformerLayer, Backward time: 0.042142 ms
Layer: TransformerLayer, Backward time: 0.043458 ms
Layer: TransformerLayer, Backward time: 0.039870 ms
Layer: TransformerLayer, Backward time: 0.039299 ms
Layer: TransformerLayer, Backward time: 0.039227 ms
Layer: TransformerLayer, Backward time: 0.039635 ms
Layer: TransformerLayer, Backward time: 0.026324 ms
Layer: TransformerLayer, Backward time: 0.040663 ms
Layer: TransformerLayer, Backward time: 0.040002 ms
Layer: TransformerLayer, Backward time: 0.040824 ms
Layer: TransformerLayer, Backward time: 0.026328 ms
Layer: TransformerLayer, Backward time: 0.040266 ms
Layer: TransformerLayer, Backward time: 0.040056 ms
Layer: TransformerLayer, Backward time: 0.039768 ms
Layer: TransformerLayer, Backward time: 0.040534 ms
Layer: TransformerLayer, Backward time: 0.047043 ms
Layer: TransformerLayer, Forward time: 4.776227 msLayer: TransformerLayer, Forward time: 4.610311 ms

Layer: TransformerLayer, Forward time: 3.483394 ms
Layer: TransformerLayer, Forward time: 3.541650 ms
Layer: TransformerLayer, Forward time: 5.366267 ms
Layer: TransformerLayer, Forward time: 5.332029 ms
Layer: TransformerLayer, Forward time: 3.743086 ms
Layer: TransformerLayer, Forward time: 3.730723 ms
Layer: TransformerLayer, Forward time: 3.836958 ms
Layer: TransformerLayer, Forward time: 3.830865 ms
Layer: TransformerLayer, Forward time: 3.708476 ms
Layer: TransformerLayer, Forward time: 3.711951 ms
Layer: TransformerLayer, Forward time: 3.752905 ms
Layer: TransformerLayer, Forward time: 3.761684 ms
Layer: TransformerLayer, Forward time: 3.713415 ms
Layer: TransformerLayer, Forward time: 3.723806 ms
Layer: TransformerLayer, Forward time: 3.694059 ms
Layer: TransformerLayer, Forward time: 3.698271 ms
Layer: TransformerLayer, Forward time: 3.808526 ms
Layer: TransformerLayer, Forward time: 3.805638 ms
Layer: TransformerLayer, Forward time: 3.676808 ms
Layer: TransformerLayer, Forward time: 3.686321 ms
Layer: TransformerLayer, Forward time: 3.801630 ms
Layer: TransformerLayer, Forward time: 3.772819 ms
Layer: TransformerLayer, Forward time: 3.693228 ms
Layer: TransformerLayer, Forward time: 3.708559 ms
Layer: TransformerLayer, Forward time: 3.669530 ms
Layer: TransformerLayer, Forward time: 3.605547 ms
Layer: TransformerLayer, Forward time: 3.461212 ms
Layer: TransformerLayer, Forward time: 3.453004 ms
Layer: TransformerLayer, Forward time: 3.452120 ms
Layer: TransformerLayer, Forward time: 3.534423 ms
Layer: TransformerLayer, Forward time: 3.460842 ms
Layer: TransformerLayer, Forward time: 3.542405 ms
Layer: TransformerLayer, Forward time: 3.451985 ms
Layer: TransformerLayer, Forward time: 3.458264 ms
Layer: TransformerLayer, Forward time: 3.513830 ms
Layer: TransformerLayer, Forward time: 3.536071 ms
Layer: TransformerLayer, Forward time: 3.429589 ms
Layer: TransformerLayer, Forward time: 3.461585 ms
Layer: TransformerLayer, Forward time: 3.501346 ms
Layer: TransformerLayer, Forward time: 3.508956 ms
Layer: TransformerLayer, Forward time: 3.549905 ms
Layer: TransformerLayer, Forward time: 3.578294 ms
Layer: TransformerLayer, Forward time: 3.862330 ms
Layer: TransformerLayer, Forward time: 3.859296 ms
Layer: TransformerLayer, Forward time: 3.665444 ms
Layer: TransformerLayer, Forward time: 3.445624 ms
Layer: TransformerLayer, Forward time: 3.664999 ms
Layer: TransformerLayer, Forward time: 3.456850 ms
Layer: TransformerLayer, Forward time: 3.438565 ms
Layer: TransformerLayer, Forward time: 3.455263 ms
Layer: TransformerLayer, Forward time: 3.479449 ms
Layer: TransformerLayer, Forward time: 3.476950 ms
Layer: TransformerLayer, Forward time: 3.452274 ms
Layer: TransformerLayer, Forward time: 3.458186 ms
Layer: TransformerLayer, Forward time: 3.490115 ms
Layer: TransformerLayer, Forward time: 3.494796 ms
Layer: TransformerLayer, Forward time: 3.471486 ms
Layer: TransformerLayer, Forward time: 3.484224 ms
Layer: TransformerLayer, Forward time: 3.459738 ms
Layer: TransformerLayer, Forward time: 3.459383 ms
Layer: TransformerLayer, Forward time: 3.434566 ms
Layer: TransformerLayer, Forward time: 3.443060 ms
Layer: TransformerLayer, Forward time: 3.428141 ms
Layer: TransformerLayer, Forward time: 3.439940 ms
Layer: TransformerLayer, Forward time: 3.416307 ms
Layer: TransformerLayer, Forward time: 3.415854 ms
Layer: TransformerLayer, Forward time: 3.456719 ms
Layer: TransformerLayer, Forward time: 3.454966 ms
Layer: TransformerLayer, Forward time: 3.408704 ms
Layer: TransformerLayer, Forward time: 3.411876 ms
Layer: TransformerLayer, Forward time: 3.434479 ms
Layer: TransformerLayer, Forward time: 3.405794 ms
Layer: TransformerLayer, Forward time: 3.483951 ms
Layer: TransformerLayer, Forward time: 3.407116 msLayer: TransformerLayer, Forward time: 3.419202 msLayer: TransformerLayer, Forward time: 3.534412 ms


Layer: TransformerLayer, Forward time: 3.379225 ms
Layer: TransformerLayer, Forward time: 3.425026 ms
Layer: TransformerLayer, Forward time: 3.404328 ms
Layer: TransformerLayer, Forward time: 3.433057 ms
Layer: TransformerLayer, Forward time: 3.378915 ms
Layer: TransformerLayer, Forward time: 3.410817 ms
Layer: TransformerLayer, Forward time: 3.445544 ms
Layer: TransformerLayer, Forward time: 3.463743 ms
Layer: TransformerLayer, Forward time: 3.403718 ms
Layer: TransformerLayer, Forward time: 3.418590 ms
Layer: TransformerLayer, Forward time: 3.595770 ms
Layer: TransformerLayer, Forward time: 3.604442 ms
Layer: TransformerLayer, Forward time: 3.563923 ms
Layer: TransformerLayer, Forward time: 3.602471 ms
Layer: TransformerLayer, Forward time: 3.461243 ms
Layer: TransformerLayer, Forward time: 3.461161 ms
Layer: TransformerLayer, Backward time: 0.046843 ms
Layer: TransformerLayer, Forward time: 3.606716 ms
Layer: TransformerLayer, Backward time: 0.058075 ms
Layer: TransformerLayer, Forward time: 3.614956 ms
Layer: TransformerLayer, Backward time: 0.052177 ms
Layer: TransformerLayer, Backward time: 0.042792 ms
Layer: TransformerLayer, Backward time: 0.077753 ms
Layer: TransformerLayer, Backward time: 0.061885 ms
Layer: TransformerLayer, Backward time: 0.042741 ms
Layer: TransformerLayer, Backward time: 0.054936 ms
Layer: TransformerLayer, Backward time: 0.047969 ms
Layer: TransformerLayer, Backward time: 0.060951 ms
Layer: TransformerLayer, Backward time: 0.031188 ms
Layer: TransformerLayer, Backward time: 0.113494 ms
Layer: TransformerLayer, Backward time: 0.032849 ms
Layer: TransformerLayer, Backward time: 0.041584 ms
Layer: TransformerLayer, Backward time: 0.051815 ms
Layer: TransformerLayer, Backward time: 0.055402 ms
Layer: TransformerLayer, Backward time: 0.030722 ms
Layer: TransformerLayer, Backward time: 0.041766 ms
Layer: TransformerLayer, Backward time: 0.032476 ms
Layer: TransformerLayer, Backward time: 0.042594 ms
Layer: TransformerLayer, Backward time: 0.052133 ms
Layer: TransformerLayer, Backward time: 0.041287 ms
Layer: TransformerLayer, Backward time: 0.041260 ms
Layer: TransformerLayer, Backward time: 0.040998 ms
Layer: TransformerLayer, Backward time: 0.029234 ms
Layer: TransformerLayer, Backward time: 0.043398 ms
Layer: TransformerLayer, Backward time: 0.042996 ms
Layer: TransformerLayer, Backward time: 0.040192 ms
Layer: TransformerLayer, Backward time: 0.046646 msLayer: TransformerLayer, Backward time: 0.041760 ms

Layer: TransformerLayer, Backward time: 0.042206 ms
Layer: TransformerLayer, Backward time: 0.041268 ms
Layer: TransformerLayer, Backward time: 0.042270 ms
Layer: TransformerLayer, Backward time: 0.042734 ms
Layer: TransformerLayer, Backward time: 0.050370 ms
Layer: TransformerLayer, Backward time: 0.042520 ms
Layer: TransformerLayer, Backward time: 0.046826 msLayer: TransformerLayer, Backward time: 0.042381 ms

Layer: TransformerLayer, Backward time: 0.045251 ms
Layer: TransformerLayer, Backward time: 0.039362 ms
Layer: TransformerLayer, Backward time: 0.041579 ms
Layer: TransformerLayer, Backward time: 0.039368 ms
Layer: TransformerLayer, Backward time: 0.043456 ms
Layer: TransformerLayer, Backward time: 0.042163 ms
Layer: TransformerLayer, Backward time: 0.041065 ms
Layer: TransformerLayer, Backward time: 0.041140 ms
Layer: TransformerLayer, Backward time: 0.045524 ms
Layer: TransformerLayer, Backward time: 0.041171 ms
Layer: TransformerLayer, Backward time: 0.042363 msLayer: TransformerLayer, Backward time: 0.040780 ms

Layer: TransformerLayer, Backward time: 0.043120 ms
Layer: TransformerLayer, Backward time: 0.040665 ms
Layer: TransformerLayer, Backward time: 0.055715 ms
Layer: TransformerLayer, Backward time: 0.041113 ms
Layer: TransformerLayer, Backward time: 0.039647 ms
Layer: TransformerLayer, Backward time: 0.040480 ms
Layer: TransformerLayer, Backward time: 0.041913 ms
Layer: TransformerLayer, Backward time: 0.040407 ms
Layer: TransformerLayer, Backward time: 0.042134 ms
Layer: TransformerLayer, Backward time: 0.039676 ms
Layer: TransformerLayer, Backward time: 0.039938 ms
Layer: TransformerLayer, Backward time: 0.039512 ms
Layer: TransformerLayer, Backward time: 0.041541 ms
Layer: TransformerLayer, Backward time: 0.040822 ms
Layer: TransformerLayer, Backward time: 0.038491 ms
Layer: TransformerLayer, Backward time: 0.039530 ms
Layer: TransformerLayer, Backward time: 0.042092 ms
Layer: TransformerLayer, Backward time: 0.040356 ms
Layer: TransformerLayer, Backward time: 0.040853 ms
Layer: TransformerLayer, Backward time: 0.047345 ms
Layer: TransformerLayer, Backward time: 0.039512 msLayer: TransformerLayer, Backward time: 0.040707 ms

Layer: TransformerLayer, Backward time: 0.039414 ms
Layer: TransformerLayer, Backward time: 0.040302 ms
Layer: TransformerLayer, Backward time: 0.042836 ms
Layer: TransformerLayer, Backward time: 0.040649 ms
Layer: TransformerLayer, Backward time: 0.042040 ms
Layer: TransformerLayer, Backward time: 0.040310 ms
Layer: TransformerLayer, Backward time: 0.039733 ms
Layer: TransformerLayer, Backward time: 0.039760 ms
Layer: TransformerLayer, Backward time: 0.041095 ms
Layer: TransformerLayer, Backward time: 0.039597 ms
Layer: TransformerLayer, Backward time: 0.041139 ms
Layer: TransformerLayer, Backward time: 0.038878 ms
Layer: TransformerLayer, Backward time: 0.040400 msLayer: TransformerLayer, Backward time: 0.052329 ms

Layer: TransformerLayer, Backward time: 0.041213 ms
Layer: TransformerLayer, Backward time: 0.039577 ms
Layer: TransformerLayer, Backward time: 0.040080 ms
Layer: TransformerLayer, Backward time: 0.040741 ms
Layer: TransformerLayer, Backward time: 0.040686 ms
Layer: TransformerLayer, Backward time: 0.039046 ms
Layer: TransformerLayer, Backward time: 0.040714 ms
Layer: TransformerLayer, Backward time: 0.040506 ms
Layer: TransformerLayer, Backward time: 0.048769 ms
Layer: TransformerLayer, Backward time: 0.050896 ms
Layer: TransformerLayer, Forward time: 5.050884 ms
Layer: TransformerLayer, Forward time: 4.431920 ms
Layer: TransformerLayer, Forward time: 4.711066 ms
Layer: TransformerLayer, Forward time: 4.755685 ms
Layer: TransformerLayer, Forward time: 3.894299 ms
Layer: TransformerLayer, Forward time: 3.902428 ms
Layer: TransformerLayer, Forward time: 4.435927 ms
Layer: TransformerLayer, Forward time: 4.435775 ms
Layer: TransformerLayer, Forward time: 3.445548 ms
Layer: TransformerLayer, Forward time: 3.463464 ms
Layer: TransformerLayer, Forward time: 3.883703 ms
Layer: TransformerLayer, Forward time: 3.904199 ms
Layer: TransformerLayer, Forward time: 3.640707 ms
Layer: TransformerLayer, Forward time: 3.638773 ms
Layer: TransformerLayer, Forward time: 3.516003 ms
Layer: TransformerLayer, Forward time: 3.509809 ms
Layer: TransformerLayer, Forward time: 4.949814 ms
Layer: TransformerLayer, Forward time: 4.874004 ms
Layer: TransformerLayer, Forward time: 3.427097 ms
Layer: TransformerLayer, Forward time: 3.444387 ms
Layer: TransformerLayer, Forward time: 3.414316 ms
Layer: TransformerLayer, Forward time: 3.406446 ms
Layer: TransformerLayer, Forward time: 3.366048 ms
Layer: TransformerLayer, Forward time: 3.454879 ms
Layer: TransformerLayer, Forward time: 3.373705 ms
Layer: TransformerLayer, Forward time: 3.452097 ms
Layer: TransformerLayer, Forward time: 3.430933 ms
Layer: TransformerLayer, Forward time: 3.392120 msLayer: TransformerLayer, Forward time: 3.440490 ms
Layer: TransformerLayer, Forward time: 3.438879 ms

Layer: TransformerLayer, Forward time: 3.413029 ms
Layer: TransformerLayer, Forward time: 3.396697 ms
Layer: TransformerLayer, Forward time: 3.435926 msLayer: TransformerLayer, Forward time: 3.435702 ms

Layer: TransformerLayer, Forward time: 3.428325 msLayer: TransformerLayer, Forward time: 3.363498 ms
Layer: TransformerLayer, Forward time: 3.403534 ms

Layer: TransformerLayer, Forward time: 3.423749 ms
Layer: TransformerLayer, Forward time: 3.369913 ms
Layer: TransformerLayer, Forward time: 3.387267 ms
Layer: TransformerLayer, Forward time: 3.402952 ms
Layer: TransformerLayer, Forward time: 3.405681 ms
Layer: TransformerLayer, Forward time: 3.359961 ms
Layer: TransformerLayer, Forward time: 3.391055 ms
Layer: TransformerLayer, Forward time: 4.995709 ms
Layer: TransformerLayer, Forward time: 4.999139 ms
Layer: TransformerLayer, Forward time: 4.991657 ms
Layer: TransformerLayer, Forward time: 5.029096 msLayer: TransformerLayer, Forward time: 3.356669 ms

Layer: TransformerLayer, Forward time: 3.405371 ms
Layer: TransformerLayer, Forward time: 3.428169 ms
Layer: TransformerLayer, Forward time: 3.409197 msLayer: TransformerLayer, Forward time: 3.409561 ms

Layer: TransformerLayer, Forward time: 3.414470 ms
Layer: TransformerLayer, Forward time: 3.351599 ms
Layer: TransformerLayer, Forward time: 3.368228 ms
Layer: TransformerLayer, Forward time: 3.404906 ms
Layer: TransformerLayer, Forward time: 3.389469 ms
Layer: TransformerLayer, Forward time: 3.425323 ms
Layer: TransformerLayer, Forward time: 3.431252 ms
Layer: TransformerLayer, Forward time: 3.415749 ms
Layer: TransformerLayer, Forward time: 3.426968 ms
Layer: TransformerLayer, Forward time: 3.380033 ms
Layer: TransformerLayer, Forward time: 3.401303 ms
Layer: TransformerLayer, Forward time: 3.378794 ms
Layer: TransformerLayer, Forward time: 3.366481 ms
Layer: TransformerLayer, Forward time: 3.403095 msLayer: TransformerLayer, Forward time: 3.350269 ms

Layer: TransformerLayer, Forward time: 3.359989 ms
Layer: TransformerLayer, Forward time: 3.411509 ms
Layer: TransformerLayer, Forward time: 3.357182 ms
Layer: TransformerLayer, Forward time: 3.374112 ms
Layer: TransformerLayer, Forward time: 3.394125 msLayer: TransformerLayer, Forward time: 3.362189 ms

Layer: TransformerLayer, Forward time: 3.348064 msLayer: TransformerLayer, Forward time: 3.323269 ms

Layer: TransformerLayer, Forward time: 3.336425 ms
Layer: TransformerLayer, Forward time: 3.354901 ms
Layer: TransformerLayer, Forward time: 3.336222 ms
Layer: TransformerLayer, Forward time: 3.349196 ms
Layer: TransformerLayer, Forward time: 3.324050 ms
Layer: TransformerLayer, Forward time: 3.366303 ms
Layer: TransformerLayer, Forward time: 3.370691 ms
Layer: TransformerLayer, Forward time: 3.379876 msLayer: TransformerLayer, Forward time: 3.355108 ms

Layer: TransformerLayer, Forward time: 3.378529 ms
Layer: TransformerLayer, Forward time: 3.346326 msLayer: TransformerLayer, Forward time: 3.333212 ms

Layer: TransformerLayer, Forward time: 3.330120 ms
Layer: TransformerLayer, Forward time: 3.377371 ms
Layer: TransformerLayer, Forward time: 3.390436 ms
Layer: TransformerLayer, Forward time: 3.384468 ms
Layer: TransformerLayer, Forward time: 3.398180 ms
Layer: TransformerLayer, Forward time: 3.468260 ms
Layer: TransformerLayer, Backward time: 0.037584 ms
Layer: TransformerLayer, Backward time: 0.033764 ms
Layer: TransformerLayer, Forward time: 3.639640 ms
Layer: TransformerLayer, Forward time: 3.663133 ms
Layer: TransformerLayer, Backward time: 0.042600 ms
Layer: TransformerLayer, Backward time: 0.042661 ms
Layer: TransformerLayer, Backward time: 0.043178 ms
Layer: TransformerLayer, Backward time: 0.049679 ms
Layer: TransformerLayer, Backward time: 0.041774 ms
Layer: TransformerLayer, Backward time: 0.041933 ms
Layer: TransformerLayer, Backward time: 0.041308 ms
Layer: TransformerLayer, Backward time: 0.051859 ms
Layer: TransformerLayer, Backward time: 0.042444 ms
Layer: TransformerLayer, Backward time: 0.041698 ms
Layer: TransformerLayer, Backward time: 0.067153 ms
Layer: TransformerLayer, Backward time: 0.065234 ms
Layer: TransformerLayer, Backward time: 0.053321 ms
Layer: TransformerLayer, Backward time: 0.056132 ms
Layer: TransformerLayer, Backward time: 0.038345 ms
Layer: TransformerLayer, Backward time: 0.042174 ms
Layer: TransformerLayer, Backward time: 0.042356 ms
Layer: TransformerLayer, Backward time: 0.039120 ms
Layer: TransformerLayer, Backward time: 0.040810 ms
Layer: TransformerLayer, Backward time: 0.039756 ms
Layer: TransformerLayer, Backward time: 0.039548 ms
Layer: TransformerLayer, Backward time: 0.042654 ms
Layer: TransformerLayer, Backward time: 0.041335 ms
Layer: TransformerLayer, Backward time: 0.041710 ms
Layer: TransformerLayer, Backward time: 0.040132 ms
Layer: TransformerLayer, Backward time: 0.041936 ms
Layer: TransformerLayer, Backward time: 0.041375 ms
Layer: TransformerLayer, Backward time: 0.040011 ms
Layer: TransformerLayer, Backward time: 0.038377 ms
Layer: TransformerLayer, Backward time: 0.041400 ms
Layer: TransformerLayer, Backward time: 0.041622 ms
Layer: TransformerLayer, Backward time: 0.039850 ms
Layer: TransformerLayer, Backward time: 0.038905 ms
Layer: TransformerLayer, Backward time: 0.041533 ms
Layer: TransformerLayer, Backward time: 0.040970 ms
Layer: TransformerLayer, Backward time: 0.039982 ms
Layer: TransformerLayer, Backward time: 0.027744 ms
Layer: TransformerLayer, Backward time: 0.042542 ms
Layer: TransformerLayer, Backward time: 0.046570 ms
Layer: TransformerLayer, Backward time: 0.040607 ms
Layer: TransformerLayer, Backward time: 0.028747 ms
