examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] 
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:27:23,515] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.028094 ms
Layer: TransformerLayer, Backward time: 0.018555 ms
Layer: TransformerLayer, Backward time: 0.027473 ms
Layer: TransformerLayer, Backward time: 0.025678 ms
Layer: TransformerLayer, Backward time: 0.028434 ms
Layer: TransformerLayer, Backward time: 0.019675 ms
Layer: TransformerLayer, Backward time: 0.026439 ms
Layer: TransformerLayer, Backward time: 0.025473 ms
Layer: TransformerLayer, Backward time: 0.030957 ms
Layer: TransformerLayer, Backward time: 0.018939 ms
Layer: TransformerLayer, Backward time: 0.026092 ms
Layer: TransformerLayer, Backward time: 0.018385 ms
Layer: TransformerLayer, Backward time: 0.025397 ms
Layer: TransformerLayer, Backward time: 0.021884 ms
Layer: TransformerLayer, Backward time: 0.026543 ms
Layer: TransformerLayer, Forward time: 4.514774 ms
Layer: TransformerLayer, Forward time: 4.403502 ms
Layer: TransformerLayer, Forward time: 3.601047 ms
Layer: TransformerLayer, Forward time: 3.754467 ms
Layer: TransformerLayer, Forward time: 3.198447 ms
Layer: TransformerLayer, Forward time: 2.992345 ms
Layer: TransformerLayer, Forward time: 3.438472 ms
Layer: TransformerLayer, Forward time: 3.382265 ms
Layer: TransformerLayer, Forward time: 1.986621 ms
Layer: TransformerLayer, Forward time: 1.995812 ms
Layer: TransformerLayer, Forward time: 2.417152 ms
Layer: TransformerLayer, Forward time: 2.335593 ms
Layer: TransformerLayer, Forward time: 3.681410 msLayer: TransformerLayer, Forward time: 3.655815 ms

Layer: TransformerLayer, Forward time: 2.208110 ms
Layer: TransformerLayer, Forward time: 2.190458 ms
Layer: TransformerLayer, Forward time: 2.023977 ms
Layer: TransformerLayer, Forward time: 2.020107 ms
Layer: TransformerLayer, Forward time: 2.208854 msLayer: TransformerLayer, Forward time: 2.193710 ms

Layer: TransformerLayer, Forward time: 1.981902 ms
Layer: TransformerLayer, Forward time: 1.969539 ms
Layer: TransformerLayer, Forward time: 2.142657 ms
Layer: TransformerLayer, Forward time: 2.148840 ms
Layer: TransformerLayer, Forward time: 2.071563 ms
Layer: TransformerLayer, Forward time: 2.055653 ms
Layer: TransformerLayer, Forward time: 2.223910 ms
Layer: TransformerLayer, Forward time: 2.208996 ms
Layer: TransformerLayer, Forward time: 2.002289 ms
Layer: TransformerLayer, Forward time: 1.983021 ms
Layer: TransformerLayer, Forward time: 2.285036 ms
Layer: TransformerLayer, Forward time: 2.261968 ms
Layer: TransformerLayer, Forward time: 2.020613 ms
Layer: TransformerLayer, Forward time: 2.004374 ms
Layer: TransformerLayer, Forward time: 2.192206 ms
Layer: TransformerLayer, Forward time: 2.191433 ms
Layer: TransformerLayer, Forward time: 2.012129 ms
Layer: TransformerLayer, Forward time: 1.987180 ms
Layer: TransformerLayer, Forward time: 1.976736 ms
Layer: TransformerLayer, Forward time: 1.969590 ms
Layer: TransformerLayer, Forward time: 2.268919 ms
Layer: TransformerLayer, Forward time: 2.244884 ms
Layer: TransformerLayer, Forward time: 2.199348 ms
Layer: TransformerLayer, Forward time: 2.183798 ms
Layer: TransformerLayer, Forward time: 2.247764 ms
Layer: TransformerLayer, Forward time: 2.232886 ms
Layer: TransformerLayer, Forward time: 2.004498 ms
Layer: TransformerLayer, Forward time: 1.984273 ms
Layer: TransformerLayer, Forward time: 2.449366 ms
Layer: TransformerLayer, Forward time: 2.443319 ms
Layer: TransformerLayer, Forward time: 2.005650 ms
Layer: TransformerLayer, Forward time: 1.989759 ms
Layer: TransformerLayer, Forward time: 2.312121 ms
Layer: TransformerLayer, Forward time: 2.290054 ms
Layer: TransformerLayer, Forward time: 1.951362 ms
Layer: TransformerLayer, Forward time: 1.965624 ms
Layer: TransformerLayer, Forward time: 2.258891 ms
Layer: TransformerLayer, Forward time: 2.232118 ms
Layer: TransformerLayer, Forward time: 2.014053 ms
Layer: TransformerLayer, Forward time: 1.992327 ms
Layer: TransformerLayer, Forward time: 2.191470 ms
Layer: TransformerLayer, Forward time: 2.221376 ms
Layer: TransformerLayer, Forward time: 1.969648 ms
Layer: TransformerLayer, Forward time: 1.951441 ms
Layer: TransformerLayer, Forward time: 2.258721 ms
Layer: TransformerLayer, Forward time: 2.269145 ms
Layer: TransformerLayer, Forward time: 2.073267 ms
Layer: TransformerLayer, Forward time: 2.044379 ms
Layer: TransformerLayer, Forward time: 1.985395 ms
Layer: TransformerLayer, Forward time: 1.970611 ms
Layer: TransformerLayer, Forward time: 2.197272 ms
Layer: TransformerLayer, Forward time: 2.189673 ms
Layer: TransformerLayer, Forward time: 2.008633 ms
Layer: TransformerLayer, Forward time: 1.996491 ms
Layer: TransformerLayer, Forward time: 2.200003 ms
Layer: TransformerLayer, Forward time: 2.180817 ms
Layer: TransformerLayer, Forward time: 1.965552 ms
Layer: TransformerLayer, Forward time: 1.968926 ms
Layer: TransformerLayer, Forward time: 2.206039 ms
Layer: TransformerLayer, Forward time: 2.196661 ms
Layer: TransformerLayer, Forward time: 1.972878 ms
Layer: TransformerLayer, Forward time: 1.960028 ms
Layer: TransformerLayer, Forward time: 2.172017 ms
Layer: TransformerLayer, Forward time: 2.152539 ms
Layer: TransformerLayer, Forward time: 2.077306 ms
Layer: TransformerLayer, Forward time: 2.065181 ms
Layer: TransformerLayer, Forward time: 2.156319 ms
Layer: TransformerLayer, Forward time: 2.153060 ms
Layer: TransformerLayer, Forward time: 2.027398 ms
Layer: TransformerLayer, Forward time: 2.007228 ms
Layer: TransformerLayer, Forward time: 2.185619 ms
Layer: TransformerLayer, Forward time: 2.164592 ms
Layer: TransformerLayer, Forward time: 2.369397 msLayer: TransformerLayer, Forward time: 2.351995 ms

Layer: TransformerLayer, Forward time: 2.357747 ms
Layer: TransformerLayer, Forward time: 2.342570 ms
Layer: TransformerLayer, Forward time: 15.369000 ms
Layer: TransformerLayer, Forward time: 15.550461 ms
Layer: TransformerLayer, Forward time: 15.672897 ms
Layer: TransformerLayer, Forward time: 15.705454 ms
Layer: TransformerLayer, Forward time: 15.532232 ms
Layer: TransformerLayer, Forward time: 15.490155 ms
Layer: TransformerLayer, Forward time: 15.571686 ms
Layer: TransformerLayer, Forward time: 15.711440 ms
Layer: TransformerLayer, Backward time: 0.077808 ms
Layer: TransformerLayer, Backward time: 0.115074 ms
Layer: TransformerLayer, Backward time: 0.035346 ms
Layer: TransformerLayer, Backward time: 0.081440 ms
Layer: TransformerLayer, Backward time: 0.034866 ms
Layer: TransformerLayer, Backward time: 0.042380 ms
Layer: TransformerLayer, Backward time: 0.044450 ms
Layer: TransformerLayer, Backward time: 0.024462 ms
Layer: TransformerLayer, Backward time: 0.032028 ms
Layer: TransformerLayer, Backward time: 0.030163 ms
Layer: TransformerLayer, Backward time: 0.027225 msLayer: TransformerLayer, Backward time: 0.023368 ms

Layer: TransformerLayer, Backward time: 0.035087 ms
Layer: TransformerLayer, Backward time: 0.025100 ms
Layer: TransformerLayer, Backward time: 0.021138 ms
Layer: TransformerLayer, Backward time: 0.027682 ms
Layer: TransformerLayer, Backward time: 0.018416 ms
Layer: TransformerLayer, Backward time: 0.030966 ms
Layer: TransformerLayer, Backward time: 0.019571 ms
Layer: TransformerLayer, Backward time: 0.026540 ms
Layer: TransformerLayer, Backward time: 0.019618 ms
Layer: TransformerLayer, Backward time: 0.027212 ms
Layer: TransformerLayer, Backward time: 0.019998 ms
Layer: TransformerLayer, Backward time: 0.025948 ms
Layer: TransformerLayer, Backward time: 0.019043 ms
Layer: TransformerLayer, Backward time: 0.027762 ms
Layer: TransformerLayer, Backward time: 0.019264 ms
Layer: TransformerLayer, Backward time: 0.026676 ms
Layer: TransformerLayer, Backward time: 0.018633 ms
Layer: TransformerLayer, Backward time: 0.027440 ms
Layer: TransformerLayer, Backward time: 0.020013 ms
Layer: TransformerLayer, Backward time: 0.026461 ms
Layer: TransformerLayer, Backward time: 0.020206 ms
Layer: TransformerLayer, Backward time: 0.028293 ms
Layer: TransformerLayer, Backward time: 0.020766 ms
Layer: TransformerLayer, Backward time: 0.025255 ms
Layer: TransformerLayer, Backward time: 0.018293 ms
Layer: TransformerLayer, Backward time: 0.026845 ms
Layer: TransformerLayer, Backward time: 0.017491 ms
Layer: TransformerLayer, Backward time: 0.028019 ms
Layer: TransformerLayer, Backward time: 0.026463 ms
Layer: TransformerLayer, Backward time: 0.022792 ms
Layer: TransformerLayer, Backward time: 0.018020 ms
Layer: TransformerLayer, Backward time: 0.029027 ms
Layer: TransformerLayer, Backward time: 0.022199 ms
Layer: TransformerLayer, Backward time: 0.025734 ms
Layer: TransformerLayer, Backward time: 0.018373 ms
Layer: TransformerLayer, Backward time: 0.028007 ms
Layer: TransformerLayer, Backward time: 0.019562 ms
Layer: TransformerLayer, Backward time: 0.026431 ms
Layer: TransformerLayer, Backward time: 0.017845 ms
Layer: TransformerLayer, Backward time: 0.027280 ms
Layer: TransformerLayer, Backward time: 0.026731 ms
Layer: TransformerLayer, Backward time: 0.024472 ms
Layer: TransformerLayer, Backward time: 0.017343 ms
Layer: TransformerLayer, Backward time: 0.029152 ms
Layer: TransformerLayer, Backward time: 0.029084 ms
Layer: TransformerLayer, Backward time: 0.022987 ms
Layer: TransformerLayer, Backward time: 0.018662 ms
Layer: TransformerLayer, Backward time: 0.027917 ms
Layer: TransformerLayer, Backward time: 0.023284 ms
Layer: TransformerLayer, Backward time: 0.026461 ms
Layer: TransformerLayer, Backward time: 0.019205 ms
Layer: TransformerLayer, Backward time: 0.021380 ms
Layer: TransformerLayer, Backward time: 0.026700 ms
Layer: TransformerLayer, Backward time: 0.033341 ms
Layer: TransformerLayer, Backward time: 0.024022 ms
Layer: TransformerLayer, Backward time: 0.026311 ms
Layer: TransformerLayer, Backward time: 0.018642 ms
Layer: TransformerLayer, Backward time: 0.028826 ms
Layer: TransformerLayer, Backward time: 0.022306 ms
Layer: TransformerLayer, Backward time: 0.026648 ms
Layer: TransformerLayer, Backward time: 0.017948 ms
Layer: TransformerLayer, Backward time: 0.028202 ms
Layer: TransformerLayer, Backward time: 0.019940 ms
Layer: TransformerLayer, Backward time: 0.026374 ms
Layer: TransformerLayer, Backward time: 0.018625 ms
Layer: TransformerLayer, Backward time: 0.027454 ms
Layer: TransformerLayer, Backward time: 0.018992 ms
Layer: TransformerLayer, Backward time: 0.025359 ms
Layer: TransformerLayer, Backward time: 0.018418 ms
Layer: TransformerLayer, Backward time: 0.027782 ms
Layer: TransformerLayer, Backward time: 0.019653 ms
Layer: TransformerLayer, Backward time: 0.026704 ms
Layer: TransformerLayer, Backward time: 0.018381 ms
Layer: TransformerLayer, Backward time: 0.026645 ms
Layer: TransformerLayer, Backward time: 0.019391 ms
Layer: TransformerLayer, Backward time: 0.027399 ms
Layer: TransformerLayer, Backward time: 0.019132 ms
Layer: TransformerLayer, Backward time: 0.026570 ms
Layer: TransformerLayer, Backward time: 0.019366 ms
Layer: TransformerLayer, Backward time: 0.026943 ms
Layer: TransformerLayer, Backward time: 0.018099 ms
Layer: TransformerLayer, Backward time: 0.026533 ms
Layer: TransformerLayer, Backward time: 0.020286 ms
Layer: TransformerLayer, Backward time: 0.026297 ms
Layer: TransformerLayer, Backward time: 0.018147 ms
Layer: TransformerLayer, Backward time: 0.027250 ms
Layer: TransformerLayer, Backward time: 0.019406 ms
Layer: TransformerLayer, Backward time: 0.027267 ms
Layer: TransformerLayer, Backward time: 0.018153 ms
Layer: TransformerLayer, Backward time: 0.026432 ms
Layer: TransformerLayer, Backward time: 0.018747 ms
Layer: TransformerLayer, Backward time: 0.026322 ms
Layer: TransformerLayer, Forward time: 4.793172 ms
Layer: TransformerLayer, Forward time: 2.960133 ms
Layer: TransformerLayer, Forward time: 5.388224 ms
Layer: TransformerLayer, Forward time: 4.389555 ms
Layer: TransformerLayer, Forward time: 2.081615 ms
Layer: TransformerLayer, Forward time: 2.093027 ms
Layer: TransformerLayer, Forward time: 2.033599 ms
Layer: TransformerLayer, Forward time: 2.004120 ms
Layer: TransformerLayer, Forward time: 2.658288 ms
Layer: TransformerLayer, Forward time: 2.393908 ms
Layer: TransformerLayer, Forward time: 1.955632 ms
Layer: TransformerLayer, Forward time: 1.970755 ms
Layer: TransformerLayer, Forward time: 2.180843 ms
Layer: TransformerLayer, Forward time: 2.151422 ms
Layer: TransformerLayer, Forward time: 2.007082 ms
Layer: TransformerLayer, Forward time: 1.994838 ms
Layer: TransformerLayer, Forward time: 2.106494 msLayer: TransformerLayer, Forward time: 2.085743 ms

Layer: TransformerLayer, Forward time: 2.018065 ms
Layer: TransformerLayer, Forward time: 1.991117 ms
Layer: TransformerLayer, Forward time: 2.160906 ms
Layer: TransformerLayer, Forward time: 2.167010 ms
Layer: TransformerLayer, Forward time: 2.006394 ms
Layer: TransformerLayer, Forward time: 1.989043 ms
Layer: TransformerLayer, Forward time: 2.205555 ms
Layer: TransformerLayer, Forward time: 2.199975 ms
Layer: TransformerLayer, Forward time: 2.065128 msLayer: TransformerLayer, Forward time: 2.048330 ms

Layer: TransformerLayer, Forward time: 2.272939 ms
Layer: TransformerLayer, Forward time: 2.248624 ms
Layer: TransformerLayer, Forward time: 1.958949 ms
Layer: TransformerLayer, Forward time: 1.978994 ms
Layer: TransformerLayer, Forward time: 2.245209 ms
Layer: TransformerLayer, Forward time: 2.231874 ms
Layer: TransformerLayer, Forward time: 1.989476 ms
Layer: TransformerLayer, Forward time: 1.967057 ms
Layer: TransformerLayer, Forward time: 2.185335 ms
Layer: TransformerLayer, Forward time: 2.176138 ms
Layer: TransformerLayer, Forward time: 1.995800 ms
Layer: TransformerLayer, Forward time: 1.969505 ms
Layer: TransformerLayer, Forward time: 2.228268 ms
Layer: TransformerLayer, Forward time: 2.229251 ms
Layer: TransformerLayer, Forward time: 3.776651 ms
Layer: TransformerLayer, Forward time: 3.763212 ms
Layer: TransformerLayer, Forward time: 2.189713 msLayer: TransformerLayer, Forward time: 2.216861 ms

Layer: TransformerLayer, Forward time: 1.967503 ms
Layer: TransformerLayer, Forward time: 1.991857 ms
Layer: TransformerLayer, Forward time: 2.491037 ms
Layer: TransformerLayer, Forward time: 2.490637 ms
Layer: TransformerLayer, Forward time: 2.026946 msLayer: TransformerLayer, Forward time: 2.011679 ms

Layer: TransformerLayer, Forward time: 2.230970 ms
Layer: TransformerLayer, Forward time: 2.225427 ms
Layer: TransformerLayer, Forward time: 1.976227 ms
Layer: TransformerLayer, Forward time: 1.980966 ms
Layer: TransformerLayer, Forward time: 2.213233 ms
Layer: TransformerLayer, Forward time: 2.192339 ms
Layer: TransformerLayer, Forward time: 1.995798 ms
Layer: TransformerLayer, Forward time: 1.983859 ms
Layer: TransformerLayer, Forward time: 2.183853 ms
Layer: TransformerLayer, Forward time: 2.168424 ms
Layer: TransformerLayer, Forward time: 2.012472 ms
Layer: TransformerLayer, Forward time: 2.009877 ms
Layer: TransformerLayer, Forward time: 2.261764 ms
Layer: TransformerLayer, Forward time: 2.261620 ms
Layer: TransformerLayer, Forward time: 1.988963 ms
Layer: TransformerLayer, Forward time: 1.965484 ms
Layer: TransformerLayer, Forward time: 2.249045 ms
Layer: TransformerLayer, Forward time: 2.239007 ms
Layer: TransformerLayer, Forward time: 3.222086 ms
Layer: TransformerLayer, Forward time: 3.273962 ms
Layer: TransformerLayer, Forward time: 2.199178 ms
Layer: TransformerLayer, Forward time: 2.179205 ms
Layer: TransformerLayer, Forward time: 2.043525 ms
Layer: TransformerLayer, Forward time: 2.029693 ms
Layer: TransformerLayer, Forward time: 2.215890 ms
Layer: TransformerLayer, Forward time: 2.212783 ms
Layer: TransformerLayer, Forward time: 1.974117 ms
Layer: TransformerLayer, Forward time: 1.959937 ms
Layer: TransformerLayer, Forward time: 2.257346 ms
Layer: TransformerLayer, Forward time: 2.230471 ms
Layer: TransformerLayer, Forward time: 1.981529 ms
Layer: TransformerLayer, Forward time: 1.961402 ms
Layer: TransformerLayer, Forward time: 2.143227 ms
Layer: TransformerLayer, Forward time: 2.128062 ms
Layer: TransformerLayer, Forward time: 2.129078 ms
Layer: TransformerLayer, Forward time: 2.100781 ms
Layer: TransformerLayer, Forward time: 2.231116 msLayer: TransformerLayer, Forward time: 2.217993 ms

Layer: TransformerLayer, Forward time: 2.031201 ms
Layer: TransformerLayer, Forward time: 2.003966 ms
Layer: TransformerLayer, Forward time: 2.272162 ms
Layer: TransformerLayer, Forward time: 2.273649 ms
Layer: TransformerLayer, Forward time: 2.410540 ms
Layer: TransformerLayer, Forward time: 2.447370 ms
Layer: TransformerLayer, Forward time: 15.358143 ms
Layer: TransformerLayer, Forward time: 15.644400 ms
Layer: TransformerLayer, Forward time: 15.801074 ms
Layer: TransformerLayer, Forward time: 15.554050 ms
Layer: TransformerLayer, Forward time: 15.472648 ms
Layer: TransformerLayer, Forward time: 15.455083 ms
Layer: TransformerLayer, Forward time: 15.465637 ms
Layer: TransformerLayer, Forward time: 15.537174 ms
Layer: TransformerLayer, Backward time: 0.074771 msLayer: TransformerLayer, Backward time: 0.080255 ms

Layer: TransformerLayer, Backward time: 0.023439 ms
Layer: TransformerLayer, Backward time: 0.053378 ms
Layer: TransformerLayer, Backward time: 0.033752 ms
Layer: TransformerLayer, Backward time: 0.047808 ms
Layer: TransformerLayer, Backward time: 0.029124 ms
Layer: TransformerLayer, Backward time: 0.121330 ms
Layer: TransformerLayer, Backward time: 0.032256 ms
Layer: TransformerLayer, Backward time: 0.037847 ms
Layer: TransformerLayer, Backward time: 0.028249 ms
Layer: TransformerLayer, Backward time: 0.032610 ms
Layer: TransformerLayer, Backward time: 0.021439 ms
Layer: TransformerLayer, Backward time: 0.111516 ms
Layer: TransformerLayer, Backward time: 0.027899 ms
Layer: TransformerLayer, Backward time: 0.030932 ms
Layer: TransformerLayer, Backward time: 0.028105 ms
Layer: TransformerLayer, Backward time: 0.027659 ms
Layer: TransformerLayer, Backward time: 0.021358 ms
Layer: TransformerLayer, Backward time: 0.054321 ms
Layer: TransformerLayer, Backward time: 0.028435 ms
Layer: TransformerLayer, Backward time: 0.028292 ms
Layer: TransformerLayer, Backward time: 0.026340 msLayer: TransformerLayer, Backward time: 0.018087 ms

Layer: TransformerLayer, Backward time: 0.028040 ms
Layer: TransformerLayer, Backward time: 0.050607 ms
Layer: TransformerLayer, Backward time: 0.026995 ms
Layer: TransformerLayer, Backward time: 0.026946 ms
Layer: TransformerLayer, Backward time: 0.021160 ms
Layer: TransformerLayer, Backward time: 0.036145 ms
Layer: TransformerLayer, Backward time: 0.027162 ms
Layer: TransformerLayer, Backward time: 0.028116 ms
Layer: TransformerLayer, Backward time: 0.019026 ms
Layer: TransformerLayer, Backward time: 0.046982 ms
Layer: TransformerLayer, Backward time: 0.027240 ms
Layer: TransformerLayer, Backward time: 0.028185 ms
Layer: TransformerLayer, Backward time: 0.027091 ms
Layer: TransformerLayer, Backward time: 0.029979 ms
Layer: TransformerLayer, Backward time: 0.017952 ms
Layer: TransformerLayer, Backward time: 0.045704 ms
Layer: TransformerLayer, Backward time: 0.026537 ms
Layer: TransformerLayer, Backward time: 0.028859 ms
Layer: TransformerLayer, Backward time: 0.022459 ms
Layer: TransformerLayer, Backward time: 0.046113 ms
Layer: TransformerLayer, Backward time: 0.026307 ms
Layer: TransformerLayer, Backward time: 0.027554 ms
Layer: TransformerLayer, Backward time: 0.019161 ms
Layer: TransformerLayer, Backward time: 0.027797 ms
Layer: TransformerLayer, Backward time: 0.075774 ms
Layer: TransformerLayer, Backward time: 0.055611 ms
Layer: TransformerLayer, Backward time: 0.027781 ms
Layer: TransformerLayer, Backward time: 0.028483 ms
Layer: TransformerLayer, Backward time: 0.022543 ms
Layer: TransformerLayer, Backward time: 0.027237 ms
Layer: TransformerLayer, Backward time: 0.027001 ms
Layer: TransformerLayer, Backward time: 0.062840 ms
Layer: TransformerLayer, Backward time: 0.031115 ms
Layer: TransformerLayer, Backward time: 0.027550 ms
Layer: TransformerLayer, Backward time: 0.024361 ms
Layer: TransformerLayer, Backward time: 0.027740 ms
Layer: TransformerLayer, Backward time: 0.026882 ms
Layer: TransformerLayer, Backward time: 0.060881 ms
Layer: TransformerLayer, Backward time: 0.026699 ms
Layer: TransformerLayer, Backward time: 0.026352 ms
Layer: TransformerLayer, Backward time: 0.027083 ms
Layer: TransformerLayer, Backward time: 0.025968 ms
Layer: TransformerLayer, Backward time: 0.021233 ms
Layer: TransformerLayer, Backward time: 0.058902 ms
Layer: TransformerLayer, Backward time: 0.026840 ms
Layer: TransformerLayer, Backward time: 0.027202 ms
Layer: TransformerLayer, Backward time: 0.020524 ms
Layer: TransformerLayer, Backward time: 0.023269 ms
Layer: TransformerLayer, Backward time: 0.027352 ms
Layer: TransformerLayer, Backward time: 0.033966 ms
Layer: TransformerLayer, Backward time: 0.018312 ms
Layer: TransformerLayer, Backward time: 0.021005 ms
Layer: TransformerLayer, Backward time: 0.028688 ms
Layer: TransformerLayer, Backward time: 0.027387 ms
Layer: TransformerLayer, Backward time: 0.022161 ms
Layer: TransformerLayer, Backward time: 0.018308 ms
Layer: TransformerLayer, Backward time: 0.026882 ms
Layer: TransformerLayer, Backward time: 0.026959 ms
Layer: TransformerLayer, Backward time: 0.018449 ms
Layer: TransformerLayer, Backward time: 0.024703 ms
Layer: TransformerLayer, Backward time: 0.026752 ms
Layer: TransformerLayer, Backward time: 0.028421 ms
Layer: TransformerLayer, Backward time: 0.019913 ms
Layer: TransformerLayer, Backward time: 0.025900 ms
Layer: TransformerLayer, Backward time: 0.019758 ms
Layer: TransformerLayer, Backward time: 0.023064 ms
Layer: TransformerLayer, Backward time: 0.018208 ms
Layer: TransformerLayer, Backward time: 0.022460 ms
Layer: TransformerLayer, Backward time: 0.022072 ms
Layer: TransformerLayer, Backward time: 0.018720 ms
Layer: TransformerLayer, Backward time: 0.017727 ms
Layer: TransformerLayer, Backward time: 0.021885 ms
Layer: TransformerLayer, Backward time: 0.021972 ms
Layer: TransformerLayer, Backward time: 0.018956 ms
Layer: TransformerLayer, Backward time: 0.022503 ms
Layer: TransformerLayer, Backward time: 0.018775 ms
Layer: TransformerLayer, Backward time: 0.019843 ms
Layer: TransformerLayer, Backward time: 0.019059 ms
Layer: TransformerLayer, Forward time: 3.749615 msLayer: TransformerLayer, Forward time: 2.109183 ms

Layer: TransformerLayer, Backward time: 0.019446 ms
Layer: TransformerLayer, Backward time: 0.018038 ms
Layer: TransformerLayer, Forward time: 2.066450 ms
Layer: TransformerLayer, Forward time: 2.055839 ms
Layer: TransformerLayer, Forward time: 1.984772 ms
Layer: TransformerLayer, Forward time: 1.992451 ms
Layer: TransformerLayer, Forward time: 2.048167 ms
Layer: TransformerLayer, Forward time: 2.022214 ms
Layer: TransformerLayer, Forward time: 2.014424 ms
Layer: TransformerLayer, Forward time: 1.979147 ms
Layer: TransformerLayer, Forward time: 2.019919 ms
Layer: TransformerLayer, Forward time: 1.972609 ms
Layer: TransformerLayer, Forward time: 2.087808 ms
Layer: TransformerLayer, Forward time: 2.062299 ms
Layer: TransformerLayer, Forward time: 2.083200 ms
Layer: TransformerLayer, Forward time: 2.048253 ms
Layer: TransformerLayer, Forward time: 3.884372 ms
Layer: TransformerLayer, Forward time: 3.181232 ms
Layer: TransformerLayer, Forward time: 2.008952 ms
Layer: TransformerLayer, Forward time: 1.979388 ms
Layer: TransformerLayer, Forward time: 2.633648 ms
Layer: TransformerLayer, Forward time: 2.617516 ms
Layer: TransformerLayer, Forward time: 2.055900 ms
Layer: TransformerLayer, Forward time: 2.027921 ms
Layer: TransformerLayer, Forward time: 2.268414 ms
Layer: TransformerLayer, Forward time: 2.275613 ms
Layer: TransformerLayer, Forward time: 2.012101 ms
Layer: TransformerLayer, Forward time: 1.987976 ms
Layer: TransformerLayer, Forward time: 2.283680 ms
Layer: TransformerLayer, Forward time: 2.269339 ms
Layer: TransformerLayer, Forward time: 2.736826 ms
Layer: TransformerLayer, Forward time: 2.705285 ms
Layer: TransformerLayer, Forward time: 2.197800 ms
Layer: TransformerLayer, Forward time: 2.192560 ms
Layer: TransformerLayer, Forward time: 2.055083 ms
Layer: TransformerLayer, Forward time: 2.026998 ms
Layer: TransformerLayer, Forward time: 2.224110 ms
Layer: TransformerLayer, Forward time: 2.202496 ms
Layer: TransformerLayer, Forward time: 2.031611 ms
Layer: TransformerLayer, Forward time: 1.999884 ms
Layer: TransformerLayer, Forward time: 2.270342 ms
Layer: TransformerLayer, Forward time: 2.255707 ms
Layer: TransformerLayer, Forward time: 2.053121 ms
Layer: TransformerLayer, Forward time: 2.011848 ms
Layer: TransformerLayer, Forward time: 1.995907 msLayer: TransformerLayer, Forward time: 2.244288 ms
Layer: TransformerLayer, Forward time: 2.221324 ms
Layer: TransformerLayer, Forward time: 1.975455 ms

Layer: TransformerLayer, Forward time: 2.035911 ms
Layer: TransformerLayer, Forward time: 2.018366 ms
Layer: TransformerLayer, Forward time: 2.335170 ms
Layer: TransformerLayer, Forward time: 2.322836 ms
Layer: TransformerLayer, Forward time: 2.012068 ms
Layer: TransformerLayer, Forward time: 1.984496 ms
Layer: TransformerLayer, Forward time: 2.233743 ms
Layer: TransformerLayer, Forward time: 2.226858 ms
Layer: TransformerLayer, Forward time: 2.012496 ms
Layer: TransformerLayer, Forward time: 1.969654 ms
Layer: TransformerLayer, Forward time: 2.190098 ms
Layer: TransformerLayer, Forward time: 2.175787 ms
Layer: TransformerLayer, Forward time: 2.049633 ms
Layer: TransformerLayer, Forward time: 3.575715 ms
Layer: TransformerLayer, Forward time: 2.820551 ms
Layer: TransformerLayer, Forward time: 2.864686 ms
Layer: TransformerLayer, Forward time: 3.585021 ms
Layer: TransformerLayer, Forward time: 2.001866 ms
Layer: TransformerLayer, Forward time: 2.167642 ms
Layer: TransformerLayer, Forward time: 2.188985 ms
Layer: TransformerLayer, Forward time: 2.012808 ms
Layer: TransformerLayer, Forward time: 2.018276 ms
Layer: TransformerLayer, Forward time: 2.217795 ms
Layer: TransformerLayer, Forward time: 2.208019 ms
Layer: TransformerLayer, Forward time: 2.080847 ms
Layer: TransformerLayer, Forward time: 2.061134 ms
Layer: TransformerLayer, Forward time: 2.177466 ms
Layer: TransformerLayer, Forward time: 2.163733 ms
Layer: TransformerLayer, Forward time: 1.980219 ms
Layer: TransformerLayer, Forward time: 1.965864 ms
Layer: TransformerLayer, Forward time: 2.178863 ms
Layer: TransformerLayer, Forward time: 2.167164 ms
Layer: TransformerLayer, Forward time: 2.187803 ms
Layer: TransformerLayer, Forward time: 2.293491 ms
Layer: TransformerLayer, Forward time: 2.347274 ms
Layer: TransformerLayer, Forward time: 2.274807 ms
Layer: TransformerLayer, Forward time: 2.098863 ms
Layer: TransformerLayer, Forward time: 2.114777 ms
Layer: TransformerLayer, Forward time: 3.661967 ms
Layer: TransformerLayer, Forward time: 3.638174 ms
Layer: TransformerLayer, Forward time: 2.147123 ms
Layer: TransformerLayer, Forward time: 2.145552 ms
