examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] 
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:44:08,373] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.029489 ms
Layer: TransformerLayer, Backward time: 0.032548 ms
Layer: TransformerLayer, Backward time: 0.029240 ms
Layer: TransformerLayer, Backward time: 0.027371 ms
Layer: TransformerLayer, Backward time: 0.028696 ms
Layer: TransformerLayer, Backward time: 0.032162 ms
Layer: TransformerLayer, Backward time: 0.030599 ms
Layer: TransformerLayer, Backward time: 0.032427 ms
Layer: TransformerLayer, Backward time: 0.040717 ms
Layer: TransformerLayer, Backward time: 0.041625 ms
Layer: TransformerLayer, Backward time: 0.039043 ms
Layer: TransformerLayer, Backward time: 0.041470 ms
Layer: TransformerLayer, Backward time: 0.039323 ms
Layer: TransformerLayer, Backward time: 0.040187 ms
Layer: TransformerLayer, Backward time: 0.039970 ms
Layer: TransformerLayer, Backward time: 0.039188 ms
Layer: TransformerLayer, Backward time: 0.038608 ms
Layer: TransformerLayer, Backward time: 0.039227 ms
Layer: TransformerLayer, Backward time: 0.038824 ms
Layer: TransformerLayer, Backward time: 0.039204 ms
Layer: TransformerLayer, Backward time: 0.038840 ms
Layer: TransformerLayer, Backward time: 0.038883 ms
Layer: TransformerLayer, Backward time: 0.039036 ms
Layer: TransformerLayer, Backward time: 0.039950 ms
Layer: TransformerLayer, Backward time: 0.037408 ms
Layer: TransformerLayer, Backward time: 0.038930 ms
Layer: TransformerLayer, Backward time: 0.043370 ms
Layer: TransformerLayer, Backward time: 0.038895 ms
Layer: TransformerLayer, Backward time: 0.039171 ms
Layer: TransformerLayer, Backward time: 0.039329 ms
Layer: TransformerLayer, Backward time: 0.038582 ms
Layer: TransformerLayer, Backward time: 0.038185 ms
Layer: TransformerLayer, Backward time: 0.038932 ms
Layer: TransformerLayer, Backward time: 0.038418 ms
Layer: TransformerLayer, Backward time: 0.039142 ms
Layer: TransformerLayer, Backward time: 0.038564 ms
Layer: TransformerLayer, Backward time: 0.037626 ms
Layer: TransformerLayer, Backward time: 0.038782 ms
Layer: TransformerLayer, Backward time: 0.037502 ms
Layer: TransformerLayer, Backward time: 0.038415 ms
Layer: TransformerLayer, Backward time: 0.037642 ms
Layer: TransformerLayer, Backward time: 0.038906 ms
Layer: TransformerLayer, Backward time: 0.037694 ms
Layer: TransformerLayer, Backward time: 0.039474 ms
Layer: TransformerLayer, Backward time: 0.037646 ms
Layer: TransformerLayer, Backward time: 0.039595 ms
Layer: TransformerLayer, Backward time: 0.037996 ms
Layer: TransformerLayer, Backward time: 0.038955 ms
Layer: TransformerLayer, Backward time: 0.038277 ms
Layer: TransformerLayer, Backward time: 0.038994 ms
Layer: TransformerLayer, Backward time: 0.041765 ms
Layer: TransformerLayer, Backward time: 0.043067 ms
Layer: TransformerLayer, Backward time: 0.037678 ms
Layer: TransformerLayer, Backward time: 0.038879 ms
Layer: TransformerLayer, Backward time: 0.028792 ms
Layer: TransformerLayer, Backward time: 0.049462 ms
Layer: TransformerLayer, Backward time: 0.025615 ms
Layer: TransformerLayer, Backward time: 0.085324 ms
Layer: TransformerLayer, Backward time: 0.027325 ms
Layer: TransformerLayer, Backward time: 0.042692 ms
Layer: TransformerLayer, Backward time: 0.027901 ms
Layer: TransformerLayer, Backward time: 0.046866 ms
Layer: TransformerLayer, Backward time: 0.035261 ms
Layer: TransformerLayer, Backward time: 0.045951 ms
Layer: TransformerLayer, Backward time: 0.031871 ms
Layer: TransformerLayer, Backward time: 0.034153 ms
Layer: TransformerLayer, Backward time: 0.034104 msLayer: TransformerLayer, Backward time: 0.027396 ms

Layer: TransformerLayer, Backward time: 0.027155 ms
Layer: TransformerLayer, Backward time: 0.033674 ms
Layer: TransformerLayer, Backward time: 0.027187 ms
Layer: TransformerLayer, Backward time: 0.041750 ms
Layer: TransformerLayer, Backward time: 0.033766 ms
Layer: TransformerLayer, Backward time: 0.033904 ms
Layer: TransformerLayer, Backward time: 0.027792 ms
Layer: TransformerLayer, Backward time: 0.040413 ms
Layer: TransformerLayer, Backward time: 0.040010 ms
Layer: TransformerLayer, Backward time: 0.042846 ms
Layer: TransformerLayer, Backward time: 0.027811 ms
Layer: TransformerLayer, Backward time: 0.032061 ms
Layer: TransformerLayer, Backward time: 0.031176 ms
Layer: TransformerLayer, Backward time: 0.033073 ms
Layer: TransformerLayer, Backward time: 0.030139 ms
Layer: TransformerLayer, Backward time: 0.031148 ms
Layer: TransformerLayer, Backward time: 0.030219 ms
Layer: TransformerLayer, Backward time: 0.033137 ms
Layer: TransformerLayer, Backward time: 0.027365 ms
Layer: TransformerLayer, Backward time: 0.032229 ms
Layer: TransformerLayer, Backward time: 0.031442 ms
Layer: TransformerLayer, Backward time: 0.033654 ms
Layer: TransformerLayer, Backward time: 0.027039 ms
Layer: TransformerLayer, Backward time: 0.027534 ms
Layer: TransformerLayer, Backward time: 0.039676 ms
Layer: TransformerLayer, Backward time: 0.041830 ms
Layer: TransformerLayer, Backward time: 0.026551 ms
Layer: TransformerLayer, Backward time: 0.031195 ms
Layer: TransformerLayer, Backward time: 0.038977 ms
Layer: TransformerLayer, Backward time: 0.056808 ms
Layer: TransformerLayer, Backward time: 0.040186 ms
Layer: TransformerLayer, Backward time: 0.029851 ms
Layer: TransformerLayer, Backward time: 0.031322 ms
Layer: TransformerLayer, Backward time: 0.027254 msLayer: TransformerLayer, Backward time: 0.033865 ms

Layer: TransformerLayer, Backward time: 0.027100 ms
Layer: TransformerLayer, Backward time: 0.027302 ms
Layer: TransformerLayer, Backward time: 0.032260 ms
Layer: TransformerLayer, Backward time: 0.031131 ms
Layer: TransformerLayer, Backward time: 0.034505 ms
Layer: TransformerLayer, Backward time: 0.026770 ms
Layer: TransformerLayer, Backward time: 0.039759 ms
Layer: TransformerLayer, Backward time: 0.031572 ms
Layer: TransformerLayer, Backward time: 0.034198 ms
Layer: TransformerLayer, Backward time: 0.027418 ms
Layer: TransformerLayer, Backward time: 0.059323 ms
Layer: TransformerLayer, Backward time: 0.039557 ms
Layer: TransformerLayer, Backward time: 0.040131 ms
Layer: TransformerLayer, Backward time: 0.026388 ms
Layer: TransformerLayer, Backward time: 0.027274 ms
Layer: TransformerLayer, Backward time: 0.030823 ms
Layer: TransformerLayer, Backward time: 0.033455 ms
Layer: TransformerLayer, Backward time: 0.027500 ms
Layer: TransformerLayer, Backward time: 0.031441 ms
Layer: TransformerLayer, Backward time: 0.030265 ms
Layer: TransformerLayer, Backward time: 0.033668 ms
Layer: TransformerLayer, Backward time: 0.028346 ms
Layer: TransformerLayer, Backward time: 0.030672 ms
Layer: TransformerLayer, Backward time: 0.033123 ms
Layer: TransformerLayer, Backward time: 0.035354 ms
Layer: TransformerLayer, Backward time: 0.027288 ms
Layer: TransformerLayer, Backward time: 0.027272 ms
Layer: TransformerLayer, Backward time: 0.039730 ms
Layer: TransformerLayer, Backward time: 0.043314 ms
Layer: TransformerLayer, Backward time: 0.026679 ms
Layer: TransformerLayer, Backward time: 0.030627 ms
Layer: TransformerLayer, Backward time: 0.041300 ms
Layer: TransformerLayer, Backward time: 0.033608 ms
Layer: TransformerLayer, Backward time: 0.030607 ms
Layer: TransformerLayer, Backward time: 0.041264 ms
Layer: TransformerLayer, Backward time: 0.030088 ms
Layer: TransformerLayer, Backward time: 0.033932 ms
Layer: TransformerLayer, Backward time: 0.027141 ms
Layer: TransformerLayer, Backward time: 0.027037 ms
Layer: TransformerLayer, Backward time: 0.040280 ms
Layer: TransformerLayer, Backward time: 0.042547 ms
Layer: TransformerLayer, Backward time: 0.026303 ms
Layer: TransformerLayer, Backward time: 0.040247 ms
Layer: TransformerLayer, Backward time: 0.045107 ms
Layer: TransformerLayer, Backward time: 0.042128 ms
Layer: TransformerLayer, Backward time: 0.030307 ms
Layer: TransformerLayer, Backward time: 0.042054 ms
Number of parameters in transformer layers in billions:  2.62
Number of parameters in embedding layers in billions: 0.27
Total number of parameters in billions: 2.89
Number of parameters in most loaded shard in billions: 0.3943
Number of parameters in other shards in billions: 0.3272
Theoretical memory footprints: weight and optimizer=6768.44 MB
[Rank 1] (after 1 iterations) memory (MB) | allocated: 2348.19384765625 | max allocated: 4525.6611328125 | reserved: 4614.0 | max reserved: 4614.0
stage1 GPU utialization:18.406951427459717 %
weighting memory waste ratio T= 1.2096169450879097
[Rank 0] (after 1 iterations) memory (MB) | allocated: 2348.19384765625 | max allocated: 4523.6923828125 | reserved: 4626.0 | max reserved: 4626.0
Layer: TransformerLayer, Forward time: 4.029425 msLayer: TransformerLayer, Forward time: 3.892728 ms

Layer: TransformerLayer, Forward time: 5.888277 ms
Layer: TransformerLayer, Forward time: 5.115113 ms
Layer: TransformerLayer, Forward time: 3.130726 msLayer: TransformerLayer, Forward time: 3.124699 ms

Layer: TransformerLayer, Forward time: 3.264020 msLayer: TransformerLayer, Forward time: 3.405381 ms

Layer: TransformerLayer, Forward time: 3.281468 ms
Layer: TransformerLayer, Forward time: 3.322792 ms
Layer: TransformerLayer, Forward time: 3.149776 ms
Layer: TransformerLayer, Forward time: 3.190088 ms
Layer: TransformerLayer, Forward time: 3.446462 ms
Layer: TransformerLayer, Forward time: 3.406156 ms
Layer: TransformerLayer, Forward time: 3.085118 ms
Layer: TransformerLayer, Forward time: 3.117685 ms
Layer: TransformerLayer, Forward time: 3.422018 ms
Layer: TransformerLayer, Forward time: 3.376059 ms
Layer: TransformerLayer, Forward time: 3.150901 ms
Layer: TransformerLayer, Forward time: 3.149228 ms
Layer: TransformerLayer, Forward time: 3.292084 ms
Layer: TransformerLayer, Forward time: 3.236157 ms
Layer: TransformerLayer, Forward time: 3.269832 ms
Layer: TransformerLayer, Forward time: 3.243333 ms
Layer: TransformerLayer, Forward time: 2.941749 msLayer: TransformerLayer, Forward time: 2.982722 ms

Layer: TransformerLayer, Forward time: 3.170547 ms
Layer: TransformerLayer, Forward time: 3.125215 ms
Layer: TransformerLayer, Forward time: 3.019478 ms
Layer: TransformerLayer, Forward time: 3.052454 ms
Layer: TransformerLayer, Forward time: 3.135193 ms
Layer: TransformerLayer, Forward time: 3.111402 ms
Layer: TransformerLayer, Forward time: 2.945116 ms
Layer: TransformerLayer, Forward time: 2.938197 ms
Layer: TransformerLayer, Forward time: 3.141547 ms
Layer: TransformerLayer, Forward time: 3.109759 ms
Layer: TransformerLayer, Forward time: 3.171102 ms
Layer: TransformerLayer, Forward time: 3.191484 ms
Layer: TransformerLayer, Forward time: 3.190561 ms
Layer: TransformerLayer, Forward time: 3.138595 ms
Layer: TransformerLayer, Forward time: 3.261192 msLayer: TransformerLayer, Forward time: 3.224330 ms

Layer: TransformerLayer, Forward time: 3.374373 ms
Layer: TransformerLayer, Forward time: 3.460057 ms
Layer: TransformerLayer, Forward time: 3.075759 ms
Layer: TransformerLayer, Forward time: 3.107031 ms
Layer: TransformerLayer, Forward time: 3.197980 ms
Layer: TransformerLayer, Forward time: 3.220549 ms
Layer: TransformerLayer, Forward time: 2.991474 ms
Layer: TransformerLayer, Forward time: 3.024658 ms
Layer: TransformerLayer, Forward time: 3.234936 ms
Layer: TransformerLayer, Forward time: 3.223968 ms
Layer: TransformerLayer, Forward time: 2.996091 ms
Layer: TransformerLayer, Forward time: 3.046394 ms
Layer: TransformerLayer, Forward time: 3.207436 ms
Layer: TransformerLayer, Forward time: 3.202586 ms
Layer: TransformerLayer, Forward time: 3.071887 ms
Layer: TransformerLayer, Forward time: 3.056947 ms
Layer: TransformerLayer, Forward time: 3.118082 ms
Layer: TransformerLayer, Forward time: 3.183441 ms
Layer: TransformerLayer, Forward time: 2.973934 ms
Layer: TransformerLayer, Forward time: 2.963720 ms
Layer: TransformerLayer, Forward time: 3.089796 ms
Layer: TransformerLayer, Forward time: 3.088915 ms
Layer: TransformerLayer, Forward time: 3.069384 ms
Layer: TransformerLayer, Forward time: 3.072554 ms
Layer: TransformerLayer, Forward time: 3.249227 ms
Layer: TransformerLayer, Forward time: 3.164772 ms
Layer: TransformerLayer, Forward time: 3.066419 ms
Layer: TransformerLayer, Forward time: 3.040086 ms
Layer: TransformerLayer, Forward time: 3.124001 msLayer: TransformerLayer, Forward time: 3.176995 ms

Layer: TransformerLayer, Forward time: 2.993469 ms
Layer: TransformerLayer, Forward time: 2.991216 ms
Layer: TransformerLayer, Forward time: 3.085257 ms
Layer: TransformerLayer, Forward time: 3.093690 ms
Layer: TransformerLayer, Forward time: 2.997318 ms
Layer: TransformerLayer, Forward time: 2.988982 ms
Layer: TransformerLayer, Forward time: 3.083683 ms
Layer: TransformerLayer, Forward time: 3.089196 ms
Layer: TransformerLayer, Forward time: 3.005095 msLayer: TransformerLayer, Forward time: 2.978283 ms

Layer: TransformerLayer, Forward time: 3.061177 msLayer: TransformerLayer, Forward time: 3.080885 ms

Layer: TransformerLayer, Forward time: 3.148558 ms
Layer: TransformerLayer, Forward time: 3.174255 ms
Layer: TransformerLayer, Forward time: 3.312710 ms
Layer: TransformerLayer, Forward time: 3.315878 ms
Layer: TransformerLayer, Forward time: 3.059002 ms
Layer: TransformerLayer, Forward time: 3.099406 ms
Layer: TransformerLayer, Forward time: 3.081909 ms
Layer: TransformerLayer, Forward time: 3.187698 ms
Layer: TransformerLayer, Forward time: 2.984531 ms
Layer: TransformerLayer, Forward time: 2.969848 ms
Layer: TransformerLayer, Forward time: 3.320070 msLayer: TransformerLayer, Forward time: 3.304343 ms

Layer: TransformerLayer, Forward time: 3.342514 msLayer: TransformerLayer, Forward time: 3.332889 ms

Layer: TransformerLayer, Forward time: 3.277753 ms
Layer: TransformerLayer, Forward time: 3.311007 ms
Layer: TransformerLayer, Forward time: 3.423894 msLayer: TransformerLayer, Forward time: 3.364062 ms

Layer: TransformerLayer, Forward time: 3.310251 ms
Layer: TransformerLayer, Forward time: 3.310633 ms
Layer: TransformerLayer, Forward time: 3.307305 ms
Layer: TransformerLayer, Forward time: 3.315914 ms
Layer: TransformerLayer, Forward time: 3.206832 ms
Layer: TransformerLayer, Forward time: 3.290878 ms
Layer: TransformerLayer, Forward time: 3.355652 ms
Layer: TransformerLayer, Forward time: 3.325552 ms
Layer: TransformerLayer, Forward time: 3.358712 ms
Layer: TransformerLayer, Forward time: 3.334395 ms
Layer: TransformerLayer, Forward time: 3.324773 msLayer: TransformerLayer, Forward time: 3.367236 ms

Layer: TransformerLayer, Forward time: 3.387961 ms
Layer: TransformerLayer, Forward time: 3.430087 ms
Layer: TransformerLayer, Forward time: 3.292328 ms
Layer: TransformerLayer, Forward time: 3.306797 ms
Layer: TransformerLayer, Forward time: 3.407740 ms
Layer: TransformerLayer, Forward time: 3.404074 ms
Layer: TransformerLayer, Forward time: 3.251348 ms
Layer: TransformerLayer, Forward time: 3.333708 ms
Layer: TransformerLayer, Forward time: 3.339025 ms
Layer: TransformerLayer, Forward time: 3.319915 ms
Layer: TransformerLayer, Forward time: 3.505507 ms
Layer: TransformerLayer, Forward time: 3.498612 ms
Layer: TransformerLayer, Forward time: 3.395950 ms
Layer: TransformerLayer, Forward time: 3.377123 ms
Layer: TransformerLayer, Forward time: 3.494559 ms
Layer: TransformerLayer, Forward time: 3.481889 ms
Layer: TransformerLayer, Forward time: 3.337111 ms
Layer: TransformerLayer, Forward time: 3.302778 ms
Layer: TransformerLayer, Forward time: 3.617725 ms
Layer: TransformerLayer, Forward time: 3.587552 ms
Layer: TransformerLayer, Forward time: 3.406284 ms
Layer: TransformerLayer, Forward time: 3.415208 ms
Layer: TransformerLayer, Forward time: 3.524466 ms
Layer: TransformerLayer, Forward time: 3.535434 ms
Layer: TransformerLayer, Forward time: 3.517009 ms
Layer: TransformerLayer, Forward time: 3.587564 ms
Layer: TransformerLayer, Forward time: 3.480788 ms
Layer: TransformerLayer, Forward time: 3.466019 ms
Layer: TransformerLayer, Forward time: 3.268911 ms
Layer: TransformerLayer, Forward time: 3.244524 ms
Layer: TransformerLayer, Forward time: 3.357450 ms
Layer: TransformerLayer, Forward time: 3.410477 ms
Layer: TransformerLayer, Forward time: 3.275474 ms
Layer: TransformerLayer, Forward time: 3.264477 ms
Layer: TransformerLayer, Forward time: 3.280461 ms
Layer: TransformerLayer, Forward time: 3.271324 ms
Layer: TransformerLayer, Forward time: 3.312773 ms
Layer: TransformerLayer, Forward time: 3.280471 ms
Layer: TransformerLayer, Forward time: 3.223265 ms
Layer: TransformerLayer, Forward time: 3.232447 ms
Layer: TransformerLayer, Forward time: 3.245842 ms
Layer: TransformerLayer, Forward time: 3.244289 ms
Layer: TransformerLayer, Forward time: 3.287859 ms
Layer: TransformerLayer, Forward time: 3.258706 ms
Layer: TransformerLayer, Forward time: 3.347870 ms
Layer: TransformerLayer, Forward time: 3.324218 ms
Layer: TransformerLayer, Forward time: 3.390434 ms
Layer: TransformerLayer, Forward time: 3.460620 ms
Layer: TransformerLayer, Forward time: 3.228798 ms
Layer: TransformerLayer, Forward time: 3.233266 ms
Layer: TransformerLayer, Forward time: 3.305964 ms
Layer: TransformerLayer, Forward time: 3.274394 ms
Layer: TransformerLayer, Forward time: 3.383005 ms
Layer: TransformerLayer, Forward time: 3.373473 ms
Layer: TransformerLayer, Forward time: 3.295020 ms
Layer: TransformerLayer, Forward time: 3.306404 ms
Layer: TransformerLayer, Forward time: 3.217554 ms
Layer: TransformerLayer, Forward time: 3.277522 ms
Layer: TransformerLayer, Forward time: 3.085946 ms
Layer: TransformerLayer, Forward time: 3.079159 ms
Layer: TransformerLayer, Forward time: 3.221047 ms
Layer: TransformerLayer, Forward time: 3.195992 ms
Layer: TransformerLayer, Forward time: 3.078258 ms
Layer: TransformerLayer, Forward time: 3.159947 ms
Layer: TransformerLayer, Forward time: 3.258855 ms
Layer: TransformerLayer, Forward time: 3.236325 ms
Layer: TransformerLayer, Forward time: 3.375542 ms
Layer: TransformerLayer, Forward time: 3.371943 ms
Layer: TransformerLayer, Forward time: 3.408197 ms
Layer: TransformerLayer, Forward time: 3.392219 ms
Layer: TransformerLayer, Forward time: 3.240985 ms
Layer: TransformerLayer, Forward time: 3.214739 ms
Layer: TransformerLayer, Forward time: 3.164647 ms
Layer: TransformerLayer, Forward time: 3.149724 ms
Layer: TransformerLayer, Forward time: 3.141272 ms
Layer: TransformerLayer, Forward time: 3.141696 ms
Layer: TransformerLayer, Forward time: 3.284191 ms
Layer: TransformerLayer, Forward time: 3.293058 ms
Layer: TransformerLayer, Forward time: 3.210668 msLayer: TransformerLayer, Forward time: 3.303778 ms

Layer: TransformerLayer, Forward time: 6.851470 ms
Layer: TransformerLayer, Forward time: 6.883944 ms
Layer: TransformerLayer, Forward time: 3.318435 msLayer: TransformerLayer, Forward time: 3.315349 ms

Layer: TransformerLayer, Forward time: 3.735055 ms
Layer: TransformerLayer, Forward time: 3.743227 ms
Layer: TransformerLayer, Forward time: 3.279276 ms
Layer: TransformerLayer, Forward time: 3.308019 ms
Layer: TransformerLayer, Forward time: 3.597894 ms
Layer: TransformerLayer, Forward time: 3.570942 ms
Layer: TransformerLayer, Forward time: 3.314063 ms
Layer: TransformerLayer, Forward time: 3.313399 ms
Layer: TransformerLayer, Forward time: 3.605688 ms
Layer: TransformerLayer, Forward time: 3.609548 ms
Layer: TransformerLayer, Forward time: 3.341370 ms
Layer: TransformerLayer, Forward time: 3.325653 ms
Layer: TransformerLayer, Forward time: 3.353903 ms
Layer: TransformerLayer, Forward time: 3.341358 ms
Layer: TransformerLayer, Forward time: 3.298971 ms
Layer: TransformerLayer, Forward time: 3.330871 ms
Layer: TransformerLayer, Forward time: 3.392644 ms
Layer: TransformerLayer, Forward time: 3.349870 ms
Layer: TransformerLayer, Forward time: 3.335457 ms
Layer: TransformerLayer, Forward time: 3.316451 ms
Layer: TransformerLayer, Forward time: 3.405222 ms
Layer: TransformerLayer, Forward time: 3.373399 ms
Layer: TransformerLayer, Forward time: 3.309949 ms
Layer: TransformerLayer, Forward time: 3.312892 ms
Layer: TransformerLayer, Forward time: 3.381422 ms
Layer: TransformerLayer, Forward time: 3.361497 ms
Layer: TransformerLayer, Forward time: 3.295515 ms
Layer: TransformerLayer, Forward time: 3.292098 ms
Layer: TransformerLayer, Forward time: 5.050291 ms
Layer: TransformerLayer, Forward time: 5.045772 ms
Layer: TransformerLayer, Forward time: 3.433671 ms
Layer: TransformerLayer, Forward time: 5.299498 ms
Layer: TransformerLayer, Forward time: 3.437826 ms
Layer: TransformerLayer, Forward time: 3.497188 ms
Layer: TransformerLayer, Forward time: 5.281051 ms
Layer: TransformerLayer, Forward time: 3.462335 ms
Layer: TransformerLayer, Forward time: 3.524206 ms
Layer: TransformerLayer, Forward time: 3.494591 ms
Layer: TransformerLayer, Forward time: 3.372381 msLayer: TransformerLayer, Forward time: 3.343599 ms

Layer: TransformerLayer, Forward time: 3.523319 ms
Layer: TransformerLayer, Forward time: 3.521178 ms
Layer: TransformerLayer, Forward time: 3.240148 ms
Layer: TransformerLayer, Forward time: 3.293379 ms
Layer: TransformerLayer, Forward time: 3.523507 ms
Layer: TransformerLayer, Forward time: 3.511619 ms
Layer: TransformerLayer, Forward time: 3.321639 ms
Layer: TransformerLayer, Forward time: 3.321115 ms
Layer: TransformerLayer, Forward time: 3.623668 msLayer: TransformerLayer, Forward time: 3.607464 ms

Layer: TransformerLayer, Forward time: 3.277399 ms
Layer: TransformerLayer, Forward time: 3.277030 ms
Layer: TransformerLayer, Forward time: 3.498935 ms
Layer: TransformerLayer, Forward time: 3.535544 ms
Layer: TransformerLayer, Forward time: 3.807347 ms
Layer: TransformerLayer, Forward time: 3.847286 ms
Layer: TransformerLayer, Forward time: 3.750814 ms
Layer: TransformerLayer, Forward time: 3.823105 ms
Layer: TransformerLayer, Forward time: 4.184844 ms
Layer: TransformerLayer, Forward time: 4.255499 ms
Layer: TransformerLayer, Forward time: 4.378958 ms
Layer: TransformerLayer, Forward time: 4.419497 ms
Layer: TransformerLayer, Forward time: 3.827204 ms
Layer: TransformerLayer, Forward time: 3.852279 ms
Layer: TransformerLayer, Forward time: 3.860757 ms
Layer: TransformerLayer, Forward time: 3.875207 ms
Layer: TransformerLayer, Forward time: 3.639250 ms
Layer: TransformerLayer, Forward time: 3.684519 ms
Layer: TransformerLayer, Forward time: 3.724489 ms
Layer: TransformerLayer, Forward time: 3.717858 ms
Layer: TransformerLayer, Forward time: 3.662902 ms
Layer: TransformerLayer, Forward time: 3.761066 ms
Layer: TransformerLayer, Forward time: 3.666026 ms
Layer: TransformerLayer, Forward time: 3.760429 ms
Layer: TransformerLayer, Forward time: 4.075035 ms
Layer: TransformerLayer, Forward time: 4.119573 ms
Layer: TransformerLayer, Forward time: 3.800995 ms
Layer: TransformerLayer, Forward time: 3.930051 ms
Layer: TransformerLayer, Forward time: 4.820805 ms
Layer: TransformerLayer, Forward time: 4.904968 ms
Layer: TransformerLayer, Forward time: 3.787223 ms
Layer: TransformerLayer, Forward time: 3.820676 ms
Layer: TransformerLayer, Forward time: 3.848781 ms
Layer: TransformerLayer, Forward time: 3.898576 ms
Layer: TransformerLayer, Forward time: 3.732858 ms
Layer: TransformerLayer, Forward time: 3.714630 ms
Layer: TransformerLayer, Forward time: 4.009412 ms
Layer: TransformerLayer, Forward time: 3.969792 ms
Layer: TransformerLayer, Forward time: 3.716802 ms
Layer: TransformerLayer, Forward time: 3.690048 ms
Layer: TransformerLayer, Forward time: 4.420601 ms
Layer: TransformerLayer, Forward time: 3.997244 ms
Layer: TransformerLayer, Forward time: 3.988178 ms
Layer: TransformerLayer, Forward time: 4.044874 ms
Layer: TransformerLayer, Forward time: 3.930001 ms
Layer: TransformerLayer, Forward time: 3.924085 ms
Layer: TransformerLayer, Forward time: 4.251735 ms
Layer: TransformerLayer, Forward time: 4.277513 ms
Layer: TransformerLayer, Forward time: 3.718380 ms
Layer: TransformerLayer, Forward time: 3.703249 ms
Layer: TransformerLayer, Forward time: 3.848990 ms
Layer: TransformerLayer, Forward time: 3.824201 ms
Layer: TransformerLayer, Forward time: 3.631588 ms
Layer: TransformerLayer, Forward time: 3.652331 ms
Layer: TransformerLayer, Forward time: 3.872713 ms
Layer: TransformerLayer, Forward time: 3.922526 ms
Layer: TransformerLayer, Forward time: 3.569375 ms
Layer: TransformerLayer, Forward time: 3.526312 ms
Layer: TransformerLayer, Forward time: 3.928082 ms
Layer: TransformerLayer, Forward time: 3.856385 ms
Layer: TransformerLayer, Forward time: 3.558596 ms
Layer: TransformerLayer, Forward time: 3.531612 ms
Layer: TransformerLayer, Forward time: 3.752204 ms
Layer: TransformerLayer, Forward time: 3.720099 ms
Layer: TransformerLayer, Forward time: 3.535305 ms
Layer: TransformerLayer, Forward time: 3.536288 ms
Layer: TransformerLayer, Forward time: 3.729762 ms
Layer: TransformerLayer, Forward time: 3.852822 ms
Layer: TransformerLayer, Forward time: 3.854416 ms
Layer: TransformerLayer, Forward time: 3.888877 ms
Layer: TransformerLayer, Forward time: 4.108497 ms
Layer: TransformerLayer, Forward time: 3.949680 ms
Layer: TransformerLayer, Forward time: 3.719839 ms
Layer: TransformerLayer, Forward time: 3.710882 ms
Layer: TransformerLayer, Forward time: 3.775890 ms
Layer: TransformerLayer, Forward time: 3.738724 ms
Layer: TransformerLayer, Forward time: 3.804268 ms
Layer: TransformerLayer, Forward time: 3.782553 ms
Layer: TransformerLayer, Forward time: 3.940393 ms
Layer: TransformerLayer, Forward time: 3.918364 ms
Layer: TransformerLayer, Forward time: 3.734157 ms
Layer: TransformerLayer, Forward time: 3.719152 ms
Layer: TransformerLayer, Forward time: 3.824916 ms
Layer: TransformerLayer, Forward time: 3.886966 ms
Layer: TransformerLayer, Forward time: 3.674029 ms
Layer: TransformerLayer, Forward time: 3.648400 ms
Layer: TransformerLayer, Forward time: 3.732808 ms
Layer: TransformerLayer, Forward time: 3.724615 ms
Layer: TransformerLayer, Forward time: 3.837932 ms
Layer: TransformerLayer, Forward time: 3.920186 ms
Layer: TransformerLayer, Forward time: 4.193993 ms
Layer: TransformerLayer, Forward time: 4.055501 ms
Layer: TransformerLayer, Forward time: 3.828512 ms
Layer: TransformerLayer, Forward time: 3.773768 ms
Layer: TransformerLayer, Forward time: 4.033719 ms
Layer: TransformerLayer, Forward time: 4.010286 ms
Layer: TransformerLayer, Forward time: 3.802526 ms
Layer: TransformerLayer, Forward time: 3.855395 ms
Layer: TransformerLayer, Forward time: 3.648452 msLayer: TransformerLayer, Forward time: 3.706254 ms

Layer: TransformerLayer, Forward time: 3.864525 ms
Layer: TransformerLayer, Forward time: 3.922580 ms
Layer: TransformerLayer, Forward time: 3.969047 ms
Layer: TransformerLayer, Forward time: 4.074006 ms
Layer: TransformerLayer, Forward time: 3.713856 ms
Layer: TransformerLayer, Forward time: 3.777860 ms
Layer: TransformerLayer, Forward time: 3.769793 ms
Layer: TransformerLayer, Forward time: 3.918009 ms
Layer: TransformerLayer, Forward time: 3.690361 msLayer: TransformerLayer, Forward time: 3.687608 ms

