examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] 
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:17:35,019] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.155492 ms
Layer: TransformerLayer, Forward time: 3.183129 ms
Layer: TransformerLayer, Forward time: 3.151856 ms
Layer: TransformerLayer, Forward time: 3.131374 ms
Layer: TransformerLayer, Forward time: 3.253197 ms
Layer: TransformerLayer, Forward time: 3.273669 ms
Layer: TransformerLayer, Forward time: 3.124219 ms
Layer: TransformerLayer, Forward time: 3.139756 ms
Layer: TransformerLayer, Forward time: 3.285214 ms
Layer: TransformerLayer, Forward time: 3.257629 ms
Layer: TransformerLayer, Forward time: 3.206430 ms
Layer: TransformerLayer, Forward time: 3.182399 ms
Layer: TransformerLayer, Forward time: 3.255795 ms
Layer: TransformerLayer, Forward time: 3.267992 ms
Layer: TransformerLayer, Forward time: 3.205162 msLayer: TransformerLayer, Forward time: 3.169569 ms

Layer: TransformerLayer, Forward time: 3.307326 ms
Layer: TransformerLayer, Forward time: 3.274665 ms
Layer: TransformerLayer, Forward time: 3.117581 ms
Layer: TransformerLayer, Forward time: 3.132570 ms
Layer: TransformerLayer, Forward time: 3.474192 ms
Layer: TransformerLayer, Forward time: 3.438448 ms
Layer: TransformerLayer, Forward time: 3.170150 ms
Layer: TransformerLayer, Forward time: 3.211776 ms
Layer: TransformerLayer, Forward time: 3.204011 ms
Layer: TransformerLayer, Forward time: 3.142955 ms
Layer: TransformerLayer, Forward time: 3.351633 ms
Layer: TransformerLayer, Forward time: 3.343974 ms
Layer: TransformerLayer, Forward time: 3.014106 ms
Layer: TransformerLayer, Forward time: 3.064595 ms
Layer: TransformerLayer, Forward time: 3.215371 ms
Layer: TransformerLayer, Forward time: 3.180324 ms
Layer: TransformerLayer, Forward time: 2.986782 ms
Layer: TransformerLayer, Forward time: 3.044478 ms
Layer: TransformerLayer, Forward time: 3.180666 ms
Layer: TransformerLayer, Forward time: 3.123483 ms
Layer: TransformerLayer, Forward time: 3.201570 ms
Layer: TransformerLayer, Forward time: 3.221427 ms
Layer: TransformerLayer, Forward time: 3.354181 ms
Layer: TransformerLayer, Forward time: 3.340639 ms
Layer: TransformerLayer, Forward time: 3.306088 ms
Layer: TransformerLayer, Forward time: 3.274581 ms
Layer: TransformerLayer, Forward time: 3.501378 ms
Layer: TransformerLayer, Forward time: 3.489724 ms
Layer: TransformerLayer, Forward time: 3.013076 ms
Layer: TransformerLayer, Forward time: 3.098135 ms
Layer: TransformerLayer, Forward time: 3.280975 ms
Layer: TransformerLayer, Forward time: 3.290102 ms
Layer: TransformerLayer, Backward time: 0.030535 ms
Layer: TransformerLayer, Backward time: 0.046444 ms
Layer: TransformerLayer, Backward time: 0.038299 ms
Layer: TransformerLayer, Backward time: 0.031611 ms
Layer: TransformerLayer, Backward time: 0.027223 ms
Layer: TransformerLayer, Backward time: 0.035617 ms
Layer: TransformerLayer, Backward time: 0.033593 ms
Layer: TransformerLayer, Backward time: 0.040987 ms
Layer: TransformerLayer, Backward time: 0.034057 ms
Layer: TransformerLayer, Backward time: 0.041562 ms
Layer: TransformerLayer, Backward time: 0.033254 ms
Layer: TransformerLayer, Backward time: 0.031145 ms
Layer: TransformerLayer, Backward time: 0.034377 ms
Layer: TransformerLayer, Backward time: 0.031784 ms
Layer: TransformerLayer, Backward time: 0.033310 ms
Layer: TransformerLayer, Backward time: 0.032275 ms
Layer: TransformerLayer, Backward time: 0.032290 ms
Layer: TransformerLayer, Backward time: 0.040375 ms
Layer: TransformerLayer, Backward time: 0.040878 ms
Layer: TransformerLayer, Backward time: 0.041553 ms
Layer: TransformerLayer, Backward time: 0.033256 msLayer: TransformerLayer, Backward time: 0.033527 ms

Layer: TransformerLayer, Backward time: 0.034303 ms
Layer: TransformerLayer, Backward time: 0.042568 ms
Layer: TransformerLayer, Backward time: 0.032273 ms
Layer: TransformerLayer, Backward time: 0.040528 ms
Layer: TransformerLayer, Backward time: 0.040903 ms
Layer: TransformerLayer, Backward time: 0.041430 ms
Layer: TransformerLayer, Backward time: 0.034368 ms
Layer: TransformerLayer, Backward time: 0.034329 ms
Layer: TransformerLayer, Backward time: 0.027787 ms
Layer: TransformerLayer, Backward time: 0.033103 ms
Layer: TransformerLayer, Backward time: 0.034285 ms
Layer: TransformerLayer, Backward time: 0.040955 ms
Layer: TransformerLayer, Backward time: 0.028611 ms
Layer: TransformerLayer, Backward time: 0.035407 ms
Layer: TransformerLayer, Backward time: 0.034171 ms
Layer: TransformerLayer, Backward time: 0.031539 ms
Layer: TransformerLayer, Backward time: 0.028288 ms
Layer: TransformerLayer, Backward time: 0.043043 ms
Layer: TransformerLayer, Backward time: 0.044869 msLayer: TransformerLayer, Backward time: 0.032984 ms

Layer: TransformerLayer, Backward time: 0.030592 ms
Layer: TransformerLayer, Backward time: 0.041891 ms
Layer: TransformerLayer, Backward time: 0.033424 ms
Layer: TransformerLayer, Backward time: 0.056602 ms
Layer: TransformerLayer, Backward time: 0.027322 ms
Layer: TransformerLayer, Backward time: 0.033553 ms
Layer: TransformerLayer, Backward time: 0.034049 ms
Layer: TransformerLayer, Backward time: 0.044851 ms
Layer: TransformerLayer, Backward time: 0.043458 ms
Layer: TransformerLayer, Backward time: 0.040325 ms
Layer: TransformerLayer, Backward time: 0.036086 ms
Layer: TransformerLayer, Backward time: 0.040341 ms
Layer: TransformerLayer, Backward time: 0.032787 ms
Layer: TransformerLayer, Backward time: 0.034108 ms
Layer: TransformerLayer, Backward time: 0.033011 ms
Layer: TransformerLayer, Backward time: 0.031979 ms
Layer: TransformerLayer, Backward time: 0.028045 ms
Layer: TransformerLayer, Backward time: 0.032996 ms
Layer: TransformerLayer, Backward time: 0.033508 ms
Layer: TransformerLayer, Backward time: 0.031206 ms
Layer: TransformerLayer, Backward time: 0.029208 ms
Layer: TransformerLayer, Backward time: 0.043051 ms
Layer: TransformerLayer, Backward time: 0.032806 msLayer: TransformerLayer, Backward time: 0.040496 ms

Layer: TransformerLayer, Backward time: 0.033431 ms
Layer: TransformerLayer, Backward time: 0.075053 ms
Layer: TransformerLayer, Backward time: 0.042695 ms
Layer: TransformerLayer, Backward time: 0.042777 ms
Layer: TransformerLayer, Backward time: 0.033226 ms
Layer: TransformerLayer, Backward time: 0.040058 ms
Layer: TransformerLayer, Backward time: 0.042320 ms
Layer: TransformerLayer, Backward time: 0.042708 ms
Layer: TransformerLayer, Backward time: 0.025716 ms
Layer: TransformerLayer, Backward time: 0.032390 ms
Layer: TransformerLayer, Backward time: 0.027668 ms
Layer: TransformerLayer, Backward time: 0.033710 ms
Layer: TransformerLayer, Backward time: 0.026164 ms
Layer: TransformerLayer, Backward time: 0.032219 ms
Layer: TransformerLayer, Backward time: 0.033935 ms
Layer: TransformerLayer, Backward time: 0.033858 ms
Layer: TransformerLayer, Backward time: 0.028176 ms
Layer: TransformerLayer, Backward time: 0.044572 ms
Layer: TransformerLayer, Backward time: 0.041652 ms
Layer: TransformerLayer, Backward time: 0.042370 ms
Layer: TransformerLayer, Backward time: 0.026121 ms
Layer: TransformerLayer, Backward time: 0.041266 ms
Layer: TransformerLayer, Backward time: 0.040316 ms
Layer: TransformerLayer, Backward time: 0.042308 ms
Layer: TransformerLayer, Backward time: 0.027176 ms
Layer: TransformerLayer, Backward time: 0.042025 ms
Layer: TransformerLayer, Backward time: 0.041354 ms
Layer: TransformerLayer, Backward time: 0.043000 ms
Layer: TransformerLayer, Backward time: 0.044734 ms
Layer: TransformerLayer, Backward time: 0.042008 ms
Layer: TransformerLayer, Forward time: 3.740617 ms
Layer: TransformerLayer, Forward time: 3.422501 ms
Layer: TransformerLayer, Forward time: 3.348752 ms
Layer: TransformerLayer, Forward time: 3.433917 ms
Layer: TransformerLayer, Forward time: 3.826172 ms
Layer: TransformerLayer, Forward time: 3.758951 ms
Layer: TransformerLayer, Forward time: 5.221148 ms
Layer: TransformerLayer, Forward time: 5.151040 ms
Layer: TransformerLayer, Forward time: 3.354320 ms
Layer: TransformerLayer, Forward time: 3.306275 ms
Layer: TransformerLayer, Forward time: 3.501610 ms
Layer: TransformerLayer, Forward time: 3.514681 ms
Layer: TransformerLayer, Forward time: 4.137730 ms
Layer: TransformerLayer, Forward time: 4.026102 ms
Layer: TransformerLayer, Forward time: 3.464717 ms
Layer: TransformerLayer, Forward time: 3.413602 ms
Layer: TransformerLayer, Forward time: 3.481615 ms
Layer: TransformerLayer, Forward time: 3.464577 ms
Layer: TransformerLayer, Forward time: 3.372013 ms
Layer: TransformerLayer, Forward time: 3.361837 ms
Layer: TransformerLayer, Forward time: 3.686826 ms
Layer: TransformerLayer, Forward time: 3.633205 ms
Layer: TransformerLayer, Forward time: 3.468207 ms
Layer: TransformerLayer, Forward time: 3.411214 ms
Layer: TransformerLayer, Forward time: 3.694337 ms
Layer: TransformerLayer, Forward time: 3.658778 ms
Layer: TransformerLayer, Forward time: 3.392399 ms
Layer: TransformerLayer, Forward time: 3.354492 ms
Layer: TransformerLayer, Forward time: 3.630981 ms
Layer: TransformerLayer, Forward time: 3.597995 ms
Layer: TransformerLayer, Forward time: 3.446753 ms
Layer: TransformerLayer, Forward time: 3.412979 ms
Layer: TransformerLayer, Forward time: 3.194985 msLayer: TransformerLayer, Forward time: 3.114786 ms

Layer: TransformerLayer, Forward time: 3.487295 ms
Layer: TransformerLayer, Forward time: 3.479537 ms
Layer: TransformerLayer, Forward time: 3.278265 ms
Layer: TransformerLayer, Forward time: 3.271599 ms
Layer: TransformerLayer, Forward time: 3.299810 ms
Layer: TransformerLayer, Forward time: 3.291374 ms
Layer: TransformerLayer, Forward time: 5.307352 ms
Layer: TransformerLayer, Forward time: 5.296867 ms
Layer: TransformerLayer, Forward time: 3.829196 ms
Layer: TransformerLayer, Forward time: 3.891126 ms
Layer: TransformerLayer, Forward time: 5.679801 ms
Layer: TransformerLayer, Forward time: 5.266417 ms
Layer: TransformerLayer, Forward time: 3.309324 ms
Layer: TransformerLayer, Forward time: 3.349415 ms
Layer: TransformerLayer, Forward time: 3.345017 ms
Layer: TransformerLayer, Forward time: 3.310584 ms
Layer: TransformerLayer, Forward time: 4.438016 ms
Layer: TransformerLayer, Forward time: 4.365901 ms
Layer: TransformerLayer, Forward time: 3.252925 ms
Layer: TransformerLayer, Forward time: 3.201898 ms
Layer: TransformerLayer, Forward time: 4.026789 ms
Layer: TransformerLayer, Forward time: 3.968633 ms
Layer: TransformerLayer, Forward time: 3.369873 msLayer: TransformerLayer, Forward time: 3.425533 ms

Layer: TransformerLayer, Forward time: 4.068515 ms
Layer: TransformerLayer, Forward time: 3.982186 ms
Layer: TransformerLayer, Forward time: 3.100119 ms
Layer: TransformerLayer, Forward time: 3.099700 ms
Layer: TransformerLayer, Forward time: 3.461951 ms
Layer: TransformerLayer, Forward time: 3.442331 ms
Layer: TransformerLayer, Forward time: 3.311605 ms
Layer: TransformerLayer, Forward time: 3.270434 ms
Layer: TransformerLayer, Forward time: 3.377998 ms
Layer: TransformerLayer, Forward time: 3.334704 ms
Layer: TransformerLayer, Forward time: 3.083911 ms
Layer: TransformerLayer, Forward time: 3.063057 ms
Layer: TransformerLayer, Forward time: 3.328162 ms
Layer: TransformerLayer, Forward time: 3.261685 ms
Layer: TransformerLayer, Forward time: 3.265546 ms
Layer: TransformerLayer, Forward time: 3.256301 ms
Layer: TransformerLayer, Forward time: 3.076703 ms
Layer: TransformerLayer, Forward time: 2.998224 ms
Layer: TransformerLayer, Forward time: 3.316629 ms
Layer: TransformerLayer, Forward time: 3.273236 ms
Layer: TransformerLayer, Forward time: 3.118199 ms
Layer: TransformerLayer, Forward time: 3.116712 ms
Layer: TransformerLayer, Forward time: 3.289398 ms
Layer: TransformerLayer, Forward time: 3.240506 ms
Layer: TransformerLayer, Forward time: 3.109545 ms
Layer: TransformerLayer, Forward time: 3.058485 ms
Layer: TransformerLayer, Forward time: 3.388486 ms
Layer: TransformerLayer, Forward time: 3.340295 ms
Layer: TransformerLayer, Forward time: 3.210585 ms
Layer: TransformerLayer, Forward time: 3.173513 ms
Layer: TransformerLayer, Forward time: 3.348102 ms
Layer: TransformerLayer, Forward time: 3.318877 ms
Layer: TransformerLayer, Forward time: 3.495081 ms
Layer: TransformerLayer, Forward time: 3.464454 ms
Layer: TransformerLayer, Forward time: 3.200199 ms
Layer: TransformerLayer, Forward time: 3.187013 ms
Layer: TransformerLayer, Forward time: 3.373484 ms
Layer: TransformerLayer, Forward time: 3.334672 ms
Layer: TransformerLayer, Backward time: 0.027260 ms
Layer: TransformerLayer, Backward time: 0.034528 ms
Layer: TransformerLayer, Backward time: 0.035964 ms
Layer: TransformerLayer, Backward time: 0.068894 ms
Layer: TransformerLayer, Backward time: 0.027495 ms
Layer: TransformerLayer, Backward time: 0.034560 ms
Layer: TransformerLayer, Backward time: 0.033100 ms
Layer: TransformerLayer, Backward time: 0.032478 ms
Layer: TransformerLayer, Backward time: 0.029740 ms
Layer: TransformerLayer, Backward time: 0.061311 ms
Layer: TransformerLayer, Backward time: 0.032438 ms
Layer: TransformerLayer, Backward time: 0.032244 ms
Layer: TransformerLayer, Backward time: 0.031350 ms
Layer: TransformerLayer, Backward time: 0.032813 ms
Layer: TransformerLayer, Backward time: 0.031875 ms
Layer: TransformerLayer, Backward time: 0.062014 ms
Layer: TransformerLayer, Backward time: 0.033278 ms
Layer: TransformerLayer, Backward time: 0.032732 ms
Layer: TransformerLayer, Backward time: 0.031631 ms
Layer: TransformerLayer, Backward time: 0.031440 ms
Layer: TransformerLayer, Backward time: 0.032945 ms
Layer: TransformerLayer, Backward time: 0.030684 ms
Layer: TransformerLayer, Backward time: 0.030974 ms
Layer: TransformerLayer, Backward time: 0.034160 ms
Layer: TransformerLayer, Backward time: 0.030708 ms
Layer: TransformerLayer, Backward time: 0.031718 ms
Layer: TransformerLayer, Backward time: 0.032041 ms
Layer: TransformerLayer, Backward time: 0.033026 ms
Layer: TransformerLayer, Backward time: 0.030784 ms
Layer: TransformerLayer, Backward time: 0.031979 ms
Layer: TransformerLayer, Backward time: 0.032445 ms
Layer: TransformerLayer, Backward time: 0.033625 ms
Layer: TransformerLayer, Backward time: 0.025705 ms
Layer: TransformerLayer, Backward time: 0.032679 ms
Layer: TransformerLayer, Backward time: 0.031313 ms
Layer: TransformerLayer, Backward time: 0.032746 ms
Layer: TransformerLayer, Backward time: 0.030837 ms
Layer: TransformerLayer, Backward time: 0.031330 ms
Layer: TransformerLayer, Backward time: 0.026919 ms
Layer: TransformerLayer, Backward time: 0.034059 ms
Layer: TransformerLayer, Backward time: 0.030706 ms
Layer: TransformerLayer, Backward time: 0.032450 ms
Layer: TransformerLayer, Backward time: 0.036568 ms
Layer: TransformerLayer, Backward time: 0.032077 ms
Layer: TransformerLayer, Backward time: 0.030531 ms
Layer: TransformerLayer, Backward time: 0.032037 ms
Layer: TransformerLayer, Backward time: 0.033580 ms
Layer: TransformerLayer, Backward time: 0.033601 ms
Layer: TransformerLayer, Backward time: 0.031125 ms
Layer: TransformerLayer, Backward time: 0.032151 ms
Layer: TransformerLayer, Backward time: 0.040309 ms
Layer: TransformerLayer, Backward time: 0.033332 ms
Layer: TransformerLayer, Backward time: 0.030000 ms
Layer: TransformerLayer, Backward time: 0.032999 ms
Layer: TransformerLayer, Backward time: 0.032938 ms
Layer: TransformerLayer, Backward time: 0.032372 ms
Layer: TransformerLayer, Backward time: 0.030396 ms
Layer: TransformerLayer, Backward time: 0.032470 ms
Layer: TransformerLayer, Backward time: 0.032458 ms
Layer: TransformerLayer, Backward time: 0.032313 ms
Layer: TransformerLayer, Backward time: 0.026099 ms
Layer: TransformerLayer, Backward time: 0.032013 ms
Layer: TransformerLayer, Backward time: 0.031909 ms
Layer: TransformerLayer, Backward time: 0.032382 ms
Layer: TransformerLayer, Backward time: 0.031834 ms
Layer: TransformerLayer, Backward time: 0.032215 ms
Layer: TransformerLayer, Backward time: 0.032617 ms
Layer: TransformerLayer, Backward time: 0.032046 ms
Layer: TransformerLayer, Backward time: 0.027042 ms
Layer: TransformerLayer, Backward time: 0.032108 ms
Layer: TransformerLayer, Backward time: 0.030450 ms
Layer: TransformerLayer, Backward time: 0.031858 ms
Layer: TransformerLayer, Backward time: 0.030539 ms
Layer: TransformerLayer, Backward time: 0.031915 ms
Layer: TransformerLayer, Backward time: 0.031587 ms
Layer: TransformerLayer, Backward time: 0.032170 ms
Layer: TransformerLayer, Backward time: 0.030982 ms
Layer: TransformerLayer, Backward time: 0.032134 ms
Layer: TransformerLayer, Backward time: 0.031074 ms
Layer: TransformerLayer, Backward time: 0.033043 ms
Layer: TransformerLayer, Backward time: 0.031467 ms
Layer: TransformerLayer, Backward time: 0.031205 ms
Layer: TransformerLayer, Backward time: 0.030354 ms
Layer: TransformerLayer, Backward time: 0.031668 ms
Layer: TransformerLayer, Backward time: 0.026949 ms
Layer: TransformerLayer, Backward time: 0.031733 ms
Layer: TransformerLayer, Backward time: 0.031740 ms
Layer: TransformerLayer, Backward time: 0.030837 ms
Layer: TransformerLayer, Backward time: 0.026507 ms
Layer: TransformerLayer, Backward time: 0.032204 ms
Layer: TransformerLayer, Backward time: 0.027362 ms
Layer: TransformerLayer, Backward time: 0.042498 ms
Layer: TransformerLayer, Backward time: 0.025591 ms
Layer: TransformerLayer, Backward time: 0.039440 ms
Layer: TransformerLayer, Backward time: 0.025840 ms
Layer: TransformerLayer, Backward time: 0.034640 ms
Layer: TransformerLayer, Forward time: 3.835358 ms
Layer: TransformerLayer, Forward time: 3.797526 ms
Layer: TransformerLayer, Forward time: 3.568999 ms
Layer: TransformerLayer, Forward time: 3.519751 ms
Layer: TransformerLayer, Forward time: 3.835000 ms
Layer: TransformerLayer, Forward time: 3.834065 ms
Layer: TransformerLayer, Forward time: 3.313353 ms
Layer: TransformerLayer, Forward time: 3.550908 ms
Layer: TransformerLayer, Forward time: 4.215305 ms
Layer: TransformerLayer, Forward time: 4.154016 ms
Layer: TransformerLayer, Forward time: 3.414258 ms
Layer: TransformerLayer, Forward time: 3.393042 ms
Layer: TransformerLayer, Forward time: 3.681270 ms
Layer: TransformerLayer, Forward time: 3.648350 ms
Layer: TransformerLayer, Forward time: 3.403861 ms
Layer: TransformerLayer, Forward time: 3.380177 ms
Layer: TransformerLayer, Forward time: 3.816237 ms
Layer: TransformerLayer, Forward time: 3.759126 ms
Layer: TransformerLayer, Forward time: 3.314755 ms
Layer: TransformerLayer, Forward time: 3.270890 ms
Layer: TransformerLayer, Forward time: 3.791161 ms
Layer: TransformerLayer, Forward time: 3.763327 ms
Layer: TransformerLayer, Forward time: 3.276526 ms
Layer: TransformerLayer, Forward time: 3.252351 ms
Layer: TransformerLayer, Forward time: 3.733404 ms
Layer: TransformerLayer, Forward time: 3.702847 ms
Layer: TransformerLayer, Forward time: 3.214188 ms
Layer: TransformerLayer, Forward time: 3.205563 ms
Layer: TransformerLayer, Forward time: 3.534903 ms
Layer: TransformerLayer, Forward time: 3.511307 ms
Layer: TransformerLayer, Forward time: 3.381016 ms
Layer: TransformerLayer, Forward time: 3.334135 ms
Layer: TransformerLayer, Forward time: 3.314326 ms
Layer: TransformerLayer, Forward time: 3.279218 ms
Layer: TransformerLayer, Forward time: 3.166901 ms
Layer: TransformerLayer, Forward time: 3.133871 ms
Layer: TransformerLayer, Forward time: 3.391618 ms
Layer: TransformerLayer, Forward time: 3.386600 ms
Layer: TransformerLayer, Forward time: 3.248295 ms
Layer: TransformerLayer, Forward time: 3.254935 ms
Layer: TransformerLayer, Forward time: 3.437646 ms
Layer: TransformerLayer, Forward time: 3.410748 ms
Layer: TransformerLayer, Forward time: 3.216039 ms
Layer: TransformerLayer, Forward time: 3.178015 ms
Layer: TransformerLayer, Forward time: 3.266054 ms
Layer: TransformerLayer, Forward time: 3.258855 ms
Layer: TransformerLayer, Forward time: 3.272537 ms
Layer: TransformerLayer, Forward time: 3.277452 ms
Layer: TransformerLayer, Forward time: 3.229951 ms
Layer: TransformerLayer, Forward time: 3.183278 ms
Layer: TransformerLayer, Forward time: 3.260367 ms
Layer: TransformerLayer, Forward time: 3.265144 ms
Layer: TransformerLayer, Forward time: 3.473569 ms
Layer: TransformerLayer, Forward time: 3.458364 ms
Layer: TransformerLayer, Forward time: 3.288702 ms
Layer: TransformerLayer, Forward time: 3.304688 ms
Layer: TransformerLayer, Forward time: 3.422938 ms
Layer: TransformerLayer, Forward time: 3.403666 ms
Layer: TransformerLayer, Forward time: 3.279243 ms
Layer: TransformerLayer, Forward time: 3.227957 ms
Layer: TransformerLayer, Forward time: 3.201548 ms
Layer: TransformerLayer, Forward time: 3.170989 ms
Layer: TransformerLayer, Forward time: 3.370082 ms
Layer: TransformerLayer, Forward time: 3.349799 ms
Layer: TransformerLayer, Forward time: 3.061458 ms
Layer: TransformerLayer, Forward time: 3.102782 ms
Layer: TransformerLayer, Forward time: 3.235173 ms
Layer: TransformerLayer, Forward time: 3.200494 ms
Layer: TransformerLayer, Forward time: 3.198591 ms
Layer: TransformerLayer, Forward time: 3.179889 ms
Layer: TransformerLayer, Forward time: 3.180789 ms
Layer: TransformerLayer, Forward time: 3.179344 ms
Layer: TransformerLayer, Forward time: 3.117315 ms
Layer: TransformerLayer, Forward time: 3.064450 ms
Layer: TransformerLayer, Forward time: 3.249602 ms
Layer: TransformerLayer, Forward time: 3.210356 ms
Layer: TransformerLayer, Forward time: 3.158880 ms
Layer: TransformerLayer, Forward time: 3.155200 ms
Layer: TransformerLayer, Forward time: 5.710636 ms
Layer: TransformerLayer, Forward time: 5.681320 ms
Layer: TransformerLayer, Forward time: 3.085042 ms
Layer: TransformerLayer, Forward time: 3.090629 ms
Layer: TransformerLayer, Forward time: 3.171780 ms
Layer: TransformerLayer, Forward time: 3.139795 ms
Layer: TransformerLayer, Forward time: 3.843421 ms
Layer: TransformerLayer, Forward time: 3.783954 ms
Layer: TransformerLayer, Forward time: 3.173714 ms
Layer: TransformerLayer, Forward time: 3.175411 ms
Layer: TransformerLayer, Forward time: 4.058719 ms
Layer: TransformerLayer, Forward time: 4.013562 ms
Layer: TransformerLayer, Forward time: 3.059518 msLayer: TransformerLayer, Forward time: 3.037704 ms

Layer: TransformerLayer, Forward time: 3.746751 ms
Layer: TransformerLayer, Forward time: 3.684391 ms
Layer: TransformerLayer, Forward time: 3.188216 msLayer: TransformerLayer, Forward time: 3.201957 ms

Layer: TransformerLayer, Backward time: 0.031029 ms
Layer: TransformerLayer, Backward time: 0.038691 ms
Layer: TransformerLayer, Backward time: 0.038826 ms
Layer: TransformerLayer, Backward time: 0.036083 ms
Layer: TransformerLayer, Backward time: 0.032632 ms
Layer: TransformerLayer, Backward time: 0.040653 ms
Layer: TransformerLayer, Backward time: 0.039484 ms
Layer: TransformerLayer, Backward time: 0.035217 ms
Layer: TransformerLayer, Backward time: 0.036280 ms
Layer: TransformerLayer, Backward time: 0.035435 ms
Layer: TransformerLayer, Backward time: 0.034001 ms
Layer: TransformerLayer, Backward time: 0.040838 ms
Layer: TransformerLayer, Backward time: 0.034096 ms
Layer: TransformerLayer, Backward time: 0.034595 ms
Layer: TransformerLayer, Backward time: 0.030780 ms
Layer: TransformerLayer, Backward time: 0.035602 ms
Layer: TransformerLayer, Backward time: 0.040736 ms
Layer: TransformerLayer, Backward time: 0.041390 ms
Layer: TransformerLayer, Backward time: 0.028063 ms
Layer: TransformerLayer, Backward time: 0.036275 ms
Layer: TransformerLayer, Backward time: 0.033951 ms
Layer: TransformerLayer, Backward time: 0.034773 ms
Layer: TransformerLayer, Backward time: 0.026717 ms
Layer: TransformerLayer, Backward time: 0.035615 ms
Layer: TransformerLayer, Backward time: 0.032884 ms
Layer: TransformerLayer, Backward time: 0.033462 ms
Layer: TransformerLayer, Backward time: 0.027242 ms
Layer: TransformerLayer, Backward time: 0.031604 ms
Layer: TransformerLayer, Backward time: 0.032457 ms
Layer: TransformerLayer, Backward time: 0.033373 ms
Layer: TransformerLayer, Backward time: 0.035246 ms
Layer: TransformerLayer, Backward time: 0.041683 ms
Layer: TransformerLayer, Backward time: 0.040301 ms
Layer: TransformerLayer, Backward time: 0.042863 ms
Layer: TransformerLayer, Backward time: 0.033852 msLayer: TransformerLayer, Backward time: 0.031048 ms

Layer: TransformerLayer, Backward time: 0.031862 ms
Layer: TransformerLayer, Backward time: 0.034540 ms
Layer: TransformerLayer, Backward time: 0.043227 ms
Layer: TransformerLayer, Backward time: 0.032535 ms
Layer: TransformerLayer, Backward time: 0.032181 ms
Layer: TransformerLayer, Backward time: 0.035998 ms
Layer: TransformerLayer, Backward time: 0.032040 ms
Layer: TransformerLayer, Backward time: 0.038772 ms
Layer: TransformerLayer, Backward time: 0.031915 ms
Layer: TransformerLayer, Backward time: 0.035418 ms
Layer: TransformerLayer, Backward time: 0.032700 ms
Layer: TransformerLayer, Backward time: 0.049881 ms
Layer: TransformerLayer, Backward time: 0.041380 ms
Layer: TransformerLayer, Backward time: 0.034115 ms
Layer: TransformerLayer, Backward time: 0.034447 ms
Layer: TransformerLayer, Backward time: 0.032028 ms
Layer: TransformerLayer, Backward time: 0.044703 ms
Layer: TransformerLayer, Backward time: 0.040504 ms
Layer: TransformerLayer, Backward time: 0.033660 ms
Layer: TransformerLayer, Backward time: 0.032571 ms
Layer: TransformerLayer, Backward time: 0.031946 ms
Layer: TransformerLayer, Backward time: 0.032174 ms
Layer: TransformerLayer, Backward time: 0.032194 ms
Layer: TransformerLayer, Backward time: 0.040100 ms
Layer: TransformerLayer, Backward time: 0.031982 ms
Layer: TransformerLayer, Backward time: 0.034011 ms
Layer: TransformerLayer, Backward time: 0.033698 ms
Layer: TransformerLayer, Backward time: 0.036136 ms
Layer: TransformerLayer, Backward time: 0.030967 ms
Layer: TransformerLayer, Backward time: 0.033513 ms
Layer: TransformerLayer, Backward time: 0.032600 ms
Layer: TransformerLayer, Backward time: 0.035725 ms
Layer: TransformerLayer, Backward time: 0.041094 ms
Layer: TransformerLayer, Backward time: 0.043483 ms
Layer: TransformerLayer, Backward time: 0.031563 ms
Layer: TransformerLayer, Backward time: 0.041405 ms
Layer: TransformerLayer, Backward time: 0.031895 ms
Layer: TransformerLayer, Backward time: 0.041999 ms
Layer: TransformerLayer, Backward time: 0.031511 ms
Layer: TransformerLayer, Backward time: 0.041198 ms
Layer: TransformerLayer, Backward time: 0.032841 ms
Layer: TransformerLayer, Backward time: 0.034317 ms
Layer: TransformerLayer, Backward time: 0.032453 ms
Layer: TransformerLayer, Backward time: 0.032753 ms
Layer: TransformerLayer, Backward time: 0.028035 ms
Layer: TransformerLayer, Backward time: 0.028081 ms
Layer: TransformerLayer, Backward time: 0.040350 ms
Layer: TransformerLayer, Backward time: 0.106757 ms
Layer: TransformerLayer, Backward time: 0.027758 ms
Layer: TransformerLayer, Backward time: 0.039699 ms
Layer: TransformerLayer, Backward time: 0.028545 ms
Layer: TransformerLayer, Backward time: 0.040621 ms
Layer: TransformerLayer, Backward time: 0.027664 ms
